Time(Iteration),PBMUCB-Attack
24320,6178
24321,6178
24322,6178
24323,6178
24324,6178
24325,6178
24326,6178
24327,6178
24328,6178
24329,6178
24330,6178
24331,6178
24332,6179
24333,6180
24334,6181
24335,6182
24336,6183
24337,6184
24338,6185
24339,6186
24340,6187
24341,6188
24342,6189
24343,6190
24344,6191
24345,6192
24346,6193
24347,6194
24348,6195
24349,6196
24350,6197
24351,6198
24352,6199
24353,6199
24354,6200
24355,6200
24356,6200
24357,6200
24358,6200
24359,6200
24360,6200
24361,6200
24362,6200
24363,6200
24364,6200
24365,6200
24366,6200
24367,6200
24368,6200
24369,6200
24370,6200
24371,6200
24372,6200
24373,6200
24374,6200
24375,6200
24376,6200
24377,6200
24378,6200
24379,6200
24380,6200
24381,6200
24382,6200
24383,6200
24384,6200
24385,6200
24386,6200
24387,6200
24388,6200
24389,6200
24390,6200
24391,6200
24392,6200
24393,6200
24394,6200
24395,6200
24396,6200
24397,6200
24398,6200
24399,6200
24400,6200
24401,6200
24402,6200
24403,6200
24404,6200
24405,6200
24406,6200
24407,6200
24408,6200
24409,6200
24410,6200
24411,6200
24412,6200
24413,6200
24414,6200
24415,6200
24416,6200
24417,6200
24418,6200
24419,6200
24420,6200
24421,6200
24422,6200
24423,6200
24424,6200
24425,6200
24426,6200
24427,6200
24428,6200
24429,6200
24430,6200
24431,6200
24432,6200
24433,6200
24434,6200
24435,6200
24436,6200
24437,6200
24438,6200
24439,6200
24440,6200
24441,6200
24442,6200
24443,6200
24444,6200
24445,6200
24446,6200
24447,6200
24448,6200
24449,6200
24450,6200
24451,6200
24452,6200
24453,6200
24454,6200
24455,6200
24456,6200
24457,6200
24458,6200
24459,6200
24460,6200
24461,6200
24462,6200
24463,6200
24464,6200
24465,6200
24466,6200
24467,6200
24468,6200
24469,6200
24470,6200
24471,6200
24472,6200
24473,6200
24474,6200
24475,6200
24476,6200
24477,6200
24478,6200
24479,6200
24480,6200
24481,6200
24482,6200
24483,6200
24484,6200
24485,6200
24486,6200
24487,6200
24488,6200
24489,6200
24490,6200
24491,6200
24492,6200
24493,6200
24494,6200
24495,6200
24496,6200
24497,6200
24498,6200
24499,6200
24500,6200
24501,6200
24502,6200
24503,6200
24504,6200
24505,6200
24506,6200
24507,6200
24508,6200
24509,6200
24510,6200
24511,6200
24512,6200
24513,6200
24514,6200
24515,6200
24516,6200
24517,6200
24518,6200
24519,6200
24520,6200
24521,6200
24522,6200
24523,6200
24524,6200
24525,6200
24526,6200
24527,6200
24528,6200
24529,6200
24530,6200
24531,6200
24532,6200
24533,6200
24534,6200
24535,6200
24536,6200
24537,6200
24538,6200
24539,6200
24540,6200
24541,6200
24542,6200
24543,6200
24544,6200
24545,6200
24546,6200
24547,6200
24548,6200
24549,6200
24550,6200
24551,6200
24552,6200
24553,6200
24554,6200
24555,6200
24556,6200
24557,6200
24558,6200
24559,6200
24560,6200
24561,6200
24562,6200
24563,6200
24564,6200
24565,6200
24566,6200
24567,6200
24568,6200
24569,6200
24570,6200
24571,6200
24572,6200
24573,6200
24574,6200
24575,6200
24576,6200
24577,6200
24578,6200
24579,6200
24580,6200
24581,6200
24582,6200
24583,6200
24584,6200
24585,6200
24586,6200
24587,6200
24588,6200
24589,6200
24590,6200
24591,6200
24592,6200
24593,6200
24594,6200
24595,6200
24596,6200
24597,6200
24598,6200
24599,6200
24600,6200
24601,6200
24602,6200
24603,6200
24604,6200
24605,6200
24606,6200
24607,6200
24608,6200
24609,6200
24610,6200
24611,6200
24612,6200
24613,6200
24614,6200
24615,6200
24616,6200
24617,6200
24618,6200
24619,6200
24620,6200
24621,6200
24622,6200
24623,6200
24624,6200
24625,6200
24626,6200
24627,6200
24628,6200
24629,6200
24630,6200
24631,6200
24632,6200
24633,6200
24634,6200
24635,6200
24636,6200
24637,6200
24638,6200
24639,6200
24640,6200
24641,6200
24642,6200
24643,6200
24644,6200
24645,6200
24646,6200
24647,6200
24648,6200
24649,6200
24650,6200
24651,6200
24652,6200
24653,6200
24654,6200
24655,6200
24656,6200
24657,6200
24658,6200
24659,6200
24660,6200
24661,6200
24662,6200
24663,6200
24664,6200
24665,6200
24666,6200
24667,6200
24668,6200
24669,6200
24670,6200
24671,6200
24672,6200
24673,6200
24674,6200
24675,6200
24676,6200
24677,6200
24678,6200
24679,6200
24680,6200
24681,6200
24682,6200
24683,6200
24684,6200
24685,6200
24686,6200
24687,6200
24688,6200
24689,6200
24690,6200
24691,6200
24692,6200
24693,6200
24694,6200
24695,6200
24696,6200
24697,6200
24698,6200
24699,6200
24700,6200
24701,6200
24702,6200
24703,6200
24704,6200
24705,6200
24706,6200
24707,6200
24708,6200
24709,6200
24710,6200
24711,6200
24712,6200
24713,6200
24714,6200
24715,6200
24716,6200
24717,6200
24718,6200
24719,6200
24720,6200
24721,6200
24722,6200
24723,6200
24724,6200
24725,6200
24726,6200
24727,6200
24728,6200
24729,6200
24730,6200
24731,6200
24732,6200
24733,6200
24734,6200
24735,6200
24736,6200
24737,6200
24738,6200
24739,6200
24740,6200
24741,6200
24742,6200
24743,6200
24744,6200
24745,6200
24746,6200
24747,6200
24748,6200
24749,6200
24750,6200
24751,6200
24752,6200
24753,6200
24754,6200
24755,6200
24756,6200
24757,6200
24758,6200
24759,6200
24760,6200
24761,6200
24762,6200
24763,6200
24764,6200
24765,6200
24766,6200
24767,6200
24768,6200
24769,6200
24770,6200
24771,6200
24772,6200
24773,6200
24774,6200
24775,6200
24776,6200
24777,6200
24778,6200
24779,6200
24780,6200
24781,6200
24782,6200
24783,6200
24784,6200
24785,6200
24786,6200
24787,6200
24788,6200
24789,6200
24790,6200
24791,6200
24792,6200
24793,6200
24794,6200
24795,6200
24796,6200
24797,6200
24798,6200
24799,6200
24800,6200
24801,6200
24802,6200
24803,6200
24804,6200
24805,6200
24806,6200
24807,6200
24808,6200
24809,6200
24810,6200
24811,6200
24812,6200
24813,6200
24814,6200
24815,6200
24816,6200
24817,6200
24818,6200
24819,6200
24820,6200
24821,6200
24822,6200
24823,6200
24824,6200
24825,6200
24826,6200
24827,6200
24828,6200
24829,6200
24830,6200
24831,6200
24832,6200
24833,6200
24834,6200
24835,6200
24836,6200
24837,6200
24838,6200
24839,6200
24840,6200
24841,6200
24842,6200
24843,6200
24844,6200
24845,6200
24846,6200
24847,6200
24848,6200
24849,6200
24850,6200
24851,6200
24852,6200
24853,6200
24854,6200
24855,6200
24856,6200
24857,6200
24858,6200
24859,6200
24860,6200
24861,6200
24862,6200
24863,6200
24864,6200
24865,6200
24866,6200
24867,6200
24868,6200
24869,6200
24870,6200
24871,6200
24872,6200
24873,6200
24874,6200
24875,6200
24876,6200
24877,6200
24878,6200
24879,6200
24880,6200
24881,6200
24882,6200
24883,6200
24884,6200
24885,6200
24886,6200
24887,6200
24888,6200
24889,6200
24890,6200
24891,6200
24892,6200
24893,6200
24894,6200
24895,6200
24896,6200
24897,6200
24898,6200
24899,6200
24900,6200
24901,6200
24902,6200
24903,6200
24904,6200
24905,6200
24906,6200
24907,6200
24908,6200
24909,6200
24910,6200
24911,6200
24912,6200
24913,6200
24914,6200
24915,6200
24916,6200
24917,6200
24918,6200
24919,6200
24920,6200
24921,6200
24922,6200
24923,6200
24924,6200
24925,6200
24926,6200
24927,6200
24928,6200
24929,6200
24930,6200
24931,6200
24932,6200
24933,6200
24934,6200
24935,6200
24936,6200
24937,6200
24938,6200
24939,6200
24940,6200
24941,6200
24942,6200
24943,6200
24944,6200
24945,6200
24946,6200
24947,6200
24948,6200
24949,6200
24950,6200
24951,6200
24952,6200
24953,6200
24954,6200
24955,6200
24956,6200
24957,6200
24958,6200
24959,6200
24960,6200
24961,6200
24962,6200
24963,6200
24964,6200
24965,6200
24966,6200
24967,6200
24968,6200
24969,6200
24970,6200
24971,6200
24972,6200
24973,6200
24974,6200
24975,6200
24976,6200
24977,6200
24978,6200
24979,6200
24980,6200
24981,6200
24982,6200
24983,6200
24984,6200
24985,6200
24986,6200
24987,6200
24988,6200
24989,6200
24990,6200
24991,6200
24992,6200
24993,6200
24994,6200
24995,6200
24996,6200
24997,6200
24998,6200
24999,6200
25000,6200
25001,6200
25002,6200
25003,6200
25004,6200
25005,6200
25006,6200
25007,6200
25008,6200
25009,6200
25010,6200
25011,6200
25012,6200
25013,6200
25014,6200
25015,6200
25016,6200
25017,6200
25018,6200
25019,6200
25020,6200
25021,6200
25022,6200
25023,6200
25024,6200
25025,6200
25026,6200
25027,6200
25028,6200
25029,6200
25030,6200
25031,6200
25032,6200
25033,6200
25034,6200
25035,6200
25036,6200
25037,6200
25038,6200
25039,6200
25040,6200
25041,6200
25042,6200
25043,6200
25044,6200
25045,6200
25046,6200
25047,6200
25048,6200
25049,6200
25050,6200
25051,6200
25052,6200
25053,6200
25054,6200
25055,6200
25056,6200
25057,6200
25058,6200
25059,6200
25060,6200
25061,6200
25062,6200
25063,6200
25064,6200
25065,6200
25066,6200
25067,6200
25068,6200
25069,6200
25070,6200
25071,6200
25072,6200
25073,6200
25074,6200
25075,6200
25076,6200
25077,6200
25078,6200
25079,6200
25080,6200
25081,6200
25082,6200
25083,6200
25084,6200
25085,6200
25086,6200
25087,6200
25088,6200
25089,6200
25090,6200
25091,6200
25092,6200
25093,6200
25094,6200
25095,6200
25096,6200
25097,6200
25098,6200
25099,6200
25100,6200
25101,6200
25102,6200
25103,6200
25104,6200
25105,6200
25106,6200
25107,6200
25108,6200
25109,6200
25110,6200
25111,6200
25112,6200
25113,6200
25114,6200
25115,6200
25116,6200
25117,6200
25118,6200
25119,6200
25120,6200
25121,6200
25122,6200
25123,6200
25124,6200
25125,6200
25126,6200
25127,6200
25128,6200
25129,6200
25130,6200
25131,6200
25132,6200
25133,6200
25134,6200
25135,6200
25136,6200
25137,6200
25138,6200
25139,6200
25140,6200
25141,6200
25142,6200
25143,6200
25144,6200
25145,6200
25146,6200
25147,6200
25148,6200
25149,6200
25150,6200
25151,6200
25152,6200
25153,6200
25154,6200
25155,6200
25156,6200
25157,6200
25158,6200
25159,6200
25160,6200
25161,6200
25162,6200
25163,6200
25164,6200
25165,6200
25166,6200
25167,6200
25168,6200
25169,6200
25170,6200
25171,6200
25172,6200
25173,6200
25174,6200
25175,6200
25176,6200
25177,6200
25178,6200
25179,6200
25180,6200
25181,6200
25182,6200
25183,6200
25184,6200
25185,6200
25186,6200
25187,6200
25188,6200
25189,6200
25190,6200
25191,6200
25192,6200
25193,6200
25194,6200
25195,6200
25196,6200
25197,6200
25198,6200
25199,6200
25200,6200
25201,6200
25202,6200
25203,6200
25204,6200
25205,6200
25206,6200
25207,6200
25208,6200
25209,6200
25210,6200
25211,6200
25212,6200
25213,6200
25214,6200
25215,6200
25216,6200
25217,6200
25218,6200
25219,6200
25220,6200
25221,6200
25222,6200
25223,6200
25224,6200
25225,6200
25226,6200
25227,6200
25228,6200
25229,6200
25230,6200
25231,6200
25232,6200
25233,6200
25234,6200
25235,6200
25236,6200
25237,6200
25238,6200
25239,6200
25240,6200
25241,6200
25242,6200
25243,6200
25244,6200
25245,6200
25246,6200
25247,6200
25248,6200
25249,6200
25250,6200
25251,6200
25252,6200
25253,6200
25254,6200
25255,6200
25256,6200
25257,6200
25258,6200
25259,6200
25260,6200
25261,6200
25262,6200
25263,6200
25264,6200
25265,6200
25266,6200
25267,6200
25268,6200
25269,6200
25270,6200
25271,6200
25272,6200
25273,6200
25274,6200
25275,6200
25276,6200
25277,6200
25278,6200
25279,6200
25280,6200
25281,6200
25282,6200
25283,6200
25284,6200
25285,6200
25286,6200
25287,6200
25288,6200
25289,6200
25290,6200
25291,6200
25292,6200
25293,6200
25294,6200
25295,6200
25296,6200
25297,6200
25298,6200
25299,6200
25300,6200
25301,6200
25302,6200
25303,6200
25304,6200
25305,6200
25306,6200
25307,6200
25308,6200
25309,6200
25310,6200
25311,6200
25312,6200
25313,6200
25314,6200
25315,6200
25316,6200
25317,6200
25318,6200
25319,6200
25320,6200
25321,6200
25322,6200
25323,6200
25324,6200
25325,6200
25326,6200
25327,6200
25328,6200
25329,6200
25330,6200
25331,6200
25332,6200
25333,6200
25334,6200
25335,6200
25336,6200
25337,6200
25338,6200
25339,6200
25340,6200
25341,6200
25342,6200
25343,6200
25344,6200
25345,6200
25346,6200
25347,6200
25348,6200
25349,6200
25350,6200
25351,6200
25352,6200
25353,6200
25354,6200
25355,6200
25356,6200
25357,6200
25358,6200
25359,6200
25360,6200
25361,6200
25362,6200
25363,6200
25364,6200
25365,6200
25366,6200
25367,6200
25368,6200
25369,6200
25370,6200
25371,6200
25372,6200
25373,6200
25374,6200
25375,6200
25376,6200
25377,6200
25378,6200
25379,6200
25380,6200
25381,6200
25382,6200
25383,6200
25384,6200
25385,6200
25386,6200
25387,6200
25388,6200
25389,6200
25390,6200
25391,6200
25392,6200
25393,6200
25394,6200
25395,6200
25396,6200
25397,6200
25398,6200
25399,6200
25400,6200
25401,6200
25402,6200
25403,6200
25404,6200
25405,6200
25406,6200
25407,6200
25408,6200
25409,6200
25410,6200
25411,6200
25412,6200
25413,6200
25414,6200
25415,6200
25416,6200
25417,6200
25418,6200
25419,6200
25420,6200
25421,6200
25422,6200
25423,6200
25424,6200
25425,6200
25426,6200
25427,6200
25428,6200
25429,6200
25430,6200
25431,6200
25432,6200
25433,6200
25434,6200
25435,6200
25436,6200
25437,6200
25438,6200
25439,6200
25440,6200
25441,6200
25442,6200
25443,6200
25444,6200
25445,6200
25446,6200
25447,6200
25448,6200
25449,6200
25450,6200
25451,6200
25452,6200
25453,6200
25454,6200
25455,6200
25456,6200
25457,6200
25458,6200
25459,6200
25460,6200
25461,6200
25462,6200
25463,6200
25464,6200
25465,6200
25466,6200
25467,6200
25468,6200
25469,6200
25470,6200
25471,6200
25472,6200
25473,6200
25474,6200
25475,6200
25476,6200
25477,6200
25478,6200
25479,6200
25480,6200
25481,6200
25482,6200
25483,6200
25484,6200
25485,6200
25486,6200
25487,6200
25488,6200
25489,6200
25490,6200
25491,6200
25492,6200
25493,6200
25494,6200
25495,6200
25496,6200
25497,6200
25498,6200
25499,6200
25500,6200
25501,6200
25502,6200
25503,6200
25504,6200
25505,6200
25506,6200
25507,6200
25508,6200
25509,6200
25510,6200
25511,6200
25512,6200
25513,6200
25514,6200
25515,6200
25516,6200
25517,6200
25518,6200
25519,6200
25520,6200
25521,6200
25522,6200
25523,6200
25524,6200
25525,6200
25526,6200
25527,6200
25528,6200
25529,6200
25530,6200
25531,6200
25532,6200
25533,6200
25534,6200
25535,6200
25536,6200
25537,6200
25538,6200
25539,6200
25540,6200
25541,6200
25542,6200
25543,6200
25544,6200
25545,6200
25546,6200
25547,6200
25548,6200
25549,6200
25550,6200
25551,6200
25552,6200
25553,6200
25554,6200
25555,6200
25556,6200
25557,6200
25558,6200
25559,6200
25560,6200
25561,6200
25562,6200
25563,6200
25564,6200
25565,6200
25566,6200
25567,6200
25568,6200
25569,6200
25570,6200
25571,6200
25572,6200
25573,6200
25574,6200
25575,6200
25576,6200
25577,6200
25578,6200
25579,6200
25580,6200
25581,6200
25582,6200
25583,6200
25584,6200
25585,6200
25586,6200
25587,6200
25588,6200
25589,6200
25590,6200
25591,6200
25592,6200
25593,6200
25594,6200
25595,6200
25596,6200
25597,6200
25598,6200
25599,6200
25600,6200
25601,6200
25602,6200
25603,6200
25604,6200
25605,6200
25606,6200
25607,6200
25608,6200
25609,6200
25610,6200
25611,6200
25612,6200
25613,6200
25614,6200
25615,6200
25616,6200
25617,6200
25618,6200
25619,6200
25620,6200
25621,6200
25622,6200
25623,6200
25624,6200
25625,6200
25626,6200
25627,6200
25628,6200
25629,6200
25630,6200
25631,6200
25632,6200
25633,6200
25634,6200
25635,6200
25636,6200
25637,6200
25638,6200
25639,6200
25640,6200
25641,6200
25642,6200
25643,6200
25644,6200
25645,6200
25646,6200
25647,6200
25648,6200
25649,6200
25650,6200
25651,6200
25652,6200
25653,6200
25654,6200
25655,6200
25656,6200
25657,6200
25658,6200
25659,6200
25660,6200
25661,6200
25662,6200
25663,6200
25664,6200
25665,6200
25666,6200
25667,6200
25668,6200
25669,6200
25670,6200
25671,6200
25672,6200
25673,6200
25674,6200
25675,6200
25676,6200
25677,6200
25678,6200
25679,6200
25680,6200
25681,6200
25682,6200
25683,6200
25684,6200
25685,6200
25686,6200
25687,6200
25688,6200
25689,6200
25690,6200
25691,6200
25692,6200
25693,6200
25694,6200
25695,6200
25696,6200
25697,6200
25698,6200
25699,6200
25700,6200
25701,6200
25702,6200
25703,6200
25704,6200
25705,6200
25706,6200
25707,6200
25708,6200
25709,6200
25710,6200
25711,6200
25712,6200
25713,6200
25714,6200
25715,6200
25716,6200
25717,6200
25718,6200
25719,6200
25720,6200
25721,6200
25722,6200
25723,6200
25724,6200
25725,6200
25726,6200
25727,6200
25728,6200
25729,6200
25730,6200
25731,6200
25732,6200
25733,6200
25734,6200
25735,6200
25736,6200
25737,6200
25738,6200
25739,6200
25740,6200
25741,6200
25742,6200
25743,6200
25744,6200
25745,6200
25746,6200
25747,6200
25748,6200
25749,6200
25750,6200
25751,6200
25752,6200
25753,6200
25754,6200
25755,6200
25756,6200
25757,6200
25758,6200
25759,6200
25760,6200
25761,6200
25762,6200
25763,6200
25764,6200
25765,6200
25766,6200
25767,6200
25768,6200
25769,6200
25770,6200
25771,6200
25772,6200
25773,6200
25774,6200
25775,6200
25776,6200
25777,6200
25778,6200
25779,6200
25780,6200
25781,6200
25782,6200
25783,6200
25784,6200
25785,6200
25786,6200
25787,6200
25788,6200
25789,6200
25790,6200
25791,6200
25792,6200
25793,6200
25794,6200
25795,6200
25796,6200
25797,6200
25798,6200
25799,6200
25800,6200
25801,6200
25802,6200
25803,6200
25804,6200
25805,6200
25806,6200
25807,6200
25808,6200
25809,6200
25810,6200
25811,6200
25812,6200
25813,6200
25814,6200
25815,6200
25816,6200
25817,6200
25818,6200
25819,6200
25820,6200
25821,6200
25822,6200
25823,6200
25824,6200
25825,6200
25826,6200
25827,6200
25828,6200
25829,6200
25830,6200
25831,6200
25832,6200
25833,6200
25834,6200
25835,6200
25836,6200
25837,6200
25838,6200
25839,6200
25840,6200
25841,6200
25842,6200
25843,6200
25844,6200
25845,6200
25846,6200
25847,6200
25848,6200
25849,6200
25850,6200
25851,6200
25852,6200
25853,6200
25854,6200
25855,6200
25856,6200
25857,6200
25858,6200
25859,6200
25860,6200
25861,6200
25862,6200
25863,6200
25864,6200
25865,6200
25866,6200
25867,6200
25868,6200
25869,6200
25870,6200
25871,6200
25872,6200
25873,6200
25874,6200
25875,6200
25876,6200
25877,6200
25878,6200
25879,6200
25880,6200
25881,6200
25882,6200
25883,6200
25884,6200
25885,6200
25886,6200
25887,6200
25888,6200
25889,6200
25890,6200
25891,6200
25892,6200
25893,6200
25894,6200
25895,6200
25896,6200
25897,6200
25898,6200
25899,6200
25900,6200
25901,6200
25902,6200
25903,6200
25904,6200
25905,6200
25906,6200
25907,6200
25908,6200
25909,6200
25910,6200
25911,6200
25912,6200
25913,6200
25914,6200
25915,6200
25916,6200
25917,6200
25918,6200
25919,6200
25920,6200
25921,6200
25922,6200
25923,6200
25924,6200
25925,6200
25926,6200
25927,6200
25928,6200
25929,6200
25930,6200
25931,6200
25932,6200
25933,6200
25934,6200
25935,6200
25936,6200
25937,6200
25938,6200
25939,6200
25940,6200
25941,6200
25942,6200
25943,6200
25944,6200
25945,6200
25946,6200
25947,6200
25948,6200
25949,6200
25950,6200
25951,6200
25952,6200
25953,6200
25954,6200
25955,6200
25956,6200
25957,6200
25958,6200
25959,6200
25960,6200
25961,6200
25962,6200
25963,6200
25964,6200
25965,6200
25966,6200
25967,6200
25968,6200
25969,6200
25970,6200
25971,6200
25972,6200
25973,6200
25974,6200
25975,6200
25976,6200
25977,6200
25978,6200
25979,6200
25980,6200
25981,6200
25982,6200
25983,6200
25984,6200
25985,6200
25986,6200
25987,6200
25988,6200
25989,6200
25990,6200
25991,6200
25992,6200
25993,6200
25994,6200
25995,6200
25996,6200
25997,6200
25998,6200
25999,6200
26000,6200
26001,6200
26002,6200
26003,6200
26004,6200
26005,6200
26006,6200
26007,6200
26008,6200
26009,6200
26010,6200
26011,6200
26012,6200
26013,6200
26014,6200
26015,6200
26016,6200
26017,6200
26018,6200
26019,6200
26020,6200
26021,6200
26022,6200
26023,6200
26024,6200
26025,6200
26026,6200
26027,6200
26028,6200
26029,6200
26030,6200
26031,6200
26032,6200
26033,6200
26034,6200
26035,6200
26036,6200
26037,6200
26038,6200
26039,6200
26040,6200
26041,6200
26042,6200
26043,6200
26044,6200
26045,6200
26046,6200
26047,6200
26048,6200
26049,6200
26050,6200
26051,6200
26052,6200
26053,6200
26054,6200
26055,6200
26056,6200
26057,6200
26058,6200
26059,6200
26060,6200
26061,6200
26062,6200
26063,6200
26064,6200
26065,6200
26066,6200
26067,6200
26068,6200
26069,6200
26070,6200
26071,6200
26072,6200
26073,6200
26074,6200
26075,6200
26076,6200
26077,6200
26078,6200
26079,6200
26080,6200
26081,6200
26082,6200
26083,6200
26084,6200
26085,6200
26086,6200
26087,6200
26088,6200
26089,6200
26090,6200
26091,6200
26092,6200
26093,6200
26094,6200
26095,6200
26096,6200
26097,6200
26098,6200
26099,6200
26100,6200
26101,6200
26102,6200
26103,6200
26104,6200
26105,6200
26106,6200
26107,6200
26108,6200
26109,6200
26110,6200
26111,6200
26112,6200
26113,6200
26114,6200
26115,6200
26116,6200
26117,6200
26118,6200
26119,6200
26120,6200
26121,6200
26122,6200
26123,6200
26124,6200
26125,6200
26126,6200
26127,6200
26128,6200
26129,6200
26130,6200
26131,6200
26132,6200
26133,6200
26134,6200
26135,6200
26136,6200
26137,6200
26138,6200
26139,6200
26140,6200
26141,6200
26142,6200
26143,6200
26144,6200
26145,6200
26146,6200
26147,6200
26148,6200
26149,6200
26150,6200
26151,6200
26152,6200
26153,6200
26154,6200
26155,6200
26156,6200
26157,6200
26158,6200
26159,6200
26160,6200
26161,6200
26162,6200
26163,6200
26164,6200
26165,6200
26166,6200
26167,6200
26168,6200
26169,6200
26170,6200
26171,6200
26172,6200
26173,6200
26174,6200
26175,6200
26176,6200
26177,6200
26178,6200
26179,6200
26180,6200
26181,6200
26182,6200
26183,6200
26184,6200
26185,6200
26186,6200
26187,6200
26188,6200
26189,6200
26190,6200
26191,6200
26192,6200
26193,6200
26194,6200
26195,6200
26196,6200
26197,6200
26198,6200
26199,6200
26200,6200
26201,6200
26202,6200
26203,6200
26204,6200
26205,6200
26206,6200
26207,6200
26208,6200
26209,6200
26210,6200
26211,6200
26212,6200
26213,6200
26214,6200
26215,6200
26216,6200
26217,6200
26218,6200
26219,6200
26220,6200
26221,6200
26222,6200
26223,6201
26224,6201
26225,6201
26226,6201
26227,6201
26228,6201
26229,6201
26230,6201
26231,6201
26232,6201
26233,6201
26234,6201
26235,6201
26236,6201
26237,6201
26238,6201
26239,6201
26240,6201
26241,6201
26242,6201
26243,6201
26244,6201
26245,6202
26246,6203
26247,6203
26248,6203
26249,6203
26250,6203
26251,6203
26252,6203
26253,6203
26254,6203
26255,6203
26256,6203
26257,6203
26258,6203
26259,6203
26260,6203
26261,6203
26262,6203
26263,6203
26264,6203
26265,6203
26266,6203
26267,6203
26268,6203
26269,6203
26270,6203
26271,6203
26272,6203
26273,6203
26274,6203
26275,6203
26276,6203
26277,6203
26278,6203
26279,6203
26280,6203
26281,6203
26282,6203
26283,6203
26284,6203
26285,6203
26286,6203
26287,6203
26288,6203
26289,6203
26290,6203
26291,6203
26292,6203
26293,6203
26294,6203
26295,6203
26296,6203
26297,6203
26298,6203
26299,6203
26300,6203
26301,6203
26302,6203
26303,6203
26304,6203
26305,6203
26306,6203
26307,6203
26308,6203
26309,6203
26310,6203
26311,6203
26312,6203
26313,6203
26314,6203
26315,6203
26316,6203
26317,6203
26318,6203
26319,6203
26320,6203
26321,6203
26322,6203
26323,6203
26324,6203
26325,6203
26326,6203
26327,6203
26328,6204
26329,6205
26330,6206
26331,6206
26332,6207
26333,6207
26334,6207
26335,6207
26336,6207
26337,6207
26338,6207
26339,6207
26340,6207
26341,6207
26342,6207
26343,6207
26344,6207
26345,6207
26346,6207
26347,6207
26348,6207
26349,6207
26350,6207
26351,6207
26352,6207
26353,6207
26354,6207
26355,6207
26356,6207
26357,6207
26358,6207
26359,6207
26360,6207
26361,6207
26362,6207
26363,6207
26364,6207
26365,6207
26366,6207
26367,6207
26368,6207
26369,6207
26370,6208
26371,6208
26372,6208
26373,6208
26374,6208
26375,6208
26376,6208
26377,6208
26378,6208
26379,6208
26380,6208
26381,6208
26382,6208
26383,6208
26384,6208
26385,6208
26386,6208
26387,6208
26388,6208
26389,6208
26390,6208
26391,6208
26392,6208
26393,6208
26394,6208
26395,6208
26396,6208
26397,6208
26398,6208
26399,6208
26400,6208
26401,6208
26402,6208
26403,6208
26404,6208
26405,6208
26406,6208
26407,6208
26408,6208
26409,6208
26410,6209
26411,6209
26412,6210
26413,6210
26414,6211
26415,6212
26416,6212
26417,6212
26418,6212
26419,6212
26420,6212
26421,6212
26422,6212
26423,6212
26424,6212
26425,6212
26426,6213
26427,6213
26428,6213
26429,6213
26430,6213
26431,6213
26432,6213
26433,6213
26434,6213
26435,6213
26436,6213
26437,6213
26438,6214
26439,6214
26440,6214
26441,6214
26442,6214
26443,6214
26444,6214
26445,6214
26446,6214
26447,6215
26448,6215
26449,6215
26450,6215
26451,6215
26452,6215
26453,6215
26454,6215
26455,6215
26456,6215
26457,6215
26458,6216
26459,6216
26460,6216
26461,6216
26462,6216
26463,6216
26464,6216
26465,6216
26466,6216
26467,6216
26468,6216
26469,6216
26470,6216
26471,6216
26472,6216
26473,6216
26474,6216
26475,6216
26476,6216
26477,6216
26478,6216
26479,6216
26480,6216
26481,6216
26482,6216
26483,6216
26484,6216
26485,6216
26486,6216
26487,6216
26488,6216
26489,6216
26490,6216
26491,6216
26492,6216
26493,6216
26494,6216
26495,6216
26496,6216
26497,6216
26498,6216
26499,6216
26500,6216
26501,6216
26502,6216
26503,6216
26504,6216
26505,6216
26506,6216
26507,6216
26508,6216
26509,6216
26510,6216
26511,6216
26512,6216
26513,6216
26514,6216
26515,6216
26516,6216
26517,6216
26518,6216
26519,6216
26520,6216
26521,6216
26522,6216
26523,6216
26524,6216
26525,6216
26526,6216
26527,6216
26528,6216
26529,6216
26530,6216
26531,6216
26532,6216
26533,6216
26534,6216
26535,6216
26536,6216
26537,6216
26538,6216
26539,6216
26540,6216
26541,6216
26542,6216
26543,6216
26544,6216
26545,6216
26546,6216
26547,6216
26548,6216
26549,6216
26550,6216
26551,6216
26552,6216
26553,6216
26554,6216
26555,6216
26556,6216
26557,6216
26558,6216
26559,6216
26560,6216
26561,6216
26562,6216
26563,6216
26564,6216
26565,6216
26566,6216
26567,6216
26568,6216
26569,6216
26570,6216
26571,6216
26572,6216
26573,6216
26574,6216
26575,6216
26576,6216
26577,6216
26578,6216
26579,6216
26580,6216
26581,6216
26582,6216
26583,6216
26584,6216
26585,6216
26586,6216
26587,6216
26588,6216
26589,6216
26590,6216
26591,6216
26592,6216
26593,6216
26594,6216
26595,6216
26596,6216
26597,6216
26598,6216
26599,6216
26600,6216
26601,6216
26602,6216
26603,6216
26604,6216
26605,6216
26606,6216
26607,6216
26608,6216
26609,6216
26610,6216
26611,6216
26612,6216
26613,6216
26614,6216
26615,6216
26616,6216
26617,6216
26618,6216
26619,6216
26620,6216
26621,6216
26622,6216
26623,6216
26624,6216
26625,6216
26626,6216
26627,6216
26628,6216
26629,6216
26630,6216
26631,6216
26632,6216
26633,6216
26634,6216
26635,6216
26636,6216
26637,6216
26638,6216
26639,6216
26640,6216
26641,6216
26642,6216
26643,6216
26644,6216
26645,6216
26646,6216
26647,6216
26648,6216
26649,6216
