Time(Iteration),PBMUCB-Attack
22549,2612
22550,2612
22551,2612
22552,2612
22553,2612
22554,2612
22555,2612
22556,2612
22557,2612
22558,2612
22559,2612
22560,2612
22561,2612
22562,2612
22563,2612
22564,2612
22565,2612
22566,2612
22567,2612
22568,2612
22569,2612
22570,2612
22571,2612
22572,2612
22573,2612
22574,2612
22575,2613
22576,2613
22577,2613
22578,2613
22579,2613
22580,2613
22581,2613
22582,2613
22583,2613
22584,2613
22585,2613
22586,2613
22587,2613
22588,2613
22589,2613
22590,2613
22591,2613
22592,2613
22593,2613
22594,2614
22595,2614
22596,2614
22597,2614
22598,2614
22599,2614
22600,2614
22601,2614
22602,2614
22603,2614
22604,2614
22605,2614
22606,2614
22607,2614
22608,2614
22609,2614
22610,2614
22611,2614
22612,2614
22613,2614
22614,2614
22615,2614
22616,2614
22617,2614
22618,2614
22619,2614
22620,2614
22621,2614
22622,2614
22623,2614
22624,2614
22625,2614
22626,2614
22627,2614
22628,2614
22629,2614
22630,2614
22631,2614
22632,2614
22633,2614
22634,2614
22635,2614
22636,2614
22637,2614
22638,2614
22639,2614
22640,2614
22641,2614
22642,2614
22643,2614
22644,2614
22645,2615
22646,2615
22647,2615
22648,2615
22649,2615
22650,2615
22651,2616
22652,2616
22653,2616
22654,2616
22655,2616
22656,2616
22657,2616
22658,2616
22659,2616
22660,2616
22661,2616
22662,2616
22663,2616
22664,2616
22665,2616
22666,2616
22667,2616
22668,2616
22669,2616
22670,2616
22671,2616
22672,2616
22673,2616
22674,2616
22675,2617
22676,2617
22677,2617
22678,2617
22679,2618
22680,2618
22681,2619
22682,2619
22683,2619
22684,2619
22685,2619
22686,2619
22687,2619
22688,2620
22689,2620
22690,2620
22691,2620
22692,2620
22693,2620
22694,2620
22695,2620
22696,2620
22697,2620
22698,2620
22699,2620
22700,2620
22701,2620
22702,2620
22703,2620
22704,2620
22705,2621
22706,2621
22707,2621
22708,2621
22709,2621
22710,2621
22711,2621
22712,2621
22713,2621
22714,2621
22715,2622
22716,2622
22717,2622
22718,2622
22719,2622
22720,2622
22721,2622
22722,2622
22723,2622
22724,2622
22725,2622
22726,2622
22727,2622
22728,2622
22729,2622
22730,2622
22731,2622
22732,2622
22733,2622
22734,2622
22735,2622
22736,2622
22737,2622
22738,2622
22739,2622
22740,2622
22741,2622
22742,2622
22743,2622
22744,2622
22745,2622
22746,2622
22747,2622
22748,2623
22749,2623
22750,2623
22751,2623
22752,2623
22753,2623
22754,2623
22755,2623
22756,2623
22757,2623
22758,2623
22759,2623
22760,2623
22761,2623
22762,2623
22763,2623
22764,2623
22765,2623
22766,2623
22767,2623
22768,2623
22769,2623
22770,2623
22771,2623
22772,2623
22773,2623
22774,2623
22775,2623
22776,2623
22777,2624
22778,2624
22779,2624
22780,2624
22781,2624
22782,2624
22783,2624
22784,2624
22785,2624
22786,2624
22787,2624
22788,2624
22789,2624
22790,2624
22791,2624
22792,2624
22793,2624
22794,2624
22795,2624
22796,2624
22797,2624
22798,2624
22799,2624
22800,2624
22801,2624
22802,2624
22803,2624
22804,2624
22805,2624
22806,2624
22807,2624
22808,2624
22809,2624
22810,2624
22811,2624
22812,2624
22813,2624
22814,2624
22815,2624
22816,2624
22817,2624
22818,2624
22819,2624
22820,2624
22821,2624
22822,2624
22823,2624
22824,2624
22825,2624
22826,2624
22827,2624
22828,2624
22829,2624
22830,2624
22831,2624
22832,2624
22833,2624
22834,2624
22835,2624
22836,2624
22837,2624
22838,2624
22839,2624
22840,2624
22841,2624
22842,2624
22843,2624
22844,2624
22845,2624
22846,2624
22847,2624
22848,2624
22849,2624
22850,2624
22851,2624
22852,2624
22853,2624
22854,2624
22855,2624
22856,2624
22857,2624
22858,2624
22859,2624
22860,2624
22861,2624
22862,2624
22863,2624
22864,2624
22865,2624
22866,2624
22867,2624
22868,2624
22869,2624
22870,2624
22871,2624
22872,2624
22873,2624
22874,2624
22875,2624
22876,2624
22877,2624
22878,2624
22879,2624
22880,2624
22881,2624
22882,2624
22883,2624
22884,2624
22885,2624
22886,2624
22887,2624
22888,2624
22889,2624
22890,2624
22891,2624
22892,2624
22893,2624
22894,2624
22895,2624
22896,2624
22897,2624
22898,2624
22899,2624
22900,2624
22901,2624
22902,2624
22903,2624
22904,2624
22905,2624
22906,2624
22907,2624
22908,2624
22909,2624
22910,2624
22911,2624
22912,2624
22913,2624
22914,2624
22915,2624
22916,2624
22917,2624
22918,2624
22919,2624
22920,2624
22921,2624
22922,2624
22923,2624
22924,2624
22925,2624
22926,2624
22927,2624
22928,2624
22929,2624
22930,2624
22931,2624
22932,2624
22933,2624
22934,2624
22935,2624
22936,2624
22937,2624
22938,2624
22939,2624
22940,2624
22941,2624
22942,2624
22943,2624
22944,2624
22945,2624
22946,2624
22947,2624
22948,2624
22949,2624
22950,2624
22951,2624
22952,2624
22953,2624
22954,2624
22955,2624
22956,2624
22957,2624
22958,2624
22959,2625
22960,2625
22961,2625
22962,2625
22963,2625
22964,2625
22965,2625
22966,2625
22967,2625
22968,2625
22969,2625
22970,2625
22971,2625
22972,2625
22973,2625
22974,2625
22975,2625
22976,2625
22977,2625
22978,2625
22979,2625
22980,2625
22981,2625
22982,2626
22983,2626
22984,2626
22985,2626
22986,2626
22987,2626
22988,2626
22989,2626
22990,2627
22991,2627
22992,2627
22993,2627
22994,2627
22995,2627
22996,2627
22997,2627
22998,2627
22999,2627
23000,2627
23001,2627
23002,2627
23003,2627
23004,2627
23005,2627
23006,2627
23007,2627
23008,2628
23009,2628
23010,2628
23011,2628
23012,2628
23013,2628
23014,2628
23015,2628
23016,2628
23017,2628
23018,2628
23019,2628
23020,2628
23021,2628
23022,2628
23023,2628
23024,2628
23025,2628
23026,2628
23027,2628
23028,2628
23029,2628
23030,2628
23031,2628
23032,2628
23033,2628
23034,2628
23035,2628
23036,2628
23037,2628
23038,2628
23039,2628
23040,2628
23041,2628
23042,2628
23043,2628
23044,2628
23045,2628
23046,2628
23047,2628
23048,2628
23049,2628
23050,2628
23051,2628
23052,2628
23053,2628
23054,2628
23055,2628
23056,2628
23057,2628
23058,2628
23059,2628
23060,2628
23061,2628
23062,2628
23063,2628
23064,2628
23065,2628
23066,2628
23067,2628
23068,2628
23069,2628
23070,2628
23071,2628
23072,2628
23073,2628
23074,2628
23075,2629
23076,2629
23077,2629
23078,2629
23079,2629
23080,2629
23081,2629
23082,2629
23083,2629
23084,2629
23085,2629
23086,2629
23087,2629
23088,2629
23089,2629
23090,2629
23091,2629
23092,2629
23093,2629
23094,2629
23095,2629
23096,2629
23097,2629
23098,2629
23099,2629
23100,2629
23101,2629
23102,2629
23103,2629
23104,2629
23105,2629
23106,2629
23107,2629
23108,2629
23109,2629
23110,2629
23111,2629
23112,2629
23113,2629
23114,2629
23115,2629
23116,2629
23117,2629
23118,2629
23119,2629
23120,2629
23121,2629
23122,2629
23123,2630
23124,2630
23125,2630
23126,2630
23127,2630
23128,2630
23129,2630
23130,2630
23131,2630
23132,2630
23133,2630
23134,2630
23135,2630
23136,2630
23137,2630
23138,2630
23139,2630
23140,2630
23141,2630
23142,2630
23143,2630
23144,2630
23145,2630
23146,2630
23147,2630
23148,2630
23149,2630
23150,2630
23151,2630
23152,2630
23153,2630
23154,2630
23155,2630
23156,2630
23157,2630
23158,2630
23159,2630
23160,2630
23161,2630
23162,2630
23163,2630
23164,2630
23165,2630
23166,2630
23167,2630
23168,2630
23169,2630
23170,2630
23171,2630
23172,2630
23173,2630
23174,2630
23175,2630
23176,2630
23177,2630
23178,2630
23179,2630
23180,2630
23181,2630
23182,2630
23183,2630
23184,2630
23185,2630
23186,2631
23187,2631
23188,2632
23189,2632
23190,2632
23191,2632
23192,2632
23193,2632
23194,2632
23195,2632
23196,2632
23197,2632
23198,2632
23199,2632
23200,2632
23201,2632
23202,2632
23203,2632
23204,2632
23205,2632
23206,2632
23207,2633
23208,2633
23209,2633
23210,2633
23211,2634
23212,2634
23213,2634
23214,2634
23215,2634
23216,2634
23217,2634
23218,2634
23219,2634
23220,2634
23221,2634
23222,2634
23223,2634
23224,2634
23225,2634
23226,2634
23227,2634
23228,2634
23229,2634
23230,2634
23231,2634
23232,2634
23233,2634
23234,2634
23235,2634
23236,2634
23237,2634
23238,2634
23239,2634
23240,2634
23241,2634
23242,2634
23243,2634
23244,2634
23245,2634
23246,2634
23247,2634
23248,2634
23249,2634
23250,2634
23251,2634
23252,2634
23253,2634
23254,2634
23255,2634
23256,2634
23257,2634
23258,2634
23259,2634
23260,2634
23261,2634
23262,2634
23263,2634
23264,2634
23265,2634
23266,2634
23267,2634
23268,2634
23269,2634
23270,2634
23271,2634
23272,2634
23273,2634
23274,2634
23275,2634
23276,2634
23277,2634
23278,2634
23279,2634
23280,2634
23281,2634
23282,2634
23283,2634
23284,2634
23285,2634
23286,2634
23287,2635
23288,2635
23289,2635
23290,2635
23291,2636
23292,2636
23293,2636
23294,2636
23295,2636
23296,2636
23297,2636
23298,2636
23299,2636
23300,2636
23301,2636
23302,2636
23303,2636
23304,2637
23305,2637
23306,2637
23307,2637
23308,2637
23309,2637
23310,2637
23311,2637
23312,2637
23313,2637
23314,2637
23315,2637
23316,2637
23317,2637
23318,2637
23319,2637
23320,2637
23321,2637
23322,2637
23323,2637
23324,2638
23325,2638
23326,2638
23327,2638
23328,2638
23329,2638
23330,2638
23331,2638
23332,2638
23333,2638
23334,2638
23335,2638
23336,2638
23337,2638
23338,2638
23339,2638
23340,2638
23341,2638
23342,2638
23343,2638
23344,2638
23345,2638
23346,2638
23347,2638
23348,2638
23349,2638
23350,2638
23351,2638
23352,2638
23353,2638
23354,2638
23355,2638
23356,2638
23357,2638
23358,2638
23359,2638
23360,2638
23361,2638
23362,2638
23363,2638
23364,2638
23365,2638
23366,2638
23367,2638
23368,2638
23369,2638
23370,2638
23371,2638
23372,2638
23373,2638
23374,2638
23375,2638
23376,2638
23377,2638
23378,2638
23379,2638
23380,2638
23381,2638
23382,2638
23383,2638
23384,2638
23385,2638
23386,2638
23387,2638
23388,2638
23389,2638
23390,2638
23391,2638
23392,2638
23393,2638
23394,2638
23395,2638
23396,2638
23397,2638
23398,2638
23399,2638
23400,2638
23401,2638
23402,2638
23403,2638
23404,2638
23405,2638
23406,2638
23407,2638
23408,2638
23409,2638
23410,2638
23411,2638
23412,2638
23413,2638
23414,2638
23415,2638
23416,2638
23417,2638
23418,2638
23419,2638
23420,2638
23421,2638
23422,2638
23423,2638
23424,2638
23425,2638
23426,2638
23427,2638
23428,2638
23429,2638
23430,2638
23431,2638
23432,2638
23433,2638
23434,2638
23435,2638
23436,2638
23437,2638
23438,2638
23439,2638
23440,2638
23441,2638
23442,2638
23443,2638
23444,2638
23445,2638
23446,2638
23447,2638
23448,2638
23449,2638
23450,2638
23451,2638
23452,2638
23453,2638
23454,2638
23455,2638
23456,2638
23457,2638
23458,2638
23459,2638
23460,2638
23461,2638
23462,2638
23463,2638
23464,2638
23465,2638
23466,2638
23467,2638
23468,2638
23469,2638
23470,2638
23471,2638
23472,2638
23473,2638
23474,2638
23475,2638
23476,2638
23477,2638
23478,2638
23479,2638
23480,2638
23481,2638
23482,2638
23483,2638
23484,2638
23485,2638
23486,2638
23487,2638
23488,2638
23489,2638
23490,2638
23491,2638
23492,2638
23493,2638
23494,2638
23495,2638
23496,2638
23497,2638
23498,2638
23499,2638
23500,2638
23501,2638
23502,2638
23503,2639
23504,2639
23505,2639
23506,2639
23507,2640
23508,2640
23509,2640
23510,2640
23511,2640
23512,2640
23513,2640
23514,2640
23515,2640
23516,2640
23517,2640
23518,2640
23519,2640
23520,2640
23521,2640
23522,2640
23523,2640
23524,2640
23525,2640
23526,2640
23527,2640
23528,2640
23529,2640
23530,2640
23531,2640
23532,2640
23533,2640
23534,2640
23535,2640
23536,2640
23537,2640
23538,2641
23539,2641
23540,2641
23541,2641
23542,2641
23543,2641
23544,2641
23545,2641
23546,2641
23547,2641
23548,2641
23549,2641
23550,2641
23551,2642
23552,2642
23553,2642
23554,2642
23555,2642
23556,2642
23557,2642
23558,2642
23559,2642
23560,2642
23561,2642
23562,2642
23563,2642
23564,2642
23565,2642
23566,2642
23567,2642
23568,2642
23569,2642
23570,2642
23571,2642
23572,2642
23573,2642
23574,2642
23575,2642
23576,2642
23577,2642
23578,2642
23579,2642
23580,2642
23581,2642
23582,2642
23583,2642
23584,2642
23585,2642
23586,2642
23587,2642
23588,2642
23589,2642
23590,2642
23591,2642
23592,2642
23593,2642
23594,2642
23595,2642
23596,2642
23597,2642
23598,2642
23599,2642
23600,2642
23601,2642
23602,2642
23603,2642
23604,2642
23605,2642
23606,2642
23607,2642
23608,2642
23609,2642
23610,2642
23611,2642
23612,2642
23613,2642
23614,2642
23615,2642
23616,2642
23617,2642
23618,2642
23619,2642
23620,2642
23621,2642
23622,2642
23623,2642
23624,2642
23625,2642
23626,2642
23627,2642
23628,2642
23629,2642
23630,2642
23631,2642
23632,2642
23633,2642
23634,2642
23635,2642
23636,2642
23637,2642
23638,2642
23639,2642
23640,2642
23641,2642
23642,2642
23643,2642
23644,2642
23645,2642
23646,2642
23647,2642
23648,2642
23649,2642
23650,2642
23651,2642
23652,2642
23653,2642
23654,2642
23655,2642
23656,2642
23657,2642
23658,2642
23659,2642
23660,2642
23661,2642
23662,2642
23663,2642
23664,2642
23665,2642
23666,2642
23667,2642
23668,2642
23669,2642
23670,2642
23671,2642
23672,2642
23673,2642
23674,2642
23675,2642
23676,2642
23677,2642
23678,2642
23679,2642
23680,2642
23681,2642
23682,2642
23683,2642
23684,2642
23685,2642
23686,2642
23687,2642
23688,2642
23689,2642
23690,2642
23691,2642
23692,2642
23693,2642
23694,2642
23695,2642
23696,2642
23697,2642
23698,2642
23699,2642
23700,2642
23701,2642
23702,2642
23703,2642
23704,2642
23705,2642
23706,2642
23707,2642
23708,2642
23709,2642
23710,2642
23711,2642
23712,2642
23713,2642
23714,2642
23715,2642
23716,2642
23717,2642
23718,2642
23719,2642
23720,2642
23721,2642
23722,2642
23723,2642
23724,2642
23725,2642
23726,2642
23727,2642
23728,2642
23729,2642
23730,2642
23731,2642
23732,2642
23733,2642
23734,2642
23735,2642
23736,2642
23737,2642
23738,2643
23739,2643
23740,2643
23741,2643
23742,2643
23743,2643
23744,2643
23745,2643
23746,2643
23747,2643
23748,2643
23749,2643
23750,2643
23751,2643
23752,2643
23753,2643
23754,2643
23755,2643
23756,2643
23757,2643
23758,2643
23759,2643
23760,2643
23761,2643
23762,2643
23763,2643
23764,2643
23765,2643
23766,2643
23767,2643
23768,2643
23769,2643
23770,2643
23771,2643
23772,2643
23773,2643
23774,2643
23775,2643
23776,2643
23777,2643
23778,2643
23779,2643
23780,2643
23781,2643
23782,2643
23783,2643
23784,2643
23785,2643
23786,2643
23787,2643
23788,2643
23789,2643
23790,2643
23791,2643
23792,2643
23793,2643
23794,2643
23795,2643
23796,2643
23797,2643
23798,2643
23799,2643
23800,2643
23801,2643
23802,2643
23803,2643
23804,2643
23805,2643
23806,2643
23807,2643
23808,2643
23809,2643
23810,2643
23811,2643
23812,2643
23813,2643
23814,2643
23815,2643
23816,2643
23817,2643
23818,2643
23819,2643
23820,2643
23821,2643
23822,2643
23823,2643
23824,2643
23825,2643
23826,2643
23827,2643
23828,2643
23829,2643
23830,2643
23831,2643
23832,2643
23833,2643
23834,2643
23835,2643
23836,2643
23837,2643
23838,2643
23839,2643
23840,2643
23841,2643
23842,2643
23843,2643
23844,2643
23845,2643
23846,2643
23847,2643
23848,2643
23849,2643
23850,2643
23851,2643
23852,2643
23853,2643
23854,2643
23855,2643
23856,2643
23857,2643
23858,2643
23859,2643
23860,2643
23861,2643
23862,2643
23863,2643
23864,2643
23865,2643
23866,2643
23867,2643
23868,2643
23869,2643
23870,2643
23871,2643
23872,2643
23873,2643
23874,2643
23875,2643
23876,2643
23877,2643
23878,2643
23879,2643
23880,2643
23881,2643
23882,2643
23883,2643
23884,2643
23885,2644
23886,2644
23887,2644
23888,2644
23889,2644
23890,2644
23891,2644
23892,2644
23893,2644
23894,2644
23895,2644
23896,2644
23897,2644
23898,2644
23899,2644
23900,2644
23901,2644
23902,2644
23903,2644
23904,2644
23905,2644
23906,2644
23907,2644
23908,2644
23909,2644
23910,2644
23911,2644
23912,2644
23913,2644
23914,2644
23915,2644
23916,2644
23917,2644
23918,2644
23919,2644
23920,2644
23921,2644
23922,2644
23923,2644
23924,2644
23925,2644
23926,2644
23927,2644
23928,2645
23929,2645
23930,2645
23931,2646
23932,2646
23933,2646
23934,2646
23935,2646
23936,2646
23937,2646
23938,2646
23939,2646
23940,2646
23941,2646
23942,2646
23943,2646
23944,2646
23945,2646
23946,2647
23947,2647
23948,2647
23949,2647
23950,2647
23951,2647
23952,2647
23953,2647
23954,2647
23955,2647
23956,2647
23957,2647
23958,2647
23959,2647
23960,2647
23961,2647
23962,2647
23963,2647
23964,2647
23965,2647
23966,2647
23967,2647
23968,2647
23969,2647
23970,2647
23971,2647
23972,2647
23973,2647
23974,2647
23975,2647
23976,2647
23977,2647
23978,2647
23979,2647
23980,2647
23981,2647
23982,2647
23983,2647
23984,2647
23985,2647
23986,2647
23987,2647
23988,2647
23989,2647
23990,2647
23991,2647
23992,2647
23993,2647
23994,2647
23995,2648
23996,2648
23997,2648
23998,2648
23999,2648
24000,2648
24001,2648
24002,2648
24003,2648
24004,2648
24005,2648
24006,2648
24007,2648
24008,2648
24009,2648
24010,2648
24011,2648
24012,2648
24013,2648
24014,2648
24015,2648
24016,2648
24017,2648
24018,2648
24019,2648
24020,2648
24021,2648
24022,2648
24023,2649
24024,2649
24025,2649
24026,2649
24027,2650
24028,2651
24029,2651
24030,2652
24031,2652
24032,2652
24033,2652
24034,2652
24035,2652
24036,2652
24037,2652
24038,2652
24039,2652
24040,2652
24041,2652
24042,2652
24043,2652
24044,2652
24045,2652
24046,2652
24047,2652
24048,2653
24049,2653
24050,2653
24051,2653
24052,2654
24053,2654
24054,2654
24055,2654
24056,2654
24057,2655
24058,2655
24059,2655
24060,2655
24061,2655
24062,2655
24063,2655
24064,2655
24065,2655
24066,2655
24067,2655
24068,2655
24069,2655
24070,2655
24071,2655
24072,2655
24073,2655
24074,2655
24075,2655
24076,2655
24077,2655
24078,2655
24079,2655
24080,2655
24081,2655
24082,2655
24083,2655
24084,2655
24085,2655
24086,2655
24087,2655
24088,2655
24089,2655
24090,2655
24091,2656
24092,2656
24093,2656
24094,2656
24095,2656
24096,2656
24097,2656
24098,2656
24099,2656
24100,2656
24101,2656
24102,2656
24103,2657
24104,2657
24105,2657
24106,2657
24107,2657
24108,2657
24109,2657
24110,2657
24111,2657
24112,2657
24113,2657
24114,2657
24115,2657
24116,2657
24117,2657
24118,2657
24119,2657
24120,2657
24121,2657
24122,2657
24123,2658
24124,2658
24125,2658
24126,2659
24127,2659
24128,2659
24129,2660
24130,2661
24131,2661
24132,2661
24133,2661
24134,2661
24135,2661
24136,2661
24137,2661
24138,2661
24139,2661
24140,2661
24141,2661
24142,2661
24143,2661
24144,2661
24145,2661
24146,2661
24147,2661
24148,2661
24149,2661
24150,2661
24151,2661
24152,2661
24153,2661
24154,2661
24155,2661
24156,2661
24157,2661
24158,2661
24159,2661
24160,2661
24161,2661
24162,2661
24163,2661
24164,2661
24165,2661
24166,2661
24167,2661
24168,2661
24169,2661
24170,2661
24171,2661
24172,2661
24173,2661
24174,2661
24175,2661
24176,2661
24177,2661
24178,2661
24179,2661
24180,2661
24181,2661
24182,2661
24183,2661
24184,2661
24185,2661
24186,2661
24187,2661
24188,2661
24189,2661
24190,2661
24191,2661
24192,2661
24193,2661
24194,2661
24195,2661
24196,2661
24197,2661
24198,2661
24199,2661
24200,2661
24201,2661
24202,2661
24203,2661
24204,2661
24205,2661
24206,2661
24207,2661
24208,2661
24209,2661
24210,2661
24211,2661
24212,2661
24213,2661
24214,2661
24215,2661
24216,2661
24217,2661
24218,2661
24219,2661
24220,2661
24221,2661
24222,2661
24223,2661
24224,2661
24225,2661
24226,2661
24227,2661
24228,2661
24229,2661
24230,2661
24231,2661
24232,2661
24233,2661
24234,2661
24235,2661
24236,2661
24237,2661
24238,2661
24239,2661
24240,2661
24241,2661
24242,2661
24243,2661
24244,2661
24245,2661
24246,2661
24247,2661
24248,2661
24249,2661
24250,2661
24251,2661
24252,2661
24253,2661
24254,2661
24255,2661
24256,2661
24257,2661
24258,2661
24259,2661
24260,2661
24261,2661
24262,2661
24263,2661
24264,2661
24265,2661
24266,2661
24267,2661
24268,2661
24269,2661
24270,2661
24271,2661
24272,2661
24273,2661
24274,2661
24275,2661
24276,2661
24277,2661
24278,2661
24279,2661
24280,2661
24281,2661
24282,2661
24283,2661
24284,2661
24285,2661
24286,2661
24287,2661
24288,2661
24289,2661
24290,2662
24291,2663
24292,2663
24293,2663
24294,2663
24295,2663
24296,2663
24297,2663
24298,2663
24299,2663
24300,2663
24301,2663
24302,2663
24303,2663
24304,2663
24305,2663
24306,2663
24307,2663
24308,2663
24309,2663
24310,2663
24311,2663
24312,2663
24313,2663
24314,2663
24315,2663
24316,2663
24317,2663
24318,2663
24319,2664
24320,2664
24321,2664
24322,2664
24323,2664
24324,2664
24325,2664
24326,2664
24327,2664
24328,2664
24329,2665
24330,2665
24331,2665
24332,2665
24333,2665
24334,2665
24335,2665
24336,2665
24337,2665
24338,2665
24339,2665
24340,2665
24341,2665
24342,2665
24343,2665
24344,2665
24345,2665
24346,2665
24347,2665
24348,2665
24349,2665
24350,2665
24351,2665
24352,2665
24353,2665
24354,2665
24355,2665
24356,2665
24357,2665
24358,2665
24359,2665
24360,2665
24361,2665
24362,2665
24363,2665
24364,2665
24365,2665
24366,2665
24367,2665
24368,2665
24369,2665
24370,2665
24371,2665
24372,2665
24373,2665
24374,2665
24375,2665
24376,2665
24377,2665
24378,2665
24379,2665
24380,2665
24381,2665
24382,2665
24383,2665
24384,2665
24385,2665
24386,2665
24387,2665
24388,2665
24389,2665
24390,2665
24391,2665
24392,2665
24393,2665
24394,2665
24395,2665
24396,2665
24397,2665
24398,2665
24399,2665
24400,2665
24401,2665
24402,2665
24403,2665
24404,2665
24405,2665
24406,2666
24407,2666
24408,2666
24409,2666
24410,2666
24411,2666
24412,2666
24413,2667
24414,2667
24415,2667
24416,2667
24417,2667
24418,2667
24419,2667
24420,2667
24421,2667
24422,2667
24423,2667
24424,2667
24425,2667
24426,2667
24427,2667
24428,2667
24429,2667
24430,2667
24431,2667
24432,2667
24433,2667
24434,2667
24435,2667
24436,2667
24437,2667
24438,2667
24439,2667
24440,2667
24441,2667
24442,2667
24443,2667
24444,2667
24445,2667
24446,2667
24447,2667
24448,2667
24449,2667
24450,2667
24451,2667
24452,2667
24453,2667
24454,2667
24455,2667
24456,2667
24457,2667
24458,2667
24459,2667
24460,2667
24461,2667
24462,2667
24463,2667
24464,2667
24465,2667
24466,2668
24467,2668
24468,2668
24469,2668
24470,2668
24471,2668
24472,2668
24473,2668
24474,2668
24475,2668
24476,2668
24477,2668
24478,2668
24479,2668
24480,2668
24481,2668
24482,2668
24483,2668
24484,2668
24485,2668
24486,2668
24487,2668
24488,2668
24489,2668
24490,2668
24491,2668
24492,2668
24493,2668
24494,2668
24495,2668
24496,2668
24497,2668
24498,2668
24499,2668
24500,2668
24501,2668
24502,2668
24503,2668
24504,2668
24505,2668
24506,2668
24507,2668
24508,2668
24509,2668
24510,2668
24511,2668
24512,2668
24513,2668
24514,2668
24515,2668
24516,2668
24517,2668
24518,2668
24519,2668
24520,2668
24521,2668
24522,2668
24523,2668
24524,2668
24525,2668
24526,2668
24527,2668
24528,2668
24529,2668
24530,2668
24531,2668
24532,2668
24533,2668
24534,2668
24535,2668
24536,2668
24537,2668
24538,2668
24539,2668
24540,2668
24541,2668
24542,2668
24543,2668
24544,2668
24545,2668
24546,2668
24547,2668
24548,2668
24549,2668
24550,2668
24551,2668
24552,2668
24553,2668
24554,2668
24555,2668
24556,2668
24557,2668
24558,2668
24559,2668
24560,2668
24561,2668
24562,2668
24563,2668
24564,2668
24565,2668
24566,2668
24567,2668
24568,2668
24569,2668
24570,2668
24571,2668
24572,2668
24573,2668
24574,2668
24575,2668
24576,2668
24577,2668
24578,2668
24579,2668
24580,2668
24581,2668
24582,2668
24583,2668
24584,2668
24585,2668
24586,2668
24587,2668
24588,2668
24589,2668
24590,2668
24591,2668
24592,2668
24593,2668
24594,2668
24595,2668
24596,2668
24597,2668
24598,2668
24599,2668
24600,2668
24601,2668
24602,2668
24603,2668
24604,2668
24605,2668
24606,2668
24607,2668
24608,2668
24609,2668
24610,2668
24611,2668
24612,2668
24613,2668
24614,2668
24615,2668
24616,2668
24617,2668
24618,2668
24619,2668
24620,2668
24621,2668
24622,2668
24623,2668
24624,2668
24625,2668
24626,2668
24627,2668
24628,2668
24629,2668
24630,2668
24631,2668
24632,2668
24633,2668
24634,2668
24635,2668
24636,2668
24637,2668
24638,2668
24639,2668
24640,2668
24641,2668
24642,2668
24643,2668
24644,2668
24645,2668
24646,2668
24647,2668
24648,2668
24649,2668
24650,2668
24651,2668
24652,2668
24653,2668
24654,2668
24655,2668
24656,2668
24657,2668
24658,2668
24659,2668
24660,2668
24661,2668
24662,2668
24663,2668
24664,2668
24665,2668
24666,2668
24667,2668
24668,2668
24669,2668
24670,2668
24671,2668
24672,2668
24673,2668
24674,2668
24675,2668
24676,2668
24677,2668
24678,2668
24679,2668
24680,2668
24681,2668
24682,2668
24683,2668
24684,2668
24685,2668
24686,2668
24687,2668
24688,2668
24689,2668
24690,2668
24691,2668
24692,2668
24693,2668
24694,2668
24695,2668
24696,2668
24697,2668
24698,2668
24699,2668
24700,2668
24701,2668
24702,2668
24703,2668
24704,2668
24705,2668
24706,2668
24707,2668
24708,2668
24709,2668
24710,2668
24711,2668
24712,2668
24713,2668
24714,2668
24715,2668
24716,2668
24717,2668
24718,2668
24719,2668
24720,2668
24721,2668
24722,2668
24723,2668
24724,2668
24725,2668
24726,2668
24727,2668
24728,2668
24729,2668
24730,2668
24731,2668
24732,2668
24733,2668
24734,2668
24735,2668
24736,2668
24737,2668
24738,2668
24739,2668
24740,2668
24741,2668
24742,2668
24743,2668
24744,2668
24745,2668
24746,2668
24747,2668
24748,2668
24749,2668
24750,2668
24751,2668
24752,2668
24753,2668
24754,2668
24755,2668
24756,2668
24757,2668
24758,2668
24759,2668
24760,2668
24761,2668
24762,2668
24763,2668
24764,2668
24765,2668
24766,2668
24767,2668
24768,2668
24769,2669
24770,2669
24771,2669
24772,2669
24773,2669
24774,2669
24775,2669
24776,2669
24777,2669
24778,2669
24779,2669
24780,2669
24781,2669
24782,2669
24783,2669
24784,2669
24785,2669
24786,2669
24787,2669
24788,2669
24789,2669
24790,2669
24791,2669
24792,2669
24793,2669
24794,2669
24795,2669
24796,2669
24797,2669
24798,2669
24799,2669
24800,2669
24801,2669
24802,2669
24803,2669
24804,2669
24805,2669
24806,2669
24807,2669
24808,2669
24809,2669
24810,2669
24811,2669
24812,2669
24813,2669
24814,2669
24815,2669
24816,2669
24817,2669
24818,2669
24819,2669
24820,2669
24821,2669
24822,2669
24823,2669
24824,2669
24825,2669
24826,2669
24827,2669
24828,2669
24829,2669
24830,2669
24831,2669
24832,2669
24833,2669
24834,2669
24835,2669
24836,2669
24837,2669
24838,2669
24839,2669
24840,2669
24841,2670
24842,2670
24843,2670
24844,2670
24845,2670
24846,2670
24847,2670
24848,2671
24849,2672
24850,2672
24851,2672
24852,2672
24853,2672
24854,2672
24855,2672
24856,2673
24857,2673
24858,2673
24859,2673
24860,2673
24861,2673
24862,2673
24863,2673
24864,2673
24865,2673
24866,2673
24867,2673
24868,2673
24869,2673
24870,2673
24871,2673
24872,2673
24873,2673
24874,2673
24875,2673
24876,2673
24877,2674
24878,2674
