Time(Iteration),TopRank_Attack
2529,12033
2530,12038
2531,12043
2532,12047
2533,12051
2534,12055
2535,12060
2536,12064
2537,12069
2538,12074
2539,12079
2540,12084
2541,12089
2542,12094
2543,12099
2544,12104
2545,12109
2546,12114
2547,12118
2548,12123
2549,12127
2550,12132
2551,12137
2552,12141
2553,12146
2554,12151
2555,12156
2556,12160
2557,12165
2558,12170
2559,12175
2560,12180
2561,12185
2562,12190
2563,12194
2564,12199
2565,12204
2566,12209
2567,12214
2568,12219
2569,12224
2570,12229
2571,12234
2572,12239
2573,12242
2574,12246
2575,12251
2576,12256
2577,12261
2578,12265
2579,12270
2580,12274
2581,12279
2582,12283
2583,12287
2584,12291
2585,12296
2586,12301
2587,12305
2588,12310
2589,12315
2590,12320
2591,12325
2592,12329
2593,12334
2594,12338
2595,12343
2596,12347
2597,12351
2598,12355
2599,12360
2600,12365
2601,12370
2602,12374
2603,12379
2604,12384
2605,12389
2606,12394
2607,12399
2608,12404
2609,12409
2610,12414
2611,12419
2612,12424
2613,12429
2614,12433
2615,12438
2616,12443
2617,12448
2618,12453
2619,12457
2620,12462
2621,12467
2622,12472
2623,12477
2624,12480
2625,12484
2626,12489
2627,12494
2628,12498
2629,12503
2630,12508
2631,12513
2632,12518
2633,12523
2634,12528
2635,12533
2636,12538
2637,12543
2638,12547
2639,12552
2640,12557
2641,12562
2642,12567
2643,12572
2644,12577
2645,12581
2646,12585
2647,12590
2648,12595
2649,12600
2650,12605
2651,12610
2652,12615
2653,12619
2654,12624
2655,12629
2656,12634
2657,12639
2658,12644
2659,12649
2660,12654
2661,12659
2662,12663
2663,12668
2664,12673
2665,12678
2666,12683
2667,12688
2668,12693
2669,12698
2670,12703
2671,12708
2672,12713
2673,12718
2674,12723
2675,12728
2676,12733
2677,12738
2678,12743
2679,12748
2680,12753
2681,12758
2682,12763
2683,12767
2684,12772
2685,12777
2686,12781
2687,12786
2688,12791
2689,12796
2690,12801
2691,12806
2692,12811
2693,12816
2694,12821
2695,12826
2696,12831
2697,12836
2698,12841
2699,12846
2700,12851
2701,12856
2702,12861
2703,12865
2704,12870
2705,12875
2706,12880
2707,12885
2708,12890
2709,12894
2710,12899
2711,12904
2712,12908
2713,12913
2714,12918
2715,12921
2716,12926
2717,12929
2718,12934
2719,12938
2720,12943
2721,12948
2722,12953
2723,12957
2724,12962
2725,12965
2726,12969
2727,12974
2728,12979
2729,12984
2730,12989
2731,12994
2732,12999
2733,13004
2734,13009
2735,13014
2736,13019
2737,13024
2738,13029
2739,13034
2740,13038
2741,13043
2742,13048
2743,13053
2744,13058
2745,13063
2746,13068
2747,13073
2748,13078
2749,13083
2750,13088
2751,13093
2752,13097
2753,13102
2754,13107
2755,13112
2756,13116
2757,13121
2758,13126
2759,13131
2760,13136
2761,13141
2762,13146
2763,13151
2764,13156
2765,13161
2766,13164
2767,13169
2768,13174
2769,13179
2770,13184
2771,13189
2772,13194
2773,13199
2774,13204
2775,13209
2776,13214
2777,13219
2778,13224
2779,13229
2780,13233
2781,13238
2782,13243
2783,13248
2784,13253
2785,13258
2786,13263
2787,13267
2788,13272
2789,13277
2790,13281
2791,13285
2792,13290
2793,13295
2794,13300
2795,13304
2796,13309
2797,13314
2798,13319
2799,13324
2800,13329
2801,13334
2802,13339
2803,13344
2804,13349
2805,13353
2806,13358
2807,13363
2808,13368
2809,13371
2810,13375
2811,13380
2812,13384
2813,13389
2814,13394
2815,13399
2816,13404
2817,13409
2818,13413
2819,13417
2820,13421
2821,13426
2822,13431
2823,13436
2824,13440
2825,13445
2826,13448
2827,13452
2828,13457
2829,13462
2830,13466
2831,13471
2832,13476
2833,13480
2834,13485
2835,13489
2836,13494
2837,13499
2838,13504
2839,13509
2840,13514
2841,13518
2842,13523
2843,13528
2844,13533
2845,13538
2846,13543
2847,13548
2848,13552
2849,13557
2850,13562
2851,13567
2852,13572
2853,13577
2854,13582
2855,13586
2856,13591
2857,13596
2858,13600
2859,13605
2860,13610
2861,13615
2862,13620
2863,13625
2864,13630
2865,13635
2866,13639
2867,13644
2868,13649
2869,13654
2870,13659
2871,13664
2872,13669
2873,13674
2874,13678
2875,13683
2876,13688
2877,13693
2878,13698
2879,13703
2880,13708
2881,13713
2882,13717
2883,13722
2884,13726
2885,13731
2886,13736
2887,13740
2888,13745
2889,13750
2890,13755
2891,13760
2892,13765
2893,13770
2894,13774
2895,13778
2896,13783
2897,13788
2898,13793
2899,13797
2900,13801
2901,13806
2902,13811
2903,13816
2904,13821
2905,13826
2906,13830
2907,13834
2908,13839
2909,13844
2910,13849
2911,13854
2912,13858
2913,13863
2914,13867
2915,13872
2916,13877
2917,13882
2918,13887
2919,13892
2920,13896
2921,13900
2922,13905
2923,13910
2924,13914
2925,13919
2926,13923
2927,13928
2928,13932
2929,13937
2930,13941
2931,13946
2932,13950
2933,13955
2934,13960
2935,13965
2936,13970
2937,13974
2938,13979
2939,13983
2940,13988
2941,13992
2942,13997
2943,14001
2944,14006
2945,14010
2946,14014
2947,14019
2948,14024
2949,14029
2950,14034
2951,14039
2952,14044
2953,14047
2954,14052
2955,14057
2956,14061
2957,14066
2958,14071
2959,14076
2960,14081
2961,14086
2962,14090
2963,14095
2964,14100
2965,14105
2966,14109
2967,14114
2968,14119
2969,14124
2970,14128
2971,14133
2972,14137
2973,14142
2974,14147
2975,14152
2976,14157
2977,14162
2978,14167
2979,14171
2980,14176
2981,14181
2982,14186
2983,14190
2984,14195
2985,14200
2986,14205
2987,14210
2988,14215
2989,14220
2990,14225
2991,14230
2992,14235
2993,14240
2994,14245
2995,14249
2996,14254
2997,14259
2998,14263
2999,14267
3000,14272
3001,14276
3002,14281
3003,14286
3004,14290
3005,14295
3006,14300
3007,14305
3008,14309
3009,14314
3010,14318
3011,14323
3012,14328
3013,14333
3014,14338
3015,14343
3016,14348
3017,14353
3018,14358
3019,14363
3020,14368
3021,14373
3022,14378
3023,14382
3024,14387
3025,14392
3026,14396
3027,14401
3028,14405
3029,14408
3030,14412
3031,14416
3032,14421
3033,14426
3034,14431
3035,14436
3036,14441
3037,14446
3038,14450
3039,14454
3040,14459
3041,14464
3042,14469
3043,14474
3044,14479
3045,14483
3046,14488
3047,14493
3048,14498
3049,14502
3050,14507
3051,14512
3052,14517
3053,14522
3054,14527
3055,14532
3056,14536
3057,14541
3058,14546
3059,14550
3060,14555
3061,14559
3062,14563
3063,14568
3064,14572
3065,14577
3066,14581
3067,14586
3068,14591
3069,14595
3070,14599
3071,14604
3072,14609
3073,14614
3074,14619
3075,14624
3076,14629
3077,14634
3078,14639
3079,14644
3080,14649
3081,14654
3082,14659
3083,14664
3084,14669
3085,14674
3086,14679
3087,14684
3088,14689
3089,14694
3090,14699
3091,14704
3092,14709
3093,14714
3094,14719
3095,14724
3096,14729
3097,14733
3098,14738
3099,14743
3100,14748
3101,14753
3102,14758
3103,14763
3104,14768
3105,14773
3106,14777
3107,14782
3108,14786
3109,14791
3110,14796
3111,14801
3112,14806
3113,14810
3114,14813
3115,14817
3116,14822
3117,14827
3118,14831
3119,14836
3120,14841
3121,14846
3122,14851
3123,14856
3124,14860
3125,14865
3126,14870
3127,14875
3128,14880
3129,14885
3130,14890
3131,14895
3132,14900
3133,14905
3134,14910
3135,14914
3136,14919
3137,14924
3138,14928
3139,14932
3140,14937
3141,14942
3142,14946
3143,14951
3144,14956
3145,14961
3146,14966
3147,14971
3148,14976
3149,14981
3150,14985
3151,14990
3152,14994
3153,14999
3154,15003
3155,15008
3156,15013
3157,15018
3158,15023
3159,15028
3160,15032
3161,15037
3162,15041
3163,15046
3164,15051
3165,15056
3166,15060
3167,15064
3168,15069
3169,15074
3170,15079
3171,15084
3172,15088
3173,15093
3174,15098
3175,15103
3176,15106
3177,15110
3178,15115
3179,15120
3180,15125
3181,15130
3182,15135
3183,15140
3184,15145
3185,15149
3186,15154
3187,15159
3188,15164
3189,15168
3190,15173
3191,15178
3192,15182
3193,15187
3194,15191
3195,15195
3196,15198
3197,15203
3198,15208
3199,15213
3200,15218
3201,15221
3202,15226
3203,15231
3204,15236
3205,15241
3206,15246
3207,15251
3208,15256
3209,15259
3210,15263
3211,15267
3212,15272
3213,15277
3214,15281
3215,15285
3216,15290
3217,15295
3218,15300
3219,15305
3220,15310
3221,15315
3222,15320
3223,15325
3224,15330
3225,15334
3226,15338
3227,15343
3228,15348
3229,15353
3230,15358
3231,15363
3232,15368
3233,15372
3234,15377
3235,15382
3236,15387
3237,15392
3238,15397
3239,15402
3240,15407
3241,15412
3242,15416
3243,15421
3244,15426
3245,15431
3246,15436
3247,15441
3248,15446
3249,15451
3250,15456
3251,15461
3252,15464
3253,15469
3254,15474
3255,15478
3256,15482
3257,15487
3258,15492
3259,15497
3260,15502
3261,15507
3262,15512
3263,15517
3264,15522
3265,15527
3266,15531
3267,15535
3268,15539
3269,15543
3270,15548
3271,15553
3272,15558
3273,15562
3274,15567
3275,15571
3276,15576
3277,15580
3278,15585
3279,15590
3280,15595
3281,15600
3282,15604
3283,15609
3284,15614
3285,15619
3286,15623
3287,15628
3288,15632
3289,15637
3290,15642
3291,15647
3292,15651
3293,15656
3294,15661
3295,15666
3296,15670
3297,15675
3298,15680
3299,15685
3300,15690
3301,15695
3302,15700
3303,15704
3304,15708
3305,15713
3306,15718
3307,15723
3308,15727
3309,15732
3310,15737
3311,15741
3312,15745
3313,15750
3314,15755
3315,15760
3316,15765
3317,15770
3318,15775
3319,15780
3320,15784
3321,15789
3322,15794
3323,15799
3324,15804
3325,15809
3326,15814
3327,15818
3328,15823
3329,15828
3330,15833
3331,15838
3332,15843
3333,15848
3334,15851
3335,15856
3336,15861
3337,15866
3338,15871
3339,15876
3340,15880
3341,15885
3342,15890
3343,15895
3344,15900
3345,15905
3346,15910
3347,15915
3348,15920
3349,15924
3350,15929
3351,15933
3352,15938
3353,15942
3354,15947
3355,15952
3356,15957
3357,15962
3358,15967
3359,15972
3360,15977
3361,15982
3362,15986
3363,15991
3364,15995
3365,16000
3366,16004
3367,16009
3368,16014
3369,16019
3370,16023
3371,16028
3372,16033
3373,16038
3374,16043
3375,16047
3376,16052
3377,16056
3378,16061
3379,16066
3380,16071
3381,16076
3382,16081
3383,16086
3384,16090
3385,16095
3386,16100
3387,16105
3388,16110
3389,16115
3390,16120
3391,16125
3392,16130
3393,16135
3394,16140
3395,16144
3396,16149
3397,16153
3398,16158
3399,16162
3400,16167
3401,16171
3402,16176
3403,16179
3404,16184
3405,16189
3406,16194
3407,16199
3408,16202
3409,16207
3410,16212
3411,16217
3412,16222
3413,16227
3414,16232
3415,16237
3416,16242
3417,16247
3418,16252
3419,16257
3420,16262
3421,16267
3422,16272
3423,16276
3424,16281
3425,16286
3426,16291
3427,16296
3428,16301
3429,16306
3430,16311
3431,16316
3432,16321
3433,16326
3434,16331
3435,16336
3436,16341
3437,16346
3438,16351
3439,16356
3440,16361
3441,16366
3442,16371
3443,16376
3444,16381
3445,16386
3446,16391
3447,16395
3448,16400
3449,16405
3450,16410
3451,16414
3452,16418
3453,16423
3454,16426
3455,16431
3456,16435
3457,16439
3458,16444
3459,16449
3460,16454
3461,16459
3462,16463
3463,16468
3464,16472
3465,16477
3466,16482
3467,16487
3468,16492
3469,16497
3470,16502
3471,16507
3472,16512
3473,16517
3474,16522
3475,16527
3476,16532
3477,16537
3478,16542
3479,16547
3480,16552
3481,16557
3482,16562
3483,16566
3484,16571
3485,16575
3486,16580
3487,16585
3488,16589
3489,16594
3490,16599
3491,16604
3492,16609
3493,16614
3494,16619
3495,16623
3496,16628
3497,16633
3498,16637
3499,16641
3500,16646
3501,16651
3502,16655
3503,16660
3504,16664
3505,16669
3506,16674
3507,16679
3508,16684
3509,16689
3510,16693
3511,16698
3512,16703
3513,16708
3514,16712
3515,16717
3516,16722
3517,16727
3518,16731
3519,16736
3520,16740
3521,16745
3522,16749
3523,16754
3524,16759
3525,16764
3526,16768
3527,16772
3528,16777
3529,16782
3530,16787
3531,16792
3532,16797
3533,16802
3534,16807
3535,16812
3536,16817
3537,16822
3538,16826
3539,16831
3540,16836
3541,16840
3542,16845
3543,16850
3544,16855
3545,16860
3546,16865
3547,16870
3548,16875
3549,16880
3550,16885
3551,16890
3552,16895
3553,16900
3554,16905
3555,16910
3556,16915
3557,16920
3558,16924
3559,16929
3560,16933
3561,16938
3562,16943
3563,16948
3564,16953
3565,16958
3566,16963
3567,16968
3568,16972
3569,16977
3570,16982
3571,16987
3572,16992
3573,16997
3574,17002
3575,17007
3576,17011
3577,17016
3578,17021
3579,17026
3580,17031
3581,17036
3582,17041
3583,17046
3584,17051
3585,17056
3586,17061
3587,17066
3588,17071
3589,17076
3590,17081
3591,17086
3592,17091
3593,17096
3594,17101
3595,17106
3596,17111
3597,17115
3598,17120
3599,17124
3600,17129
3601,17134
3602,17139
3603,17144
3604,17149
3605,17154
3606,17159
3607,17163
3608,17168
3609,17172
3610,17177
3611,17182
3612,17187
3613,17192
3614,17197
3615,17202
3616,17207
3617,17212
3618,17217
3619,17222
3620,17227
3621,17232
3622,17236
3623,17240
3624,17245
3625,17250
3626,17255
3627,17260
3628,17265
3629,17270
3630,17274
3631,17279
3632,17284
3633,17288
3634,17292
3635,17297
3636,17302
3637,17306
3638,17311
3639,17316
3640,17320
3641,17325
3642,17329
3643,17333
3644,17338
3645,17343
3646,17348
3647,17352
3648,17357
3649,17362
3650,17367
3651,17372
3652,17375
3653,17380
3654,17385
3655,17390
3656,17395
3657,17400
3658,17404
3659,17409
3660,17414
3661,17419
3662,17424
3663,17429
3664,17434
3665,17439
3666,17444
3667,17449
3668,17454
3669,17459
3670,17464
3671,17468
3672,17473
3673,17478
3674,17483
3675,17488
3676,17492
3677,17496
3678,17501
3679,17505
3680,17510
3681,17514
3682,17519
3683,17524
3684,17529
3685,17534
3686,17539
3687,17543
3688,17548
3689,17553
3690,17558
3691,17563
3692,17568
3693,17572
3694,17576
3695,17581
3696,17586
3697,17591
3698,17595
3699,17600
3700,17604
3701,17609
3702,17614
3703,17618
3704,17622
3705,17627
3706,17632
3707,17637
3708,17642
3709,17647
3710,17652
3711,17657
3712,17662
3713,17667
3714,17672
3715,17675
3716,17679
3717,17684
3718,17689
3719,17694
3720,17699
3721,17704
3722,17709
3723,17714
3724,17719
3725,17724
3726,17729
3727,17734
3728,17738
3729,17743
3730,17748
3731,17753
3732,17757
3733,17762
3734,17767
3735,17770
3736,17775
3737,17780
3738,17785
3739,17790
3740,17795
3741,17800
3742,17805
3743,17810
3744,17815
3745,17820
3746,17824
3747,17828
3748,17833
3749,17838
3750,17842
3751,17847
3752,17851
3753,17856
3754,17861
3755,17866
3756,17870
3757,17875
3758,17880
3759,17884
3760,17889
3761,17894
3762,17899
3763,17904
3764,17909
3765,17913
3766,17917
3767,17922
3768,17927
3769,17932
3770,17937
3771,17942
3772,17946
3773,17951
3774,17956
3775,17961
3776,17966
3777,17971
3778,17975
3779,17980
3780,17985
3781,17990
3782,17995
3783,17999
3784,18004
3785,18009
3786,18014
3787,18019
3788,18023
3789,18028
3790,18033
3791,18037
3792,18042
3793,18047
3794,18052
3795,18057
3796,18061
3797,18066
3798,18071
3799,18076
3800,18081
3801,18086
3802,18091
3803,18096
3804,18101
3805,18106
3806,18110
3807,18115
3808,18120
3809,18125
3810,18130
3811,18135
3812,18140
3813,18144
3814,18149
3815,18154
3816,18159
3817,18163
3818,18168
3819,18173
3820,18178
3821,18183
3822,18188
3823,18193
3824,18197
3825,18202
3826,18207
3827,18212
3828,18217
3829,18221
3830,18226
3831,18229
3832,18234
3833,18238
3834,18243
3835,18248
3836,18253
3837,18258
3838,18263
3839,18268
3840,18272
3841,18276
3842,18281
3843,18286
3844,18291
3845,18296
3846,18301
3847,18304
3848,18309
3849,18314
3850,18319
3851,18324
3852,18329
3853,18334
3854,18339
3855,18344
3856,18349
3857,18354
3858,18359
3859,18363
3860,18368
3861,18371
3862,18376
3863,18381
3864,18385
3865,18389
3866,18394
3867,18398
3868,18403
3869,18408
3870,18412
3871,18417
3872,18421
3873,18426
3874,18431
3875,18435
3876,18440
3877,18445
3878,18450
3879,18455
3880,18460
3881,18465
3882,18470
3883,18474
3884,18478
3885,18482
3886,18487
3887,18492
3888,18497
3889,18502
3890,18507
3891,18512
3892,18517
3893,18521
3894,18526
3895,18531
3896,18535
3897,18540
3898,18545
3899,18550
3900,18555
3901,18560
3902,18565
3903,18568
3904,18573
3905,18577
3906,18582
3907,18587
3908,18592
3909,18597
3910,18602
3911,18607
3912,18612
3913,18616
3914,18621
3915,18626
3916,18630
3917,18635
3918,18640
3919,18645
3920,18650
3921,18655
3922,18660
3923,18665
3924,18670
3925,18675
3926,18680
3927,18685
3928,18690
3929,18694
3930,18699
3931,18704
3932,18708
3933,18711
3934,18716
3935,18721
3936,18725
3937,18730
3938,18735
3939,18740
3940,18745
3941,18750
3942,18755
3943,18759
3944,18764
3945,18769
3946,18773
3947,18778
3948,18781
3949,18786
3950,18791
3951,18795
3952,18800
3953,18805
3954,18810
3955,18815
3956,18820
3957,18825
3958,18830
3959,18835
3960,18840
3961,18845
3962,18850
3963,18854
3964,18859
3965,18864
3966,18869
3967,18873
3968,18878
3969,18883
3970,18888
3971,18893
3972,18898
3973,18903
3974,18908
3975,18912
3976,18917
3977,18921
3978,18926
3979,18930
3980,18935
3981,18940
3982,18945
3983,18950
3984,18955
3985,18960
3986,18965
3987,18970
3988,18974
3989,18979
3990,18984
3991,18989
3992,18993
3993,18998
3994,19003
3995,19008
3996,19013
3997,19018
3998,19023
3999,19028
4000,19033
4001,19038
4002,19043
4003,19048
4004,19052
4005,19057
4006,19062
4007,19067
4008,19071
4009,19076
4010,19081
4011,19086
4012,19089
4013,19094
4014,19099
4015,19103
4016,19107
4017,19112
4018,19116
4019,19120
4020,19125
4021,19129
4022,19134
4023,19138
4024,19143
4025,19148
4026,19153
4027,19157
4028,19162
4029,19167
4030,19172
4031,19177
4032,19182
4033,19186
4034,19191
4035,19196
4036,19201
4037,19205
4038,19210
4039,19215
4040,19220
4041,19224
4042,19229
4043,19234
4044,19239
4045,19244
4046,19248
4047,19252
4048,19257
4049,19261
4050,19266
4051,19270
4052,19275
4053,19280
4054,19284
4055,19288
4056,19292
4057,19297
4058,19302
4059,19307
4060,19312
4061,19316
4062,19321
4063,19326
4064,19330
4065,19335
4066,19340
4067,19344
4068,19349
4069,19354
4070,19359
4071,19364
4072,19369
4073,19374
4074,19379
4075,19384
4076,19389
4077,19394
4078,19399
4079,19404
4080,19408
4081,19413
4082,19417
4083,19422
4084,19427
4085,19431
4086,19436
4087,19440
4088,19445
4089,19450
4090,19455
4091,19459
4092,19464
4093,19468
4094,19473
4095,19478
4096,19483
4097,19488
4098,19493
4099,19498
4100,19503
4101,19507
4102,19512
4103,19517
4104,19522
4105,19527
4106,19532
4107,19536
4108,19541
4109,19546
4110,19551
4111,19556
4112,19561
4113,19566
4114,19571
4115,19576
4116,19581
4117,19585
4118,19590
4119,19595
4120,19598
4121,19603
4122,19608
4123,19613
4124,19618
4125,19622
4126,19627
4127,19632
4128,19637
4129,19641
4130,19646
4131,19650
4132,19655
4133,19660
4134,19665
4135,19670
4136,19675
4137,19680
4138,19685
4139,19690
4140,19694
4141,19699
4142,19704
4143,19709
4144,19714
4145,19719
4146,19724
4147,19729
4148,19733
4149,19738
4150,19742
4151,19747
4152,19751
4153,19755
4154,19760
4155,19765
4156,19770
4157,19775
4158,19780
4159,19785
4160,19790
4161,19795
4162,19800
4163,19805
4164,19810
4165,19814
4166,19819
4167,19824
4168,19829
4169,19833
4170,19838
4171,19843
4172,19848
4173,19853
4174,19858
4175,19863
4176,19868
4177,19873
4178,19878
4179,19882
4180,19887
4181,19892
4182,19897
4183,19902
4184,19907
4185,19912
4186,19917
4187,19922
4188,19927
4189,19932
4190,19937
4191,19942
4192,19947
4193,19952
4194,19956
4195,19961
4196,19966
4197,19970
4198,19975
4199,19980
4200,19985
4201,19990
4202,19995
4203,20000
4204,20005
4205,20010
4206,20015
4207,20019
4208,20024
4209,20029
4210,20034
4211,20039
4212,20044
4213,20049
4214,20053
4215,20057
4216,20062
4217,20067
4218,20071
4219,20075
4220,20080
4221,20084
4222,20088
4223,20093
4224,20098
4225,20103
4226,20108
4227,20113
4228,20118
4229,20122
4230,20127
4231,20132
4232,20137
4233,20142
4234,20147
4235,20152
4236,20157
4237,20162
4238,20167
4239,20172
4240,20176
4241,20181
4242,20186
4243,20191
4244,20196
4245,20201
4246,20206
4247,20210
4248,20215
4249,20220
4250,20224
4251,20229
4252,20234
4253,20239
4254,20244
4255,20249
4256,20254
4257,20259
4258,20264
4259,20268
4260,20273
4261,20278
4262,20283
4263,20288
4264,20293
4265,20298
4266,20303
4267,20308
4268,20313
4269,20318
4270,20323
4271,20328
4272,20333
4273,20338
4274,20343
4275,20347
4276,20352
4277,20357
4278,20362
4279,20367
4280,20372
4281,20377
4282,20382
4283,20387
4284,20391
4285,20396
4286,20400
4287,20405
4288,20410
4289,20414
4290,20419
4291,20424
4292,20429
4293,20434
4294,20439
4295,20444
4296,20449
4297,20454
4298,20459
4299,20464
4300,20469
4301,20474
4302,20479
4303,20484
4304,20488
4305,20493
4306,20498
4307,20503
4308,20508
4309,20513
4310,20516
4311,20521
4312,20526
4313,20531
4314,20536
4315,20541
4316,20546
4317,20551
4318,20556
4319,20561
4320,20566
4321,20569
4322,20574
4323,20578
4324,20583
4325,20588
4326,20593
4327,20598
4328,20602
4329,20606
4330,20611
4331,20615
4332,20620
4333,20625
4334,20629
4335,20634
4336,20639
4337,20644
4338,20648
4339,20653
4340,20658
4341,20663
4342,20668
4343,20673
4344,20678
4345,20682
4346,20687
4347,20692
4348,20697
4349,20702
4350,20707
4351,20712
4352,20716
4353,20721
4354,20726
4355,20731
4356,20736
4357,20741
4358,20746
4359,20751
4360,20756
4361,20761
4362,20766
4363,20770
4364,20774
4365,20779
4366,20784
4367,20788
4368,20793
4369,20797
4370,20802
4371,20807
4372,20812
4373,20817
4374,20822
4375,20826
4376,20831
4377,20836
4378,20841
4379,20845
4380,20850
4381,20853
4382,20857
4383,20862
4384,20866
4385,20871
4386,20876
4387,20881
4388,20886
4389,20891
4390,20896
4391,20901
4392,20906
4393,20911
4394,20916
4395,20921
4396,20926
4397,20931
4398,20936
4399,20941
4400,20946
