Time(Iteration),TopRank_ATQ_Attack
28018,3826
28019,3826
28020,3826
28021,3826
28022,3826
28023,3826
28024,3826
28025,3826
28026,3826
28027,3826
28028,3826
28029,3826
28030,3826
28031,3826
28032,3826
28033,3826
28034,3826
28035,3826
28036,3826
28037,3826
28038,3826
28039,3826
28040,3826
28041,3826
28042,3826
28043,3826
28044,3826
28045,3826
28046,3826
28047,3826
28048,3826
28049,3826
28050,3826
28051,3826
28052,3826
28053,3826
28054,3826
28055,3826
28056,3826
28057,3826
28058,3826
28059,3826
28060,3826
28061,3826
28062,3826
28063,3826
28064,3826
28065,3826
28066,3826
28067,3826
28068,3826
28069,3826
28070,3826
28071,3826
28072,3826
28073,3826
28074,3826
28075,3826
28076,3826
28077,3826
28078,3826
28079,3826
28080,3826
28081,3826
28082,3826
28083,3826
28084,3826
28085,3826
28086,3826
28087,3826
28088,3826
28089,3826
28090,3826
28091,3826
28092,3826
28093,3826
28094,3826
28095,3826
28096,3826
28097,3826
28098,3826
28099,3826
28100,3826
28101,3826
28102,3826
28103,3826
28104,3826
28105,3826
28106,3826
28107,3826
28108,3826
28109,3826
28110,3826
28111,3826
28112,3826
28113,3826
28114,3826
28115,3826
28116,3826
28117,3826
28118,3826
28119,3826
28120,3826
28121,3826
28122,3826
28123,3826
28124,3826
28125,3826
28126,3826
28127,3826
28128,3826
28129,3826
28130,3826
28131,3826
28132,3826
28133,3826
28134,3826
28135,3826
28136,3826
28137,3826
28138,3826
28139,3826
28140,3826
28141,3826
28142,3826
28143,3826
28144,3826
28145,3826
28146,3826
28147,3826
28148,3826
28149,3826
28150,3826
28151,3826
28152,3826
28153,3826
28154,3826
28155,3826
28156,3826
28157,3826
28158,3826
28159,3826
28160,3826
28161,3826
28162,3826
28163,3826
28164,3826
28165,3826
28166,3826
28167,3826
28168,3826
28169,3826
28170,3826
28171,3826
28172,3826
28173,3826
28174,3826
28175,3826
28176,3826
28177,3826
28178,3826
28179,3826
28180,3826
28181,3826
28182,3826
28183,3826
28184,3826
28185,3826
28186,3826
28187,3826
28188,3826
28189,3826
28190,3826
28191,3826
28192,3826
28193,3826
28194,3826
28195,3826
28196,3826
28197,3826
28198,3826
28199,3826
28200,3826
28201,3826
28202,3826
28203,3826
28204,3826
28205,3826
28206,3826
28207,3826
28208,3826
28209,3826
28210,3826
28211,3826
28212,3826
28213,3826
28214,3826
28215,3826
28216,3826
28217,3826
28218,3826
28219,3826
28220,3826
28221,3826
28222,3826
28223,3826
28224,3826
28225,3826
28226,3826
28227,3826
28228,3826
28229,3826
28230,3826
28231,3826
28232,3826
28233,3826
28234,3826
28235,3826
28236,3826
28237,3826
28238,3826
28239,3826
28240,3826
28241,3826
28242,3826
28243,3826
28244,3826
28245,3826
28246,3826
28247,3826
28248,3826
28249,3826
28250,3826
28251,3826
28252,3826
28253,3826
28254,3826
28255,3826
28256,3826
28257,3826
28258,3826
28259,3826
28260,3826
28261,3826
28262,3826
28263,3826
28264,3826
28265,3826
28266,3826
28267,3826
28268,3826
28269,3826
28270,3826
28271,3826
28272,3826
28273,3826
28274,3826
28275,3826
28276,3826
28277,3826
28278,3826
28279,3826
28280,3826
28281,3826
28282,3826
28283,3826
28284,3826
28285,3826
28286,3826
28287,3826
28288,3826
28289,3826
28290,3826
28291,3826
28292,3826
28293,3826
28294,3826
28295,3826
28296,3826
28297,3826
28298,3826
28299,3826
28300,3826
28301,3826
28302,3826
28303,3826
28304,3826
28305,3826
28306,3826
28307,3826
28308,3826
28309,3826
28310,3826
28311,3826
28312,3826
28313,3826
28314,3826
28315,3826
28316,3826
28317,3826
28318,3826
28319,3826
28320,3826
28321,3826
28322,3826
28323,3826
28324,3826
28325,3826
28326,3826
28327,3826
28328,3826
28329,3826
28330,3826
28331,3826
28332,3826
28333,3826
28334,3826
28335,3826
28336,3826
28337,3826
28338,3826
28339,3826
28340,3826
28341,3826
28342,3826
28343,3826
28344,3826
28345,3826
28346,3826
28347,3826
28348,3826
28349,3826
28350,3826
28351,3826
28352,3826
28353,3826
28354,3826
28355,3826
28356,3826
28357,3826
28358,3826
28359,3826
28360,3826
28361,3826
28362,3826
28363,3826
28364,3826
28365,3826
28366,3826
28367,3826
28368,3826
28369,3826
28370,3826
28371,3826
28372,3826
28373,3826
28374,3826
28375,3826
28376,3826
28377,3826
28378,3826
28379,3826
28380,3826
28381,3826
28382,3826
28383,3826
28384,3826
28385,3826
28386,3826
28387,3826
28388,3826
28389,3826
28390,3826
28391,3826
28392,3826
28393,3826
28394,3826
28395,3826
28396,3826
28397,3826
28398,3826
28399,3826
28400,3826
28401,3826
28402,3826
28403,3826
28404,3826
28405,3826
28406,3826
28407,3826
28408,3826
28409,3826
28410,3826
28411,3826
28412,3826
28413,3826
28414,3826
28415,3826
28416,3826
28417,3826
28418,3826
28419,3826
28420,3826
28421,3826
28422,3826
28423,3826
28424,3826
28425,3826
28426,3826
28427,3826
28428,3826
28429,3826
28430,3826
28431,3826
28432,3826
28433,3826
28434,3826
28435,3826
28436,3826
28437,3826
28438,3826
28439,3826
28440,3826
28441,3826
28442,3826
28443,3826
28444,3826
28445,3826
28446,3826
28447,3826
28448,3826
28449,3826
28450,3826
28451,3826
28452,3826
28453,3826
28454,3826
28455,3826
28456,3826
28457,3826
28458,3826
28459,3826
28460,3826
28461,3826
28462,3826
28463,3826
28464,3826
28465,3826
28466,3826
28467,3826
28468,3826
28469,3826
28470,3826
28471,3826
28472,3826
28473,3826
28474,3826
28475,3826
28476,3826
28477,3826
28478,3826
28479,3826
28480,3826
28481,3826
28482,3826
28483,3826
28484,3826
28485,3826
28486,3826
28487,3826
28488,3826
28489,3826
28490,3826
28491,3826
28492,3826
28493,3826
28494,3826
28495,3826
28496,3826
28497,3826
28498,3826
28499,3826
28500,3826
28501,3826
28502,3826
28503,3826
28504,3826
28505,3826
28506,3826
28507,3826
28508,3826
28509,3826
28510,3826
28511,3826
28512,3826
28513,3826
28514,3826
28515,3826
28516,3826
28517,3826
28518,3826
28519,3826
28520,3826
28521,3826
28522,3826
28523,3826
28524,3826
28525,3826
28526,3826
28527,3826
28528,3826
28529,3826
28530,3826
28531,3826
28532,3826
28533,3826
28534,3826
28535,3826
28536,3826
28537,3826
28538,3826
28539,3826
28540,3826
28541,3826
28542,3826
28543,3826
28544,3826
28545,3826
28546,3826
28547,3826
28548,3826
28549,3826
28550,3826
28551,3826
28552,3826
28553,3826
28554,3826
28555,3826
28556,3826
28557,3826
28558,3826
28559,3826
28560,3826
28561,3826
28562,3826
28563,3826
28564,3826
28565,3826
28566,3826
28567,3826
28568,3826
28569,3826
28570,3826
28571,3826
28572,3826
28573,3826
28574,3826
28575,3826
28576,3826
28577,3826
28578,3826
28579,3826
28580,3826
28581,3826
28582,3826
28583,3826
28584,3826
28585,3826
28586,3826
28587,3826
28588,3826
28589,3826
28590,3826
28591,3826
28592,3826
28593,3826
28594,3826
28595,3826
28596,3826
28597,3826
28598,3826
28599,3826
28600,3826
28601,3826
28602,3826
28603,3826
28604,3826
28605,3826
28606,3826
28607,3826
28608,3826
28609,3826
28610,3826
28611,3826
28612,3826
28613,3826
28614,3826
28615,3826
28616,3826
28617,3826
28618,3826
28619,3826
28620,3826
28621,3826
28622,3826
28623,3826
28624,3826
28625,3826
28626,3826
28627,3826
28628,3826
28629,3826
28630,3826
28631,3826
28632,3826
28633,3826
28634,3826
28635,3826
28636,3826
28637,3826
28638,3826
28639,3826
28640,3826
28641,3826
28642,3826
28643,3826
28644,3826
28645,3826
28646,3826
28647,3826
28648,3826
28649,3826
28650,3826
28651,3826
28652,3826
28653,3826
28654,3826
28655,3826
28656,3826
28657,3826
28658,3826
28659,3826
28660,3826
28661,3826
28662,3826
28663,3826
28664,3826
28665,3826
28666,3826
28667,3826
28668,3826
28669,3826
28670,3826
28671,3826
28672,3826
28673,3826
28674,3826
28675,3826
28676,3826
28677,3826
28678,3826
28679,3826
28680,3826
28681,3826
28682,3826
28683,3826
28684,3826
28685,3826
28686,3826
28687,3826
28688,3826
28689,3826
28690,3826
28691,3826
28692,3826
28693,3826
28694,3826
28695,3826
28696,3826
28697,3826
28698,3826
28699,3826
28700,3826
28701,3826
28702,3826
28703,3826
28704,3826
28705,3826
28706,3826
28707,3826
28708,3826
28709,3826
28710,3826
28711,3826
28712,3826
28713,3826
28714,3826
28715,3826
28716,3826
28717,3826
28718,3826
28719,3826
28720,3826
28721,3826
28722,3826
28723,3826
28724,3826
28725,3826
28726,3826
28727,3826
28728,3826
28729,3826
28730,3826
28731,3826
28732,3826
28733,3826
28734,3826
28735,3826
28736,3826
28737,3826
28738,3826
28739,3826
28740,3826
28741,3826
28742,3826
28743,3826
28744,3826
28745,3826
28746,3826
28747,3826
28748,3826
28749,3826
28750,3826
28751,3826
28752,3826
28753,3826
28754,3826
28755,3826
28756,3826
28757,3826
28758,3826
28759,3826
28760,3826
28761,3826
28762,3826
28763,3826
28764,3826
28765,3826
28766,3826
28767,3826
28768,3826
28769,3826
28770,3826
28771,3826
28772,3826
28773,3826
28774,3826
28775,3826
28776,3826
28777,3826
28778,3826
28779,3826
28780,3826
28781,3826
28782,3826
28783,3826
28784,3826
28785,3826
28786,3826
28787,3826
28788,3826
28789,3826
28790,3826
28791,3826
28792,3826
28793,3826
28794,3826
28795,3826
28796,3826
28797,3826
28798,3826
28799,3826
28800,3826
28801,3826
28802,3826
28803,3826
28804,3826
28805,3826
28806,3826
28807,3826
28808,3826
28809,3826
28810,3826
28811,3826
28812,3826
28813,3826
28814,3826
28815,3826
28816,3826
28817,3826
28818,3826
28819,3826
28820,3826
28821,3826
28822,3826
28823,3826
28824,3826
28825,3826
28826,3826
28827,3826
28828,3826
28829,3826
28830,3826
28831,3826
28832,3826
28833,3826
28834,3826
28835,3826
28836,3826
28837,3826
28838,3826
28839,3826
28840,3826
28841,3826
28842,3826
28843,3826
28844,3826
28845,3826
28846,3826
28847,3826
28848,3826
28849,3826
28850,3826
28851,3826
28852,3826
28853,3826
28854,3826
28855,3826
28856,3826
28857,3826
28858,3826
28859,3826
28860,3826
28861,3826
28862,3826
28863,3826
28864,3826
28865,3826
28866,3826
28867,3826
28868,3826
28869,3826
28870,3826
28871,3826
28872,3826
28873,3826
28874,3826
28875,3826
28876,3826
28877,3826
28878,3826
28879,3826
28880,3826
28881,3826
28882,3826
28883,3826
28884,3826
28885,3826
28886,3826
28887,3826
28888,3826
28889,3826
28890,3826
28891,3826
28892,3826
28893,3826
28894,3826
28895,3826
28896,3826
28897,3826
28898,3826
28899,3826
28900,3826
28901,3826
28902,3826
28903,3826
28904,3826
28905,3826
28906,3826
28907,3826
28908,3826
28909,3826
28910,3826
28911,3826
28912,3826
28913,3826
28914,3826
28915,3826
28916,3826
28917,3826
28918,3826
28919,3826
28920,3826
28921,3826
28922,3826
28923,3826
28924,3826
28925,3826
28926,3826
28927,3826
28928,3826
28929,3826
28930,3826
28931,3826
28932,3826
28933,3826
28934,3826
28935,3826
28936,3826
28937,3826
28938,3826
28939,3826
28940,3826
28941,3826
28942,3826
28943,3826
28944,3826
28945,3826
28946,3826
28947,3826
28948,3826
28949,3826
28950,3826
28951,3826
28952,3826
28953,3826
28954,3826
28955,3826
28956,3826
28957,3826
28958,3826
28959,3826
28960,3826
28961,3826
28962,3826
28963,3826
28964,3826
28965,3826
28966,3826
28967,3826
28968,3826
28969,3826
28970,3826
28971,3826
28972,3826
28973,3826
28974,3826
28975,3826
28976,3826
28977,3826
28978,3826
28979,3826
28980,3826
28981,3826
28982,3826
28983,3826
28984,3826
28985,3826
28986,3826
28987,3826
28988,3826
28989,3826
28990,3826
28991,3826
28992,3826
28993,3826
28994,3826
28995,3826
28996,3826
28997,3826
28998,3826
28999,3826
29000,3826
29001,3826
29002,3826
29003,3826
29004,3826
29005,3826
29006,3826
29007,3826
29008,3826
29009,3826
29010,3826
29011,3826
29012,3826
29013,3826
29014,3826
29015,3826
29016,3826
29017,3826
29018,3826
29019,3826
29020,3826
29021,3826
29022,3826
29023,3826
29024,3826
29025,3826
29026,3826
29027,3826
29028,3826
29029,3826
29030,3826
29031,3826
29032,3826
29033,3826
29034,3826
29035,3826
29036,3826
29037,3826
29038,3826
29039,3826
29040,3826
29041,3826
29042,3826
29043,3826
29044,3826
29045,3826
29046,3826
29047,3826
29048,3826
29049,3826
29050,3826
29051,3826
29052,3826
29053,3826
29054,3826
29055,3826
29056,3826
29057,3826
29058,3826
29059,3826
29060,3826
29061,3826
29062,3826
29063,3826
29064,3826
29065,3826
29066,3826
29067,3826
29068,3826
29069,3826
29070,3826
29071,3826
29072,3826
29073,3826
29074,3826
29075,3826
29076,3826
29077,3826
29078,3826
29079,3826
29080,3826
29081,3826
29082,3826
29083,3826
29084,3826
29085,3826
29086,3826
29087,3826
29088,3826
29089,3826
29090,3826
29091,3826
29092,3826
29093,3826
29094,3826
29095,3826
29096,3826
29097,3826
29098,3826
29099,3826
29100,3826
29101,3826
29102,3826
29103,3826
29104,3826
29105,3826
29106,3826
29107,3826
29108,3826
29109,3826
29110,3826
29111,3826
29112,3826
29113,3826
29114,3826
29115,3826
29116,3826
29117,3826
29118,3826
29119,3826
29120,3826
29121,3826
29122,3826
29123,3826
29124,3826
29125,3826
29126,3826
29127,3826
29128,3826
29129,3826
29130,3826
29131,3826
29132,3826
29133,3826
29134,3826
29135,3826
29136,3826
29137,3826
29138,3826
29139,3826
29140,3826
29141,3826
29142,3826
29143,3826
29144,3826
29145,3826
29146,3826
29147,3826
29148,3826
29149,3826
29150,3826
29151,3826
29152,3826
29153,3826
29154,3826
29155,3826
29156,3826
29157,3826
29158,3826
29159,3826
29160,3826
29161,3826
29162,3826
29163,3826
29164,3826
29165,3826
29166,3826
29167,3826
29168,3826
29169,3826
29170,3826
29171,3826
29172,3826
29173,3826
29174,3826
29175,3826
29176,3826
29177,3826
29178,3826
29179,3826
29180,3826
29181,3826
29182,3826
29183,3826
29184,3826
29185,3826
29186,3826
29187,3826
29188,3826
29189,3826
29190,3826
29191,3826
29192,3826
29193,3826
29194,3826
29195,3826
29196,3826
29197,3826
29198,3826
29199,3826
29200,3826
29201,3826
29202,3826
29203,3826
29204,3826
29205,3826
29206,3826
29207,3826
29208,3826
29209,3826
29210,3826
29211,3826
29212,3826
29213,3826
29214,3826
29215,3826
29216,3826
29217,3826
29218,3826
29219,3826
29220,3826
29221,3826
29222,3826
29223,3826
29224,3826
29225,3826
29226,3826
29227,3826
29228,3826
29229,3826
29230,3826
29231,3826
29232,3826
29233,3826
29234,3826
29235,3826
29236,3826
29237,3826
29238,3826
29239,3826
29240,3826
29241,3826
29242,3826
29243,3826
29244,3826
29245,3826
29246,3826
29247,3826
29248,3826
29249,3826
29250,3826
29251,3826
29252,3826
29253,3826
29254,3826
29255,3826
29256,3826
29257,3826
29258,3826
29259,3826
29260,3826
29261,3826
29262,3826
29263,3826
29264,3826
29265,3826
29266,3826
29267,3826
29268,3826
29269,3826
29270,3826
29271,3826
29272,3826
29273,3826
29274,3826
29275,3826
29276,3826
29277,3826
29278,3826
29279,3826
29280,3826
29281,3826
29282,3826
29283,3826
29284,3826
29285,3826
29286,3826
29287,3826
29288,3826
29289,3826
29290,3826
29291,3826
29292,3826
29293,3826
29294,3826
29295,3826
29296,3826
29297,3826
29298,3826
29299,3826
29300,3826
29301,3826
29302,3826
29303,3826
29304,3826
29305,3826
29306,3826
29307,3826
29308,3826
29309,3826
29310,3826
29311,3826
29312,3826
29313,3826
29314,3826
29315,3826
29316,3826
29317,3826
29318,3826
29319,3826
29320,3826
29321,3826
29322,3826
29323,3826
29324,3826
29325,3826
29326,3826
29327,3826
29328,3826
29329,3826
29330,3826
29331,3826
29332,3826
29333,3826
29334,3826
29335,3826
29336,3826
29337,3826
29338,3826
29339,3826
29340,3826
29341,3826
29342,3826
29343,3826
29344,3826
29345,3826
29346,3826
29347,3826
29348,3826
29349,3826
29350,3826
29351,3826
29352,3826
29353,3826
29354,3826
29355,3826
29356,3826
29357,3826
29358,3826
29359,3826
29360,3826
29361,3826
29362,3826
29363,3826
29364,3826
29365,3826
29366,3826
29367,3826
29368,3826
29369,3826
29370,3826
29371,3826
29372,3826
29373,3826
29374,3826
29375,3826
29376,3826
29377,3826
29378,3826
29379,3826
29380,3826
29381,3826
29382,3826
29383,3826
29384,3826
29385,3826
29386,3826
29387,3826
29388,3826
29389,3826
29390,3826
29391,3826
29392,3826
29393,3826
29394,3826
29395,3826
29396,3826
29397,3826
29398,3826
29399,3826
29400,3826
29401,3826
29402,3826
29403,3826
29404,3826
29405,3826
29406,3826
29407,3826
29408,3826
29409,3826
29410,3826
29411,3826
29412,3826
29413,3826
29414,3826
29415,3826
29416,3826
29417,3826
29418,3826
29419,3826
29420,3826
29421,3826
29422,3826
29423,3826
29424,3826
29425,3826
29426,3826
29427,3826
29428,3826
29429,3826
29430,3826
29431,3826
29432,3826
29433,3826
29434,3826
29435,3826
29436,3826
29437,3826
29438,3826
29439,3826
29440,3826
29441,3826
29442,3826
29443,3826
29444,3826
29445,3826
29446,3826
29447,3826
29448,3826
29449,3826
29450,3826
29451,3826
29452,3826
29453,3826
29454,3826
29455,3826
29456,3826
29457,3826
29458,3826
29459,3826
29460,3826
29461,3826
29462,3826
29463,3826
29464,3826
29465,3826
29466,3826
29467,3826
29468,3826
29469,3826
29470,3826
29471,3826
29472,3826
29473,3826
29474,3826
29475,3826
29476,3826
29477,3826
29478,3826
29479,3826
29480,3826
29481,3826
29482,3826
29483,3826
29484,3826
29485,3826
29486,3826
29487,3826
29488,3826
29489,3826
29490,3826
29491,3826
29492,3826
29493,3826
29494,3826
29495,3826
29496,3826
29497,3826
29498,3826
29499,3826
29500,3826
29501,3826
29502,3826
29503,3826
29504,3826
29505,3826
29506,3826
29507,3826
29508,3826
29509,3826
29510,3826
29511,3826
29512,3826
29513,3826
29514,3826
29515,3826
29516,3826
29517,3826
29518,3826
29519,3826
29520,3826
29521,3826
29522,3826
29523,3826
29524,3826
29525,3826
29526,3826
29527,3826
29528,3826
29529,3826
29530,3826
29531,3826
29532,3826
29533,3826
29534,3826
29535,3826
29536,3826
29537,3826
29538,3826
29539,3826
29540,3826
29541,3826
29542,3826
29543,3826
29544,3826
29545,3826
29546,3826
29547,3826
29548,3826
29549,3826
29550,3826
29551,3826
29552,3826
29553,3826
29554,3826
29555,3826
29556,3826
29557,3826
29558,3826
29559,3826
29560,3826
29561,3826
29562,3826
29563,3826
29564,3826
29565,3826
29566,3826
29567,3826
29568,3826
29569,3826
29570,3826
29571,3826
29572,3826
29573,3826
29574,3826
29575,3826
29576,3826
29577,3826
29578,3826
29579,3826
29580,3826
29581,3826
29582,3826
29583,3826
29584,3826
29585,3826
29586,3826
29587,3826
29588,3826
29589,3826
29590,3826
29591,3826
29592,3826
29593,3826
29594,3826
29595,3826
29596,3826
29597,3826
29598,3826
29599,3826
29600,3826
29601,3826
29602,3826
29603,3826
29604,3826
29605,3826
29606,3826
29607,3826
29608,3826
29609,3826
29610,3826
29611,3826
29612,3826
29613,3826
29614,3826
29615,3826
29616,3826
29617,3826
29618,3826
29619,3826
29620,3826
29621,3826
29622,3826
29623,3826
29624,3826
29625,3826
29626,3826
29627,3826
29628,3826
29629,3826
29630,3826
29631,3826
29632,3826
29633,3826
29634,3826
29635,3826
29636,3826
29637,3826
29638,3826
29639,3826
29640,3826
29641,3826
29642,3826
29643,3826
29644,3826
29645,3826
29646,3826
29647,3826
29648,3826
29649,3826
29650,3826
29651,3826
29652,3826
29653,3826
29654,3826
29655,3826
29656,3826
29657,3826
29658,3826
29659,3826
29660,3826
29661,3826
29662,3826
29663,3826
29664,3826
29665,3826
29666,3826
29667,3826
29668,3826
29669,3826
29670,3826
29671,3826
29672,3826
29673,3826
29674,3826
29675,3826
29676,3826
29677,3826
29678,3826
29679,3826
29680,3826
29681,3826
29682,3826
29683,3826
29684,3826
29685,3826
29686,3826
29687,3826
29688,3826
29689,3826
29690,3826
29691,3826
29692,3826
29693,3826
29694,3826
29695,3826
29696,3826
29697,3826
29698,3826
29699,3826
29700,3826
29701,3826
29702,3826
29703,3826
29704,3826
29705,3826
29706,3826
29707,3826
29708,3826
29709,3826
29710,3826
29711,3826
29712,3826
29713,3826
29714,3826
29715,3826
29716,3826
29717,3826
29718,3826
29719,3826
29720,3826
29721,3826
29722,3826
29723,3826
29724,3826
29725,3826
29726,3826
29727,3826
29728,3826
29729,3826
29730,3826
29731,3826
29732,3826
29733,3826
29734,3826
29735,3826
29736,3826
29737,3826
29738,3826
29739,3826
29740,3826
29741,3826
29742,3826
29743,3826
29744,3826
29745,3826
29746,3826
29747,3826
29748,3826
29749,3826
29750,3826
29751,3826
29752,3826
29753,3826
29754,3826
29755,3826
29756,3826
29757,3826
29758,3826
29759,3826
29760,3826
29761,3826
29762,3826
29763,3826
29764,3826
29765,3826
29766,3826
29767,3826
29768,3826
29769,3826
29770,3826
29771,3826
29772,3826
29773,3826
29774,3826
29775,3826
29776,3826
29777,3826
29778,3826
29779,3826
29780,3826
29781,3826
29782,3826
29783,3826
29784,3826
29785,3826
29786,3826
29787,3826
29788,3826
29789,3826
29790,3826
29791,3826
29792,3826
29793,3826
29794,3826
29795,3826
29796,3826
29797,3826
29798,3826
29799,3826
29800,3826
29801,3826
29802,3826
29803,3826
29804,3826
29805,3826
29806,3826
29807,3826
29808,3826
29809,3826
29810,3826
29811,3826
29812,3826
29813,3826
29814,3826
29815,3826
29816,3826
29817,3826
29818,3826
29819,3826
29820,3826
29821,3826
29822,3826
29823,3826
29824,3826
29825,3826
29826,3826
29827,3826
29828,3826
29829,3826
29830,3826
29831,3826
29832,3826
29833,3826
29834,3826
29835,3826
29836,3826
29837,3826
29838,3826
29839,3826
29840,3826
29841,3826
29842,3826
29843,3826
29844,3826
29845,3826
29846,3826
29847,3826
29848,3826
29849,3826
29850,3826
29851,3826
29852,3826
29853,3826
29854,3826
29855,3826
29856,3826
29857,3826
29858,3826
29859,3826
29860,3826
29861,3826
29862,3826
29863,3826
29864,3826
29865,3826
29866,3826
29867,3826
29868,3826
29869,3826
29870,3826
29871,3826
29872,3826
29873,3826
29874,3826
29875,3826
29876,3826
29877,3826
29878,3826
29879,3826
29880,3826
29881,3826
29882,3826
29883,3826
29884,3826
29885,3826
29886,3826
29887,3826
29888,3826
29889,3826
29890,3826
29891,3826
29892,3826
29893,3826
29894,3826
29895,3826
29896,3826
29897,3826
29898,3826
29899,3826
29900,3826
29901,3826
29902,3826
29903,3826
29904,3826
29905,3826
29906,3826
29907,3826
29908,3826
29909,3826
29910,3826
29911,3826
29912,3826
29913,3826
29914,3826
29915,3826
29916,3826
29917,3826
29918,3826
29919,3826
29920,3826
29921,3826
29922,3826
29923,3826
29924,3826
29925,3826
29926,3826
29927,3826
29928,3826
29929,3826
29930,3826
29931,3826
29932,3826
29933,3826
29934,3826
29935,3826
29936,3826
29937,3826
29938,3826
29939,3826
29940,3826
29941,3826
29942,3826
29943,3826
29944,3826
29945,3826
29946,3826
29947,3826
29948,3826
29949,3826
29950,3826
29951,3826
29952,3826
29953,3826
29954,3826
29955,3826
29956,3826
29957,3826
29958,3826
29959,3826
29960,3826
29961,3826
29962,3826
29963,3826
29964,3826
29965,3826
29966,3826
29967,3826
29968,3826
29969,3826
29970,3826
29971,3826
29972,3826
29973,3826
29974,3826
29975,3826
29976,3826
29977,3826
29978,3826
29979,3826
29980,3826
29981,3826
29982,3826
29983,3826
29984,3826
29985,3826
29986,3826
29987,3826
29988,3826
29989,3826
29990,3826
29991,3826
29992,3826
29993,3826
29994,3826
29995,3826
29996,3826
29997,3826
29998,3826
29999,3826
30000,3826
30001,3826
30002,3826
30003,3826
30004,3826
30005,3826
30006,3826
30007,3826
30008,3826
30009,3826
30010,3826
30011,3826
30012,3826
30013,3826
30014,3826
30015,3826
30016,3826
30017,3826
30018,3826
30019,3826
30020,3826
30021,3826
30022,3826
30023,3826
30024,3826
30025,3826
30026,3826
30027,3826
30028,3826
30029,3826
30030,3826
30031,3826
30032,3826
30033,3826
30034,3826
30035,3826
30036,3826
30037,3826
30038,3826
30039,3826
30040,3826
30041,3826
30042,3826
30043,3826
30044,3826
30045,3826
30046,3826
30047,3826
30048,3826
30049,3826
30050,3826
30051,3826
30052,3826
30053,3826
30054,3826
30055,3826
30056,3826
30057,3826
30058,3826
30059,3826
30060,3826
30061,3826
30062,3826
30063,3826
30064,3826
30065,3826
30066,3826
30067,3826
30068,3826
30069,3826
30070,3826
30071,3826
30072,3826
30073,3826
30074,3826
30075,3826
30076,3826
30077,3826
30078,3826
30079,3826
30080,3826
30081,3826
30082,3826
30083,3826
30084,3826
30085,3826
30086,3826
30087,3826
30088,3826
30089,3826
30090,3826
30091,3826
30092,3826
30093,3826
30094,3826
30095,3826
30096,3826
30097,3826
30098,3826
30099,3826
30100,3826
30101,3826
30102,3826
30103,3826
30104,3826
30105,3826
30106,3826
30107,3826
30108,3826
30109,3826
30110,3826
30111,3826
30112,3826
30113,3826
30114,3826
30115,3826
30116,3826
30117,3826
30118,3826
30119,3826
30120,3826
30121,3826
30122,3826
30123,3826
30124,3826
30125,3826
30126,3826
30127,3826
30128,3826
30129,3826
30130,3826
30131,3826
30132,3826
30133,3826
30134,3826
30135,3826
30136,3826
30137,3826
30138,3826
30139,3826
30140,3826
30141,3826
30142,3826
30143,3826
30144,3826
30145,3826
30146,3826
30147,3826
30148,3826
30149,3826
30150,3826
30151,3826
30152,3826
30153,3826
30154,3826
30155,3826
30156,3826
30157,3826
30158,3826
30159,3826
30160,3826
30161,3826
30162,3826
30163,3826
30164,3826
30165,3826
30166,3826
30167,3826
30168,3826
30169,3826
30170,3826
30171,3826
30172,3826
30173,3826
30174,3826
30175,3826
30176,3826
30177,3826
30178,3826
30179,3826
30180,3826
30181,3826
30182,3826
30183,3826
30184,3826
30185,3826
30186,3826
30187,3826
30188,3826
30189,3826
30190,3826
30191,3826
30192,3826
30193,3826
30194,3826
30195,3826
30196,3826
30197,3826
30198,3826
30199,3826
30200,3826
30201,3826
30202,3826
30203,3826
30204,3826
30205,3826
30206,3826
30207,3826
30208,3826
30209,3826
30210,3826
30211,3826
30212,3826
30213,3826
30214,3826
30215,3826
30216,3826
30217,3826
30218,3826
30219,3826
30220,3826
30221,3826
30222,3826
30223,3826
30224,3826
30225,3826
30226,3826
30227,3826
30228,3826
30229,3826
30230,3826
30231,3826
30232,3826
30233,3826
30234,3826
30235,3826
30236,3826
30237,3826
30238,3826
30239,3826
30240,3826
30241,3826
30242,3826
30243,3826
30244,3826
30245,3826
30246,3826
30247,3826
30248,3826
30249,3826
30250,3826
30251,3826
30252,3826
30253,3826
30254,3826
30255,3826
30256,3826
30257,3826
30258,3826
30259,3826
30260,3826
30261,3826
30262,3826
30263,3826
30264,3826
30265,3826
30266,3826
30267,3826
30268,3826
30269,3826
30270,3826
30271,3826
30272,3826
30273,3826
30274,3826
30275,3826
30276,3826
30277,3826
30278,3826
30279,3826
30280,3826
30281,3826
30282,3826
30283,3826
30284,3826
30285,3826
30286,3826
30287,3826
30288,3826
30289,3826
30290,3826
30291,3826
30292,3826
30293,3826
30294,3826
30295,3826
30296,3826
30297,3826
30298,3826
30299,3826
30300,3826
30301,3826
30302,3826
30303,3826
30304,3826
30305,3826
30306,3826
30307,3826
30308,3826
30309,3826
30310,3826
30311,3826
30312,3826
30313,3826
30314,3826
30315,3826
30316,3826
30317,3826
30318,3826
30319,3826
30320,3826
30321,3826
30322,3826
30323,3826
30324,3826
30325,3826
30326,3826
30327,3826
30328,3826
30329,3826
30330,3826
30331,3826
30332,3826
30333,3826
30334,3826
30335,3826
30336,3826
30337,3826
30338,3826
30339,3826
30340,3826
30341,3826
30342,3826
30343,3826
30344,3826
30345,3826
30346,3826
