Time(Iteration),TopRank_ATQ_Attack
30877,30464
30878,30465
30879,30466
30880,30467
30881,30468
30882,30469
30883,30470
30884,30471
30885,30472
30886,30473
30887,30474
30888,30475
30889,30476
30890,30477
30891,30478
30892,30479
30893,30480
30894,30481
30895,30482
30896,30483
30897,30484
30898,30485
30899,30486
30900,30487
30901,30488
30902,30489
30903,30490
30904,30491
30905,30492
30906,30493
30907,30494
30908,30495
30909,30496
30910,30497
30911,30498
30912,30499
30913,30500
30914,30501
30915,30502
30916,30503
30917,30504
30918,30505
30919,30506
30920,30507
30921,30508
30922,30509
30923,30510
30924,30511
30925,30512
30926,30513
30927,30514
30928,30515
30929,30516
30930,30517
30931,30518
30932,30519
30933,30520
30934,30521
30935,30522
30936,30523
30937,30524
30938,30525
30939,30526
30940,30527
30941,30528
30942,30529
30943,30530
30944,30531
30945,30532
30946,30533
30947,30534
30948,30535
30949,30536
30950,30537
30951,30538
30952,30539
30953,30540
30954,30541
30955,30542
30956,30543
30957,30544
30958,30545
30959,30546
30960,30547
30961,30548
30962,30549
30963,30550
30964,30551
30965,30552
30966,30553
30967,30554
30968,30555
30969,30556
30970,30557
30971,30558
30972,30559
30973,30560
30974,30561
30975,30562
30976,30563
30977,30564
30978,30565
30979,30566
30980,30567
30981,30568
30982,30569
30983,30570
30984,30571
30985,30572
30986,30573
30987,30574
30988,30575
30989,30576
30990,30577
30991,30578
30992,30579
30993,30580
30994,30581
30995,30582
30996,30583
30997,30584
30998,30585
30999,30586
31000,30587
31001,30588
31002,30589
31003,30590
31004,30591
31005,30592
31006,30593
31007,30594
31008,30595
31009,30596
31010,30597
31011,30598
31012,30599
31013,30600
31014,30601
31015,30602
31016,30603
31017,30604
31018,30605
31019,30606
31020,30607
31021,30608
31022,30609
31023,30610
31024,30611
31025,30612
31026,30613
31027,30614
31028,30615
31029,30616
31030,30617
31031,30618
31032,30619
31033,30620
31034,30621
31035,30622
31036,30623
31037,30624
31038,30625
31039,30626
31040,30627
31041,30628
31042,30629
31043,30630
31044,30631
31045,30632
31046,30633
31047,30634
31048,30635
31049,30636
31050,30637
31051,30638
31052,30639
31053,30640
31054,30641
31055,30642
31056,30643
31057,30644
31058,30645
31059,30646
31060,30647
31061,30648
31062,30649
31063,30650
31064,30651
31065,30652
31066,30653
31067,30654
31068,30655
31069,30656
31070,30657
31071,30658
31072,30659
31073,30660
31074,30661
31075,30662
31076,30663
31077,30664
31078,30665
31079,30666
31080,30667
31081,30668
31082,30669
31083,30670
31084,30671
31085,30672
31086,30673
31087,30674
31088,30675
31089,30676
31090,30677
31091,30678
31092,30679
31093,30680
31094,30681
31095,30682
31096,30683
31097,30684
31098,30685
31099,30686
31100,30687
31101,30688
31102,30689
31103,30690
31104,30691
31105,30692
31106,30693
31107,30694
31108,30695
31109,30696
31110,30697
31111,30698
31112,30699
31113,30700
31114,30701
31115,30702
31116,30703
31117,30704
31118,30705
31119,30706
31120,30707
31121,30708
31122,30709
31123,30710
31124,30711
31125,30712
31126,30713
31127,30714
31128,30715
31129,30716
31130,30717
31131,30718
31132,30719
31133,30720
31134,30721
31135,30722
31136,30723
31137,30724
31138,30725
31139,30726
31140,30727
31141,30728
31142,30729
31143,30730
31144,30731
31145,30732
31146,30733
31147,30734
31148,30735
31149,30736
31150,30737
31151,30738
31152,30739
31153,30740
31154,30741
31155,30742
31156,30743
31157,30744
31158,30745
31159,30746
31160,30747
31161,30748
31162,30749
31163,30750
31164,30751
31165,30752
31166,30753
31167,30754
31168,30755
31169,30756
31170,30757
31171,30758
31172,30759
31173,30760
31174,30761
31175,30762
31176,30763
31177,30764
31178,30765
31179,30766
31180,30767
31181,30768
31182,30769
31183,30770
31184,30771
31185,30772
31186,30773
31187,30774
31188,30775
31189,30776
31190,30777
31191,30778
31192,30779
31193,30780
31194,30781
31195,30782
31196,30783
31197,30784
31198,30785
31199,30786
31200,30787
31201,30788
31202,30789
31203,30790
31204,30791
31205,30792
31206,30793
31207,30794
31208,30795
31209,30796
31210,30797
31211,30798
31212,30799
31213,30800
31214,30801
31215,30802
31216,30803
31217,30804
31218,30805
31219,30806
31220,30807
31221,30808
31222,30809
31223,30810
31224,30811
31225,30812
31226,30813
31227,30814
31228,30815
31229,30816
31230,30817
31231,30818
31232,30819
31233,30820
31234,30821
31235,30822
31236,30823
31237,30824
31238,30825
31239,30826
31240,30827
31241,30828
31242,30829
31243,30830
31244,30831
31245,30832
31246,30833
31247,30834
31248,30835
31249,30836
31250,30837
31251,30838
31252,30839
31253,30840
31254,30841
31255,30842
31256,30843
31257,30844
31258,30845
31259,30846
31260,30847
31261,30848
31262,30849
31263,30850
31264,30851
31265,30852
31266,30853
31267,30854
31268,30855
31269,30856
31270,30857
31271,30858
31272,30859
31273,30860
31274,30861
31275,30862
31276,30863
31277,30864
31278,30865
31279,30866
31280,30867
31281,30868
31282,30869
31283,30870
31284,30871
31285,30872
31286,30873
31287,30874
31288,30875
31289,30876
31290,30877
31291,30878
31292,30879
31293,30880
31294,30881
31295,30882
31296,30883
31297,30884
31298,30885
31299,30886
31300,30887
31301,30888
31302,30889
31303,30890
31304,30891
31305,30892
31306,30893
31307,30894
31308,30895
31309,30896
31310,30897
31311,30898
31312,30899
31313,30900
31314,30901
31315,30902
31316,30903
31317,30904
31318,30905
31319,30906
31320,30907
31321,30908
31322,30909
31323,30910
31324,30911
31325,30912
31326,30913
31327,30914
31328,30915
31329,30916
31330,30917
31331,30918
31332,30919
31333,30920
31334,30921
31335,30922
31336,30923
31337,30924
31338,30925
31339,30926
31340,30927
31341,30928
31342,30929
31343,30930
31344,30931
31345,30932
31346,30933
31347,30934
31348,30935
31349,30936
31350,30937
31351,30938
31352,30939
31353,30940
31354,30941
31355,30942
31356,30943
31357,30944
31358,30945
31359,30946
31360,30947
31361,30948
31362,30949
31363,30950
31364,30951
31365,30952
31366,30953
31367,30954
31368,30955
31369,30956
31370,30957
31371,30958
31372,30959
31373,30960
31374,30961
31375,30962
31376,30963
31377,30964
31378,30965
31379,30966
31380,30967
31381,30968
31382,30969
31383,30970
31384,30971
31385,30972
31386,30973
31387,30974
31388,30975
31389,30976
31390,30977
31391,30978
31392,30979
31393,30980
31394,30981
31395,30982
31396,30983
31397,30984
31398,30985
31399,30986
31400,30987
31401,30988
31402,30989
31403,30990
31404,30991
31405,30992
31406,30993
31407,30994
31408,30995
31409,30996
31410,30997
31411,30998
31412,30999
31413,31000
31414,31001
31415,31002
31416,31003
31417,31004
31418,31005
31419,31006
31420,31007
31421,31008
31422,31009
31423,31010
31424,31011
31425,31012
31426,31013
31427,31014
31428,31015
31429,31016
31430,31017
31431,31018
31432,31019
31433,31020
31434,31021
31435,31022
31436,31023
31437,31024
31438,31025
31439,31026
31440,31027
31441,31028
31442,31029
31443,31030
31444,31031
31445,31032
31446,31033
31447,31034
31448,31035
31449,31036
31450,31037
31451,31038
31452,31039
31453,31040
31454,31041
31455,31042
31456,31043
31457,31044
31458,31045
31459,31046
31460,31047
31461,31048
31462,31049
31463,31050
31464,31051
31465,31052
31466,31053
31467,31054
31468,31055
31469,31056
31470,31057
31471,31058
31472,31059
31473,31060
31474,31061
31475,31062
31476,31063
31477,31064
31478,31065
31479,31066
31480,31067
31481,31068
31482,31069
31483,31070
31484,31071
31485,31072
31486,31073
31487,31074
31488,31075
31489,31076
31490,31077
31491,31078
31492,31079
31493,31080
31494,31081
31495,31082
31496,31083
31497,31084
31498,31085
31499,31086
31500,31087
31501,31088
31502,31089
31503,31090
31504,31091
31505,31092
31506,31093
31507,31094
31508,31095
31509,31096
31510,31097
31511,31098
31512,31099
31513,31100
31514,31101
31515,31102
31516,31103
31517,31104
31518,31105
31519,31106
31520,31107
31521,31108
31522,31109
31523,31110
31524,31111
31525,31112
31526,31113
31527,31114
31528,31115
31529,31116
31530,31117
31531,31118
31532,31119
31533,31120
31534,31121
31535,31122
31536,31123
31537,31124
31538,31125
31539,31126
31540,31127
31541,31128
31542,31129
31543,31130
31544,31131
31545,31132
31546,31133
31547,31134
31548,31135
31549,31136
31550,31137
31551,31138
31552,31139
31553,31140
31554,31141
31555,31142
31556,31143
31557,31144
31558,31145
31559,31146
31560,31147
31561,31148
31562,31149
31563,31150
31564,31151
31565,31152
31566,31153
31567,31154
31568,31155
31569,31156
31570,31157
31571,31158
31572,31159
31573,31160
31574,31161
31575,31162
31576,31163
31577,31164
31578,31165
31579,31166
31580,31167
31581,31168
31582,31169
31583,31170
31584,31171
31585,31172
31586,31173
31587,31174
31588,31175
31589,31176
31590,31177
31591,31178
31592,31179
31593,31180
31594,31181
31595,31182
31596,31183
31597,31184
31598,31185
31599,31186
31600,31187
31601,31188
31602,31189
31603,31190
31604,31191
31605,31192
31606,31193
31607,31194
31608,31195
31609,31196
31610,31197
31611,31198
31612,31199
31613,31200
31614,31201
31615,31202
31616,31203
31617,31204
31618,31205
31619,31206
31620,31207
31621,31208
31622,31209
31623,31210
31624,31211
31625,31212
31626,31213
31627,31214
31628,31215
31629,31216
31630,31217
31631,31218
31632,31219
31633,31220
31634,31221
31635,31222
31636,31223
31637,31224
31638,31225
31639,31226
31640,31227
31641,31228
31642,31229
31643,31230
31644,31231
31645,31232
31646,31233
31647,31234
31648,31235
31649,31236
31650,31237
31651,31238
31652,31239
31653,31240
31654,31241
31655,31242
31656,31243
31657,31244
31658,31245
31659,31246
31660,31247
31661,31248
31662,31249
31663,31250
31664,31251
31665,31252
31666,31253
31667,31254
31668,31255
31669,31256
31670,31257
31671,31258
31672,31259
31673,31260
31674,31261
31675,31262
31676,31263
31677,31264
31678,31265
31679,31266
31680,31267
31681,31268
31682,31269
31683,31270
31684,31271
31685,31272
31686,31273
31687,31274
31688,31275
31689,31276
31690,31277
31691,31278
31692,31279
31693,31280
31694,31281
31695,31282
31696,31283
31697,31284
31698,31285
31699,31286
31700,31287
31701,31288
31702,31289
31703,31290
31704,31291
31705,31292
31706,31293
31707,31294
31708,31295
31709,31296
31710,31297
31711,31298
31712,31299
31713,31300
31714,31301
31715,31302
31716,31303
31717,31304
31718,31305
31719,31306
31720,31307
31721,31308
31722,31309
31723,31310
31724,31311
31725,31312
31726,31313
31727,31314
31728,31315
31729,31316
31730,31317
31731,31318
31732,31319
31733,31320
31734,31321
31735,31322
31736,31323
31737,31324
31738,31325
31739,31326
31740,31327
31741,31328
31742,31329
31743,31330
31744,31331
31745,31332
31746,31333
31747,31334
31748,31335
31749,31336
31750,31337
31751,31338
31752,31339
31753,31340
31754,31341
31755,31342
31756,31343
31757,31344
31758,31345
31759,31346
31760,31347
31761,31348
31762,31349
31763,31350
31764,31351
31765,31352
31766,31353
31767,31354
31768,31355
31769,31356
31770,31357
31771,31358
31772,31359
31773,31360
31774,31361
31775,31362
31776,31363
31777,31364
31778,31365
31779,31366
31780,31367
31781,31368
31782,31369
31783,31370
31784,31371
31785,31372
31786,31373
31787,31374
31788,31375
31789,31376
31790,31377
31791,31378
31792,31379
31793,31380
31794,31381
31795,31382
31796,31383
31797,31384
31798,31385
31799,31386
31800,31387
31801,31388
31802,31389
31803,31390
31804,31391
31805,31392
31806,31393
31807,31394
31808,31395
31809,31396
31810,31397
31811,31398
31812,31399
31813,31400
31814,31401
31815,31402
31816,31403
31817,31404
31818,31405
31819,31406
31820,31407
31821,31408
31822,31409
31823,31410
31824,31411
31825,31412
31826,31413
31827,31414
31828,31415
31829,31416
31830,31417
31831,31418
31832,31419
31833,31420
31834,31421
31835,31422
31836,31423
31837,31424
31838,31425
31839,31426
31840,31427
31841,31428
31842,31429
31843,31430
31844,31431
31845,31432
31846,31433
31847,31434
31848,31435
31849,31436
31850,31437
31851,31438
31852,31439
31853,31440
31854,31441
31855,31442
31856,31443
31857,31444
31858,31445
31859,31446
31860,31447
31861,31448
31862,31449
31863,31450
31864,31451
31865,31452
31866,31453
31867,31454
31868,31455
31869,31456
31870,31457
31871,31458
31872,31459
31873,31460
31874,31461
31875,31462
31876,31463
31877,31464
31878,31465
31879,31466
31880,31467
31881,31468
31882,31469
31883,31470
31884,31471
31885,31472
31886,31473
31887,31474
31888,31475
31889,31476
31890,31477
31891,31478
31892,31479
31893,31480
31894,31481
31895,31482
31896,31483
31897,31484
31898,31485
31899,31486
31900,31487
31901,31488
31902,31489
31903,31490
31904,31491
31905,31492
31906,31493
31907,31494
31908,31495
31909,31496
31910,31497
31911,31498
31912,31499
31913,31500
31914,31501
31915,31502
31916,31503
31917,31504
31918,31505
31919,31506
31920,31507
31921,31508
31922,31509
31923,31510
31924,31511
31925,31512
31926,31513
31927,31514
31928,31515
31929,31516
31930,31517
31931,31518
31932,31519
31933,31520
31934,31521
31935,31522
31936,31523
31937,31524
31938,31525
31939,31526
31940,31527
31941,31528
31942,31529
31943,31530
31944,31531
31945,31532
31946,31533
31947,31534
31948,31535
31949,31536
31950,31537
31951,31538
31952,31539
31953,31540
31954,31541
31955,31542
31956,31543
31957,31544
31958,31545
31959,31546
31960,31547
31961,31548
31962,31549
31963,31550
31964,31551
31965,31552
31966,31553
31967,31554
31968,31555
31969,31556
31970,31557
31971,31558
31972,31559
31973,31560
31974,31561
31975,31562
31976,31563
31977,31564
31978,31565
31979,31566
31980,31567
31981,31568
31982,31569
31983,31570
31984,31571
31985,31572
31986,31573
31987,31574
31988,31575
31989,31576
31990,31577
31991,31578
31992,31579
31993,31580
31994,31581
31995,31582
31996,31583
31997,31584
31998,31585
31999,31586
32000,31587
32001,31588
32002,31589
32003,31590
32004,31591
32005,31592
32006,31593
32007,31594
32008,31595
32009,31596
32010,31597
32011,31598
32012,31599
32013,31600
32014,31601
32015,31602
32016,31603
32017,31604
32018,31605
32019,31606
32020,31607
32021,31608
32022,31609
32023,31610
32024,31611
32025,31612
32026,31613
32027,31614
32028,31615
32029,31616
32030,31617
32031,31618
32032,31619
32033,31620
32034,31621
32035,31622
32036,31623
32037,31624
32038,31625
32039,31626
32040,31627
32041,31628
32042,31629
32043,31630
32044,31631
32045,31632
32046,31633
32047,31634
32048,31635
32049,31636
32050,31637
32051,31638
32052,31639
32053,31640
32054,31641
32055,31642
32056,31643
32057,31644
32058,31645
32059,31646
32060,31647
32061,31648
32062,31649
32063,31650
32064,31651
32065,31652
32066,31653
32067,31654
32068,31655
32069,31656
32070,31657
32071,31658
32072,31659
32073,31660
32074,31661
32075,31662
32076,31663
32077,31664
32078,31665
32079,31666
32080,31667
32081,31668
32082,31669
32083,31670
32084,31671
32085,31672
32086,31673
32087,31674
32088,31675
32089,31676
32090,31677
32091,31678
32092,31679
32093,31680
32094,31681
32095,31682
32096,31683
32097,31684
32098,31685
32099,31686
32100,31687
32101,31688
32102,31689
32103,31690
32104,31691
32105,31692
32106,31693
32107,31694
32108,31695
32109,31696
32110,31697
32111,31698
32112,31699
32113,31700
32114,31701
32115,31702
32116,31703
32117,31704
32118,31705
32119,31706
32120,31707
32121,31708
32122,31709
32123,31710
32124,31711
32125,31712
32126,31713
32127,31714
32128,31715
32129,31716
32130,31717
32131,31718
32132,31719
32133,31720
32134,31721
32135,31722
32136,31723
32137,31724
32138,31725
32139,31726
32140,31727
32141,31728
32142,31729
32143,31730
32144,31731
32145,31732
32146,31733
32147,31734
32148,31735
32149,31736
32150,31737
32151,31738
32152,31739
32153,31740
32154,31741
32155,31742
32156,31743
32157,31744
32158,31745
32159,31746
32160,31747
32161,31748
32162,31749
32163,31750
32164,31751
32165,31752
32166,31753
32167,31754
32168,31755
32169,31756
32170,31757
32171,31758
32172,31759
32173,31760
32174,31761
32175,31762
32176,31763
32177,31764
32178,31765
32179,31766
32180,31767
32181,31768
32182,31769
32183,31770
32184,31771
32185,31772
32186,31773
32187,31774
32188,31775
32189,31776
32190,31777
32191,31778
32192,31779
32193,31780
32194,31781
32195,31782
32196,31783
32197,31784
32198,31785
32199,31786
32200,31787
32201,31788
32202,31789
32203,31790
32204,31791
32205,31792
32206,31793
32207,31794
32208,31795
32209,31796
32210,31797
32211,31798
32212,31799
32213,31800
32214,31801
32215,31802
32216,31803
32217,31804
32218,31805
32219,31806
32220,31807
32221,31808
32222,31809
32223,31810
32224,31811
32225,31812
32226,31813
32227,31814
32228,31815
32229,31816
32230,31817
32231,31818
32232,31819
32233,31820
32234,31821
32235,31822
32236,31823
32237,31824
32238,31825
32239,31826
32240,31827
32241,31828
32242,31829
32243,31830
32244,31831
32245,31832
32246,31833
32247,31834
32248,31835
32249,31836
32250,31837
32251,31838
32252,31839
32253,31840
32254,31841
32255,31842
32256,31843
32257,31844
32258,31845
32259,31846
32260,31847
32261,31848
32262,31849
32263,31850
32264,31851
32265,31852
32266,31853
32267,31854
32268,31855
32269,31856
32270,31857
32271,31858
32272,31859
32273,31860
32274,31861
32275,31862
32276,31863
32277,31864
32278,31865
32279,31866
32280,31867
32281,31868
32282,31869
32283,31870
32284,31871
32285,31872
32286,31873
32287,31874
32288,31875
32289,31876
32290,31877
32291,31878
32292,31879
32293,31880
32294,31881
32295,31882
32296,31883
32297,31884
32298,31885
32299,31886
32300,31887
32301,31888
32302,31889
32303,31890
32304,31891
32305,31892
32306,31893
32307,31894
32308,31895
32309,31896
32310,31897
32311,31898
32312,31899
32313,31900
32314,31901
32315,31902
32316,31903
32317,31904
32318,31905
32319,31906
32320,31907
32321,31908
32322,31909
32323,31910
32324,31911
32325,31912
32326,31913
32327,31914
32328,31915
32329,31916
32330,31917
32331,31918
32332,31919
32333,31920
32334,31921
32335,31922
32336,31923
32337,31924
32338,31925
32339,31926
32340,31927
32341,31928
32342,31929
32343,31930
32344,31931
32345,31932
32346,31933
32347,31934
32348,31935
32349,31936
32350,31937
32351,31938
32352,31939
32353,31940
32354,31941
32355,31942
32356,31943
32357,31944
32358,31945
32359,31946
32360,31947
32361,31948
32362,31949
32363,31950
32364,31951
32365,31952
32366,31953
32367,31954
32368,31955
32369,31956
32370,31957
32371,31958
32372,31959
32373,31960
32374,31961
32375,31962
32376,31963
32377,31964
32378,31965
32379,31966
32380,31967
32381,31968
32382,31969
32383,31970
32384,31971
32385,31972
32386,31973
32387,31974
32388,31975
32389,31976
32390,31977
32391,31978
32392,31979
32393,31980
32394,31981
32395,31982
32396,31983
32397,31984
32398,31985
32399,31986
32400,31987
32401,31988
32402,31989
32403,31990
32404,31991
32405,31992
32406,31993
32407,31994
32408,31995
32409,31996
32410,31997
32411,31998
32412,31999
32413,32000
32414,32001
32415,32002
32416,32003
32417,32004
32418,32005
32419,32006
32420,32007
32421,32008
32422,32009
32423,32010
32424,32011
32425,32012
32426,32013
32427,32014
32428,32015
32429,32016
32430,32017
32431,32018
32432,32019
32433,32020
32434,32021
32435,32022
32436,32023
32437,32024
32438,32025
32439,32026
32440,32027
32441,32028
32442,32029
32443,32030
32444,32031
32445,32032
32446,32033
32447,32034
32448,32035
32449,32036
32450,32037
32451,32038
32452,32039
32453,32040
32454,32041
32455,32042
32456,32043
32457,32044
32458,32045
32459,32046
32460,32047
32461,32048
32462,32049
32463,32050
32464,32051
32465,32052
32466,32053
32467,32054
32468,32055
32469,32056
32470,32057
32471,32058
32472,32059
32473,32060
32474,32061
32475,32062
32476,32063
32477,32064
32478,32065
32479,32066
32480,32067
32481,32068
32482,32069
32483,32070
32484,32071
32485,32072
32486,32073
32487,32074
32488,32075
32489,32076
32490,32077
32491,32078
32492,32079
32493,32080
32494,32081
32495,32082
32496,32083
32497,32084
32498,32085
32499,32086
32500,32087
32501,32088
32502,32089
32503,32090
32504,32091
32505,32092
32506,32093
32507,32094
32508,32095
32509,32096
32510,32097
32511,32098
32512,32099
32513,32100
32514,32101
32515,32102
32516,32103
32517,32104
32518,32105
32519,32106
32520,32107
32521,32108
32522,32109
32523,32110
32524,32111
32525,32112
32526,32113
32527,32114
32528,32115
32529,32116
32530,32117
32531,32118
32532,32119
32533,32120
32534,32121
32535,32122
32536,32123
32537,32124
32538,32125
32539,32126
32540,32127
32541,32128
32542,32129
32543,32130
32544,32131
32545,32132
32546,32133
32547,32134
32548,32135
32549,32136
32550,32137
32551,32138
32552,32139
32553,32140
32554,32141
32555,32142
32556,32143
32557,32144
32558,32145
32559,32146
32560,32147
32561,32148
32562,32149
32563,32150
32564,32151
32565,32152
32566,32153
32567,32154
32568,32155
32569,32156
32570,32157
32571,32158
32572,32159
32573,32160
32574,32161
32575,32162
32576,32163
32577,32164
32578,32165
32579,32166
32580,32167
32581,32168
32582,32169
32583,32170
32584,32171
32585,32172
32586,32173
32587,32174
32588,32175
32589,32176
32590,32177
32591,32178
32592,32179
32593,32180
32594,32181
32595,32182
32596,32183
32597,32184
32598,32185
32599,32186
32600,32187
32601,32188
32602,32189
32603,32190
32604,32191
32605,32192
32606,32193
32607,32194
32608,32195
32609,32196
32610,32197
32611,32198
32612,32199
32613,32200
32614,32201
32615,32202
32616,32203
32617,32204
32618,32205
32619,32206
32620,32207
32621,32208
32622,32209
32623,32210
32624,32211
32625,32212
32626,32213
32627,32214
32628,32215
32629,32216
32630,32217
32631,32218
32632,32219
32633,32220
32634,32221
32635,32222
32636,32223
32637,32224
32638,32225
32639,32226
32640,32227
32641,32228
32642,32229
32643,32230
32644,32231
32645,32232
32646,32233
32647,32234
32648,32235
32649,32236
32650,32237
32651,32238
32652,32239
32653,32240
32654,32241
32655,32242
32656,32243
32657,32244
32658,32245
32659,32246
32660,32247
32661,32248
32662,32249
32663,32250
32664,32251
32665,32252
32666,32253
32667,32254
32668,32255
32669,32256
32670,32257
32671,32258
32672,32259
32673,32260
32674,32261
32675,32262
32676,32263
32677,32264
32678,32265
32679,32266
32680,32267
32681,32268
32682,32269
32683,32270
32684,32271
32685,32272
32686,32273
32687,32274
32688,32275
32689,32276
32690,32277
32691,32278
32692,32279
32693,32280
32694,32281
32695,32282
32696,32283
32697,32284
32698,32285
32699,32286
32700,32287
32701,32288
32702,32289
32703,32290
32704,32291
32705,32292
32706,32293
32707,32294
32708,32295
32709,32296
32710,32297
32711,32298
32712,32299
32713,32300
32714,32301
32715,32302
32716,32303
32717,32304
32718,32305
32719,32306
32720,32307
32721,32308
32722,32309
32723,32310
32724,32311
32725,32312
32726,32313
32727,32314
32728,32315
32729,32316
32730,32317
32731,32318
32732,32319
32733,32320
32734,32321
32735,32322
32736,32323
32737,32324
32738,32325
32739,32326
32740,32327
32741,32328
32742,32329
32743,32330
32744,32331
32745,32332
32746,32333
32747,32334
32748,32335
32749,32336
32750,32337
32751,32338
32752,32339
32753,32340
32754,32341
32755,32342
32756,32343
32757,32344
32758,32345
32759,32346
32760,32347
32761,32348
32762,32349
32763,32350
32764,32351
32765,32352
32766,32353
32767,32354
32768,32355
32769,32356
32770,32357
32771,32358
32772,32359
32773,32360
32774,32361
32775,32362
32776,32363
32777,32364
32778,32365
32779,32366
32780,32367
32781,32368
32782,32369
32783,32370
32784,32371
32785,32372
32786,32373
32787,32374
32788,32375
32789,32376
32790,32377
32791,32378
32792,32379
32793,32380
32794,32381
32795,32382
32796,32383
32797,32384
32798,32385
32799,32386
32800,32387
32801,32388
32802,32389
32803,32390
32804,32391
32805,32392
32806,32393
32807,32394
32808,32395
32809,32396
32810,32397
32811,32398
32812,32399
32813,32400
32814,32401
32815,32402
32816,32403
32817,32404
32818,32405
32819,32406
32820,32407
32821,32408
32822,32409
32823,32410
32824,32411
32825,32412
32826,32413
32827,32414
32828,32415
32829,32416
32830,32417
32831,32418
32832,32419
32833,32420
32834,32421
32835,32422
32836,32423
32837,32424
32838,32425
32839,32426
32840,32427
32841,32428
32842,32429
32843,32430
32844,32431
32845,32432
32846,32433
32847,32434
32848,32435
32849,32436
32850,32437
32851,32438
32852,32439
32853,32440
32854,32441
32855,32442
32856,32443
32857,32444
32858,32445
32859,32446
32860,32447
32861,32448
32862,32449
32863,32450
32864,32451
32865,32452
32866,32453
32867,32454
32868,32455
32869,32456
32870,32457
32871,32458
32872,32459
32873,32460
32874,32461
32875,32462
32876,32463
32877,32464
32878,32465
32879,32466
32880,32467
32881,32468
32882,32469
32883,32470
32884,32471
32885,32472
32886,32473
32887,32474
32888,32475
32889,32476
32890,32477
32891,32478
32892,32479
32893,32480
32894,32481
32895,32482
32896,32483
32897,32484
32898,32485
32899,32486
32900,32487
32901,32488
32902,32489
32903,32490
32904,32491
32905,32492
32906,32493
32907,32494
32908,32495
32909,32496
32910,32497
32911,32498
32912,32499
32913,32500
32914,32501
32915,32502
32916,32503
32917,32504
32918,32505
32919,32506
32920,32507
32921,32508
32922,32509
32923,32510
32924,32511
32925,32512
32926,32513
32927,32514
32928,32515
32929,32516
32930,32517
32931,32518
32932,32519
32933,32520
32934,32521
32935,32522
32936,32523
32937,32524
32938,32525
32939,32526
32940,32527
32941,32528
32942,32529
32943,32530
32944,32531
32945,32532
32946,32533
32947,32534
32948,32535
32949,32536
32950,32537
32951,32538
32952,32539
32953,32540
32954,32541
32955,32542
32956,32543
32957,32544
32958,32545
32959,32546
32960,32547
32961,32548
32962,32549
32963,32550
32964,32551
32965,32552
32966,32553
32967,32554
32968,32555
32969,32556
32970,32557
32971,32558
32972,32559
32973,32560
32974,32561
32975,32562
32976,32563
32977,32564
32978,32565
32979,32566
32980,32567
32981,32568
32982,32569
32983,32570
32984,32571
32985,32572
32986,32573
32987,32574
32988,32575
32989,32576
32990,32577
32991,32578
32992,32579
32993,32580
32994,32581
32995,32582
32996,32583
32997,32584
32998,32585
32999,32586
33000,32587
33001,32588
33002,32589
33003,32590
33004,32591
33005,32592
33006,32593
33007,32594
33008,32595
33009,32596
33010,32597
33011,32598
33012,32599
33013,32600
33014,32601
33015,32602
33016,32603
33017,32604
33018,32605
33019,32606
33020,32607
33021,32608
33022,32609
33023,32610
33024,32611
33025,32612
33026,32613
33027,32614
33028,32615
33029,32616
33030,32617
33031,32618
33032,32619
33033,32620
33034,32621
33035,32622
33036,32623
33037,32624
33038,32625
33039,32626
33040,32627
33041,32628
33042,32629
33043,32630
33044,32631
33045,32632
33046,32633
33047,32634
33048,32635
33049,32636
33050,32637
33051,32638
33052,32639
33053,32640
33054,32641
33055,32642
33056,32643
33057,32644
33058,32645
33059,32646
33060,32647
33061,32648
33062,32649
33063,32650
33064,32651
33065,32652
33066,32653
33067,32654
33068,32655
33069,32656
33070,32657
33071,32658
33072,32659
33073,32660
33074,32661
33075,32662
33076,32663
33077,32664
33078,32665
33079,32666
33080,32667
33081,32668
33082,32669
33083,32670
33084,32671
33085,32672
33086,32673
33087,32674
33088,32675
33089,32676
33090,32677
33091,32678
33092,32679
33093,32680
33094,32681
33095,32682
33096,32683
33097,32684
33098,32685
33099,32686
33100,32687
33101,32688
33102,32689
33103,32690
33104,32691
33105,32692
33106,32693
33107,32694
33108,32695
33109,32696
33110,32697
33111,32698
33112,32699
33113,32700
33114,32701
33115,32702
33116,32703
33117,32704
33118,32705
33119,32706
33120,32707
33121,32708
33122,32709
33123,32710
33124,32711
33125,32712
33126,32713
33127,32714
33128,32715
33129,32716
33130,32717
33131,32718
33132,32719
33133,32720
33134,32721
33135,32722
33136,32723
33137,32724
33138,32725
33139,32726
33140,32727
33141,32728
33142,32729
33143,32730
33144,32731
33145,32732
33146,32733
33147,32734
33148,32735
33149,32736
33150,32737
33151,32738
33152,32739
33153,32740
33154,32741
33155,32742
33156,32743
33157,32744
33158,32745
33159,32746
33160,32747
33161,32748
33162,32749
33163,32750
33164,32751
33165,32752
33166,32753
33167,32754
33168,32755
33169,32756
33170,32757
33171,32758
33172,32759
33173,32760
33174,32761
33175,32762
33176,32763
33177,32764
33178,32765
33179,32766
33180,32767
33181,32768
33182,32769
33183,32770
33184,32771
33185,32772
33186,32773
33187,32774
33188,32775
33189,32776
33190,32777
33191,32778
33192,32779
33193,32780
33194,32781
33195,32782
33196,32783
33197,32784
33198,32785
33199,32786
33200,32787
33201,32788
33202,32789
33203,32790
33204,32791
33205,32792
