Time(Iteration),PBMUCB-AttackThenQuit
37494,2842
37495,2842
37496,2842
37497,2842
37498,2842
37499,2842
37500,2842
37501,2842
37502,2842
37503,2842
37504,2842
37505,2842
37506,2842
37507,2842
37508,2842
37509,2842
37510,2842
37511,2842
37512,2842
37513,2842
37514,2842
37515,2842
37516,2842
37517,2842
37518,2842
37519,2842
37520,2842
37521,2842
37522,2842
37523,2842
37524,2842
37525,2842
37526,2842
37527,2842
37528,2842
37529,2842
37530,2842
37531,2842
37532,2842
37533,2842
37534,2842
37535,2842
37536,2842
37537,2842
37538,2842
37539,2842
37540,2842
37541,2842
37542,2842
37543,2842
37544,2842
37545,2842
37546,2842
37547,2842
37548,2842
37549,2842
37550,2842
37551,2842
37552,2842
37553,2842
37554,2842
37555,2842
37556,2842
37557,2842
37558,2842
37559,2842
37560,2842
37561,2842
37562,2842
37563,2842
37564,2842
37565,2842
37566,2842
37567,2842
37568,2842
37569,2842
37570,2842
37571,2842
37572,2842
37573,2842
37574,2842
37575,2842
37576,2842
37577,2842
37578,2842
37579,2842
37580,2842
37581,2842
37582,2842
37583,2842
37584,2842
37585,2842
37586,2842
37587,2842
37588,2842
37589,2842
37590,2842
37591,2842
37592,2842
37593,2842
37594,2842
37595,2842
37596,2842
37597,2842
37598,2842
37599,2842
37600,2842
37601,2842
37602,2842
37603,2842
37604,2842
37605,2842
37606,2842
37607,2842
37608,2842
37609,2842
37610,2842
37611,2842
37612,2842
37613,2842
37614,2842
37615,2842
37616,2842
37617,2842
37618,2842
37619,2842
37620,2842
37621,2842
37622,2842
37623,2842
37624,2842
37625,2842
37626,2842
37627,2842
37628,2842
37629,2842
37630,2842
37631,2842
37632,2842
37633,2842
37634,2842
37635,2842
37636,2842
37637,2842
37638,2842
37639,2842
37640,2842
37641,2842
37642,2842
37643,2842
37644,2842
37645,2842
37646,2842
37647,2842
37648,2842
37649,2842
37650,2842
37651,2842
37652,2842
37653,2842
37654,2842
37655,2842
37656,2842
37657,2842
37658,2842
37659,2842
37660,2842
37661,2842
37662,2842
37663,2842
37664,2842
37665,2842
37666,2842
37667,2842
37668,2842
37669,2842
37670,2842
37671,2842
37672,2842
37673,2842
37674,2842
37675,2842
37676,2842
37677,2842
37678,2842
37679,2842
37680,2842
37681,2842
37682,2842
37683,2842
37684,2842
37685,2842
37686,2842
37687,2842
37688,2842
37689,2842
37690,2842
37691,2842
37692,2842
37693,2842
37694,2842
37695,2842
37696,2842
37697,2842
37698,2842
37699,2842
37700,2842
37701,2842
37702,2842
37703,2842
37704,2842
37705,2842
37706,2842
37707,2842
37708,2842
37709,2842
37710,2842
37711,2842
37712,2842
37713,2842
37714,2842
37715,2842
37716,2842
37717,2842
37718,2842
37719,2842
37720,2842
37721,2842
37722,2842
37723,2842
37724,2842
37725,2842
37726,2842
37727,2842
37728,2842
37729,2842
37730,2842
37731,2842
37732,2842
37733,2842
37734,2842
37735,2842
37736,2842
37737,2842
37738,2842
37739,2842
37740,2842
37741,2842
37742,2842
37743,2842
37744,2842
37745,2842
37746,2842
37747,2842
37748,2842
37749,2842
37750,2842
37751,2842
37752,2842
37753,2842
37754,2842
37755,2842
37756,2842
37757,2842
37758,2842
37759,2842
37760,2842
37761,2842
37762,2842
37763,2842
37764,2842
37765,2842
37766,2842
37767,2842
37768,2842
37769,2842
37770,2842
37771,2842
37772,2842
37773,2842
37774,2842
37775,2842
37776,2842
37777,2842
37778,2842
37779,2842
37780,2842
37781,2842
37782,2842
37783,2842
37784,2842
37785,2842
37786,2842
37787,2842
37788,2842
37789,2842
37790,2842
37791,2842
37792,2842
37793,2842
37794,2842
37795,2842
37796,2842
37797,2842
37798,2842
37799,2842
37800,2842
37801,2842
37802,2842
37803,2842
37804,2842
37805,2842
37806,2842
37807,2842
37808,2842
37809,2842
37810,2842
37811,2842
37812,2842
37813,2842
37814,2842
37815,2842
37816,2842
37817,2842
37818,2842
37819,2842
37820,2842
37821,2842
37822,2842
37823,2842
37824,2842
37825,2842
37826,2842
37827,2842
37828,2842
37829,2842
37830,2842
37831,2842
37832,2842
37833,2842
37834,2842
37835,2842
37836,2842
37837,2842
37838,2842
37839,2842
37840,2842
37841,2842
37842,2842
37843,2842
37844,2842
37845,2842
37846,2842
37847,2842
37848,2842
37849,2842
37850,2842
37851,2842
37852,2842
37853,2842
37854,2842
37855,2842
37856,2842
37857,2842
37858,2842
37859,2842
37860,2842
37861,2842
37862,2842
37863,2842
37864,2842
37865,2842
37866,2842
37867,2842
37868,2842
37869,2842
37870,2842
37871,2842
37872,2842
37873,2842
37874,2842
37875,2842
37876,2842
37877,2842
37878,2842
37879,2842
37880,2842
37881,2842
37882,2842
37883,2842
37884,2842
37885,2842
37886,2842
37887,2842
37888,2842
37889,2842
37890,2842
37891,2842
37892,2842
37893,2842
37894,2842
37895,2842
37896,2842
37897,2842
37898,2842
37899,2842
37900,2842
37901,2842
37902,2842
37903,2842
37904,2842
37905,2842
37906,2842
37907,2842
37908,2842
37909,2842
37910,2842
37911,2842
37912,2842
37913,2842
37914,2842
37915,2842
37916,2842
37917,2842
37918,2842
37919,2842
37920,2842
37921,2842
37922,2842
37923,2842
37924,2842
37925,2842
37926,2842
37927,2842
37928,2842
37929,2842
37930,2842
37931,2842
37932,2842
37933,2842
37934,2842
37935,2842
37936,2842
37937,2842
37938,2842
37939,2842
37940,2842
37941,2842
37942,2842
37943,2842
37944,2842
37945,2842
37946,2842
37947,2842
37948,2842
37949,2842
37950,2842
37951,2842
37952,2842
37953,2842
37954,2842
37955,2842
37956,2842
37957,2842
37958,2842
37959,2842
37960,2842
37961,2842
37962,2842
37963,2842
37964,2842
37965,2842
37966,2842
37967,2842
37968,2842
37969,2842
37970,2842
37971,2842
37972,2842
37973,2842
37974,2842
37975,2842
37976,2842
37977,2842
37978,2842
37979,2842
37980,2842
37981,2842
37982,2842
37983,2842
37984,2842
37985,2842
37986,2842
37987,2842
37988,2842
37989,2842
37990,2842
37991,2842
37992,2842
37993,2842
37994,2842
37995,2842
37996,2842
37997,2842
37998,2842
37999,2842
38000,2842
38001,2842
38002,2842
38003,2842
38004,2842
38005,2842
38006,2842
38007,2842
38008,2842
38009,2842
38010,2842
38011,2842
38012,2842
38013,2842
38014,2842
38015,2842
38016,2842
38017,2842
38018,2842
38019,2842
38020,2842
38021,2842
38022,2842
38023,2842
38024,2842
38025,2842
38026,2842
38027,2842
38028,2842
38029,2842
38030,2842
38031,2842
38032,2842
38033,2842
38034,2842
38035,2842
38036,2842
38037,2842
38038,2842
38039,2842
38040,2842
38041,2842
38042,2842
38043,2842
38044,2842
38045,2842
38046,2842
38047,2842
38048,2842
38049,2842
38050,2842
38051,2842
38052,2842
38053,2842
38054,2842
38055,2842
38056,2842
38057,2842
38058,2842
38059,2842
38060,2842
38061,2842
38062,2842
38063,2842
38064,2842
38065,2842
38066,2842
38067,2842
38068,2842
38069,2842
38070,2842
38071,2842
38072,2842
38073,2842
38074,2842
38075,2842
38076,2842
38077,2842
38078,2842
38079,2842
38080,2842
38081,2842
38082,2842
38083,2842
38084,2842
38085,2842
38086,2842
38087,2842
38088,2842
38089,2842
38090,2842
38091,2842
38092,2842
38093,2842
38094,2842
38095,2842
38096,2842
38097,2842
38098,2842
38099,2842
38100,2842
38101,2842
38102,2842
38103,2842
38104,2842
38105,2842
38106,2842
38107,2842
38108,2842
38109,2842
38110,2842
38111,2842
38112,2842
38113,2842
38114,2842
38115,2842
38116,2842
38117,2842
38118,2842
38119,2842
38120,2842
38121,2842
38122,2842
38123,2842
38124,2842
38125,2842
38126,2842
38127,2842
38128,2842
38129,2842
38130,2842
38131,2842
38132,2842
38133,2842
38134,2842
38135,2842
38136,2842
38137,2842
38138,2842
38139,2842
38140,2842
38141,2842
38142,2842
38143,2842
38144,2842
38145,2842
38146,2842
38147,2842
38148,2842
38149,2842
38150,2842
38151,2842
38152,2842
38153,2842
38154,2842
38155,2842
38156,2842
38157,2842
38158,2842
38159,2842
38160,2842
38161,2842
38162,2842
38163,2842
38164,2842
38165,2842
38166,2842
38167,2842
38168,2842
38169,2842
38170,2842
38171,2842
38172,2842
38173,2842
38174,2842
38175,2842
38176,2842
38177,2842
38178,2842
38179,2842
38180,2842
38181,2842
38182,2842
38183,2842
38184,2842
38185,2842
38186,2842
38187,2842
38188,2842
38189,2842
38190,2842
38191,2842
38192,2842
38193,2842
38194,2842
38195,2842
38196,2842
38197,2842
38198,2842
38199,2842
38200,2842
38201,2842
38202,2842
38203,2842
38204,2842
38205,2842
38206,2842
38207,2842
38208,2842
38209,2842
38210,2842
38211,2842
38212,2842
38213,2842
38214,2842
38215,2842
38216,2842
38217,2842
38218,2842
38219,2842
38220,2842
38221,2842
38222,2842
38223,2842
38224,2842
38225,2842
38226,2842
38227,2842
38228,2842
38229,2842
38230,2842
38231,2842
38232,2842
38233,2842
38234,2842
38235,2842
38236,2842
38237,2842
38238,2842
38239,2842
38240,2842
38241,2842
38242,2842
38243,2842
38244,2842
38245,2842
38246,2842
38247,2842
38248,2842
38249,2842
38250,2842
38251,2842
38252,2842
38253,2842
38254,2842
38255,2842
38256,2842
38257,2842
38258,2842
38259,2842
38260,2842
38261,2842
38262,2842
38263,2842
38264,2842
38265,2842
38266,2842
38267,2842
38268,2842
38269,2842
38270,2842
38271,2842
38272,2842
38273,2842
38274,2842
38275,2842
38276,2842
38277,2842
38278,2842
38279,2842
38280,2842
38281,2842
38282,2842
38283,2842
38284,2842
38285,2842
38286,2842
38287,2842
38288,2842
38289,2842
38290,2842
38291,2842
38292,2842
38293,2842
38294,2842
38295,2842
38296,2842
38297,2842
38298,2842
38299,2842
38300,2842
38301,2842
38302,2842
38303,2842
38304,2842
38305,2842
38306,2842
38307,2842
38308,2842
38309,2842
38310,2842
38311,2842
38312,2842
38313,2842
38314,2842
38315,2842
38316,2842
38317,2842
38318,2842
38319,2842
38320,2842
38321,2842
38322,2842
38323,2842
38324,2842
38325,2842
38326,2842
38327,2842
38328,2842
38329,2842
38330,2842
38331,2842
38332,2842
38333,2842
38334,2842
38335,2842
38336,2842
38337,2842
38338,2842
38339,2842
38340,2842
38341,2842
38342,2842
38343,2842
38344,2842
38345,2842
38346,2842
38347,2842
38348,2842
38349,2842
38350,2842
38351,2842
38352,2842
38353,2842
38354,2842
38355,2842
38356,2842
38357,2842
38358,2842
38359,2842
38360,2842
38361,2842
38362,2842
38363,2842
38364,2842
38365,2842
38366,2842
38367,2842
38368,2842
38369,2842
38370,2842
38371,2842
38372,2842
38373,2842
38374,2842
38375,2842
38376,2842
38377,2842
38378,2842
38379,2842
38380,2842
38381,2842
38382,2842
38383,2842
38384,2842
38385,2842
38386,2842
38387,2842
38388,2842
38389,2842
38390,2842
38391,2842
38392,2842
38393,2842
38394,2842
38395,2842
38396,2842
38397,2842
38398,2842
38399,2842
38400,2842
38401,2842
38402,2842
38403,2842
38404,2842
38405,2842
38406,2842
38407,2842
38408,2842
38409,2842
38410,2842
38411,2842
38412,2842
38413,2842
38414,2842
38415,2842
38416,2842
38417,2842
38418,2842
38419,2842
38420,2842
38421,2842
38422,2842
38423,2842
38424,2842
38425,2842
38426,2842
38427,2842
38428,2842
38429,2842
38430,2842
38431,2842
38432,2842
38433,2842
38434,2842
38435,2842
38436,2842
38437,2842
38438,2842
38439,2842
38440,2842
38441,2842
38442,2842
38443,2842
38444,2842
38445,2842
38446,2842
38447,2842
38448,2842
38449,2842
38450,2842
38451,2842
38452,2842
38453,2842
38454,2842
38455,2842
38456,2842
38457,2842
38458,2842
38459,2842
38460,2842
38461,2842
38462,2842
38463,2842
38464,2842
38465,2842
38466,2842
38467,2842
38468,2842
38469,2842
38470,2842
38471,2842
38472,2842
38473,2842
38474,2842
38475,2842
38476,2842
38477,2842
38478,2842
38479,2842
38480,2842
38481,2842
38482,2842
38483,2842
38484,2842
38485,2842
38486,2842
38487,2842
38488,2842
38489,2842
38490,2842
38491,2842
38492,2842
38493,2842
38494,2842
38495,2842
38496,2842
38497,2842
38498,2842
38499,2842
38500,2842
38501,2842
38502,2842
38503,2842
38504,2842
38505,2842
38506,2842
38507,2842
38508,2842
38509,2842
38510,2842
38511,2842
38512,2842
38513,2842
38514,2842
38515,2842
38516,2842
38517,2842
38518,2842
38519,2842
38520,2842
38521,2842
38522,2842
38523,2842
38524,2842
38525,2842
38526,2842
38527,2842
38528,2842
38529,2842
38530,2842
38531,2842
38532,2842
38533,2842
38534,2842
38535,2842
38536,2842
38537,2842
38538,2842
38539,2842
38540,2842
38541,2842
38542,2842
38543,2842
38544,2842
38545,2842
38546,2842
38547,2842
38548,2842
38549,2842
38550,2842
38551,2842
38552,2842
38553,2842
38554,2842
38555,2842
38556,2842
38557,2842
38558,2842
38559,2842
38560,2842
38561,2842
38562,2842
38563,2842
38564,2842
38565,2842
38566,2842
38567,2842
38568,2842
38569,2842
38570,2842
38571,2842
38572,2842
38573,2842
38574,2842
38575,2842
38576,2842
38577,2842
38578,2842
38579,2842
38580,2842
38581,2842
38582,2842
38583,2842
38584,2842
38585,2842
38586,2842
38587,2842
38588,2842
38589,2842
38590,2842
38591,2842
38592,2842
38593,2842
38594,2842
38595,2842
38596,2842
38597,2842
38598,2842
38599,2842
38600,2842
38601,2842
38602,2842
38603,2842
38604,2842
38605,2842
38606,2842
38607,2842
38608,2842
38609,2842
38610,2842
38611,2842
38612,2842
38613,2842
38614,2842
38615,2842
38616,2842
38617,2842
38618,2842
38619,2842
38620,2842
38621,2842
38622,2842
38623,2842
38624,2842
38625,2842
38626,2842
38627,2842
38628,2842
38629,2842
38630,2842
38631,2842
38632,2842
38633,2842
38634,2842
38635,2842
38636,2842
38637,2842
38638,2842
38639,2842
38640,2842
38641,2842
38642,2842
38643,2842
38644,2842
38645,2842
38646,2842
38647,2842
38648,2842
38649,2842
38650,2842
38651,2842
38652,2842
38653,2842
38654,2842
38655,2842
38656,2842
38657,2842
38658,2842
38659,2842
38660,2842
38661,2842
38662,2842
38663,2842
38664,2842
38665,2842
38666,2842
38667,2842
38668,2842
38669,2842
38670,2842
38671,2842
38672,2842
38673,2842
38674,2842
38675,2842
38676,2842
38677,2842
38678,2842
38679,2842
38680,2842
38681,2842
38682,2842
38683,2842
38684,2842
38685,2842
38686,2842
38687,2842
38688,2842
38689,2842
38690,2842
38691,2842
38692,2842
38693,2842
38694,2842
38695,2842
38696,2842
38697,2842
38698,2842
38699,2842
38700,2842
38701,2842
38702,2842
38703,2842
38704,2842
38705,2842
38706,2842
38707,2842
38708,2842
38709,2842
38710,2842
38711,2842
38712,2842
38713,2842
38714,2842
38715,2842
38716,2842
38717,2842
38718,2842
38719,2842
38720,2842
38721,2842
38722,2842
38723,2842
38724,2842
38725,2842
38726,2842
38727,2842
38728,2842
38729,2842
38730,2842
38731,2842
38732,2842
38733,2842
38734,2842
38735,2842
38736,2842
38737,2842
38738,2842
38739,2842
38740,2842
38741,2842
38742,2842
38743,2842
38744,2842
38745,2842
38746,2842
38747,2842
38748,2842
38749,2842
38750,2842
38751,2842
38752,2842
38753,2842
38754,2842
38755,2842
38756,2842
38757,2842
38758,2842
38759,2842
38760,2842
38761,2842
38762,2842
38763,2842
38764,2842
38765,2842
38766,2842
38767,2842
38768,2842
38769,2842
38770,2842
38771,2842
38772,2842
38773,2842
38774,2842
38775,2842
38776,2842
38777,2842
38778,2842
38779,2842
38780,2842
38781,2842
38782,2842
38783,2842
38784,2842
38785,2842
38786,2842
38787,2842
38788,2842
38789,2842
38790,2842
38791,2842
38792,2842
38793,2842
38794,2842
38795,2842
38796,2842
38797,2842
38798,2842
38799,2842
38800,2842
38801,2842
38802,2842
38803,2842
38804,2842
38805,2842
38806,2842
38807,2842
38808,2842
38809,2842
38810,2842
38811,2842
38812,2842
38813,2842
38814,2842
38815,2842
38816,2842
38817,2842
38818,2842
38819,2842
38820,2842
38821,2842
38822,2842
38823,2842
38824,2842
38825,2842
38826,2842
38827,2842
38828,2842
38829,2842
38830,2842
38831,2842
38832,2842
38833,2842
38834,2842
38835,2842
38836,2842
38837,2842
38838,2842
38839,2842
38840,2842
38841,2842
38842,2842
38843,2842
38844,2842
38845,2842
38846,2842
38847,2842
38848,2842
38849,2842
38850,2842
38851,2842
38852,2842
38853,2842
38854,2842
38855,2842
38856,2842
38857,2842
38858,2842
38859,2842
38860,2842
38861,2842
38862,2842
38863,2842
38864,2842
38865,2842
38866,2842
38867,2842
38868,2842
38869,2842
38870,2842
38871,2842
38872,2842
38873,2842
38874,2842
38875,2842
38876,2842
38877,2842
38878,2842
38879,2842
38880,2842
38881,2842
38882,2842
38883,2842
38884,2842
38885,2842
38886,2842
38887,2842
38888,2842
38889,2842
38890,2842
38891,2842
38892,2842
38893,2842
38894,2842
38895,2842
38896,2842
38897,2842
38898,2842
38899,2842
38900,2842
38901,2842
38902,2842
38903,2842
38904,2842
38905,2842
38906,2842
38907,2842
38908,2842
38909,2842
38910,2842
38911,2842
38912,2842
38913,2842
38914,2842
38915,2842
38916,2842
38917,2842
38918,2842
38919,2842
38920,2842
38921,2842
38922,2842
38923,2842
38924,2842
38925,2842
38926,2842
38927,2842
38928,2842
38929,2842
38930,2842
38931,2842
38932,2842
38933,2842
38934,2842
38935,2842
38936,2842
38937,2842
38938,2842
38939,2842
38940,2842
38941,2842
38942,2842
38943,2842
38944,2842
38945,2842
38946,2842
38947,2842
38948,2842
38949,2842
38950,2842
38951,2842
38952,2842
38953,2842
38954,2842
38955,2842
38956,2842
38957,2842
38958,2842
38959,2842
38960,2842
38961,2842
38962,2842
38963,2842
38964,2842
38965,2842
38966,2842
38967,2842
38968,2842
38969,2842
38970,2842
38971,2842
38972,2842
38973,2842
38974,2842
38975,2842
38976,2842
38977,2842
38978,2842
38979,2842
38980,2842
38981,2842
38982,2842
38983,2842
38984,2842
38985,2842
38986,2842
38987,2842
38988,2842
38989,2842
38990,2842
38991,2842
38992,2842
38993,2842
38994,2842
38995,2842
38996,2842
38997,2842
38998,2842
38999,2842
39000,2842
39001,2842
39002,2842
39003,2842
39004,2842
39005,2842
39006,2842
39007,2842
39008,2842
39009,2842
39010,2842
39011,2842
39012,2842
39013,2842
39014,2842
39015,2842
39016,2842
39017,2842
39018,2842
39019,2842
39020,2842
39021,2842
39022,2842
39023,2842
39024,2842
39025,2842
39026,2842
39027,2842
39028,2842
39029,2842
39030,2842
39031,2842
39032,2842
39033,2842
39034,2842
39035,2842
39036,2842
39037,2842
39038,2842
39039,2842
39040,2842
39041,2842
39042,2842
39043,2842
39044,2842
39045,2842
39046,2842
39047,2842
39048,2842
39049,2842
39050,2842
39051,2842
39052,2842
39053,2842
39054,2842
39055,2842
39056,2842
39057,2842
39058,2842
39059,2842
39060,2842
39061,2842
39062,2842
39063,2842
39064,2842
39065,2842
39066,2842
39067,2842
39068,2842
39069,2842
39070,2842
39071,2842
39072,2842
39073,2842
39074,2842
39075,2842
39076,2842
39077,2842
39078,2842
39079,2842
39080,2842
39081,2842
39082,2842
39083,2842
39084,2842
39085,2842
39086,2842
39087,2842
39088,2842
39089,2842
39090,2842
39091,2842
39092,2842
39093,2842
39094,2842
39095,2842
39096,2842
39097,2842
39098,2842
39099,2842
39100,2842
39101,2842
39102,2842
39103,2842
39104,2842
39105,2842
39106,2842
39107,2842
39108,2842
39109,2842
39110,2842
39111,2842
39112,2842
39113,2842
39114,2842
39115,2842
39116,2842
39117,2842
39118,2842
39119,2842
39120,2842
39121,2842
39122,2842
39123,2842
39124,2842
39125,2842
39126,2842
39127,2842
39128,2842
39129,2842
39130,2842
39131,2842
39132,2842
39133,2842
39134,2842
39135,2842
39136,2842
39137,2842
39138,2842
39139,2842
39140,2842
39141,2842
39142,2842
39143,2842
39144,2842
39145,2842
39146,2842
39147,2842
39148,2842
39149,2842
39150,2842
39151,2842
39152,2842
39153,2842
39154,2842
39155,2842
39156,2842
39157,2842
39158,2842
39159,2842
39160,2842
39161,2842
39162,2842
39163,2842
39164,2842
39165,2842
39166,2842
39167,2842
39168,2842
39169,2842
39170,2842
39171,2842
39172,2842
39173,2842
39174,2842
39175,2842
39176,2842
39177,2842
39178,2842
39179,2842
39180,2842
39181,2842
39182,2842
39183,2842
39184,2842
39185,2842
39186,2842
39187,2842
39188,2842
39189,2842
39190,2842
39191,2842
39192,2842
39193,2842
39194,2842
39195,2842
39196,2842
39197,2842
39198,2842
39199,2842
39200,2842
39201,2842
39202,2842
39203,2842
39204,2842
39205,2842
39206,2842
39207,2842
39208,2842
39209,2842
39210,2842
39211,2842
39212,2842
39213,2842
39214,2842
39215,2842
39216,2842
39217,2842
39218,2842
39219,2842
39220,2842
39221,2842
39222,2842
39223,2842
39224,2842
39225,2842
39226,2842
39227,2842
39228,2842
39229,2842
39230,2842
39231,2842
39232,2842
39233,2842
39234,2842
39235,2842
39236,2842
39237,2842
39238,2842
39239,2842
39240,2842
39241,2842
39242,2842
39243,2842
39244,2842
39245,2842
39246,2842
39247,2842
39248,2842
39249,2842
39250,2842
39251,2842
39252,2842
39253,2842
39254,2842
39255,2842
39256,2842
39257,2842
39258,2842
39259,2842
39260,2842
39261,2842
39262,2842
39263,2842
39264,2842
39265,2842
39266,2842
39267,2842
39268,2842
39269,2842
39270,2842
39271,2842
39272,2842
39273,2842
39274,2842
39275,2842
39276,2842
39277,2842
39278,2842
39279,2842
39280,2842
39281,2842
39282,2842
39283,2842
39284,2842
39285,2842
39286,2842
39287,2842
39288,2842
39289,2842
39290,2842
39291,2842
39292,2842
39293,2842
39294,2842
39295,2842
39296,2842
39297,2842
39298,2842
39299,2842
39300,2842
39301,2842
39302,2842
39303,2842
39304,2842
39305,2842
39306,2842
39307,2842
39308,2842
39309,2842
39310,2842
39311,2842
39312,2842
39313,2842
39314,2842
39315,2842
39316,2842
39317,2842
39318,2842
39319,2842
39320,2842
39321,2842
39322,2842
39323,2842
39324,2842
39325,2842
39326,2842
39327,2842
39328,2842
39329,2842
39330,2842
39331,2842
39332,2842
39333,2842
39334,2842
39335,2842
39336,2842
39337,2842
39338,2842
39339,2842
39340,2842
39341,2842
39342,2842
39343,2842
39344,2842
39345,2842
39346,2842
39347,2842
39348,2842
39349,2842
39350,2842
39351,2842
39352,2842
39353,2842
39354,2842
39355,2842
39356,2842
39357,2842
39358,2842
39359,2842
39360,2842
39361,2842
39362,2842
39363,2842
39364,2842
39365,2842
39366,2842
39367,2842
39368,2842
39369,2842
39370,2842
39371,2842
39372,2842
39373,2842
39374,2842
39375,2842
39376,2842
39377,2842
39378,2842
39379,2842
39380,2842
39381,2842
39382,2842
39383,2842
39384,2842
39385,2842
39386,2842
39387,2842
39388,2842
39389,2842
39390,2842
39391,2842
39392,2842
39393,2842
39394,2842
39395,2842
39396,2842
39397,2842
39398,2842
39399,2842
39400,2842
39401,2842
39402,2842
39403,2842
39404,2842
39405,2842
39406,2842
39407,2842
39408,2842
39409,2842
39410,2842
39411,2842
39412,2842
39413,2842
39414,2842
39415,2842
39416,2842
39417,2842
39418,2842
39419,2842
39420,2842
39421,2842
39422,2842
39423,2842
39424,2842
39425,2842
39426,2842
39427,2842
39428,2842
39429,2842
39430,2842
39431,2842
39432,2842
39433,2842
39434,2842
39435,2842
39436,2842
39437,2842
39438,2842
39439,2842
39440,2842
39441,2842
39442,2842
39443,2842
39444,2842
39445,2842
39446,2842
39447,2842
39448,2842
39449,2842
39450,2842
39451,2842
39452,2842
39453,2842
39454,2842
39455,2842
39456,2842
39457,2842
39458,2842
39459,2842
39460,2842
39461,2842
39462,2842
39463,2842
39464,2842
39465,2842
39466,2842
39467,2842
39468,2842
39469,2842
39470,2842
39471,2842
39472,2842
39473,2842
39474,2842
39475,2842
39476,2842
39477,2842
39478,2842
39479,2842
39480,2842
39481,2842
39482,2842
39483,2842
39484,2842
39485,2842
39486,2842
39487,2842
39488,2842
39489,2842
39490,2842
39491,2842
39492,2842
39493,2842
39494,2842
39495,2842
39496,2842
39497,2842
39498,2842
39499,2842
39500,2842
39501,2842
39502,2842
39503,2842
39504,2842
39505,2842
39506,2842
39507,2842
39508,2842
39509,2842
39510,2842
39511,2842
39512,2842
39513,2842
39514,2842
39515,2842
39516,2842
39517,2842
39518,2842
39519,2842
39520,2842
39521,2842
39522,2842
39523,2842
39524,2842
39525,2842
39526,2842
39527,2842
39528,2842
39529,2842
39530,2842
39531,2842
39532,2842
39533,2842
39534,2842
39535,2842
39536,2842
39537,2842
39538,2842
39539,2842
39540,2842
39541,2842
39542,2842
39543,2842
39544,2842
39545,2842
39546,2842
39547,2842
39548,2842
39549,2842
39550,2842
39551,2842
39552,2842
39553,2842
39554,2842
39555,2842
39556,2842
39557,2842
39558,2842
39559,2842
39560,2842
39561,2842
39562,2842
39563,2842
39564,2842
39565,2842
39566,2842
39567,2842
39568,2842
39569,2842
39570,2842
39571,2842
39572,2842
39573,2842
39574,2842
39575,2842
39576,2842
39577,2842
39578,2842
39579,2842
39580,2842
39581,2842
39582,2842
39583,2842
39584,2842
39585,2842
39586,2842
39587,2842
39588,2842
39589,2842
39590,2842
39591,2842
39592,2842
39593,2842
39594,2842
39595,2842
39596,2842
39597,2842
39598,2842
39599,2842
39600,2842
39601,2842
39602,2842
39603,2842
39604,2842
39605,2842
39606,2842
39607,2842
39608,2842
39609,2842
39610,2842
39611,2842
39612,2842
39613,2842
39614,2842
39615,2842
39616,2842
39617,2842
39618,2842
39619,2842
39620,2842
39621,2842
39622,2842
39623,2842
39624,2842
39625,2842
39626,2842
39627,2842
39628,2842
39629,2842
39630,2842
39631,2842
39632,2842
39633,2842
39634,2842
39635,2842
39636,2842
39637,2842
39638,2842
39639,2842
39640,2842
39641,2842
39642,2842
39643,2842
39644,2842
39645,2842
39646,2842
39647,2842
39648,2842
39649,2842
39650,2842
39651,2842
39652,2842
39653,2842
39654,2842
39655,2842
39656,2842
39657,2842
39658,2842
39659,2842
39660,2842
39661,2842
39662,2842
39663,2842
39664,2842
39665,2842
39666,2842
39667,2842
39668,2842
39669,2842
39670,2842
39671,2842
39672,2842
39673,2842
39674,2842
39675,2842
39676,2842
39677,2842
39678,2842
39679,2842
39680,2842
39681,2842
39682,2842
39683,2842
39684,2842
39685,2842
39686,2842
39687,2842
39688,2842
39689,2842
39690,2842
39691,2842
39692,2842
39693,2842
39694,2842
39695,2842
39696,2842
39697,2842
39698,2842
39699,2842
39700,2842
39701,2842
39702,2842
39703,2842
39704,2842
39705,2842
39706,2842
39707,2842
39708,2842
39709,2842
39710,2842
39711,2842
39712,2842
39713,2842
39714,2842
39715,2842
39716,2842
39717,2842
39718,2842
39719,2842
39720,2842
39721,2842
39722,2842
39723,2842
39724,2842
39725,2842
39726,2842
39727,2842
39728,2842
39729,2842
39730,2842
39731,2842
39732,2842
39733,2842
39734,2842
39735,2842
39736,2842
39737,2842
39738,2842
39739,2842
39740,2842
39741,2842
39742,2842
39743,2842
39744,2842
39745,2842
39746,2842
39747,2842
39748,2842
39749,2842
39750,2842
39751,2842
39752,2842
39753,2842
39754,2842
39755,2842
39756,2842
39757,2842
39758,2842
39759,2842
39760,2842
39761,2842
39762,2842
39763,2842
39764,2842
39765,2842
39766,2842
39767,2842
39768,2842
39769,2842
39770,2842
39771,2842
39772,2842
39773,2842
39774,2842
39775,2842
39776,2842
39777,2842
39778,2842
39779,2842
39780,2842
39781,2842
39782,2842
39783,2842
39784,2842
39785,2842
39786,2842
39787,2842
39788,2842
39789,2842
39790,2842
39791,2842
39792,2842
39793,2842
39794,2842
39795,2842
39796,2842
39797,2842
39798,2842
39799,2842
39800,2842
39801,2842
39802,2842
39803,2842
39804,2842
39805,2842
39806,2842
39807,2842
39808,2842
39809,2842
39810,2842
39811,2842
39812,2842
39813,2842
39814,2842
39815,2842
39816,2842
39817,2842
39818,2842
39819,2842
39820,2842
39821,2842
39822,2842
