Time(Iteration),PBMUCB-AttackThenQuit
41560,37422
41561,37422
41562,37422
41563,37422
41564,37422
41565,37422
41566,37422
41567,37422
41568,37422
41569,37422
41570,37422
41571,37422
41572,37422
41573,37422
41574,37422
41575,37422
41576,37422
41577,37422
41578,37422
41579,37422
41580,37422
41581,37422
41582,37422
41583,37422
41584,37422
41585,37422
41586,37422
41587,37422
41588,37422
41589,37422
41590,37422
41591,37422
41592,37422
41593,37422
41594,37422
41595,37422
41596,37422
41597,37422
41598,37422
41599,37422
41600,37422
41601,37422
41602,37422
41603,37422
41604,37422
41605,37422
41606,37422
41607,37422
41608,37422
41609,37422
41610,37422
41611,37422
41612,37422
41613,37422
41614,37422
41615,37422
41616,37422
41617,37422
41618,37422
41619,37422
41620,37422
41621,37422
41622,37422
41623,37422
41624,37422
41625,37422
41626,37422
41627,37422
41628,37422
41629,37422
41630,37422
41631,37422
41632,37422
41633,37422
41634,37422
41635,37422
41636,37422
41637,37422
41638,37422
41639,37422
41640,37422
41641,37422
41642,37422
41643,37422
41644,37422
41645,37422
41646,37422
41647,37422
41648,37422
41649,37422
41650,37422
41651,37422
41652,37422
41653,37422
41654,37422
41655,37422
41656,37422
41657,37422
41658,37422
41659,37422
41660,37422
41661,37422
41662,37422
41663,37422
41664,37422
41665,37422
41666,37422
41667,37422
41668,37422
41669,37422
41670,37422
41671,37422
41672,37422
41673,37422
41674,37422
41675,37422
41676,37422
41677,37422
41678,37422
41679,37422
41680,37422
41681,37422
41682,37422
41683,37422
41684,37422
41685,37422
41686,37422
41687,37422
41688,37422
41689,37422
41690,37422
41691,37422
41692,37422
41693,37422
41694,37422
41695,37422
41696,37422
41697,37422
41698,37422
41699,37422
41700,37422
41701,37422
41702,37422
41703,37422
41704,37422
41705,37422
41706,37422
41707,37422
41708,37422
41709,37422
41710,37422
41711,37422
41712,37422
41713,37422
41714,37422
41715,37422
41716,37422
41717,37422
41718,37422
41719,37422
41720,37422
41721,37422
41722,37422
41723,37422
41724,37422
41725,37422
41726,37422
41727,37422
41728,37422
41729,37422
41730,37422
41731,37422
41732,37422
41733,37422
41734,37422
41735,37422
41736,37422
41737,37422
41738,37422
41739,37422
41740,37422
41741,37422
41742,37422
41743,37422
41744,37422
41745,37422
41746,37422
41747,37422
41748,37422
41749,37422
41750,37422
41751,37422
41752,37422
41753,37422
41754,37422
41755,37422
41756,37422
41757,37422
41758,37422
41759,37422
41760,37422
41761,37422
41762,37422
41763,37422
41764,37422
41765,37422
41766,37422
41767,37422
41768,37422
41769,37422
41770,37422
41771,37422
41772,37422
41773,37422
41774,37422
41775,37422
41776,37422
41777,37422
41778,37422
41779,37422
41780,37422
41781,37422
41782,37422
41783,37422
41784,37422
41785,37422
41786,37422
41787,37422
41788,37422
41789,37422
41790,37422
41791,37422
41792,37422
41793,37422
41794,37422
41795,37422
41796,37422
41797,37422
41798,37422
41799,37422
41800,37422
41801,37422
41802,37422
41803,37422
41804,37422
41805,37422
41806,37422
41807,37422
41808,37422
41809,37422
41810,37422
41811,37422
41812,37422
41813,37422
41814,37422
41815,37422
41816,37422
41817,37422
41818,37422
41819,37422
41820,37422
41821,37422
41822,37422
41823,37422
41824,37422
41825,37422
41826,37422
41827,37422
41828,37422
41829,37422
41830,37422
41831,37422
41832,37422
41833,37422
41834,37422
41835,37422
41836,37422
41837,37422
41838,37422
41839,37422
41840,37422
41841,37422
41842,37422
41843,37422
41844,37422
41845,37422
41846,37422
41847,37422
41848,37422
41849,37422
41850,37422
41851,37422
41852,37422
41853,37422
41854,37422
41855,37422
41856,37422
41857,37422
41858,37422
41859,37422
41860,37422
41861,37422
41862,37422
41863,37422
41864,37422
41865,37422
41866,37422
41867,37422
41868,37422
41869,37422
41870,37422
41871,37422
41872,37422
41873,37422
41874,37422
41875,37422
41876,37422
41877,37422
41878,37422
41879,37422
41880,37422
41881,37422
41882,37422
41883,37422
41884,37422
41885,37422
41886,37422
41887,37422
41888,37422
41889,37422
41890,37422
41891,37422
41892,37422
41893,37422
41894,37422
41895,37422
41896,37422
41897,37422
41898,37422
41899,37422
41900,37422
41901,37422
41902,37422
41903,37422
41904,37422
41905,37422
41906,37422
41907,37422
41908,37422
41909,37422
41910,37422
41911,37422
41912,37422
41913,37422
41914,37422
41915,37422
41916,37422
41917,37422
41918,37422
41919,37422
41920,37422
41921,37422
41922,37422
41923,37422
41924,37422
41925,37422
41926,37422
41927,37422
41928,37422
41929,37422
41930,37422
41931,37422
41932,37422
41933,37422
41934,37422
41935,37422
41936,37422
41937,37422
41938,37422
41939,37422
41940,37422
41941,37422
41942,37422
41943,37422
41944,37422
41945,37422
41946,37422
41947,37422
41948,37422
41949,37422
41950,37422
41951,37422
41952,37422
41953,37422
41954,37422
41955,37422
41956,37422
41957,37422
41958,37422
41959,37422
41960,37422
41961,37422
41962,37422
41963,37422
41964,37422
41965,37422
41966,37422
41967,37422
41968,37422
41969,37422
41970,37422
41971,37422
41972,37422
41973,37422
41974,37422
41975,37422
41976,37422
41977,37422
41978,37422
41979,37422
41980,37422
41981,37422
41982,37422
41983,37422
41984,37422
41985,37422
41986,37422
41987,37422
41988,37422
41989,37422
41990,37422
41991,37422
41992,37422
41993,37422
41994,37422
41995,37422
41996,37422
41997,37422
41998,37422
41999,37422
42000,37422
42001,37422
42002,37422
42003,37422
42004,37422
42005,37422
42006,37422
42007,37422
42008,37422
42009,37422
42010,37422
42011,37422
42012,37422
42013,37422
42014,37422
42015,37422
42016,37422
42017,37422
42018,37422
42019,37422
42020,37422
42021,37422
42022,37422
42023,37422
42024,37422
42025,37422
42026,37422
42027,37422
42028,37422
42029,37422
42030,37422
42031,37422
42032,37422
42033,37422
42034,37422
42035,37422
42036,37422
42037,37422
42038,37422
42039,37422
42040,37422
42041,37422
42042,37422
42043,37422
42044,37422
42045,37422
42046,37422
42047,37422
42048,37422
42049,37422
42050,37422
42051,37422
42052,37422
42053,37422
42054,37422
42055,37422
42056,37422
42057,37422
42058,37422
42059,37422
42060,37422
42061,37422
42062,37422
42063,37422
42064,37422
42065,37422
42066,37422
42067,37422
42068,37422
42069,37422
42070,37422
42071,37422
42072,37422
42073,37422
42074,37422
42075,37422
42076,37422
42077,37422
42078,37422
42079,37422
42080,37422
42081,37422
42082,37422
42083,37422
42084,37422
42085,37422
42086,37422
42087,37422
42088,37422
42089,37422
42090,37422
42091,37422
42092,37422
42093,37422
42094,37422
42095,37422
42096,37422
42097,37422
42098,37422
42099,37422
42100,37422
42101,37422
42102,37422
42103,37422
42104,37422
42105,37422
42106,37422
42107,37422
42108,37422
42109,37422
42110,37422
42111,37422
42112,37422
42113,37422
42114,37422
42115,37422
42116,37422
42117,37422
42118,37422
42119,37422
42120,37422
42121,37422
42122,37422
42123,37422
42124,37422
42125,37422
42126,37422
42127,37422
42128,37422
42129,37422
42130,37422
42131,37422
42132,37422
42133,37422
42134,37422
42135,37422
42136,37422
42137,37422
42138,37422
42139,37422
42140,37422
42141,37422
42142,37422
42143,37422
42144,37422
42145,37422
42146,37422
42147,37422
42148,37422
42149,37422
42150,37422
42151,37422
42152,37422
42153,37422
42154,37422
42155,37422
42156,37422
42157,37422
42158,37422
42159,37422
42160,37422
42161,37422
42162,37422
42163,37422
42164,37422
42165,37422
42166,37422
42167,37422
42168,37422
42169,37422
42170,37422
42171,37422
42172,37422
42173,37422
42174,37422
42175,37422
42176,37422
42177,37422
42178,37422
42179,37422
42180,37422
42181,37422
42182,37422
42183,37422
42184,37422
42185,37422
42186,37422
42187,37422
42188,37422
42189,37422
42190,37422
42191,37422
42192,37422
42193,37422
42194,37422
42195,37422
42196,37422
42197,37422
42198,37422
42199,37422
42200,37422
42201,37422
42202,37422
42203,37422
42204,37422
42205,37422
42206,37422
42207,37422
42208,37422
42209,37422
42210,37422
42211,37422
42212,37422
42213,37422
42214,37422
42215,37422
42216,37422
42217,37422
42218,37422
42219,37422
42220,37422
42221,37422
42222,37422
42223,37422
42224,37422
42225,37422
42226,37422
42227,37422
42228,37422
42229,37422
42230,37422
42231,37422
42232,37422
42233,37422
42234,37422
42235,37422
42236,37422
42237,37422
42238,37422
42239,37422
42240,37422
42241,37422
42242,37422
42243,37422
42244,37422
42245,37422
42246,37422
42247,37422
42248,37422
42249,37422
42250,37422
42251,37422
42252,37422
42253,37422
42254,37422
42255,37422
42256,37422
42257,37422
42258,37422
42259,37422
42260,37422
42261,37422
42262,37422
42263,37422
42264,37422
42265,37422
42266,37422
42267,37422
42268,37422
42269,37422
42270,37422
42271,37422
42272,37422
42273,37422
42274,37422
42275,37422
42276,37422
42277,37422
42278,37422
42279,37422
42280,37422
42281,37422
42282,37422
42283,37422
42284,37422
42285,37422
42286,37422
42287,37422
42288,37422
42289,37422
42290,37422
42291,37422
42292,37422
42293,37422
42294,37422
42295,37422
42296,37422
42297,37422
42298,37422
42299,37422
42300,37422
42301,37422
42302,37422
42303,37422
42304,37422
42305,37422
42306,37422
42307,37422
42308,37422
42309,37422
42310,37422
42311,37422
42312,37422
42313,37422
42314,37422
42315,37422
42316,37422
42317,37422
42318,37422
42319,37422
42320,37422
42321,37422
42322,37422
42323,37422
42324,37422
42325,37422
42326,37422
42327,37422
42328,37422
42329,37422
42330,37422
42331,37422
42332,37422
42333,37422
42334,37422
42335,37422
42336,37422
42337,37422
42338,37422
42339,37422
42340,37422
42341,37422
42342,37422
42343,37422
42344,37422
42345,37422
42346,37422
42347,37422
42348,37422
42349,37422
42350,37422
42351,37422
42352,37422
42353,37422
42354,37422
42355,37422
42356,37422
42357,37422
42358,37422
42359,37422
42360,37422
42361,37422
42362,37422
42363,37422
42364,37422
42365,37422
42366,37422
42367,37422
42368,37422
42369,37422
42370,37422
42371,37422
42372,37422
42373,37422
42374,37422
42375,37422
42376,37422
42377,37422
42378,37422
42379,37422
42380,37422
42381,37422
42382,37422
42383,37422
42384,37422
42385,37422
42386,37422
42387,37422
42388,37422
42389,37422
42390,37422
42391,37422
42392,37422
42393,37422
42394,37422
42395,37422
42396,37422
42397,37422
42398,37422
42399,37422
42400,37422
42401,37422
42402,37422
42403,37422
42404,37422
42405,37422
42406,37422
42407,37422
42408,37422
42409,37422
42410,37422
42411,37422
42412,37422
42413,37422
42414,37422
42415,37422
42416,37422
42417,37422
42418,37422
42419,37422
42420,37422
42421,37422
42422,37422
42423,37422
42424,37422
42425,37422
42426,37422
42427,37422
42428,37422
42429,37422
42430,37422
42431,37422
42432,37422
42433,37422
42434,37422
42435,37422
42436,37422
42437,37422
42438,37422
42439,37422
42440,37422
42441,37422
42442,37422
42443,37422
42444,37422
42445,37422
42446,37422
42447,37422
42448,37422
42449,37422
42450,37422
42451,37422
42452,37422
42453,37422
42454,37422
42455,37422
42456,37422
42457,37422
42458,37422
42459,37422
42460,37422
42461,37422
42462,37422
42463,37422
42464,37422
42465,37422
42466,37422
42467,37422
42468,37422
42469,37422
42470,37422
42471,37422
42472,37422
42473,37422
42474,37422
42475,37422
42476,37422
42477,37422
42478,37422
42479,37422
42480,37422
42481,37422
42482,37422
42483,37422
42484,37422
42485,37422
42486,37422
42487,37422
42488,37422
42489,37422
42490,37422
42491,37422
42492,37422
42493,37422
42494,37422
42495,37422
42496,37422
42497,37422
42498,37422
42499,37422
42500,37422
42501,37422
42502,37422
42503,37422
42504,37422
42505,37422
42506,37422
42507,37422
42508,37422
42509,37422
42510,37422
42511,37422
42512,37422
42513,37422
42514,37422
42515,37422
42516,37422
42517,37422
42518,37422
42519,37422
42520,37422
42521,37422
42522,37422
42523,37422
42524,37422
42525,37422
42526,37422
42527,37422
42528,37422
42529,37422
42530,37422
42531,37422
42532,37422
42533,37422
42534,37422
42535,37422
42536,37422
42537,37422
42538,37422
42539,37422
42540,37422
42541,37422
42542,37422
42543,37422
42544,37422
42545,37422
42546,37422
42547,37422
42548,37422
42549,37422
42550,37422
42551,37422
42552,37422
42553,37422
42554,37422
42555,37422
42556,37422
42557,37422
42558,37422
42559,37422
42560,37422
42561,37422
42562,37422
42563,37422
42564,37422
42565,37422
42566,37422
42567,37422
42568,37422
42569,37422
42570,37422
42571,37422
42572,37422
42573,37422
42574,37422
42575,37422
42576,37422
42577,37422
42578,37422
42579,37422
42580,37422
42581,37422
42582,37422
42583,37422
42584,37422
42585,37422
42586,37422
42587,37422
42588,37422
42589,37422
42590,37422
42591,37422
42592,37422
42593,37422
42594,37422
42595,37422
42596,37422
42597,37422
42598,37422
42599,37422
42600,37422
42601,37422
42602,37422
42603,37422
42604,37422
42605,37422
42606,37422
42607,37422
42608,37422
42609,37422
42610,37422
42611,37422
42612,37422
42613,37422
42614,37422
42615,37422
42616,37422
42617,37422
42618,37422
42619,37422
42620,37422
42621,37422
42622,37422
42623,37422
42624,37422
42625,37422
42626,37422
42627,37422
42628,37422
42629,37422
42630,37422
42631,37422
42632,37422
42633,37422
42634,37422
42635,37422
42636,37422
42637,37422
42638,37422
42639,37422
42640,37422
42641,37422
42642,37422
42643,37422
42644,37422
42645,37422
42646,37422
42647,37422
42648,37422
42649,37422
42650,37422
42651,37422
42652,37422
42653,37422
42654,37422
42655,37422
42656,37422
42657,37422
42658,37422
42659,37422
42660,37422
42661,37422
42662,37422
42663,37422
42664,37422
42665,37422
42666,37422
42667,37422
42668,37422
42669,37422
42670,37422
42671,37422
42672,37422
42673,37422
42674,37422
42675,37422
42676,37422
42677,37422
42678,37422
42679,37422
42680,37422
42681,37422
42682,37422
42683,37422
42684,37422
42685,37422
42686,37422
42687,37422
42688,37422
42689,37422
42690,37422
42691,37422
42692,37422
42693,37422
42694,37422
42695,37422
42696,37422
42697,37422
42698,37422
42699,37422
42700,37422
42701,37422
42702,37422
42703,37422
42704,37422
42705,37422
42706,37422
42707,37422
42708,37422
42709,37422
42710,37422
42711,37422
42712,37422
42713,37422
42714,37422
42715,37422
42716,37422
42717,37422
42718,37422
42719,37422
42720,37422
42721,37422
42722,37422
42723,37422
42724,37422
42725,37422
42726,37422
42727,37422
42728,37422
42729,37422
42730,37422
42731,37422
42732,37422
42733,37422
42734,37422
42735,37422
42736,37422
42737,37422
42738,37422
42739,37422
42740,37422
42741,37422
42742,37422
42743,37422
42744,37422
42745,37422
42746,37422
42747,37422
42748,37422
42749,37422
42750,37422
42751,37422
42752,37422
42753,37422
42754,37422
42755,37422
42756,37422
42757,37422
42758,37422
42759,37422
42760,37422
42761,37422
42762,37422
42763,37422
42764,37422
42765,37422
42766,37422
42767,37422
42768,37422
42769,37422
42770,37422
42771,37422
42772,37422
42773,37422
42774,37422
42775,37422
42776,37422
42777,37422
42778,37422
42779,37422
42780,37422
42781,37422
42782,37422
42783,37422
42784,37422
42785,37422
42786,37422
42787,37422
42788,37422
42789,37422
42790,37422
42791,37422
42792,37422
42793,37422
42794,37422
42795,37422
42796,37422
42797,37422
42798,37422
42799,37422
42800,37422
42801,37422
42802,37422
42803,37422
42804,37422
42805,37422
42806,37422
42807,37422
42808,37422
42809,37422
42810,37422
42811,37422
42812,37422
42813,37422
42814,37422
42815,37422
42816,37422
42817,37422
42818,37422
42819,37422
42820,37422
42821,37422
42822,37422
42823,37422
42824,37422
42825,37422
42826,37422
42827,37422
42828,37422
42829,37422
42830,37422
42831,37422
42832,37422
42833,37422
42834,37422
42835,37422
42836,37422
42837,37422
42838,37422
42839,37422
42840,37422
42841,37422
42842,37422
42843,37422
42844,37422
42845,37422
42846,37422
42847,37422
42848,37422
42849,37422
42850,37422
42851,37422
42852,37422
42853,37422
42854,37422
42855,37422
42856,37422
42857,37422
42858,37422
42859,37422
42860,37422
42861,37422
42862,37422
42863,37422
42864,37422
42865,37422
42866,37422
42867,37422
42868,37422
42869,37422
42870,37422
42871,37422
42872,37422
42873,37422
42874,37422
42875,37422
42876,37422
42877,37422
42878,37422
42879,37422
42880,37422
42881,37422
42882,37422
42883,37422
42884,37422
42885,37422
42886,37422
42887,37422
42888,37422
42889,37422
42890,37422
42891,37422
42892,37422
42893,37422
42894,37422
42895,37422
42896,37422
42897,37422
42898,37422
42899,37422
42900,37422
42901,37422
42902,37422
42903,37422
42904,37422
42905,37422
42906,37422
42907,37422
42908,37422
42909,37422
42910,37422
42911,37422
42912,37422
42913,37422
42914,37422
42915,37422
42916,37422
42917,37422
42918,37422
42919,37422
42920,37422
42921,37422
42922,37422
42923,37422
42924,37422
42925,37422
42926,37422
42927,37422
42928,37422
42929,37422
42930,37422
42931,37422
42932,37422
42933,37422
42934,37422
42935,37422
42936,37422
42937,37422
42938,37422
42939,37422
42940,37422
42941,37422
42942,37422
42943,37422
42944,37422
42945,37422
42946,37422
42947,37422
42948,37422
42949,37422
42950,37422
42951,37422
42952,37422
42953,37422
42954,37422
42955,37422
42956,37422
42957,37422
42958,37422
42959,37422
42960,37422
42961,37422
42962,37422
42963,37422
42964,37422
42965,37422
42966,37422
42967,37422
42968,37422
42969,37422
42970,37422
42971,37422
42972,37422
42973,37422
42974,37422
42975,37422
42976,37422
42977,37422
42978,37422
42979,37422
42980,37422
42981,37422
42982,37422
42983,37422
42984,37422
42985,37422
42986,37422
42987,37422
42988,37422
42989,37422
42990,37422
42991,37422
42992,37422
42993,37422
42994,37422
42995,37422
42996,37422
42997,37422
42998,37422
42999,37422
43000,37422
43001,37422
43002,37422
43003,37422
43004,37422
43005,37422
43006,37422
43007,37422
43008,37422
43009,37422
43010,37422
43011,37422
43012,37422
43013,37422
43014,37422
43015,37422
43016,37422
43017,37422
43018,37422
43019,37422
43020,37422
43021,37422
43022,37422
43023,37422
43024,37422
43025,37422
43026,37422
43027,37422
43028,37422
43029,37422
43030,37422
43031,37422
43032,37422
43033,37422
43034,37422
43035,37422
43036,37422
43037,37422
43038,37422
43039,37422
43040,37422
43041,37422
43042,37422
43043,37422
43044,37422
43045,37422
43046,37422
43047,37422
43048,37422
43049,37422
43050,37422
43051,37422
43052,37422
43053,37422
43054,37422
43055,37422
43056,37422
43057,37422
43058,37422
43059,37422
43060,37422
43061,37422
43062,37422
43063,37422
43064,37422
43065,37422
43066,37422
43067,37422
43068,37422
43069,37422
43070,37422
43071,37422
43072,37422
43073,37422
43074,37422
43075,37422
43076,37422
43077,37422
43078,37422
43079,37422
43080,37422
43081,37422
43082,37422
43083,37422
43084,37422
43085,37422
43086,37422
43087,37422
43088,37422
43089,37422
43090,37422
43091,37422
43092,37422
43093,37422
43094,37422
43095,37422
43096,37422
43097,37422
43098,37422
43099,37422
43100,37422
43101,37422
43102,37422
43103,37422
43104,37422
43105,37422
43106,37422
43107,37422
43108,37422
43109,37422
43110,37422
43111,37422
43112,37422
43113,37422
43114,37422
43115,37422
43116,37422
43117,37422
43118,37422
43119,37422
43120,37422
43121,37422
43122,37422
43123,37422
43124,37422
43125,37422
43126,37422
43127,37422
43128,37422
43129,37422
43130,37422
43131,37422
43132,37422
43133,37422
43134,37422
43135,37422
43136,37422
43137,37422
43138,37422
43139,37422
43140,37422
43141,37422
43142,37422
43143,37422
43144,37422
43145,37422
43146,37422
43147,37422
43148,37422
43149,37422
43150,37422
43151,37422
43152,37422
43153,37422
43154,37422
43155,37422
43156,37422
43157,37422
43158,37422
43159,37422
43160,37422
43161,37422
43162,37422
43163,37422
43164,37422
43165,37422
43166,37422
43167,37422
43168,37422
43169,37422
43170,37422
43171,37422
43172,37422
43173,37422
43174,37422
43175,37422
43176,37422
43177,37422
43178,37422
43179,37422
43180,37422
43181,37422
43182,37422
43183,37422
43184,37422
43185,37422
43186,37422
43187,37422
43188,37422
43189,37422
43190,37422
43191,37422
43192,37422
43193,37422
43194,37422
43195,37422
43196,37422
43197,37422
43198,37422
43199,37422
43200,37422
43201,37422
43202,37422
43203,37422
43204,37422
43205,37422
43206,37422
43207,37422
43208,37422
43209,37422
43210,37422
43211,37422
43212,37422
43213,37422
43214,37422
43215,37422
43216,37422
43217,37422
43218,37422
43219,37422
43220,37422
43221,37422
43222,37422
43223,37422
43224,37422
43225,37422
43226,37422
43227,37422
43228,37422
43229,37422
43230,37422
43231,37422
43232,37422
43233,37422
43234,37422
43235,37422
43236,37422
43237,37422
43238,37422
43239,37422
43240,37422
43241,37422
43242,37422
43243,37422
43244,37422
43245,37422
43246,37422
43247,37422
43248,37422
43249,37422
43250,37422
43251,37422
43252,37422
43253,37422
43254,37422
43255,37422
43256,37422
43257,37422
43258,37422
43259,37422
43260,37422
43261,37422
43262,37422
43263,37422
43264,37422
43265,37422
43266,37422
43267,37422
43268,37422
43269,37422
43270,37422
43271,37422
43272,37422
43273,37422
43274,37422
43275,37422
43276,37422
43277,37422
43278,37422
43279,37422
43280,37422
43281,37422
43282,37422
43283,37422
43284,37422
43285,37422
43286,37422
43287,37422
43288,37422
43289,37422
43290,37422
43291,37422
43292,37422
43293,37422
43294,37422
43295,37422
43296,37422
43297,37422
43298,37422
43299,37422
43300,37422
43301,37422
43302,37422
43303,37422
43304,37422
43305,37422
43306,37422
43307,37422
43308,37422
43309,37422
43310,37422
43311,37422
43312,37422
43313,37422
43314,37422
43315,37422
43316,37422
43317,37422
43318,37422
43319,37422
43320,37422
43321,37422
43322,37422
43323,37422
43324,37422
43325,37422
43326,37422
43327,37422
43328,37422
43329,37422
43330,37422
43331,37422
43332,37422
43333,37422
43334,37422
43335,37422
43336,37422
43337,37422
43338,37422
43339,37422
43340,37422
43341,37422
43342,37422
43343,37422
43344,37422
43345,37422
43346,37422
43347,37422
43348,37422
43349,37422
43350,37422
43351,37422
43352,37422
43353,37422
43354,37422
43355,37422
43356,37422
43357,37422
43358,37422
43359,37422
43360,37422
43361,37422
43362,37422
43363,37422
43364,37422
43365,37422
43366,37422
43367,37422
43368,37422
43369,37422
43370,37422
43371,37422
43372,37422
43373,37422
43374,37422
43375,37422
43376,37422
43377,37422
43378,37422
43379,37422
43380,37422
43381,37422
43382,37422
43383,37422
43384,37422
43385,37422
43386,37422
43387,37422
43388,37422
43389,37422
43390,37422
43391,37422
43392,37422
43393,37422
43394,37422
43395,37422
43396,37422
43397,37422
43398,37422
43399,37422
43400,37422
43401,37422
43402,37422
43403,37422
43404,37422
43405,37422
43406,37422
43407,37422
43408,37422
43409,37422
43410,37422
43411,37422
43412,37422
43413,37422
43414,37422
43415,37422
43416,37422
43417,37422
43418,37422
43419,37422
43420,37422
43421,37422
43422,37422
43423,37422
43424,37422
43425,37422
43426,37422
43427,37422
43428,37422
43429,37422
43430,37422
43431,37422
43432,37422
43433,37422
43434,37422
43435,37422
43436,37422
43437,37422
43438,37422
43439,37422
43440,37422
43441,37422
43442,37422
43443,37422
43444,37422
43445,37422
43446,37422
43447,37422
43448,37422
43449,37422
43450,37422
43451,37422
43452,37422
43453,37422
43454,37422
43455,37422
43456,37422
43457,37422
43458,37422
43459,37422
43460,37422
43461,37422
43462,37422
43463,37422
43464,37422
43465,37422
43466,37422
43467,37422
43468,37422
43469,37422
43470,37422
43471,37422
43472,37422
43473,37422
43474,37422
43475,37422
43476,37422
43477,37422
43478,37422
43479,37422
43480,37422
43481,37422
43482,37422
43483,37422
43484,37422
43485,37422
43486,37422
43487,37422
43488,37422
43489,37422
43490,37422
43491,37422
43492,37422
43493,37422
43494,37422
43495,37422
43496,37422
43497,37422
43498,37422
43499,37422
43500,37422
43501,37422
43502,37422
43503,37422
43504,37422
43505,37422
43506,37422
43507,37422
43508,37422
43509,37422
43510,37422
43511,37422
43512,37422
43513,37422
43514,37422
43515,37422
43516,37422
43517,37422
43518,37422
43519,37422
43520,37422
43521,37422
43522,37422
43523,37422
43524,37422
43525,37422
43526,37422
43527,37422
43528,37422
43529,37422
43530,37422
43531,37422
43532,37422
43533,37422
43534,37422
43535,37422
43536,37422
43537,37422
43538,37422
43539,37422
43540,37422
43541,37422
43542,37422
43543,37422
43544,37422
43545,37422
43546,37422
43547,37422
43548,37422
43549,37422
43550,37422
43551,37422
43552,37422
43553,37422
43554,37422
43555,37422
43556,37422
43557,37422
43558,37422
43559,37422
43560,37422
43561,37422
43562,37422
43563,37422
43564,37422
43565,37422
43566,37422
43567,37422
43568,37422
43569,37422
43570,37422
43571,37422
43572,37422
43573,37422
43574,37422
43575,37422
43576,37422
43577,37422
43578,37422
43579,37422
43580,37422
43581,37422
43582,37422
43583,37422
43584,37422
43585,37422
43586,37422
43587,37422
43588,37422
43589,37422
43590,37422
43591,37422
43592,37422
43593,37422
43594,37422
43595,37422
43596,37422
43597,37422
43598,37422
43599,37422
43600,37422
43601,37422
43602,37422
43603,37422
43604,37422
43605,37422
43606,37422
43607,37422
43608,37422
43609,37422
43610,37422
43611,37422
43612,37422
43613,37422
43614,37422
43615,37422
43616,37422
43617,37422
43618,37422
43619,37422
43620,37422
43621,37422
43622,37422
43623,37422
43624,37422
43625,37422
43626,37422
43627,37422
43628,37422
43629,37422
43630,37422
43631,37422
43632,37422
43633,37422
43634,37422
43635,37422
43636,37422
43637,37422
43638,37422
43639,37422
43640,37422
43641,37422
43642,37422
43643,37422
43644,37422
43645,37422
43646,37422
43647,37422
43648,37422
43649,37422
43650,37422
43651,37422
43652,37422
43653,37422
43654,37422
43655,37422
43656,37422
43657,37422
43658,37422
43659,37422
43660,37422
43661,37422
43662,37422
43663,37422
43664,37422
43665,37422
43666,37422
43667,37422
43668,37422
43669,37422
43670,37422
43671,37422
43672,37422
43673,37422
43674,37422
43675,37422
43676,37422
43677,37422
43678,37422
43679,37422
43680,37422
43681,37422
43682,37422
43683,37422
43684,37422
43685,37422
43686,37422
43687,37422
43688,37422
43689,37422
43690,37422
43691,37422
43692,37422
43693,37422
43694,37422
43695,37422
43696,37422
43697,37422
43698,37422
43699,37422
43700,37422
43701,37422
43702,37422
43703,37422
43704,37422
43705,37422
43706,37422
43707,37422
43708,37422
43709,37422
43710,37422
43711,37422
43712,37422
43713,37422
43714,37422
43715,37422
43716,37422
43717,37422
43718,37422
43719,37422
43720,37422
43721,37422
43722,37422
43723,37422
43724,37422
43725,37422
43726,37422
43727,37422
43728,37422
43729,37422
43730,37422
43731,37422
43732,37422
43733,37422
43734,37422
43735,37422
43736,37422
43737,37422
43738,37422
43739,37422
43740,37422
43741,37422
43742,37422
43743,37422
43744,37422
43745,37422
43746,37422
43747,37422
43748,37422
43749,37422
43750,37422
43751,37422
43752,37422
43753,37422
43754,37422
43755,37422
43756,37422
43757,37422
43758,37422
43759,37422
43760,37422
43761,37422
43762,37422
43763,37422
43764,37422
43765,37422
43766,37422
43767,37422
43768,37422
43769,37422
43770,37422
43771,37422
43772,37422
43773,37422
43774,37422
43775,37422
43776,37422
43777,37422
43778,37422
43779,37422
43780,37422
43781,37422
43782,37422
43783,37422
43784,37422
43785,37422
43786,37422
43787,37422
43788,37422
43789,37422
43790,37422
43791,37422
43792,37422
43793,37422
43794,37422
43795,37422
43796,37422
43797,37422
43798,37422
43799,37422
43800,37422
43801,37422
43802,37422
43803,37422
43804,37422
43805,37422
43806,37422
43807,37422
43808,37422
43809,37422
43810,37422
43811,37422
43812,37422
43813,37422
43814,37422
43815,37422
43816,37422
43817,37422
43818,37422
43819,37422
43820,37422
43821,37422
43822,37422
43823,37422
43824,37422
43825,37422
43826,37422
43827,37422
43828,37422
43829,37422
43830,37422
43831,37422
43832,37422
43833,37422
43834,37422
43835,37422
43836,37422
43837,37422
43838,37422
43839,37422
43840,37422
43841,37422
43842,37422
43843,37422
43844,37422
43845,37422
43846,37422
43847,37422
43848,37422
43849,37422
43850,37422
43851,37422
43852,37422
43853,37422
43854,37422
43855,37422
43856,37422
43857,37422
43858,37422
43859,37422
43860,37422
43861,37422
43862,37422
43863,37422
43864,37422
43865,37422
43866,37422
43867,37422
43868,37422
43869,37422
43870,37422
43871,37422
43872,37422
43873,37422
43874,37422
43875,37422
43876,37422
43877,37422
43878,37422
43879,37422
43880,37422
43881,37422
43882,37422
43883,37422
43884,37422
43885,37422
43886,37422
43887,37422
43888,37422
