Time(Iteration),TopRank_Attack
25613,8646
25614,8646
25615,8646
25616,8646
25617,8647
25618,8647
25619,8648
25620,8649
25621,8650
25622,8650
25623,8651
25624,8651
25625,8652
25626,8653
25627,8653
25628,8654
25629,8654
25630,8654
25631,8654
25632,8654
25633,8655
25634,8656
25635,8657
25636,8657
25637,8658
25638,8658
25639,8658
25640,8658
25641,8659
25642,8660
25643,8661
25644,8662
25645,8663
25646,8663
25647,8663
25648,8663
25649,8663
25650,8664
25651,8665
25652,8665
25653,8666
25654,8667
25655,8667
25656,8668
25657,8668
25658,8668
25659,8668
25660,8668
25661,8668
25662,8668
25663,8669
25664,8669
25665,8670
25666,8670
25667,8670
25668,8671
25669,8671
25670,8671
25671,8672
25672,8672
25673,8673
25674,8674
25675,8674
25676,8674
25677,8675
25678,8676
25679,8676
25680,8676
25681,8677
25682,8678
25683,8679
25684,8680
25685,8680
25686,8680
25687,8680
25688,8680
25689,8680
25690,8681
25691,8682
25692,8683
25693,8683
25694,8684
25695,8684
25696,8684
25697,8684
25698,8685
25699,8686
25700,8686
25701,8687
25702,8687
25703,8687
25704,8687
25705,8687
25706,8687
25707,8688
25708,8689
25709,8689
25710,8689
25711,8690
25712,8690
25713,8691
25714,8692
25715,8693
25716,8693
25717,8694
25718,8695
25719,8696
25720,8697
25721,8698
25722,8699
25723,8700
25724,8701
25725,8702
25726,8702
25727,8703
25728,8704
25729,8704
25730,8705
25731,8705
25732,8705
25733,8705
25734,8705
25735,8705
25736,8705
25737,8706
25738,8707
25739,8707
25740,8707
25741,8707
25742,8708
25743,8708
25744,8709
25745,8710
25746,8711
25747,8712
25748,8712
25749,8713
25750,8713
25751,8714
25752,8714
25753,8715
25754,8715
25755,8715
25756,8715
25757,8715
25758,8716
25759,8717
25760,8717
25761,8718
25762,8718
25763,8718
25764,8719
25765,8720
25766,8720
25767,8720
25768,8721
25769,8721
25770,8721
25771,8721
25772,8721
25773,8721
25774,8722
25775,8722
25776,8723
25777,8724
25778,8725
25779,8726
25780,8727
25781,8727
25782,8727
25783,8727
25784,8728
25785,8728
25786,8729
25787,8729
25788,8729
25789,8730
25790,8731
25791,8732
25792,8733
25793,8734
25794,8734
25795,8734
25796,8735
25797,8735
25798,8735
25799,8736
25800,8736
25801,8736
25802,8737
25803,8738
25804,8739
25805,8739
25806,8739
25807,8740
25808,8741
25809,8742
25810,8742
25811,8742
25812,8742
25813,8742
25814,8742
25815,8742
25816,8742
25817,8743
25818,8743
25819,8743
25820,8744
25821,8744
25822,8744
25823,8744
25824,8745
25825,8746
25826,8747
25827,8748
25828,8749
25829,8750
25830,8750
25831,8751
25832,8751
25833,8752
25834,8752
25835,8752
25836,8753
25837,8753
25838,8753
25839,8753
25840,8753
25841,8754
25842,8755
25843,8756
25844,8756
25845,8757
25846,8757
25847,8758
25848,8758
25849,8759
25850,8760
25851,8761
25852,8761
25853,8762
25854,8762
25855,8762
25856,8763
25857,8764
25858,8765
25859,8766
25860,8766
25861,8766
25862,8767
25863,8768
25864,8769
25865,8769
25866,8769
25867,8769
25868,8770
25869,8770
25870,8770
25871,8771
25872,8772
25873,8773
25874,8774
25875,8774
25876,8774
25877,8775
25878,8776
25879,8776
25880,8776
25881,8776
25882,8776
25883,8777
25884,8778
25885,8779
25886,8780
25887,8781
25888,8782
25889,8782
25890,8782
25891,8783
25892,8783
25893,8783
25894,8784
25895,8784
25896,8785
25897,8786
25898,8787
25899,8787
25900,8788
25901,8789
25902,8789
25903,8789
25904,8789
25905,8789
25906,8789
25907,8790
25908,8790
25909,8790
25910,8790
25911,8790
25912,8791
25913,8791
25914,8792
25915,8792
25916,8793
25917,8794
25918,8795
25919,8795
25920,8795
25921,8795
25922,8796
25923,8797
25924,8798
25925,8799
25926,8799
25927,8800
25928,8801
25929,8801
25930,8801
25931,8802
25932,8802
25933,8802
25934,8802
25935,8802
25936,8802
25937,8803
25938,8803
25939,8804
25940,8804
25941,8804
25942,8804
25943,8804
25944,8805
25945,8805
25946,8806
25947,8806
25948,8806
25949,8806
25950,8807
25951,8807
25952,8807
25953,8807
25954,8808
25955,8808
25956,8808
25957,8808
25958,8809
25959,8810
25960,8810
25961,8810
25962,8810
25963,8810
25964,8810
25965,8810
25966,8810
25967,8811
25968,8811
25969,8811
25970,8812
25971,8813
25972,8814
25973,8814
25974,8814
25975,8815
25976,8815
25977,8816
25978,8816
25979,8816
25980,8816
25981,8817
25982,8817
25983,8818
25984,8818
25985,8819
25986,8819
25987,8820
25988,8821
25989,8821
25990,8822
25991,8823
25992,8823
25993,8824
25994,8824
25995,8824
25996,8824
25997,8824
25998,8824
25999,8825
26000,8825
26001,8826
26002,8827
26003,8827
26004,8828
26005,8828
26006,8828
26007,8829
26008,8830
26009,8831
26010,8831
26011,8831
26012,8831
26013,8832
26014,8832
26015,8833
26016,8833
26017,8834
26018,8834
26019,8835
26020,8836
26021,8836
26022,8836
26023,8836
26024,8837
26025,8838
26026,8838
26027,8839
26028,8840
26029,8840
26030,8840
26031,8841
26032,8842
26033,8843
26034,8843
26035,8843
26036,8843
26037,8843
26038,8843
26039,8843
26040,8843
26041,8843
26042,8844
26043,8844
26044,8844
26045,8845
26046,8845
26047,8846
26048,8846
26049,8846
26050,8847
26051,8847
26052,8847
26053,8848
26054,8848
26055,8849
26056,8849
26057,8850
26058,8850
26059,8850
26060,8851
26061,8852
26062,8853
26063,8854
26064,8855
26065,8856
26066,8856
26067,8856
26068,8856
26069,8856
26070,8856
26071,8856
26072,8857
26073,8857
26074,8857
26075,8857
26076,8857
26077,8858
26078,8858
26079,8858
26080,8859
26081,8860
26082,8860
26083,8860
26084,8860
26085,8861
26086,8861
26087,8861
26088,8861
26089,8862
26090,8862
26091,8863
26092,8864
26093,8865
26094,8865
26095,8866
26096,8866
26097,8867
26098,8867
26099,8867
26100,8867
26101,8867
26102,8868
26103,8868
26104,8868
26105,8868
26106,8868
26107,8868
26108,8869
26109,8869
26110,8870
26111,8870
26112,8871
26113,8872
26114,8872
26115,8873
26116,8873
26117,8873
26118,8874
26119,8875
26120,8876
26121,8877
26122,8878
26123,8878
26124,8878
26125,8879
26126,8879
26127,8879
26128,8880
26129,8880
26130,8881
26131,8882
26132,8883
26133,8884
26134,8884
26135,8884
26136,8885
26137,8885
26138,8885
26139,8885
26140,8885
26141,8886
26142,8887
26143,8888
26144,8888
26145,8888
26146,8889
26147,8889
26148,8889
26149,8889
26150,8889
26151,8890
26152,8891
26153,8891
26154,8892
26155,8893
26156,8894
26157,8894
26158,8895
26159,8895
26160,8896
26161,8896
26162,8896
26163,8896
26164,8896
26165,8897
26166,8898
26167,8898
26168,8899
26169,8899
26170,8900
26171,8900
26172,8901
26173,8901
26174,8901
26175,8902
26176,8903
26177,8903
26178,8904
26179,8904
26180,8905
26181,8906
26182,8907
26183,8908
26184,8908
26185,8908
26186,8908
26187,8908
26188,8909
26189,8909
26190,8910
26191,8911
26192,8912
26193,8912
26194,8913
26195,8914
26196,8914
26197,8914
26198,8915
26199,8915
26200,8915
26201,8915
26202,8915
26203,8916
26204,8916
26205,8917
26206,8918
26207,8918
26208,8919
26209,8919
26210,8920
26211,8921
26212,8922
26213,8922
26214,8922
26215,8922
26216,8923
26217,8923
26218,8924
26219,8925
26220,8925
26221,8926
26222,8927
26223,8928
26224,8928
26225,8929
26226,8929
26227,8929
26228,8930
26229,8931
26230,8932
26231,8933
26232,8933
26233,8933
26234,8934
26235,8935
26236,8936
26237,8936
26238,8936
26239,8936
26240,8937
26241,8938
26242,8939
26243,8940
26244,8940
26245,8941
26246,8942
26247,8943
26248,8943
26249,8944
26250,8944
26251,8945
26252,8946
26253,8946
26254,8947
26255,8948
26256,8948
26257,8949
26258,8950
26259,8951
26260,8952
26261,8952
26262,8952
26263,8952
26264,8952
26265,8952
26266,8953
26267,8953
26268,8954
26269,8955
26270,8956
26271,8957
26272,8958
26273,8958
26274,8959
26275,8959
26276,8959
26277,8959
26278,8960
26279,8961
26280,8962
26281,8962
26282,8962
26283,8962
26284,8962
26285,8963
26286,8963
26287,8964
26288,8965
26289,8966
26290,8966
26291,8967
26292,8968
26293,8968
26294,8968
26295,8969
26296,8970
26297,8971
26298,8971
26299,8971
26300,8972
26301,8973
26302,8974
26303,8974
26304,8974
26305,8974
26306,8975
26307,8976
26308,8977
26309,8977
26310,8978
26311,8979
26312,8980
26313,8980
26314,8981
26315,8981
26316,8982
26317,8982
26318,8982
26319,8983
26320,8983
26321,8984
26322,8984
26323,8985
26324,8985
26325,8985
26326,8986
26327,8986
26328,8987
26329,8987
26330,8988
26331,8988
26332,8988
26333,8988
26334,8988
26335,8989
26336,8990
26337,8991
26338,8992
26339,8992
26340,8993
26341,8994
26342,8995
26343,8995
26344,8996
26345,8997
26346,8998
26347,8999
26348,9000
26349,9000
26350,9000
26351,9001
26352,9002
26353,9003
26354,9003
26355,9003
26356,9003
26357,9003
26358,9004
26359,9005
26360,9006
26361,9006
26362,9006
26363,9007
26364,9008
26365,9009
26366,9010
26367,9010
26368,9010
26369,9010
26370,9010
26371,9011
26372,9011
26373,9011
26374,9012
26375,9013
26376,9013
26377,9014
26378,9015
26379,9015
26380,9015
26381,9015
26382,9016
26383,9016
26384,9016
26385,9016
26386,9016
26387,9017
26388,9018
26389,9018
26390,9019
26391,9020
26392,9020
26393,9020
26394,9021
26395,9021
26396,9022
26397,9023
26398,9023
26399,9023
26400,9023
26401,9024
26402,9024
26403,9024
26404,9024
26405,9025
26406,9025
26407,9025
26408,9026
26409,9027
26410,9027
26411,9028
26412,9029
26413,9030
26414,9030
26415,9030
26416,9030
26417,9030
26418,9031
26419,9031
26420,9031
26421,9032
26422,9032
26423,9033
26424,9033
26425,9034
26426,9035
26427,9036
26428,9036
26429,9036
26430,9036
26431,9037
26432,9038
26433,9039
26434,9040
26435,9041
26436,9042
26437,9043
26438,9043
26439,9044
26440,9045
26441,9046
26442,9047
26443,9047
26444,9047
26445,9047
26446,9048
26447,9048
26448,9048
26449,9049
26450,9049
26451,9049
26452,9050
26453,9051
26454,9051
26455,9051
26456,9051
26457,9052
26458,9052
26459,9052
26460,9053
26461,9053
26462,9054
26463,9054
26464,9054
26465,9054
26466,9054
26467,9055
26468,9055
26469,9055
26470,9055
26471,9056
26472,9057
26473,9058
26474,9059
26475,9060
26476,9061
26477,9062
26478,9063
26479,9064
26480,9065
26481,9065
26482,9065
26483,9065
26484,9065
26485,9066
26486,9067
26487,9068
26488,9068
26489,9069
26490,9069
26491,9070
26492,9070
26493,9071
26494,9071
26495,9072
26496,9072
26497,9072
26498,9072
26499,9073
26500,9074
26501,9074
26502,9074
26503,9074
26504,9075
26505,9075
26506,9076
26507,9077
26508,9077
26509,9077
26510,9078
26511,9078
26512,9079
26513,9080
26514,9080
26515,9081
26516,9082
26517,9082
26518,9082
26519,9083
26520,9084
26521,9084
26522,9084
26523,9085
26524,9086
26525,9086
26526,9086
26527,9087
26528,9088
26529,9088
26530,9088
26531,9089
26532,9089
26533,9090
26534,9091
26535,9092
26536,9092
26537,9092
26538,9092
26539,9093
26540,9094
26541,9095
26542,9095
26543,9096
26544,9096
26545,9097
26546,9097
26547,9098
26548,9099
26549,9099
26550,9100
26551,9101
26552,9102
26553,9103
26554,9104
26555,9104
26556,9104
26557,9105
26558,9105
26559,9106
26560,9107
26561,9107
26562,9107
26563,9108
26564,9108
26565,9108
26566,9108
26567,9108
26568,9108
26569,9109
26570,9109
26571,9109
26572,9109
26573,9110
26574,9111
26575,9112
26576,9113
26577,9113
26578,9114
26579,9114
26580,9114
26581,9115
26582,9115
26583,9115
26584,9115
26585,9116
26586,9117
26587,9117
26588,9117
26589,9118
26590,9118
26591,9119
26592,9120
26593,9120
26594,9120
26595,9121
26596,9122
26597,9122
26598,9122
26599,9123
26600,9124
26601,9125
26602,9125
26603,9125
26604,9126
26605,9127
26606,9128
26607,9128
26608,9128
26609,9129
26610,9129
26611,9129
26612,9130
26613,9131
26614,9132
26615,9133
26616,9133
26617,9133
26618,9133
26619,9133
26620,9134
26621,9135
26622,9135
26623,9136
26624,9136
26625,9137
26626,9137
26627,9137
26628,9138
26629,9139
26630,9139
26631,9140
26632,9140
26633,9140
26634,9141
26635,9142
26636,9143
26637,9143
26638,9143
26639,9143
26640,9143
26641,9144
26642,9145
26643,9145
26644,9145
26645,9145
26646,9145
26647,9145
26648,9146
26649,9146
26650,9147
26651,9148
26652,9149
26653,9150
26654,9151
26655,9151
26656,9151
26657,9151
26658,9152
26659,9153
26660,9153
26661,9153
26662,9153
26663,9154
26664,9155
26665,9155
26666,9155
26667,9156
26668,9157
26669,9158
26670,9158
26671,9159
26672,9160
26673,9161
26674,9161
26675,9161
26676,9162
26677,9163
26678,9164
26679,9164
26680,9164
26681,9165
26682,9165
26683,9165
26684,9166
26685,9166
26686,9167
26687,9167
26688,9168
26689,9168
26690,9169
26691,9170
26692,9171
26693,9172
26694,9173
26695,9173
26696,9173
26697,9174
26698,9174
26699,9174
26700,9175
26701,9176
26702,9177
26703,9178
26704,9179
26705,9180
26706,9181
26707,9181
26708,9181
26709,9182
26710,9182
26711,9183
26712,9184
26713,9184
26714,9184
26715,9184
26716,9185
26717,9186
26718,9187
26719,9188
26720,9188
26721,9189
26722,9190
26723,9190
26724,9191
26725,9191
26726,9192
26727,9192
26728,9192
26729,9192
26730,9192
26731,9193
26732,9193
26733,9194
26734,9194
26735,9195
26736,9196
26737,9196
26738,9196
26739,9197
26740,9197
26741,9197
26742,9197
26743,9198
26744,9199
26745,9199
26746,9200
26747,9201
26748,9201
26749,9202
26750,9203
26751,9203
26752,9204
26753,9204
26754,9204
26755,9205
26756,9205
26757,9205
26758,9205
26759,9205
26760,9205
26761,9205
26762,9206
26763,9206
26764,9207
26765,9208
26766,9208
26767,9209
26768,9209
26769,9209
26770,9210
26771,9210
26772,9210
26773,9210
26774,9210
26775,9211
26776,9212
26777,9212
26778,9213
26779,9213
26780,9213
26781,9214
26782,9215
26783,9216
26784,9216
26785,9217
26786,9217
26787,9217
26788,9217
26789,9217
26790,9218
26791,9218
26792,9219
26793,9219
26794,9219
26795,9220
26796,9221
26797,9222
26798,9223
26799,9224
26800,9225
26801,9226
26802,9226
26803,9227
26804,9227
26805,9227
26806,9227
26807,9227
26808,9227
26809,9227
26810,9228
26811,9229
26812,9229
26813,9229
26814,9229
26815,9229
26816,9230
26817,9231
26818,9231
26819,9232
26820,9232
26821,9232
26822,9232
26823,9232
26824,9232
26825,9233
26826,9233
26827,9233
26828,9233
26829,9234
26830,9234
26831,9235
26832,9235
26833,9236
26834,9237
26835,9238
26836,9238
26837,9239
26838,9239
26839,9240
26840,9241
26841,9242
26842,9242
26843,9243
26844,9243
26845,9243
26846,9243
26847,9243
26848,9243
26849,9243
26850,9244
26851,9244
26852,9245
26853,9245
26854,9245
26855,9246
26856,9247
26857,9248
26858,9248
26859,9248
26860,9249
26861,9249
26862,9249
26863,9250
26864,9250
26865,9251
26866,9251
26867,9252
26868,9253
26869,9254
26870,9255
26871,9256
26872,9256
26873,9256
26874,9256
26875,9257
26876,9258
26877,9258
26878,9259
26879,9259
26880,9259
26881,9259
26882,9259
26883,9259
26884,9259
26885,9259
26886,9260
26887,9261
26888,9261
26889,9261
26890,9261
26891,9262
26892,9263
26893,9264
26894,9265
26895,9266
26896,9266
26897,9266
26898,9267
26899,9268
26900,9268
26901,9269
26902,9270
26903,9271
26904,9272
26905,9272
26906,9272
26907,9273
26908,9273
26909,9273
26910,9274
26911,9274
26912,9275
26913,9276
26914,9277
26915,9278
26916,9278
26917,9278
26918,9278
26919,9278
26920,9279
26921,9280
26922,9281
26923,9282
26924,9283
26925,9284
26926,9284
26927,9284
26928,9285
26929,9286
26930,9287
26931,9287
26932,9287
26933,9287
26934,9288
26935,9288
26936,9289
26937,9289
26938,9290
26939,9291
26940,9292
26941,9293
26942,9294
26943,9295
26944,9295
26945,9296
26946,9296
26947,9297
26948,9297
26949,9297
26950,9297
26951,9298
26952,9299
26953,9299
26954,9300
26955,9301
26956,9301
26957,9302
26958,9303
26959,9304
26960,9305
26961,9306
26962,9307
26963,9307
26964,9307
26965,9307
26966,9307
26967,9308
26968,9309
26969,9310
26970,9310
26971,9310
26972,9311
26973,9312
26974,9313
26975,9314
26976,9315
26977,9316
26978,9316
26979,9317
26980,9317
26981,9318
26982,9318
26983,9319
26984,9319
26985,9320
26986,9321
26987,9321
26988,9321
26989,9321
26990,9321
26991,9322
26992,9323
26993,9324
26994,9324
26995,9324
26996,9325
26997,9326
26998,9326
26999,9327
27000,9328
27001,9329
27002,9330
27003,9331
27004,9332
27005,9332
27006,9333
27007,9334
27008,9334
27009,9334
27010,9334
27011,9335
27012,9335
27013,9335
27014,9336
27015,9336
27016,9336
27017,9337
27018,9338
27019,9338
27020,9338
27021,9339
27022,9340
27023,9341
27024,9342
27025,9343
27026,9343
27027,9344
27028,9344
27029,9345
27030,9346
27031,9347
27032,9347
27033,9347
27034,9348
27035,9349
27036,9349
27037,9350
27038,9351
27039,9352
27040,9352
27041,9353
27042,9354
27043,9354
27044,9354
27045,9354
27046,9354
27047,9354
27048,9354
27049,9355
27050,9355
27051,9356
27052,9356
27053,9357
27054,9357
27055,9358
27056,9359
27057,9360
27058,9361
27059,9361
27060,9362
27061,9362
27062,9362
27063,9362
27064,9362
27065,9363
27066,9364
27067,9365
27068,9366
27069,9366
27070,9367
27071,9368
27072,9368
27073,9368
27074,9369
27075,9369
27076,9370
27077,9371
27078,9372
27079,9372
27080,9373
27081,9374
27082,9375
27083,9376
27084,9376
27085,9376
27086,9376
27087,9376
27088,9376
27089,9376
27090,9377
27091,9378
27092,9379
27093,9379
27094,9380
27095,9381
27096,9381
27097,9381
27098,9382
27099,9382
27100,9382
27101,9382
27102,9382
27103,9383
27104,9384
27105,9384
27106,9385
27107,9385
27108,9385
27109,9385
27110,9385
27111,9385
27112,9385
27113,9386
27114,9387
27115,9387
27116,9388
27117,9388
27118,9389
27119,9389
27120,9389
27121,9389
27122,9390
27123,9390
27124,9391
27125,9391
27126,9392
27127,9392
27128,9392
27129,9392
27130,9393
27131,9393
27132,9393
27133,9394
27134,9394
27135,9395
27136,9395
27137,9396
27138,9396
27139,9397
27140,9398
27141,9399
27142,9400
27143,9401
27144,9402
27145,9402
27146,9402
27147,9402
27148,9402
27149,9402
27150,9403
27151,9404
27152,9405
27153,9405
27154,9406
27155,9407
27156,9408
27157,9409
27158,9410
27159,9411
27160,9411
27161,9411
27162,9411
27163,9412
27164,9412
27165,9413
27166,9414
27167,9415
27168,9415
27169,9416
27170,9417
27171,9418
27172,9419
27173,9420
27174,9420
27175,9421
27176,9422
27177,9423
27178,9423
27179,9423
27180,9423
27181,9424
27182,9425
27183,9426
27184,9426
27185,9427
27186,9428
27187,9429
27188,9430
27189,9431
27190,9431
27191,9432
27192,9433
27193,9433
27194,9433
27195,9433
27196,9433
27197,9434
27198,9434
27199,9434
27200,9435
27201,9436
27202,9436
27203,9436
27204,9437
27205,9438
27206,9438
27207,9439
27208,9439
27209,9439
27210,9440
27211,9440
27212,9440
27213,9440
27214,9440
27215,9440
27216,9441
27217,9441
27218,9442
27219,9443
27220,9444
27221,9444
27222,9444
27223,9445
27224,9446
27225,9447
27226,9448
27227,9449
27228,9449
27229,9450
27230,9450
27231,9450
27232,9451
27233,9451
27234,9452
27235,9453
27236,9453
27237,9453
27238,9453
27239,9454
27240,9455
27241,9455
27242,9456
27243,9456
27244,9456
27245,9457
27246,9458
27247,9459
27248,9459
27249,9460
27250,9460
27251,9461
27252,9461
27253,9462
27254,9463
27255,9463
27256,9464
27257,9464
27258,9465
27259,9465
27260,9466
27261,9467
27262,9467
27263,9467
27264,9468
27265,9468
27266,9468
27267,9468
27268,9469
27269,9470
27270,9470
27271,9470
27272,9470
27273,9470
27274,9471
27275,9472
27276,9473
27277,9474
27278,9474
27279,9475
27280,9475
27281,9476
27282,9476
27283,9476
27284,9476
27285,9476
27286,9477
27287,9477
27288,9477
27289,9478
27290,9478
27291,9479
27292,9479
27293,9480
27294,9480
27295,9481
27296,9482
27297,9483
27298,9483
27299,9483
27300,9483
27301,9484
27302,9485
27303,9485
27304,9485
27305,9486
27306,9487
27307,9488
27308,9488
27309,9488
27310,9488
27311,9489
27312,9490
27313,9490
27314,9490
27315,9490
27316,9490
27317,9491
27318,9491
27319,9491
27320,9492
27321,9493
27322,9493
27323,9494
27324,9495
27325,9495
27326,9496
27327,9497
27328,9498
27329,9499
27330,9499
27331,9499
27332,9500
27333,9501
27334,9502
27335,9503
27336,9503
27337,9504
27338,9505
27339,9505
27340,9506
27341,9506
27342,9506
27343,9507
27344,9507
27345,9508
27346,9508
27347,9509
27348,9509
27349,9510
27350,9510
27351,9510
27352,9511
27353,9512
27354,9512
27355,9512
27356,9512
27357,9513
27358,9514
27359,9515
27360,9516
27361,9517
27362,9517
27363,9518
27364,9519
27365,9520
27366,9520
27367,9520
27368,9520
27369,9520
27370,9521
27371,9522
27372,9522
27373,9522
27374,9523
27375,9524
27376,9524
27377,9525
27378,9525
27379,9526
27380,9526
27381,9527
27382,9527
27383,9527
27384,9527
27385,9528
27386,9528
27387,9528
27388,9528
27389,9529
27390,9530
27391,9531
27392,9532
27393,9533
27394,9533
27395,9533
27396,9534
27397,9534
27398,9534
27399,9535
27400,9535
27401,9535
27402,9535
27403,9536
27404,9537
27405,9538
27406,9538
27407,9539
27408,9539
27409,9540
27410,9541
27411,9541
27412,9541
27413,9542
27414,9543
27415,9543
27416,9544
27417,9545
27418,9546
27419,9547
27420,9547
27421,9547
27422,9547
27423,9548
27424,9549
27425,9549
27426,9550
27427,9550
27428,9551
27429,9552
27430,9553
27431,9553
27432,9554
27433,9554
27434,9554
27435,9554
27436,9555
27437,9556
27438,9557
27439,9557
27440,9558
27441,9559
27442,9559
27443,9559
27444,9559
27445,9559
27446,9559
27447,9559
27448,9560
27449,9560
27450,9560
27451,9561
27452,9562
27453,9563
27454,9563
27455,9563
27456,9563
27457,9563
27458,9563
27459,9564
27460,9564
27461,9564
27462,9565
27463,9565
27464,9566
27465,9566
27466,9567
27467,9567
27468,9568
27469,9569
27470,9570
27471,9571
27472,9571
27473,9571
27474,9572
27475,9573
27476,9574
27477,9575
27478,9576
27479,9576
27480,9576
27481,9576
27482,9576
27483,9576
27484,9576
27485,9576
27486,9576
27487,9576
27488,9577
27489,9578
27490,9578
27491,9579
27492,9579
27493,9579
27494,9580
27495,9580
27496,9580
27497,9581
27498,9582
27499,9583
27500,9583
27501,9584
27502,9584
27503,9585
27504,9585
27505,9585
27506,9586
27507,9587
27508,9587
27509,9588
27510,9588
27511,9588
27512,9589
27513,9589
27514,9590
27515,9591
27516,9592
27517,9593
27518,9594
27519,9594
27520,9594
27521,9595
27522,9595
27523,9595
27524,9595
27525,9596
27526,9596
27527,9597
27528,9598
27529,9599
27530,9599
27531,9599
27532,9599
27533,9599
27534,9600
27535,9600
27536,9600
27537,9601
27538,9602
27539,9602
27540,9603
27541,9603
27542,9603
27543,9603
27544,9603
27545,9603
27546,9603
27547,9604
27548,9605
27549,9606
27550,9607
27551,9607
27552,9608
27553,9609
27554,9609
27555,9610
27556,9611
27557,9612
27558,9612
27559,9613
27560,9613
27561,9613
27562,9613
27563,9614
27564,9615
27565,9615
27566,9616
27567,9616
27568,9617
27569,9617
27570,9618
27571,9618
27572,9618
27573,9619
27574,9620
27575,9621
27576,9622
27577,9623
27578,9624
27579,9625
27580,9626
27581,9627
27582,9628
27583,9628
27584,9628
27585,9628
27586,9629
27587,9629
27588,9630
27589,9631
27590,9631
27591,9632
27592,9632
27593,9633
27594,9634
27595,9634
27596,9634
27597,9634
27598,9635
27599,9636
27600,9637
27601,9638
27602,9638
27603,9639
27604,9639
27605,9640
27606,9640
27607,9641
27608,9642
27609,9643
27610,9644
27611,9645
27612,9645
27613,9645
27614,9645
27615,9645
27616,9645
27617,9646
27618,9646
27619,9647
27620,9648
27621,9649
27622,9650
27623,9651
27624,9651
27625,9652
27626,9652
27627,9653
27628,9654
27629,9654
27630,9655
27631,9656
27632,9656
27633,9657
27634,9658
27635,9658
27636,9659
27637,9659
27638,9660
27639,9661
27640,9662
27641,9662
27642,9662
27643,9662
27644,9663
27645,9664
27646,9664
27647,9665
27648,9665
27649,9665
27650,9666
27651,9667
27652,9667
27653,9667
27654,9668
27655,9669
27656,9669
27657,9670
27658,9671
27659,9671
27660,9671
27661,9672
27662,9672
27663,9673
27664,9673
27665,9673
27666,9674
27667,9675
27668,9675
27669,9676
27670,9676
27671,9676
27672,9676
27673,9677
27674,9678
27675,9679
27676,9679
27677,9680
27678,9681
27679,9682
27680,9682
27681,9682
27682,9683
27683,9683
27684,9684
27685,9685
27686,9686
27687,9686
27688,9686
27689,9687
27690,9688
27691,9688
27692,9688
27693,9688
27694,9688
27695,9688
27696,9689
27697,9689
27698,9689
27699,9689
27700,9689
27701,9690
27702,9691
27703,9692
27704,9692
27705,9692
27706,9693
27707,9693
27708,9693
27709,9693
27710,9693
27711,9694
27712,9694
27713,9695
27714,9695
27715,9696
27716,9697
27717,9698
27718,9698
27719,9699
27720,9699
27721,9699
27722,9700
27723,9701
27724,9701
27725,9702
27726,9703
27727,9703
27728,9704
27729,9705
27730,9706
27731,9706
27732,9706
27733,9707
27734,9707
27735,9708
27736,9709
27737,9710
27738,9710
27739,9710
27740,9710
27741,9710
27742,9711
27743,9712
27744,9713
27745,9713
27746,9713
27747,9714
27748,9715
27749,9715
27750,9716
27751,9717
27752,9718
27753,9718
27754,9718
27755,9719
27756,9720
27757,9720
27758,9721
27759,9722
27760,9723
27761,9723
27762,9723
27763,9724
27764,9724
27765,9724
27766,9725
27767,9726
27768,9726
27769,9726
27770,9726
27771,9727
27772,9727
27773,9727
27774,9727
27775,9727
27776,9728
27777,9729
27778,9729
27779,9730
27780,9731
27781,9732
27782,9733
27783,9734
27784,9734
27785,9735
27786,9735
27787,9735
27788,9735
27789,9735
27790,9735
27791,9735
27792,9736
27793,9736
27794,9736
27795,9736
27796,9737
27797,9738
27798,9739
27799,9739
27800,9740
27801,9740
27802,9741
27803,9742
27804,9743
27805,9744
27806,9744
27807,9744
27808,9744
27809,9744
27810,9744
27811,9744
27812,9744
27813,9744
27814,9744
27815,9745
27816,9745
27817,9745
27818,9746
27819,9747
27820,9747
27821,9748
27822,9749
27823,9749
27824,9749
27825,9750
27826,9751
27827,9751
27828,9751
27829,9752
27830,9752
27831,9752
27832,9753
27833,9754
27834,9755
27835,9756
27836,9757
27837,9758
27838,9758
27839,9758
27840,9758
27841,9759
27842,9760
27843,9760
27844,9761
27845,9761
27846,9761
27847,9761
27848,9761
27849,9761
27850,9762
27851,9762
27852,9763
27853,9763
27854,9763
27855,9764
27856,9765
27857,9766
27858,9767
27859,9768
27860,9768
27861,9768
27862,9768
27863,9769
27864,9770
27865,9771
27866,9772
27867,9772
27868,9772
27869,9773
27870,9773
27871,9774
27872,9775
27873,9776
27874,9776
27875,9776
27876,9776
27877,9777
27878,9778
27879,9778
27880,9778
27881,9778
27882,9779
27883,9780
27884,9781
27885,9781
27886,9781
27887,9781
27888,9782
27889,9782
27890,9782
27891,9783
27892,9784
27893,9785
27894,9786
27895,9787
27896,9788
27897,9788
27898,9789
27899,9790
27900,9790
27901,9790
27902,9790
27903,9791
27904,9792
27905,9793
27906,9793
27907,9793
27908,9793
27909,9794
27910,9794
27911,9794
27912,9795
27913,9796
27914,9797
27915,9797
27916,9797
27917,9798
27918,9799
27919,9800
27920,9801
27921,9801
27922,9802
27923,9803
27924,9804
27925,9804
27926,9805
27927,9806
27928,9806
27929,9807
27930,9807
27931,9808
27932,9808
27933,9808
27934,9809
27935,9809
27936,9809
27937,9809
27938,9810
27939,9810
27940,9810
27941,9810
27942,9810
