Time(Iteration),TopRank_ATQ_Attack
20420,9129
20421,9129
20422,9129
20423,9129
20424,9129
20425,9129
20426,9129
20427,9129
20428,9129
20429,9129
20430,9129
20431,9129
20432,9129
20433,9129
20434,9129
20435,9129
20436,9129
20437,9129
20438,9129
20439,9129
20440,9129
20441,9129
20442,9129
20443,9129
20444,9129
20445,9129
20446,9129
20447,9129
20448,9129
20449,9129
20450,9129
20451,9129
20452,9129
20453,9129
20454,9129
20455,9129
20456,9129
20457,9129
20458,9129
20459,9129
20460,9129
20461,9129
20462,9129
20463,9129
20464,9129
20465,9129
20466,9129
20467,9129
20468,9129
20469,9129
20470,9129
20471,9129
20472,9129
20473,9129
20474,9129
20475,9129
20476,9129
20477,9129
20478,9129
20479,9129
20480,9129
20481,9129
20482,9129
20483,9129
20484,9129
20485,9129
20486,9129
20487,9129
20488,9129
20489,9129
20490,9129
20491,9129
20492,9129
20493,9129
20494,9129
20495,9129
20496,9129
20497,9129
20498,9129
20499,9129
20500,9129
20501,9129
20502,9129
20503,9129
20504,9129
20505,9129
20506,9129
20507,9129
20508,9129
20509,9129
20510,9129
20511,9129
20512,9129
20513,9129
20514,9129
20515,9129
20516,9129
20517,9129
20518,9129
20519,9129
20520,9129
20521,9129
20522,9129
20523,9129
20524,9129
20525,9129
20526,9129
20527,9129
20528,9129
20529,9129
20530,9129
20531,9129
20532,9129
20533,9129
20534,9129
20535,9129
20536,9129
20537,9129
20538,9129
20539,9129
20540,9129
20541,9129
20542,9129
20543,9129
20544,9129
20545,9129
20546,9129
20547,9129
20548,9129
20549,9129
20550,9129
20551,9129
20552,9129
20553,9129
20554,9129
20555,9129
20556,9129
20557,9129
20558,9129
20559,9129
20560,9129
20561,9129
20562,9129
20563,9129
20564,9129
20565,9129
20566,9129
20567,9129
20568,9129
20569,9129
20570,9129
20571,9129
20572,9129
20573,9129
20574,9129
20575,9129
20576,9129
20577,9129
20578,9129
20579,9129
20580,9129
20581,9129
20582,9129
20583,9129
20584,9129
20585,9129
20586,9129
20587,9129
20588,9129
20589,9129
20590,9129
20591,9129
20592,9129
20593,9129
20594,9129
20595,9129
20596,9129
20597,9129
20598,9129
20599,9129
20600,9129
20601,9129
20602,9129
20603,9129
20604,9129
20605,9129
20606,9129
20607,9129
20608,9129
20609,9129
20610,9129
20611,9129
20612,9129
20613,9129
20614,9129
20615,9129
20616,9129
20617,9129
20618,9129
20619,9129
20620,9129
20621,9129
20622,9129
20623,9129
20624,9129
20625,9129
20626,9129
20627,9129
20628,9129
20629,9129
20630,9129
20631,9129
20632,9129
20633,9129
20634,9129
20635,9129
20636,9129
20637,9129
20638,9129
20639,9129
20640,9129
20641,9129
20642,9129
20643,9129
20644,9129
20645,9129
20646,9129
20647,9129
20648,9129
20649,9129
20650,9129
20651,9129
20652,9129
20653,9129
20654,9129
20655,9129
20656,9129
20657,9129
20658,9129
20659,9129
20660,9129
20661,9129
20662,9129
20663,9129
20664,9129
20665,9129
20666,9129
20667,9129
20668,9129
20669,9129
20670,9129
20671,9129
20672,9129
20673,9129
20674,9129
20675,9129
20676,9129
20677,9129
20678,9129
20679,9129
20680,9129
20681,9129
20682,9129
20683,9129
20684,9129
20685,9129
20686,9129
20687,9129
20688,9129
20689,9129
20690,9129
20691,9129
20692,9129
20693,9129
20694,9129
20695,9129
20696,9129
20697,9129
20698,9129
20699,9129
20700,9129
20701,9129
20702,9129
20703,9129
20704,9129
20705,9129
20706,9129
20707,9129
20708,9129
20709,9129
20710,9129
20711,9129
20712,9129
20713,9129
20714,9129
20715,9129
20716,9129
20717,9129
20718,9129
20719,9129
20720,9129
20721,9129
20722,9129
20723,9129
20724,9129
20725,9129
20726,9129
20727,9129
20728,9129
20729,9129
20730,9129
20731,9129
20732,9129
20733,9129
20734,9129
20735,9129
20736,9129
20737,9129
20738,9129
20739,9129
20740,9129
20741,9129
20742,9129
20743,9129
20744,9129
20745,9129
20746,9129
20747,9129
20748,9129
20749,9129
20750,9129
20751,9129
20752,9129
20753,9129
20754,9129
20755,9129
20756,9129
20757,9129
20758,9129
20759,9129
20760,9129
20761,9129
20762,9129
20763,9129
20764,9129
20765,9129
20766,9129
20767,9129
20768,9129
20769,9129
20770,9129
20771,9129
20772,9129
20773,9129
20774,9129
20775,9129
20776,9129
20777,9129
20778,9129
20779,9129
20780,9129
20781,9129
20782,9129
20783,9129
20784,9129
20785,9129
20786,9129
20787,9129
20788,9129
20789,9129
20790,9129
20791,9129
20792,9129
20793,9129
20794,9129
20795,9129
20796,9129
20797,9129
20798,9129
20799,9129
20800,9129
20801,9129
20802,9129
20803,9129
20804,9129
20805,9129
20806,9129
20807,9129
20808,9129
20809,9129
20810,9129
20811,9129
20812,9129
20813,9129
20814,9129
20815,9129
20816,9129
20817,9129
20818,9129
20819,9129
20820,9129
20821,9129
20822,9129
20823,9129
20824,9129
20825,9129
20826,9129
20827,9129
20828,9129
20829,9129
20830,9129
20831,9129
20832,9129
20833,9129
20834,9129
20835,9129
20836,9129
20837,9129
20838,9129
20839,9129
20840,9129
20841,9129
20842,9129
20843,9129
20844,9129
20845,9129
20846,9129
20847,9129
20848,9129
20849,9129
20850,9129
20851,9129
20852,9129
20853,9129
20854,9129
20855,9129
20856,9129
20857,9129
20858,9129
20859,9129
20860,9129
20861,9129
20862,9129
20863,9129
20864,9129
20865,9129
20866,9129
20867,9129
20868,9129
20869,9129
20870,9129
20871,9129
20872,9129
20873,9129
20874,9129
20875,9129
20876,9129
20877,9129
20878,9129
20879,9129
20880,9129
20881,9129
20882,9129
20883,9129
20884,9129
20885,9129
20886,9129
20887,9129
20888,9129
20889,9129
20890,9129
20891,9129
20892,9129
20893,9129
20894,9129
20895,9129
20896,9129
20897,9129
20898,9129
20899,9129
20900,9129
20901,9129
20902,9129
20903,9129
20904,9129
20905,9129
20906,9129
20907,9129
20908,9129
20909,9129
20910,9129
20911,9129
20912,9129
20913,9129
20914,9129
20915,9129
20916,9129
20917,9129
20918,9129
20919,9129
20920,9129
20921,9129
20922,9129
20923,9129
20924,9129
20925,9129
20926,9129
20927,9129
20928,9129
20929,9129
20930,9129
20931,9129
20932,9129
20933,9129
20934,9129
20935,9129
20936,9129
20937,9129
20938,9129
20939,9129
20940,9129
20941,9129
20942,9129
20943,9129
20944,9129
20945,9129
20946,9129
20947,9129
20948,9129
20949,9129
20950,9129
20951,9129
20952,9129
20953,9129
20954,9129
20955,9129
20956,9129
20957,9129
20958,9129
20959,9129
20960,9129
20961,9129
20962,9129
20963,9129
20964,9129
20965,9129
20966,9129
20967,9129
20968,9129
20969,9129
20970,9129
20971,9129
20972,9129
20973,9129
20974,9129
20975,9129
20976,9129
20977,9129
20978,9129
20979,9129
20980,9129
20981,9129
20982,9129
20983,9129
20984,9129
20985,9129
20986,9129
20987,9129
20988,9129
20989,9129
20990,9129
20991,9129
20992,9129
20993,9129
20994,9129
20995,9129
20996,9129
20997,9129
20998,9129
20999,9129
21000,9129
21001,9129
21002,9129
21003,9129
21004,9129
21005,9129
21006,9129
21007,9129
21008,9129
21009,9129
21010,9129
21011,9129
21012,9129
21013,9129
21014,9129
21015,9129
21016,9129
21017,9129
21018,9129
21019,9129
21020,9129
21021,9129
21022,9129
21023,9129
21024,9129
21025,9129
21026,9129
21027,9129
21028,9129
21029,9129
21030,9129
21031,9129
21032,9129
21033,9129
21034,9129
21035,9129
21036,9129
21037,9129
21038,9129
21039,9129
21040,9129
21041,9129
21042,9129
21043,9129
21044,9129
21045,9129
21046,9129
21047,9129
21048,9129
21049,9129
21050,9129
21051,9129
21052,9129
21053,9129
21054,9129
21055,9129
21056,9129
21057,9129
21058,9129
21059,9129
21060,9129
21061,9129
21062,9129
21063,9129
21064,9129
21065,9129
21066,9129
21067,9129
21068,9129
21069,9129
21070,9129
21071,9129
21072,9129
21073,9129
21074,9129
21075,9129
21076,9129
21077,9129
21078,9129
21079,9129
21080,9129
21081,9129
21082,9129
21083,9129
21084,9129
21085,9129
21086,9129
21087,9129
21088,9129
21089,9129
21090,9129
21091,9129
21092,9129
21093,9129
21094,9129
21095,9129
21096,9129
21097,9129
21098,9129
21099,9129
21100,9129
21101,9129
21102,9129
21103,9129
21104,9129
21105,9129
21106,9129
21107,9129
21108,9129
21109,9129
21110,9129
21111,9129
21112,9129
21113,9129
21114,9129
21115,9129
21116,9129
21117,9129
21118,9129
21119,9129
21120,9129
21121,9129
21122,9129
21123,9129
21124,9129
21125,9129
21126,9129
21127,9129
21128,9129
21129,9129
21130,9129
21131,9129
21132,9129
21133,9129
21134,9129
21135,9129
21136,9129
21137,9129
21138,9129
21139,9129
21140,9129
21141,9129
21142,9129
21143,9129
21144,9129
21145,9129
21146,9129
21147,9129
21148,9129
21149,9129
21150,9129
21151,9129
21152,9129
21153,9129
21154,9129
21155,9129
21156,9129
21157,9129
21158,9129
21159,9129
21160,9129
21161,9129
21162,9129
21163,9129
21164,9129
21165,9129
21166,9129
21167,9129
21168,9129
21169,9129
21170,9129
21171,9129
21172,9129
21173,9129
21174,9129
21175,9129
21176,9129
21177,9129
21178,9129
21179,9129
21180,9129
21181,9129
21182,9129
21183,9129
21184,9129
21185,9129
21186,9129
21187,9129
21188,9129
21189,9129
21190,9129
21191,9129
21192,9129
21193,9129
21194,9129
21195,9129
21196,9129
21197,9129
21198,9129
21199,9129
21200,9129
21201,9129
21202,9129
21203,9129
21204,9129
21205,9129
21206,9129
21207,9129
21208,9129
21209,9129
21210,9129
21211,9129
21212,9129
21213,9129
21214,9129
21215,9129
21216,9129
21217,9129
21218,9129
21219,9129
21220,9129
21221,9129
21222,9129
21223,9129
21224,9129
21225,9129
21226,9129
21227,9129
21228,9129
21229,9129
21230,9129
21231,9129
21232,9129
21233,9129
21234,9129
21235,9129
21236,9129
21237,9129
21238,9129
21239,9129
21240,9129
21241,9129
21242,9129
21243,9129
21244,9129
21245,9129
21246,9129
21247,9129
21248,9129
21249,9129
21250,9129
21251,9129
21252,9129
21253,9129
21254,9129
21255,9129
21256,9129
21257,9129
21258,9129
21259,9129
21260,9129
21261,9129
21262,9129
21263,9129
21264,9129
21265,9129
21266,9129
21267,9129
21268,9129
21269,9129
21270,9129
21271,9129
21272,9129
21273,9129
21274,9129
21275,9129
21276,9129
21277,9129
21278,9129
21279,9129
21280,9129
21281,9129
21282,9129
21283,9129
21284,9129
21285,9129
21286,9129
21287,9129
21288,9129
21289,9129
21290,9129
21291,9129
21292,9129
21293,9129
21294,9129
21295,9129
21296,9129
21297,9129
21298,9129
21299,9129
21300,9129
21301,9129
21302,9129
21303,9129
21304,9129
21305,9129
21306,9129
21307,9129
21308,9129
21309,9129
21310,9129
21311,9129
21312,9129
21313,9129
21314,9129
21315,9129
21316,9129
21317,9129
21318,9129
21319,9129
21320,9129
21321,9129
21322,9129
21323,9129
21324,9129
21325,9129
21326,9129
21327,9129
21328,9129
21329,9129
21330,9129
21331,9129
21332,9129
21333,9129
21334,9129
21335,9129
21336,9129
21337,9129
21338,9129
21339,9129
21340,9129
21341,9129
21342,9129
21343,9129
21344,9129
21345,9129
21346,9129
21347,9129
21348,9129
21349,9129
21350,9129
21351,9129
21352,9129
21353,9129
21354,9129
21355,9129
21356,9129
21357,9129
21358,9129
21359,9129
21360,9129
21361,9129
21362,9129
21363,9129
21364,9129
21365,9129
21366,9129
21367,9129
21368,9129
21369,9129
21370,9129
21371,9129
21372,9129
21373,9129
21374,9129
21375,9129
21376,9129
21377,9129
21378,9129
21379,9129
21380,9129
21381,9129
21382,9129
21383,9129
21384,9129
21385,9129
21386,9129
21387,9129
21388,9129
21389,9129
21390,9129
21391,9129
21392,9129
21393,9129
21394,9129
21395,9129
21396,9129
21397,9129
21398,9129
21399,9129
21400,9129
21401,9129
21402,9129
21403,9129
21404,9129
21405,9129
21406,9129
21407,9129
21408,9129
21409,9129
21410,9129
21411,9129
21412,9129
21413,9129
21414,9129
21415,9129
21416,9129
21417,9129
21418,9129
21419,9129
21420,9129
21421,9129
21422,9129
21423,9129
21424,9129
21425,9129
21426,9129
21427,9129
21428,9129
21429,9129
21430,9129
21431,9129
21432,9129
21433,9129
21434,9129
21435,9129
21436,9129
21437,9129
21438,9129
21439,9129
21440,9129
21441,9129
21442,9129
21443,9129
21444,9129
21445,9129
21446,9129
21447,9129
21448,9129
21449,9129
21450,9129
21451,9129
21452,9129
21453,9129
21454,9129
21455,9129
21456,9129
21457,9129
21458,9129
21459,9129
21460,9129
21461,9129
21462,9129
21463,9129
21464,9129
21465,9129
21466,9129
21467,9129
21468,9129
21469,9129
21470,9129
21471,9129
21472,9129
21473,9129
21474,9129
21475,9129
21476,9129
21477,9129
21478,9129
21479,9129
21480,9129
21481,9129
21482,9129
21483,9129
21484,9129
21485,9129
21486,9129
21487,9129
21488,9129
21489,9129
21490,9129
21491,9129
21492,9129
21493,9129
21494,9129
21495,9129
21496,9129
21497,9129
21498,9129
21499,9129
21500,9129
21501,9129
21502,9129
21503,9129
21504,9129
21505,9129
21506,9129
21507,9129
21508,9129
21509,9129
21510,9129
21511,9129
21512,9129
21513,9129
21514,9129
21515,9129
21516,9129
21517,9129
21518,9129
21519,9129
21520,9129
21521,9129
21522,9129
21523,9129
21524,9129
21525,9129
21526,9129
21527,9129
21528,9129
21529,9129
21530,9129
21531,9129
21532,9129
21533,9129
21534,9129
21535,9129
21536,9129
21537,9129
21538,9129
21539,9129
21540,9129
21541,9129
21542,9129
21543,9129
21544,9129
21545,9129
21546,9129
21547,9129
21548,9129
21549,9129
21550,9129
21551,9129
21552,9129
21553,9129
21554,9129
21555,9129
21556,9129
21557,9129
21558,9129
21559,9129
21560,9129
21561,9129
21562,9129
21563,9129
21564,9129
21565,9129
21566,9129
21567,9129
21568,9129
21569,9129
21570,9129
21571,9129
21572,9129
21573,9129
21574,9129
21575,9129
21576,9129
21577,9129
21578,9129
21579,9129
21580,9129
21581,9129
21582,9129
21583,9129
21584,9129
21585,9129
21586,9129
21587,9129
21588,9129
21589,9129
21590,9129
21591,9129
21592,9129
21593,9129
21594,9129
21595,9129
21596,9129
21597,9129
21598,9129
21599,9129
21600,9129
21601,9129
21602,9129
21603,9129
21604,9129
21605,9129
21606,9129
21607,9129
21608,9129
21609,9129
21610,9129
21611,9129
21612,9129
21613,9129
21614,9129
21615,9129
21616,9129
21617,9129
21618,9129
21619,9129
21620,9129
21621,9129
21622,9129
21623,9129
21624,9129
21625,9129
21626,9129
21627,9129
21628,9129
21629,9129
21630,9129
21631,9129
21632,9129
21633,9129
21634,9129
21635,9129
21636,9129
21637,9129
21638,9129
21639,9129
21640,9129
21641,9129
21642,9129
21643,9129
21644,9129
21645,9129
21646,9129
21647,9129
21648,9129
21649,9129
21650,9129
21651,9129
21652,9129
21653,9129
21654,9129
21655,9129
21656,9129
21657,9129
21658,9129
21659,9129
21660,9129
21661,9129
21662,9129
21663,9129
21664,9129
21665,9129
21666,9129
21667,9129
21668,9129
21669,9129
21670,9129
21671,9129
21672,9129
21673,9129
21674,9129
21675,9129
21676,9129
21677,9129
21678,9129
21679,9129
21680,9129
21681,9129
21682,9129
21683,9129
21684,9129
21685,9129
21686,9129
21687,9129
21688,9129
21689,9129
21690,9129
21691,9129
21692,9129
21693,9129
21694,9129
21695,9129
21696,9129
21697,9129
21698,9129
21699,9129
21700,9129
21701,9129
21702,9129
21703,9129
21704,9129
21705,9129
21706,9129
21707,9129
21708,9129
21709,9129
21710,9129
21711,9129
21712,9129
21713,9129
21714,9129
21715,9129
21716,9129
21717,9129
21718,9129
21719,9129
21720,9129
21721,9129
21722,9129
21723,9129
21724,9129
21725,9129
21726,9129
21727,9129
21728,9129
21729,9129
21730,9129
21731,9129
21732,9129
21733,9129
21734,9129
21735,9129
21736,9129
21737,9129
21738,9129
21739,9129
21740,9129
21741,9129
21742,9129
21743,9129
21744,9129
21745,9129
21746,9129
21747,9129
21748,9129
21749,9129
21750,9129
21751,9129
21752,9129
21753,9129
21754,9129
21755,9129
21756,9129
21757,9129
21758,9129
21759,9129
21760,9129
21761,9129
21762,9129
21763,9129
21764,9129
21765,9129
21766,9129
21767,9129
21768,9129
21769,9129
21770,9129
21771,9129
21772,9129
21773,9129
21774,9129
21775,9129
21776,9129
21777,9129
21778,9129
21779,9129
21780,9129
21781,9129
21782,9129
21783,9129
21784,9129
21785,9129
21786,9129
21787,9129
21788,9129
21789,9129
21790,9129
21791,9129
21792,9129
21793,9129
21794,9129
21795,9129
21796,9129
21797,9129
21798,9129
21799,9129
21800,9129
21801,9129
21802,9129
21803,9129
21804,9129
21805,9129
21806,9129
21807,9129
21808,9129
21809,9129
21810,9129
21811,9129
21812,9129
21813,9129
21814,9129
21815,9129
21816,9129
21817,9129
21818,9129
21819,9129
21820,9129
21821,9129
21822,9129
21823,9129
21824,9129
21825,9129
21826,9129
21827,9129
21828,9129
21829,9129
21830,9129
21831,9129
21832,9129
21833,9129
21834,9129
21835,9129
21836,9129
21837,9129
21838,9129
21839,9129
21840,9129
21841,9129
21842,9129
21843,9129
21844,9129
21845,9129
21846,9129
21847,9129
21848,9129
21849,9129
21850,9129
21851,9129
21852,9129
21853,9129
21854,9129
21855,9129
21856,9129
21857,9129
21858,9129
21859,9129
21860,9129
21861,9129
21862,9129
21863,9129
21864,9129
21865,9129
21866,9129
21867,9129
21868,9129
21869,9129
21870,9129
21871,9129
21872,9129
21873,9129
21874,9129
21875,9129
21876,9129
21877,9129
21878,9129
21879,9129
21880,9129
21881,9129
21882,9129
21883,9129
21884,9129
21885,9129
21886,9129
21887,9129
21888,9129
21889,9129
21890,9129
21891,9129
21892,9129
21893,9129
21894,9129
21895,9129
21896,9129
21897,9129
21898,9129
21899,9129
21900,9129
21901,9129
21902,9129
21903,9129
21904,9129
21905,9129
21906,9129
21907,9129
21908,9129
21909,9129
21910,9129
21911,9129
21912,9129
21913,9129
21914,9129
21915,9129
21916,9129
21917,9129
21918,9129
21919,9129
21920,9129
21921,9129
21922,9129
21923,9129
21924,9129
21925,9129
21926,9129
21927,9129
21928,9129
21929,9129
21930,9129
21931,9129
21932,9129
21933,9129
21934,9129
21935,9129
21936,9129
21937,9129
21938,9129
21939,9129
21940,9129
21941,9129
21942,9129
21943,9129
21944,9129
21945,9129
21946,9129
21947,9129
21948,9129
21949,9129
21950,9129
21951,9129
21952,9129
21953,9129
21954,9129
21955,9129
21956,9129
21957,9129
21958,9129
21959,9129
21960,9129
21961,9129
21962,9129
21963,9129
21964,9129
21965,9129
21966,9129
21967,9129
21968,9129
21969,9129
21970,9129
21971,9129
21972,9129
21973,9129
21974,9129
21975,9129
21976,9129
21977,9129
21978,9129
21979,9129
21980,9129
21981,9129
21982,9129
21983,9129
21984,9129
21985,9129
21986,9129
21987,9129
21988,9129
21989,9129
21990,9129
21991,9129
21992,9129
21993,9129
21994,9129
21995,9129
21996,9129
21997,9129
21998,9129
21999,9129
22000,9129
22001,9129
22002,9129
22003,9129
22004,9129
22005,9129
22006,9129
22007,9129
22008,9129
22009,9129
22010,9129
22011,9129
22012,9129
22013,9129
22014,9129
22015,9129
22016,9129
22017,9129
22018,9129
22019,9129
22020,9129
22021,9129
22022,9129
22023,9129
22024,9129
22025,9129
22026,9129
22027,9129
22028,9129
22029,9129
22030,9129
22031,9129
22032,9129
22033,9129
22034,9129
22035,9129
22036,9129
22037,9129
22038,9129
22039,9129
22040,9129
22041,9129
22042,9129
22043,9129
22044,9129
22045,9129
22046,9129
22047,9129
22048,9129
22049,9129
22050,9129
22051,9129
22052,9129
22053,9129
22054,9129
22055,9129
22056,9129
22057,9129
22058,9129
22059,9129
22060,9129
22061,9129
22062,9129
22063,9129
22064,9129
22065,9129
22066,9129
22067,9129
22068,9129
22069,9129
22070,9129
22071,9129
22072,9129
22073,9129
22074,9129
22075,9129
22076,9129
22077,9129
22078,9129
22079,9129
22080,9129
22081,9129
22082,9129
22083,9129
22084,9129
22085,9129
22086,9129
22087,9129
22088,9129
22089,9129
22090,9129
22091,9129
22092,9129
22093,9129
22094,9129
22095,9129
22096,9129
22097,9129
22098,9129
22099,9129
22100,9129
22101,9129
22102,9129
22103,9129
22104,9129
22105,9129
22106,9129
22107,9129
22108,9129
22109,9129
22110,9129
22111,9129
22112,9129
22113,9129
22114,9129
22115,9129
22116,9129
22117,9129
22118,9129
22119,9129
22120,9129
22121,9129
22122,9129
22123,9129
22124,9129
22125,9129
22126,9129
22127,9129
22128,9129
22129,9129
22130,9129
22131,9129
22132,9129
22133,9129
22134,9129
22135,9129
22136,9129
22137,9129
22138,9129
22139,9129
22140,9129
22141,9129
22142,9129
22143,9129
22144,9129
22145,9129
22146,9129
22147,9129
22148,9129
22149,9129
22150,9129
22151,9129
22152,9129
22153,9129
22154,9129
22155,9129
22156,9129
22157,9129
22158,9129
22159,9129
22160,9129
22161,9129
22162,9129
22163,9129
22164,9129
22165,9129
22166,9129
22167,9129
22168,9129
22169,9129
22170,9129
22171,9129
22172,9129
22173,9129
22174,9129
22175,9129
22176,9129
22177,9129
22178,9129
22179,9129
22180,9129
22181,9129
22182,9129
22183,9129
22184,9129
22185,9129
22186,9129
22187,9129
22188,9129
22189,9129
22190,9129
22191,9129
22192,9129
22193,9129
22194,9129
22195,9129
22196,9129
22197,9129
22198,9129
22199,9129
22200,9129
22201,9129
22202,9129
22203,9129
22204,9129
22205,9129
22206,9129
22207,9129
22208,9129
22209,9129
22210,9129
22211,9129
22212,9129
22213,9129
22214,9129
22215,9129
22216,9129
22217,9129
22218,9129
22219,9129
22220,9129
22221,9129
22222,9129
22223,9129
22224,9129
22225,9129
22226,9129
22227,9129
22228,9129
22229,9129
22230,9129
22231,9129
22232,9129
22233,9129
22234,9129
22235,9129
22236,9129
22237,9129
22238,9129
22239,9129
22240,9129
22241,9129
22242,9129
22243,9129
22244,9129
22245,9129
22246,9129
22247,9129
22248,9129
22249,9129
22250,9129
22251,9129
22252,9129
22253,9129
22254,9129
22255,9129
22256,9129
22257,9129
22258,9129
22259,9129
22260,9129
22261,9129
22262,9129
22263,9129
22264,9129
22265,9129
22266,9129
22267,9129
22268,9129
22269,9129
22270,9129
22271,9129
22272,9129
22273,9129
22274,9129
22275,9129
22276,9129
22277,9129
22278,9129
22279,9129
22280,9129
22281,9129
22282,9129
22283,9129
22284,9129
22285,9129
22286,9129
22287,9129
22288,9129
22289,9129
22290,9129
22291,9129
22292,9129
22293,9129
22294,9129
22295,9129
22296,9129
22297,9129
22298,9129
22299,9129
22300,9129
22301,9129
22302,9129
22303,9129
22304,9129
22305,9129
22306,9129
22307,9129
22308,9129
22309,9129
22310,9129
22311,9129
22312,9129
22313,9129
22314,9129
22315,9129
22316,9129
22317,9129
22318,9129
22319,9129
22320,9129
22321,9129
22322,9129
22323,9129
22324,9129
22325,9129
22326,9129
22327,9129
22328,9129
22329,9129
22330,9129
22331,9129
22332,9129
22333,9129
22334,9129
22335,9129
22336,9129
22337,9129
22338,9129
22339,9129
22340,9129
22341,9129
22342,9129
22343,9129
22344,9129
22345,9129
22346,9129
22347,9129
22348,9129
22349,9129
22350,9129
22351,9129
22352,9129
22353,9129
22354,9129
22355,9129
22356,9129
22357,9129
22358,9129
22359,9129
22360,9129
22361,9129
22362,9129
22363,9129
22364,9129
22365,9129
22366,9129
22367,9129
22368,9129
22369,9129
22370,9129
22371,9129
22372,9129
22373,9129
22374,9129
22375,9129
22376,9129
22377,9129
22378,9129
22379,9129
22380,9129
22381,9129
22382,9129
22383,9129
22384,9129
22385,9129
22386,9129
22387,9129
22388,9129
22389,9129
22390,9129
22391,9129
22392,9129
22393,9129
22394,9129
22395,9129
22396,9129
22397,9129
22398,9129
22399,9129
22400,9129
22401,9129
22402,9129
22403,9129
22404,9129
22405,9129
22406,9129
22407,9129
22408,9129
22409,9129
22410,9129
22411,9129
22412,9129
22413,9129
22414,9129
22415,9129
22416,9129
22417,9129
22418,9129
22419,9129
22420,9129
22421,9129
22422,9129
22423,9129
22424,9129
22425,9129
22426,9129
22427,9129
22428,9129
22429,9129
22430,9129
22431,9129
22432,9129
22433,9129
22434,9129
22435,9129
22436,9129
22437,9129
22438,9129
22439,9129
22440,9129
22441,9129
22442,9129
22443,9129
22444,9129
22445,9129
22446,9129
22447,9129
22448,9129
22449,9129
22450,9129
22451,9129
22452,9129
22453,9129
22454,9129
22455,9129
22456,9129
22457,9129
22458,9129
22459,9129
22460,9129
22461,9129
22462,9129
22463,9129
22464,9129
22465,9129
22466,9129
22467,9129
22468,9129
22469,9129
22470,9129
22471,9129
22472,9129
22473,9129
22474,9129
22475,9129
22476,9129
22477,9129
22478,9129
22479,9129
22480,9129
22481,9129
22482,9129
22483,9129
22484,9129
22485,9129
22486,9129
22487,9129
22488,9129
22489,9129
22490,9129
22491,9129
22492,9129
22493,9129
22494,9129
22495,9129
22496,9129
22497,9129
22498,9129
22499,9129
22500,9129
22501,9129
22502,9129
22503,9129
22504,9129
22505,9129
22506,9129
22507,9129
22508,9129
22509,9129
22510,9129
22511,9129
22512,9129
22513,9129
22514,9129
22515,9129
22516,9129
22517,9129
22518,9129
22519,9129
22520,9129
22521,9129
22522,9129
22523,9129
22524,9129
22525,9129
22526,9129
22527,9129
22528,9129
22529,9129
22530,9129
22531,9129
22532,9129
22533,9129
22534,9129
22535,9129
22536,9129
22537,9129
22538,9129
22539,9129
22540,9129
22541,9129
22542,9129
22543,9129
22544,9129
22545,9129
22546,9129
22547,9129
22548,9129
22549,9129
22550,9129
22551,9129
22552,9129
22553,9129
22554,9129
22555,9129
22556,9129
22557,9129
22558,9129
22559,9129
22560,9129
22561,9129
22562,9129
22563,9129
22564,9129
22565,9129
22566,9129
22567,9129
22568,9129
22569,9129
22570,9129
22571,9129
22572,9129
22573,9129
22574,9129
22575,9129
22576,9129
22577,9129
22578,9129
22579,9129
22580,9129
22581,9129
22582,9129
22583,9129
22584,9129
22585,9129
22586,9129
22587,9129
22588,9129
22589,9129
22590,9129
22591,9129
22592,9129
22593,9129
22594,9129
22595,9129
22596,9129
22597,9129
22598,9129
22599,9129
22600,9129
22601,9129
22602,9129
22603,9129
22604,9129
22605,9129
22606,9129
22607,9129
22608,9129
22609,9129
22610,9129
22611,9129
22612,9129
22613,9129
22614,9129
22615,9129
22616,9129
22617,9129
22618,9129
22619,9129
22620,9129
22621,9129
22622,9129
22623,9129
22624,9129
22625,9129
22626,9129
22627,9129
22628,9129
22629,9129
22630,9129
22631,9129
22632,9129
22633,9129
22634,9129
22635,9129
22636,9129
22637,9129
22638,9129
22639,9129
22640,9129
22641,9129
22642,9129
22643,9129
22644,9129
22645,9129
22646,9129
22647,9129
22648,9129
22649,9129
22650,9129
22651,9129
22652,9129
22653,9129
22654,9129
22655,9129
22656,9129
22657,9129
22658,9129
22659,9129
22660,9129
22661,9129
22662,9129
22663,9129
22664,9129
22665,9129
22666,9129
22667,9129
22668,9129
22669,9129
22670,9129
22671,9129
22672,9129
22673,9129
22674,9129
22675,9129
22676,9129
22677,9129
22678,9129
22679,9129
22680,9129
22681,9129
22682,9129
22683,9129
22684,9129
22685,9129
22686,9129
22687,9129
22688,9129
22689,9129
22690,9129
22691,9129
22692,9129
22693,9129
22694,9129
22695,9129
22696,9129
22697,9129
22698,9129
22699,9129
22700,9129
22701,9129
22702,9129
22703,9129
22704,9129
22705,9129
22706,9129
22707,9129
22708,9129
22709,9129
22710,9129
22711,9129
22712,9129
22713,9129
22714,9129
22715,9129
22716,9129
22717,9129
22718,9129
22719,9129
22720,9129
22721,9129
22722,9129
22723,9129
22724,9129
22725,9129
22726,9129
22727,9129
22728,9129
22729,9129
22730,9129
22731,9129
22732,9129
22733,9129
22734,9129
22735,9129
22736,9129
22737,9129
22738,9129
22739,9129
22740,9129
22741,9129
22742,9129
22743,9129
22744,9129
22745,9129
22746,9129
22747,9129
22748,9129
