Time(Iteration),pbmUCBAttack
25661,5069
25662,5069
25663,5069
25664,5069
25665,5069
25666,5070
25667,5070
25668,5070
25669,5070
25670,5070
25671,5071
25672,5071
25673,5071
25674,5071
25675,5071
25676,5072
25677,5072
25678,5072
25679,5072
25680,5072
25681,5073
25682,5073
25683,5073
25684,5073
25685,5073
25686,5074
25687,5074
25688,5074
25689,5074
25690,5074
25691,5075
25692,5075
25693,5075
25694,5075
25695,5075
25696,5076
25697,5076
25698,5076
25699,5076
25700,5076
25701,5077
25702,5077
25703,5077
25704,5077
25705,5077
25706,5078
25707,5078
25708,5078
25709,5078
25710,5078
25711,5079
25712,5079
25713,5079
25714,5079
25715,5079
25716,5080
25717,5080
25718,5080
25719,5080
25720,5080
25721,5081
25722,5081
25723,5081
25724,5081
25725,5081
25726,5082
25727,5082
25728,5082
25729,5082
25730,5082
25731,5082
25732,5083
25733,5083
25734,5083
25735,5083
25736,5083
25737,5084
25738,5084
25739,5084
25740,5084
25741,5084
25742,5084
25743,5084
25744,5084
25745,5084
25746,5085
25747,5085
25748,5085
25749,5085
25750,5085
25751,5086
25752,5086
25753,5086
25754,5086
25755,5086
25756,5087
25757,5087
25758,5087
25759,5087
25760,5087
25761,5088
25762,5088
25763,5088
25764,5088
25765,5088
25766,5089
25767,5089
25768,5089
25769,5089
25770,5089
25771,5090
25772,5090
25773,5090
25774,5090
25775,5090
25776,5091
25777,5091
25778,5091
25779,5091
25780,5091
25781,5092
25782,5092
25783,5092
25784,5092
25785,5092
25786,5093
25787,5093
25788,5093
25789,5093
25790,5093
25791,5094
25792,5094
25793,5094
25794,5094
25795,5094
25796,5095
25797,5095
25798,5095
25799,5095
25800,5095
25801,5096
25802,5096
25803,5096
25804,5096
25805,5096
25806,5097
25807,5097
25808,5097
25809,5097
25810,5097
25811,5098
25812,5098
25813,5098
25814,5099
25815,5099
25816,5099
25817,5099
25818,5100
25819,5100
25820,5100
25821,5100
25822,5101
25823,5101
25824,5101
25825,5101
25826,5101
25827,5102
25828,5102
25829,5102
25830,5102
25831,5102
25832,5103
25833,5103
25834,5103
25835,5104
25836,5104
25837,5104
25838,5104
25839,5105
25840,5105
25841,5105
25842,5105
25843,5106
25844,5106
25845,5106
25846,5106
25847,5106
25848,5107
25849,5107
25850,5107
25851,5107
25852,5107
25853,5108
25854,5108
25855,5108
25856,5108
25857,5108
25858,5109
25859,5109
25860,5109
25861,5109
25862,5109
25863,5110
25864,5110
25865,5110
25866,5110
25867,5110
25868,5111
25869,5111
25870,5111
25871,5111
25872,5111
25873,5112
25874,5112
25875,5112
25876,5112
25877,5112
25878,5113
25879,5113
25880,5113
25881,5113
25882,5113
25883,5113
25884,5114
25885,5114
25886,5114
25887,5114
25888,5114
25889,5115
25890,5115
25891,5115
25892,5115
25893,5115
25894,5116
25895,5116
25896,5116
25897,5116
25898,5116
25899,5117
25900,5117
25901,5117
25902,5117
25903,5117
25904,5118
25905,5118
25906,5118
25907,5118
25908,5118
25909,5119
25910,5119
25911,5119
25912,5119
25913,5119
25914,5120
25915,5120
25916,5120
25917,5120
25918,5120
25919,5121
25920,5121
25921,5121
25922,5121
25923,5121
25924,5122
25925,5122
25926,5122
25927,5122
25928,5122
25929,5123
25930,5123
25931,5123
25932,5123
25933,5123
25934,5124
25935,5124
25936,5124
25937,5124
25938,5124
25939,5125
25940,5125
25941,5125
25942,5125
25943,5125
25944,5126
25945,5126
25946,5126
25947,5126
25948,5126
25949,5127
25950,5127
25951,5127
25952,5128
25953,5128
25954,5128
25955,5128
25956,5129
25957,5129
25958,5129
25959,5129
25960,5130
25961,5130
25962,5130
25963,5130
25964,5130
25965,5131
25966,5131
25967,5131
25968,5131
25969,5131
25970,5132
25971,5132
25972,5132
25973,5132
25974,5132
25975,5133
25976,5133
25977,5133
25978,5133
25979,5133
25980,5134
25981,5134
25982,5134
25983,5134
25984,5134
25985,5135
25986,5135
25987,5135
25988,5135
25989,5135
25990,5136
25991,5136
25992,5136
25993,5136
25994,5136
25995,5137
25996,5137
25997,5137
25998,5137
25999,5137
26000,5138
26001,5138
26002,5138
26003,5138
26004,5138
26005,5139
26006,5139
26007,5139
26008,5139
26009,5139
26010,5140
26011,5140
26012,5140
26013,5140
26014,5140
26015,5141
26016,5141
26017,5141
26018,5141
26019,5141
26020,5142
26021,5142
26022,5142
26023,5143
26024,5143
26025,5143
26026,5143
26027,5143
26028,5144
26029,5144
26030,5144
26031,5144
26032,5144
26033,5145
26034,5145
26035,5145
26036,5146
26037,5146
26038,5146
26039,5146
26040,5147
26041,5147
26042,5147
26043,5147
26044,5148
26045,5148
26046,5148
26047,5148
26048,5148
26049,5149
26050,5149
26051,5149
26052,5149
26053,5149
26054,5150
26055,5150
26056,5150
26057,5150
26058,5150
26059,5151
26060,5151
26061,5151
26062,5151
26063,5151
26064,5152
26065,5152
26066,5152
26067,5152
26068,5152
26069,5153
26070,5153
26071,5153
26072,5153
26073,5153
26074,5154
26075,5154
26076,5154
26077,5154
26078,5154
26079,5155
26080,5155
26081,5155
26082,5155
26083,5155
26084,5156
26085,5156
26086,5156
26087,5157
26088,5157
26089,5157
26090,5157
26091,5158
26092,5158
26093,5158
26094,5158
26095,5159
26096,5159
26097,5159
26098,5159
26099,5159
26100,5160
26101,5160
26102,5160
26103,5160
26104,5160
26105,5161
26106,5161
26107,5161
26108,5161
26109,5161
26110,5162
26111,5162
26112,5162
26113,5163
26114,5163
26115,5163
26116,5163
26117,5163
26118,5164
26119,5164
26120,5164
26121,5164
26122,5164
26123,5165
26124,5165
26125,5165
26126,5165
26127,5165
26128,5166
26129,5166
26130,5166
26131,5166
26132,5166
26133,5167
26134,5167
26135,5167
26136,5167
26137,5167
26138,5168
26139,5168
26140,5168
26141,5168
26142,5168
26143,5169
26144,5169
26145,5169
26146,5169
26147,5169
26148,5170
26149,5170
26150,5170
26151,5171
26152,5171
26153,5171
26154,5171
26155,5172
26156,5172
26157,5172
26158,5172
26159,5173
26160,5173
26161,5173
26162,5173
26163,5174
26164,5174
26165,5174
26166,5174
26167,5175
26168,5175
26169,5175
26170,5175
26171,5176
26172,5176
26173,5176
26174,5176
26175,5176
26176,5177
26177,5177
26178,5177
26179,5177
26180,5177
26181,5178
26182,5178
26183,5178
26184,5178
26185,5178
26186,5179
26187,5179
26188,5179
26189,5179
26190,5179
26191,5180
26192,5180
26193,5180
26194,5180
26195,5180
26196,5181
26197,5181
26198,5181
26199,5181
26200,5181
26201,5182
26202,5182
26203,5182
26204,5182
26205,5182
26206,5183
26207,5183
26208,5183
26209,5183
26210,5183
26211,5184
26212,5184
26213,5184
26214,5184
26215,5184
26216,5185
26217,5185
26218,5185
26219,5185
26220,5185
26221,5186
26222,5186
26223,5186
26224,5186
26225,5186
26226,5187
26227,5187
26228,5187
26229,5187
26230,5187
26231,5188
26232,5188
26233,5188
26234,5188
26235,5188
26236,5189
26237,5189
26238,5189
26239,5189
26240,5189
26241,5190
26242,5190
26243,5190
26244,5190
26245,5190
26246,5191
26247,5191
26248,5191
26249,5191
26250,5191
26251,5192
26252,5192
26253,5192
26254,5192
26255,5192
26256,5193
26257,5193
26258,5193
26259,5193
26260,5193
26261,5194
26262,5194
26263,5194
26264,5194
26265,5194
26266,5195
26267,5195
26268,5195
26269,5195
26270,5195
26271,5196
26272,5196
26273,5196
26274,5197
26275,5197
26276,5197
26277,5197
26278,5197
26279,5198
26280,5198
26281,5198
26282,5198
26283,5198
26284,5199
26285,5199
26286,5199
26287,5199
26288,5199
26289,5200
26290,5200
26291,5200
26292,5200
26293,5200
26294,5201
26295,5201
26296,5201
26297,5201
26298,5201
26299,5202
26300,5202
26301,5202
26302,5202
26303,5202
26304,5203
26305,5203
26306,5203
26307,5203
26308,5203
26309,5204
26310,5204
26311,5204
26312,5204
26313,5204
26314,5205
26315,5205
26316,5205
26317,5205
26318,5205
26319,5206
26320,5206
26321,5206
26322,5206
26323,5206
26324,5207
26325,5207
26326,5207
26327,5207
26328,5207
26329,5208
26330,5208
26331,5208
26332,5208
26333,5208
26334,5209
26335,5209
26336,5209
26337,5209
26338,5209
26339,5210
26340,5210
26341,5210
26342,5210
26343,5211
26344,5211
26345,5211
26346,5211
26347,5211
26348,5212
26349,5212
26350,5212
26351,5212
26352,5212
26353,5213
26354,5213
26355,5213
26356,5213
26357,5213
26358,5214
26359,5214
26360,5214
26361,5214
26362,5214
26363,5215
26364,5215
26365,5215
26366,5215
26367,5215
26368,5216
26369,5216
26370,5216
26371,5216
26372,5216
26373,5217
26374,5217
26375,5217
26376,5217
26377,5217
26378,5218
26379,5218
26380,5218
26381,5218
26382,5218
26383,5219
26384,5219
26385,5219
26386,5219
26387,5219
26388,5220
26389,5220
26390,5220
26391,5220
26392,5220
26393,5221
26394,5221
26395,5221
26396,5221
26397,5221
26398,5221
26399,5221
26400,5221
26401,5221
26402,5222
26403,5222
26404,5222
26405,5222
26406,5222
26407,5223
26408,5223
26409,5223
26410,5223
26411,5223
26412,5224
26413,5224
26414,5224
26415,5224
26416,5224
26417,5225
26418,5225
26419,5225
26420,5225
26421,5225
26422,5226
26423,5226
26424,5226
26425,5226
26426,5226
26427,5227
26428,5227
26429,5227
26430,5227
26431,5227
26432,5228
26433,5228
26434,5228
26435,5228
26436,5228
26437,5229
26438,5229
26439,5229
26440,5229
26441,5229
26442,5230
26443,5230
26444,5230
26445,5230
26446,5230
26447,5231
26448,5231
26449,5231
26450,5231
26451,5231
26452,5232
26453,5232
26454,5232
26455,5232
26456,5232
26457,5233
26458,5233
26459,5233
26460,5233
26461,5233
26462,5234
26463,5234
26464,5234
26465,5234
26466,5234
26467,5235
26468,5235
26469,5235
26470,5235
26471,5235
26472,5235
26473,5236
26474,5236
26475,5236
26476,5236
26477,5236
26478,5237
26479,5237
26480,5237
26481,5237
26482,5237
26483,5238
26484,5238
26485,5238
26486,5239
26487,5239
26488,5239
26489,5239
26490,5239
26491,5240
26492,5240
26493,5240
26494,5240
26495,5240
26496,5241
26497,5241
26498,5241
26499,5241
26500,5241
26501,5242
26502,5242
26503,5242
26504,5242
26505,5242
26506,5243
26507,5243
26508,5243
26509,5243
26510,5243
26511,5244
26512,5244
26513,5244
26514,5244
26515,5244
26516,5245
26517,5245
26518,5245
26519,5246
26520,5246
26521,5246
26522,5246
26523,5247
26524,5247
26525,5247
26526,5247
26527,5248
26528,5248
26529,5248
26530,5248
26531,5248
26532,5249
26533,5249
26534,5249
26535,5249
26536,5249
26537,5250
26538,5250
26539,5250
26540,5251
26541,5251
26542,5251
26543,5251
26544,5251
26545,5252
26546,5252
26547,5252
26548,5252
26549,5253
26550,5253
26551,5253
26552,5253
26553,5253
26554,5254
26555,5254
26556,5254
26557,5254
26558,5254
26559,5255
26560,5255
26561,5255
26562,5255
26563,5255
26564,5256
26565,5256
26566,5256
26567,5256
26568,5256
26569,5257
26570,5257
26571,5257
26572,5257
26573,5257
26574,5258
26575,5258
26576,5258
26577,5258
26578,5258
26579,5259
26580,5259
26581,5259
26582,5259
26583,5259
26584,5260
26585,5260
26586,5260
26587,5260
26588,5260
26589,5261
26590,5261
26591,5261
26592,5261
26593,5261
26594,5262
26595,5262
26596,5262
26597,5262
26598,5262
26599,5263
26600,5263
26601,5263
26602,5263
26603,5263
26604,5264
26605,5264
26606,5264
26607,5264
26608,5264
26609,5265
26610,5265
26611,5265
26612,5265
26613,5265
26614,5266
26615,5266
26616,5266
26617,5266
26618,5266
26619,5266
26620,5266
26621,5266
26622,5267
26623,5267
26624,5267
26625,5267
26626,5267
26627,5268
26628,5268
26629,5268
26630,5268
26631,5268
26632,5269
26633,5269
26634,5269
26635,5269
26636,5269
26637,5270
26638,5270
26639,5270
26640,5270
26641,5270
26642,5271
26643,5271
26644,5271
26645,5271
26646,5271
26647,5272
26648,5272
26649,5272
26650,5272
26651,5272
26652,5273
26653,5273
26654,5273
26655,5273
26656,5273
26657,5274
26658,5274
26659,5274
26660,5274
26661,5274
26662,5275
26663,5275
26664,5275
26665,5275
26666,5275
26667,5276
26668,5276
26669,5276
26670,5276
26671,5276
26672,5277
26673,5277
26674,5277
26675,5277
26676,5277
26677,5278
26678,5278
26679,5278
26680,5278
26681,5278
26682,5279
26683,5279
26684,5279
26685,5279
26686,5279
26687,5280
26688,5280
26689,5280
26690,5280
26691,5280
26692,5281
26693,5281
26694,5281
26695,5281
26696,5281
26697,5282
26698,5282
26699,5282
26700,5282
26701,5282
26702,5283
26703,5283
26704,5283
26705,5283
26706,5283
26707,5284
26708,5284
26709,5284
26710,5284
26711,5284
26712,5285
26713,5285
26714,5285
26715,5285
26716,5285
26717,5286
26718,5286
26719,5286
26720,5286
26721,5286
26722,5287
26723,5287
26724,5287
26725,5287
26726,5287
26727,5288
26728,5288
26729,5288
26730,5288
26731,5288
26732,5289
26733,5289
26734,5289
26735,5289
26736,5289
26737,5290
26738,5290
26739,5290
26740,5290
26741,5290
26742,5291
26743,5291
26744,5291
26745,5291
26746,5291
26747,5292
26748,5292
26749,5292
26750,5292
26751,5292
26752,5292
26753,5292
26754,5293
26755,5293
26756,5293
26757,5293
26758,5293
26759,5293
26760,5294
26761,5294
26762,5294
26763,5294
26764,5294
26765,5295
26766,5295
26767,5295
26768,5295
26769,5295
26770,5296
26771,5296
26772,5296
26773,5296
26774,5296
26775,5297
26776,5297
26777,5297
26778,5297
26779,5297
26780,5298
26781,5298
26782,5298
26783,5298
26784,5298
26785,5299
26786,5299
26787,5299
26788,5299
26789,5299
26790,5300
26791,5300
26792,5300
26793,5300
26794,5300
26795,5301
26796,5301
26797,5301
26798,5301
26799,5301
26800,5302
26801,5302
26802,5302
26803,5302
26804,5302
26805,5303
26806,5303
26807,5303
26808,5303
26809,5303
26810,5304
26811,5304
26812,5304
26813,5304
26814,5304
26815,5305
26816,5305
26817,5305
26818,5305
26819,5305
26820,5306
26821,5306
26822,5306
26823,5306
26824,5306
26825,5307
26826,5307
26827,5307
26828,5307
26829,5307
26830,5308
26831,5308
26832,5308
26833,5308
26834,5308
26835,5309
26836,5309
26837,5309
26838,5309
26839,5309
26840,5310
26841,5310
26842,5310
26843,5310
26844,5310
26845,5311
26846,5311
26847,5311
26848,5311
26849,5311
26850,5312
26851,5312
26852,5312
26853,5312
26854,5312
26855,5313
26856,5313
26857,5313
26858,5313
26859,5313
26860,5313
26861,5314
26862,5314
26863,5314
26864,5314
26865,5314
26866,5315
26867,5315
26868,5315
26869,5315
26870,5315
26871,5316
26872,5316
26873,5316
26874,5316
26875,5316
26876,5317
26877,5317
26878,5317
26879,5317
26880,5317
26881,5318
26882,5318
26883,5318
26884,5318
26885,5318
26886,5319
26887,5319
26888,5319
26889,5319
26890,5319
26891,5320
26892,5320
26893,5320
26894,5320
26895,5320
26896,5321
26897,5321
26898,5321
26899,5321
26900,5321
26901,5322
26902,5322
26903,5322
26904,5322
26905,5322
26906,5323
26907,5323
26908,5323
26909,5323
26910,5323
26911,5324
26912,5324
26913,5324
26914,5324
26915,5324
26916,5325
26917,5325
26918,5325
26919,5325
26920,5325
26921,5326
26922,5326
26923,5326
26924,5326
26925,5326
26926,5327
26927,5327
26928,5327
26929,5327
26930,5327
26931,5328
26932,5328
26933,5328
26934,5329
26935,5329
26936,5329
26937,5329
26938,5330
26939,5330
26940,5330
26941,5330
26942,5331
26943,5331
26944,5331
26945,5331
26946,5331
26947,5332
26948,5332
26949,5332
26950,5332
26951,5332
26952,5333
26953,5333
26954,5333
26955,5333
26956,5333
26957,5334
26958,5334
26959,5334
26960,5334
26961,5334
26962,5335
26963,5335
26964,5335
26965,5335
26966,5335
26967,5336
26968,5336
26969,5336
26970,5336
26971,5336
26972,5337
26973,5337
26974,5337
26975,5337
26976,5337
26977,5337
26978,5338
26979,5338
26980,5338
26981,5338
26982,5338
26983,5339
26984,5339
26985,5339
26986,5339
26987,5339
26988,5340
26989,5340
26990,5340
26991,5340
26992,5340
26993,5341
26994,5341
26995,5341
26996,5341
26997,5341
26998,5342
26999,5342
27000,5342
27001,5342
27002,5342
27003,5343
27004,5343
27005,5343
27006,5343
27007,5343
27008,5344
27009,5344
27010,5344
27011,5344
27012,5344
27013,5344
27014,5345
27015,5345
27016,5345
27017,5345
27018,5345
27019,5346
27020,5346
27021,5346
27022,5346
27023,5346
27024,5346
27025,5347
27026,5347
27027,5347
27028,5347
27029,5347
27030,5348
27031,5348
27032,5348
27033,5348
27034,5348
27035,5349
27036,5349
27037,5349
27038,5349
27039,5349
27040,5350
27041,5350
27042,5350
27043,5350
27044,5350
27045,5351
27046,5351
27047,5351
27048,5351
27049,5351
27050,5352
27051,5352
27052,5352
27053,5352
27054,5352
27055,5353
27056,5353
27057,5353
27058,5353
27059,5353
27060,5354
27061,5354
27062,5354
27063,5354
27064,5354
27065,5355
27066,5355
27067,5355
27068,5355
27069,5355
27070,5356
27071,5356
27072,5356
27073,5356
27074,5356
27075,5357
27076,5357
27077,5357
27078,5357
27079,5357
27080,5358
27081,5358
27082,5358
27083,5358
27084,5358
27085,5359
27086,5359
27087,5359
27088,5359
27089,5359
27090,5360
27091,5360
27092,5360
27093,5360
27094,5360
27095,5361
27096,5361
27097,5361
27098,5362
27099,5362
27100,5362
27101,5362
27102,5362
27103,5363
27104,5363
27105,5363
27106,5363
27107,5363
27108,5364
27109,5364
27110,5364
27111,5364
27112,5364
27113,5365
27114,5365
27115,5365
27116,5365
27117,5365
27118,5366
27119,5366
27120,5366
27121,5366
27122,5366
27123,5367
27124,5367
27125,5367
27126,5367
27127,5367
27128,5368
27129,5368
27130,5368
27131,5368
27132,5368
27133,5369
27134,5369
27135,5369
27136,5369
27137,5369
27138,5370
27139,5370
27140,5370
27141,5370
27142,5370
27143,5371
27144,5371
27145,5371
27146,5371
27147,5371
27148,5372
27149,5372
27150,5372
27151,5372
27152,5372
27153,5373
27154,5373
27155,5373
27156,5373
27157,5373
27158,5374
27159,5374
27160,5374
27161,5374
27162,5374
27163,5375
27164,5375
27165,5375
27166,5375
27167,5375
27168,5376
27169,5376
27170,5376
27171,5376
27172,5376
27173,5377
27174,5377
27175,5377
27176,5377
27177,5377
27178,5378
27179,5378
27180,5378
27181,5378
27182,5378
27183,5379
27184,5379
27185,5379
27186,5379
27187,5379
27188,5380
27189,5380
27190,5380
27191,5380
27192,5380
27193,5380
27194,5381
27195,5381
27196,5381
27197,5381
27198,5381
27199,5381
27200,5381
27201,5382
27202,5382
27203,5382
27204,5382
27205,5382
27206,5383
27207,5383
27208,5383
27209,5383
27210,5383
27211,5384
27212,5384
27213,5384
27214,5384
27215,5384
27216,5385
27217,5385
27218,5385
27219,5385
27220,5385
27221,5386
27222,5386
27223,5386
27224,5386
27225,5386
27226,5387
27227,5387
27228,5387
27229,5387
27230,5387
27231,5388
27232,5388
27233,5388
27234,5388
27235,5388
27236,5389
27237,5389
27238,5389
27239,5389
27240,5389
27241,5390
27242,5390
27243,5390
27244,5390
27245,5390
27246,5391
27247,5391
27248,5391
27249,5391
27250,5391
27251,5392
27252,5392
27253,5392
27254,5392
27255,5392
27256,5393
27257,5393
27258,5393
27259,5393
27260,5393
27261,5394
27262,5394
27263,5394
27264,5394
27265,5394
27266,5395
27267,5395
27268,5395
27269,5395
27270,5395
27271,5396
27272,5396
27273,5396
27274,5396
27275,5396
27276,5397
27277,5397
27278,5397
27279,5397
27280,5397
27281,5398
27282,5398
27283,5398
27284,5398
27285,5398
27286,5399
27287,5399
27288,5399
27289,5399
27290,5399
27291,5400
27292,5400
27293,5400
27294,5400
27295,5400
27296,5401
27297,5401
27298,5401
27299,5401
27300,5401
27301,5402
27302,5402
27303,5402
27304,5402
27305,5402
27306,5403
27307,5403
27308,5403
27309,5403
27310,5403
27311,5404
27312,5404
27313,5404
27314,5404
27315,5404
27316,5405
27317,5405
27318,5405
27319,5405
27320,5405
27321,5406
27322,5406
27323,5406
27324,5407
27325,5407
27326,5407
27327,5407
27328,5407
27329,5407
27330,5408
27331,5408
27332,5408
27333,5408
27334,5408
27335,5409
27336,5409
27337,5409
27338,5409
27339,5409
27340,5410
27341,5410
27342,5410
27343,5410
27344,5410
27345,5411
27346,5411
27347,5411
27348,5411
27349,5411
27350,5412
27351,5412
27352,5412
27353,5412
27354,5412
27355,5413
27356,5413
27357,5413
27358,5413
27359,5413
27360,5414
27361,5414
27362,5414
27363,5414
27364,5414
27365,5415
27366,5415
27367,5415
27368,5415
27369,5415
27370,5416
27371,5416
27372,5416
27373,5416
27374,5416
27375,5417
27376,5417
27377,5417
27378,5417
27379,5417
27380,5418
27381,5418
27382,5418
27383,5418
27384,5418
27385,5419
27386,5419
27387,5419
27388,5419
27389,5419
27390,5420
27391,5420
27392,5420
27393,5420
27394,5420
27395,5421
27396,5421
27397,5421
27398,5421
27399,5421
27400,5422
27401,5422
27402,5422
27403,5422
27404,5422
27405,5423
27406,5423
27407,5423
27408,5423
27409,5423
27410,5424
27411,5424
27412,5424
27413,5424
27414,5424
27415,5425
27416,5425
27417,5425
27418,5425
27419,5425
27420,5426
27421,5426
27422,5426
27423,5426
27424,5426
27425,5427
27426,5427
27427,5427
27428,5427
27429,5427
27430,5428
27431,5428
27432,5428
27433,5428
27434,5428
27435,5429
27436,5429
27437,5429
27438,5429
27439,5429
27440,5430
27441,5430
27442,5430
27443,5430
27444,5430
27445,5431
27446,5431
27447,5431
27448,5431
27449,5431
27450,5432
27451,5432
27452,5432
27453,5432
27454,5432
27455,5433
27456,5433
27457,5433
27458,5433
27459,5433
27460,5434
27461,5434
27462,5434
27463,5434
27464,5434
27465,5435
27466,5435
27467,5435
27468,5435
27469,5435
27470,5436
27471,5436
27472,5436
27473,5436
27474,5437
27475,5437
27476,5437
27477,5438
27478,5438
27479,5438
27480,5438
27481,5439
27482,5439
27483,5439
27484,5439
27485,5440
27486,5440
27487,5440
27488,5440
27489,5440
27490,5441
27491,5441
27492,5441
27493,5441
27494,5441
27495,5442
27496,5442
27497,5442
27498,5442
27499,5442
27500,5443
27501,5443
27502,5443
27503,5443
27504,5443
27505,5444
27506,5444
27507,5444
27508,5445
27509,5445
27510,5445
27511,5445
27512,5445
27513,5446
27514,5446
27515,5446
27516,5446
27517,5446
27518,5447
27519,5447
27520,5447
27521,5447
27522,5447
27523,5448
27524,5448
27525,5448
27526,5448
27527,5448
27528,5449
27529,5449
27530,5449
27531,5449
27532,5449
27533,5450
27534,5450
27535,5450
27536,5450
27537,5450
27538,5451
27539,5451
27540,5451
27541,5451
27542,5451
27543,5452
27544,5452
27545,5452
27546,5452
27547,5452
27548,5453
27549,5453
27550,5453
27551,5453
27552,5453
27553,5454
27554,5454
27555,5454
27556,5454
27557,5454
27558,5455
27559,5455
27560,5455
27561,5455
27562,5455
27563,5456
27564,5456
27565,5456
27566,5456
27567,5456
27568,5457
27569,5457
27570,5457
27571,5457
27572,5457
27573,5458
27574,5458
27575,5458
27576,5458
27577,5458
27578,5459
27579,5459
27580,5459
27581,5459
27582,5459
27583,5459
27584,5460
27585,5460
27586,5460
27587,5460
27588,5460
27589,5460
27590,5460
27591,5460
27592,5460
27593,5460
27594,5461
27595,5461
27596,5461
27597,5461
27598,5461
27599,5462
27600,5462
27601,5462
27602,5462
27603,5462
27604,5463
27605,5463
27606,5463
27607,5463
27608,5463
27609,5464
27610,5464
27611,5464
27612,5464
27613,5464
27614,5465
27615,5465
27616,5465
27617,5465
27618,5465
27619,5466
27620,5466
27621,5466
27622,5466
27623,5466
27624,5467
27625,5467
27626,5467
27627,5467
27628,5467
27629,5468
27630,5468
27631,5468
27632,5468
27633,5468
27634,5469
27635,5469
27636,5469
27637,5469
27638,5469
27639,5470
27640,5470
27641,5470
27642,5470
27643,5470
27644,5471
27645,5471
27646,5471
27647,5471
27648,5471
27649,5471
27650,5472
27651,5472
27652,5472
27653,5472
27654,5473
27655,5473
27656,5473
27657,5473
27658,5473
27659,5474
27660,5474
27661,5474
27662,5474
27663,5474
27664,5475
27665,5475
27666,5475
27667,5475
27668,5475
27669,5476
27670,5476
27671,5476
27672,5476
27673,5476
27674,5477
27675,5477
27676,5477
27677,5477
27678,5478
27679,5478
27680,5478
27681,5478
27682,5479
27683,5479
27684,5479
27685,5479
27686,5480
27687,5480
27688,5480
27689,5480
27690,5480
27691,5481
27692,5481
27693,5481
27694,5481
27695,5481
27696,5482
27697,5482
27698,5482
27699,5482
27700,5482
27701,5483
27702,5483
27703,5483
27704,5483
27705,5483
27706,5484
27707,5484
27708,5484
27709,5484
27710,5484
27711,5485
27712,5485
27713,5485
27714,5485
27715,5485
27716,5486
27717,5486
27718,5486
27719,5486
27720,5486
27721,5487
27722,5487
27723,5487
27724,5487
27725,5487
27726,5488
27727,5488
27728,5488
27729,5488
27730,5488
27731,5489
27732,5489
27733,5489
27734,5489
27735,5489
27736,5490
27737,5490
27738,5490
27739,5490
27740,5490
27741,5491
27742,5491
27743,5491
27744,5491
27745,5491
27746,5492
27747,5492
27748,5492
27749,5492
27750,5492
27751,5493
27752,5493
27753,5493
27754,5493
27755,5493
27756,5494
27757,5494
27758,5494
27759,5494
27760,5494
27761,5495
27762,5495
27763,5495
27764,5495
27765,5495
27766,5496
27767,5496
27768,5496
27769,5496
27770,5496
27771,5497
27772,5497
27773,5497
27774,5497
27775,5497
27776,5498
27777,5498
27778,5498
27779,5498
27780,5498
27781,5499
27782,5499
27783,5499
27784,5500
27785,5500
27786,5500
27787,5500
27788,5501
27789,5501
27790,5501
27791,5501
27792,5502
27793,5502
27794,5502
27795,5502
27796,5502
27797,5503
27798,5503
27799,5503
27800,5503
27801,5503
27802,5504
27803,5504
27804,5504
27805,5504
27806,5504
27807,5505
27808,5505
27809,5505
27810,5505
27811,5505
27812,5506
27813,5506
27814,5506
27815,5506
27816,5506
27817,5507
27818,5507
27819,5507
27820,5507
27821,5507
27822,5508
27823,5508
27824,5508
27825,5508
27826,5508
27827,5509
27828,5509
27829,5509
27830,5509
27831,5509
27832,5510
27833,5510
27834,5510
27835,5510
27836,5510
27837,5511
27838,5511
27839,5511
27840,5511
27841,5511
27842,5512
27843,5512
27844,5512
27845,5512
27846,5512
27847,5513
27848,5513
27849,5513
27850,5513
27851,5513
27852,5514
27853,5514
27854,5514
27855,5515
27856,5515
27857,5515
27858,5515
27859,5515
27860,5516
27861,5516
27862,5516
27863,5517
27864,5517
27865,5517
27866,5517
27867,5517
27868,5518
27869,5518
27870,5518
27871,5518
27872,5518
27873,5519
27874,5519
27875,5519
27876,5519
27877,5519
27878,5520
27879,5520
27880,5520
27881,5520
27882,5520
27883,5521
27884,5521
27885,5521
27886,5521
27887,5521
27888,5522
27889,5522
27890,5522
27891,5522
27892,5522
27893,5523
27894,5523
27895,5523
27896,5523
27897,5523
27898,5524
27899,5524
27900,5524
27901,5524
27902,5524
27903,5525
27904,5525
27905,5525
27906,5525
27907,5525
27908,5526
27909,5526
27910,5526
27911,5526
27912,5526
27913,5527
27914,5527
27915,5527
27916,5527
27917,5527
27918,5528
27919,5528
27920,5528
27921,5528
27922,5528
27923,5529
27924,5529
27925,5529
27926,5529
27927,5529
27928,5530
27929,5530
27930,5530
27931,5530
27932,5530
27933,5531
27934,5531
27935,5531
27936,5532
27937,5532
27938,5532
27939,5532
27940,5532
27941,5533
27942,5533
27943,5533
27944,5533
27945,5533
27946,5533
27947,5534
27948,5534
27949,5534
27950,5535
27951,5535
27952,5535
27953,5535
27954,5535
27955,5536
27956,5536
27957,5536
27958,5536
27959,5536
27960,5537
27961,5537
27962,5537
27963,5537
27964,5537
27965,5538
27966,5538
27967,5538
27968,5538
27969,5538
27970,5539
27971,5539
27972,5539
27973,5539
27974,5539
27975,5540
27976,5540
27977,5540
27978,5540
27979,5540
27980,5541
27981,5541
27982,5541
27983,5541
27984,5541
27985,5542
27986,5542
27987,5542
27988,5542
27989,5542
27990,5542
