Time(Iteration),TopRank_ATQ_Attack
26476,26015
26477,26016
26478,26017
26479,26018
26480,26019
26481,26020
26482,26021
26483,26022
26484,26023
26485,26024
26486,26025
26487,26026
26488,26027
26489,26028
26490,26029
26491,26030
26492,26031
26493,26032
26494,26033
26495,26034
26496,26035
26497,26036
26498,26037
26499,26038
26500,26039
26501,26040
26502,26041
26503,26042
26504,26043
26505,26044
26506,26045
26507,26046
26508,26047
26509,26048
26510,26049
26511,26050
26512,26051
26513,26052
26514,26053
26515,26054
26516,26055
26517,26056
26518,26057
26519,26058
26520,26059
26521,26060
26522,26061
26523,26062
26524,26063
26525,26064
26526,26065
26527,26066
26528,26067
26529,26068
26530,26069
26531,26070
26532,26071
26533,26072
26534,26073
26535,26074
26536,26075
26537,26076
26538,26077
26539,26078
26540,26079
26541,26080
26542,26081
26543,26082
26544,26083
26545,26084
26546,26085
26547,26086
26548,26087
26549,26088
26550,26089
26551,26090
26552,26091
26553,26092
26554,26093
26555,26094
26556,26095
26557,26096
26558,26097
26559,26098
26560,26099
26561,26100
26562,26101
26563,26102
26564,26103
26565,26104
26566,26105
26567,26106
26568,26107
26569,26108
26570,26109
26571,26110
26572,26111
26573,26112
26574,26113
26575,26114
26576,26115
26577,26116
26578,26117
26579,26118
26580,26119
26581,26120
26582,26121
26583,26122
26584,26123
26585,26124
26586,26125
26587,26126
26588,26127
26589,26128
26590,26129
26591,26130
26592,26131
26593,26132
26594,26133
26595,26134
26596,26135
26597,26136
26598,26137
26599,26138
26600,26139
26601,26140
26602,26141
26603,26142
26604,26143
26605,26144
26606,26145
26607,26146
26608,26147
26609,26148
26610,26149
26611,26150
26612,26151
26613,26152
26614,26153
26615,26154
26616,26155
26617,26156
26618,26157
26619,26158
26620,26159
26621,26160
26622,26161
26623,26162
26624,26163
26625,26164
26626,26165
26627,26166
26628,26167
26629,26168
26630,26169
26631,26170
26632,26171
26633,26172
26634,26173
26635,26174
26636,26175
26637,26176
26638,26177
26639,26178
26640,26179
26641,26180
26642,26181
26643,26182
26644,26183
26645,26184
26646,26185
26647,26186
26648,26187
26649,26188
26650,26189
26651,26190
26652,26191
26653,26192
26654,26193
26655,26194
26656,26195
26657,26196
26658,26197
26659,26198
26660,26199
26661,26200
26662,26201
26663,26202
26664,26203
26665,26204
26666,26205
26667,26206
26668,26207
26669,26208
26670,26209
26671,26210
26672,26211
26673,26212
26674,26213
26675,26214
26676,26215
26677,26216
26678,26217
26679,26218
26680,26219
26681,26220
26682,26221
26683,26222
26684,26223
26685,26224
26686,26225
26687,26226
26688,26227
26689,26228
26690,26229
26691,26230
26692,26231
26693,26232
26694,26233
26695,26234
26696,26235
26697,26236
26698,26237
26699,26238
26700,26239
26701,26240
26702,26241
26703,26242
26704,26243
26705,26244
26706,26245
26707,26246
26708,26247
26709,26248
26710,26249
26711,26250
26712,26251
26713,26252
26714,26253
26715,26254
26716,26255
26717,26256
26718,26257
26719,26258
26720,26259
26721,26260
26722,26261
26723,26262
26724,26263
26725,26264
26726,26265
26727,26266
26728,26267
26729,26268
26730,26269
26731,26270
26732,26271
26733,26272
26734,26273
26735,26274
26736,26275
26737,26276
26738,26277
26739,26278
26740,26279
26741,26280
26742,26281
26743,26282
26744,26283
26745,26284
26746,26285
26747,26286
26748,26287
26749,26288
26750,26289
26751,26290
26752,26291
26753,26292
26754,26293
26755,26294
26756,26295
26757,26296
26758,26297
26759,26298
26760,26299
26761,26300
26762,26301
26763,26302
26764,26303
26765,26304
26766,26305
26767,26306
26768,26307
26769,26308
26770,26309
26771,26310
26772,26311
26773,26312
26774,26313
26775,26314
26776,26315
26777,26316
26778,26317
26779,26318
26780,26319
26781,26320
26782,26321
26783,26322
26784,26323
26785,26324
26786,26325
26787,26326
26788,26327
26789,26328
26790,26329
26791,26330
26792,26331
26793,26332
26794,26333
26795,26334
26796,26335
26797,26336
26798,26337
26799,26338
26800,26339
26801,26340
26802,26341
26803,26342
26804,26343
26805,26344
26806,26345
26807,26346
26808,26347
26809,26348
26810,26349
26811,26350
26812,26351
26813,26352
26814,26353
26815,26354
26816,26355
26817,26356
26818,26357
26819,26358
26820,26359
26821,26360
26822,26361
26823,26362
26824,26363
26825,26364
26826,26365
26827,26366
26828,26367
26829,26368
26830,26369
26831,26370
26832,26371
26833,26372
26834,26373
26835,26374
26836,26375
26837,26376
26838,26377
26839,26378
26840,26379
26841,26380
26842,26381
26843,26382
26844,26383
26845,26384
26846,26385
26847,26386
26848,26387
26849,26388
26850,26389
26851,26390
26852,26391
26853,26392
26854,26393
26855,26394
26856,26395
26857,26396
26858,26397
26859,26398
26860,26399
26861,26400
26862,26401
26863,26402
26864,26403
26865,26404
26866,26405
26867,26406
26868,26407
26869,26408
26870,26409
26871,26410
26872,26411
26873,26412
26874,26413
26875,26414
26876,26415
26877,26416
26878,26417
26879,26418
26880,26419
26881,26420
26882,26421
26883,26422
26884,26423
26885,26424
26886,26425
26887,26426
26888,26427
26889,26428
26890,26429
26891,26430
26892,26431
26893,26432
26894,26433
26895,26434
26896,26435
26897,26436
26898,26437
26899,26438
26900,26439
26901,26440
26902,26441
26903,26442
26904,26443
26905,26444
26906,26445
26907,26446
26908,26447
26909,26448
26910,26449
26911,26450
26912,26451
26913,26452
26914,26453
26915,26454
26916,26455
26917,26456
26918,26457
26919,26458
26920,26459
26921,26460
26922,26461
26923,26462
26924,26463
26925,26464
26926,26465
26927,26466
26928,26467
26929,26468
26930,26469
26931,26470
26932,26471
26933,26472
26934,26473
26935,26474
26936,26475
26937,26476
26938,26477
26939,26478
26940,26479
26941,26480
26942,26481
26943,26482
26944,26483
26945,26484
26946,26485
26947,26486
26948,26487
26949,26488
26950,26489
26951,26490
26952,26491
26953,26492
26954,26493
26955,26494
26956,26495
26957,26496
26958,26497
26959,26498
26960,26499
26961,26500
26962,26501
26963,26502
26964,26503
26965,26504
26966,26505
26967,26506
26968,26507
26969,26508
26970,26509
26971,26510
26972,26511
26973,26512
26974,26513
26975,26514
26976,26515
26977,26516
26978,26517
26979,26518
26980,26519
26981,26520
26982,26521
26983,26522
26984,26523
26985,26524
26986,26525
26987,26526
26988,26527
26989,26528
26990,26529
26991,26530
26992,26531
26993,26532
26994,26533
26995,26534
26996,26535
26997,26536
26998,26537
26999,26538
27000,26539
27001,26540
27002,26541
27003,26542
27004,26543
27005,26544
27006,26545
27007,26546
27008,26547
27009,26548
27010,26549
27011,26550
27012,26551
27013,26552
27014,26553
27015,26554
27016,26555
27017,26556
27018,26557
27019,26558
27020,26559
27021,26560
27022,26561
27023,26562
27024,26563
27025,26564
27026,26565
27027,26566
27028,26567
27029,26568
27030,26569
27031,26570
27032,26571
27033,26572
27034,26573
27035,26574
27036,26575
27037,26576
27038,26577
27039,26578
27040,26579
27041,26580
27042,26581
27043,26582
27044,26583
27045,26584
27046,26585
27047,26586
27048,26587
27049,26588
27050,26589
27051,26590
27052,26591
27053,26592
27054,26593
27055,26594
27056,26595
27057,26596
27058,26597
27059,26598
27060,26599
27061,26600
27062,26601
27063,26602
27064,26603
27065,26604
27066,26605
27067,26606
27068,26607
27069,26608
27070,26609
27071,26610
27072,26611
27073,26612
27074,26613
27075,26614
27076,26615
27077,26616
27078,26617
27079,26618
27080,26619
27081,26620
27082,26621
27083,26622
27084,26623
27085,26624
27086,26625
27087,26626
27088,26627
27089,26628
27090,26629
27091,26630
27092,26631
27093,26632
27094,26633
27095,26634
27096,26635
27097,26636
27098,26637
27099,26638
27100,26639
27101,26640
27102,26641
27103,26642
27104,26643
27105,26644
27106,26645
27107,26646
27108,26647
27109,26648
27110,26649
27111,26650
27112,26651
27113,26652
27114,26653
27115,26654
27116,26655
27117,26656
27118,26657
27119,26658
27120,26659
27121,26660
27122,26661
27123,26662
27124,26663
27125,26664
27126,26665
27127,26666
27128,26667
27129,26668
27130,26669
27131,26670
27132,26671
27133,26672
27134,26673
27135,26674
27136,26675
27137,26676
27138,26677
27139,26678
27140,26679
27141,26680
27142,26681
27143,26682
27144,26683
27145,26684
27146,26685
27147,26686
27148,26687
27149,26688
27150,26689
27151,26690
27152,26691
27153,26692
27154,26693
27155,26694
27156,26695
27157,26696
27158,26697
27159,26698
27160,26699
27161,26700
27162,26701
27163,26702
27164,26703
27165,26704
27166,26705
27167,26706
27168,26707
27169,26708
27170,26709
27171,26710
27172,26711
27173,26712
27174,26713
27175,26714
27176,26715
27177,26716
27178,26717
27179,26718
27180,26719
27181,26720
27182,26721
27183,26722
27184,26723
27185,26724
27186,26725
27187,26726
27188,26727
27189,26728
27190,26729
27191,26730
27192,26731
27193,26732
27194,26733
27195,26734
27196,26735
27197,26736
27198,26737
27199,26738
27200,26739
27201,26740
27202,26741
27203,26742
27204,26743
27205,26744
27206,26745
27207,26746
27208,26747
27209,26748
27210,26749
27211,26750
27212,26751
27213,26752
27214,26753
27215,26754
27216,26755
27217,26756
27218,26757
27219,26758
27220,26759
27221,26760
27222,26761
27223,26762
27224,26763
27225,26764
27226,26765
27227,26766
27228,26767
27229,26768
27230,26769
27231,26770
27232,26771
27233,26772
27234,26773
27235,26774
27236,26775
27237,26776
27238,26777
27239,26778
27240,26779
27241,26780
27242,26781
27243,26782
27244,26783
27245,26784
27246,26785
27247,26786
27248,26787
27249,26788
27250,26789
27251,26790
27252,26791
27253,26792
27254,26793
27255,26794
27256,26795
27257,26796
27258,26797
27259,26798
27260,26799
27261,26800
27262,26801
27263,26802
27264,26803
27265,26804
27266,26805
27267,26806
27268,26807
27269,26808
27270,26809
27271,26810
27272,26811
27273,26812
27274,26813
27275,26814
27276,26815
27277,26816
27278,26817
27279,26818
27280,26819
27281,26820
27282,26821
27283,26822
27284,26823
27285,26824
27286,26825
27287,26826
27288,26827
27289,26828
27290,26829
27291,26830
27292,26831
27293,26832
27294,26833
27295,26834
27296,26835
27297,26836
27298,26837
27299,26838
27300,26839
27301,26840
27302,26841
27303,26842
27304,26843
27305,26844
27306,26845
27307,26846
27308,26847
27309,26848
27310,26849
27311,26850
27312,26851
27313,26852
27314,26853
27315,26854
27316,26855
27317,26856
27318,26857
27319,26858
27320,26859
27321,26860
27322,26861
27323,26862
27324,26863
27325,26864
27326,26865
27327,26866
27328,26867
27329,26868
27330,26869
27331,26870
27332,26871
27333,26872
27334,26873
27335,26874
27336,26875
27337,26876
27338,26877
27339,26878
27340,26879
27341,26880
27342,26881
27343,26882
27344,26883
27345,26884
27346,26885
27347,26886
27348,26887
27349,26888
27350,26889
27351,26890
27352,26891
27353,26892
27354,26893
27355,26894
27356,26895
27357,26896
27358,26897
27359,26898
27360,26899
27361,26900
27362,26901
27363,26902
27364,26903
27365,26904
27366,26905
27367,26906
27368,26907
27369,26908
27370,26909
27371,26910
27372,26911
27373,26912
27374,26913
27375,26914
27376,26915
27377,26916
27378,26917
27379,26918
27380,26919
27381,26920
27382,26921
27383,26922
27384,26923
27385,26924
27386,26925
27387,26926
27388,26927
27389,26928
27390,26929
27391,26930
27392,26931
27393,26932
27394,26933
27395,26934
27396,26935
27397,26936
27398,26937
27399,26938
27400,26939
27401,26940
27402,26941
27403,26942
27404,26943
27405,26944
27406,26945
27407,26946
27408,26947
27409,26948
27410,26949
27411,26950
27412,26951
27413,26952
27414,26953
27415,26954
27416,26955
27417,26956
27418,26957
27419,26958
27420,26959
27421,26960
27422,26961
27423,26962
27424,26963
27425,26964
27426,26965
27427,26966
27428,26967
27429,26968
27430,26969
27431,26970
27432,26971
27433,26972
27434,26973
27435,26974
27436,26975
27437,26976
27438,26977
27439,26978
27440,26979
27441,26980
27442,26981
27443,26982
27444,26983
27445,26984
27446,26985
27447,26986
27448,26987
27449,26988
27450,26989
27451,26990
27452,26991
27453,26992
27454,26993
27455,26994
27456,26995
27457,26996
27458,26997
27459,26998
27460,26999
27461,27000
27462,27001
27463,27002
27464,27003
27465,27004
27466,27005
27467,27006
27468,27007
27469,27008
27470,27009
27471,27010
27472,27011
27473,27012
27474,27013
27475,27014
27476,27015
27477,27016
27478,27017
27479,27018
27480,27019
27481,27020
27482,27021
27483,27022
27484,27023
27485,27024
27486,27025
27487,27026
27488,27027
27489,27028
27490,27029
27491,27030
27492,27031
27493,27032
27494,27033
27495,27034
27496,27035
27497,27036
27498,27037
27499,27038
27500,27039
27501,27040
27502,27041
27503,27042
27504,27043
27505,27044
27506,27045
27507,27046
27508,27047
27509,27048
27510,27049
27511,27050
27512,27051
27513,27052
27514,27053
27515,27054
27516,27055
27517,27056
27518,27057
27519,27058
27520,27059
27521,27060
27522,27061
27523,27062
27524,27063
27525,27064
27526,27065
27527,27066
27528,27067
27529,27068
27530,27069
27531,27070
27532,27071
27533,27072
27534,27073
27535,27074
27536,27075
27537,27076
27538,27077
27539,27078
27540,27079
27541,27080
27542,27081
27543,27082
27544,27083
27545,27084
27546,27085
27547,27086
27548,27087
27549,27088
27550,27089
27551,27090
27552,27091
27553,27092
27554,27093
27555,27094
27556,27095
27557,27096
27558,27097
27559,27098
27560,27099
27561,27100
27562,27101
27563,27102
27564,27103
27565,27104
27566,27105
27567,27106
27568,27107
27569,27108
27570,27109
27571,27110
27572,27111
27573,27112
27574,27113
27575,27114
27576,27115
27577,27116
27578,27117
27579,27118
27580,27119
27581,27120
27582,27121
27583,27122
27584,27123
27585,27124
27586,27125
27587,27126
27588,27127
27589,27128
27590,27129
27591,27130
27592,27131
27593,27132
27594,27133
27595,27134
27596,27135
27597,27136
27598,27137
27599,27138
27600,27139
27601,27140
27602,27141
27603,27142
27604,27143
27605,27144
27606,27145
27607,27146
27608,27147
27609,27148
27610,27149
27611,27150
27612,27151
27613,27152
27614,27153
27615,27154
27616,27155
27617,27156
27618,27157
27619,27158
27620,27159
27621,27160
27622,27161
27623,27162
27624,27163
27625,27164
27626,27165
27627,27166
27628,27167
27629,27168
27630,27169
27631,27170
27632,27171
27633,27172
27634,27173
27635,27174
27636,27175
27637,27176
27638,27177
27639,27178
27640,27179
27641,27180
27642,27181
27643,27182
27644,27183
27645,27184
27646,27185
27647,27186
27648,27187
27649,27188
27650,27189
27651,27190
27652,27191
27653,27192
27654,27193
27655,27194
27656,27195
27657,27196
27658,27197
27659,27198
27660,27199
27661,27200
27662,27201
27663,27202
27664,27203
27665,27204
27666,27205
27667,27206
27668,27207
27669,27208
27670,27209
27671,27210
27672,27211
27673,27212
27674,27213
27675,27214
27676,27215
27677,27216
27678,27217
27679,27218
27680,27219
27681,27220
27682,27221
27683,27222
27684,27223
27685,27224
27686,27225
27687,27226
27688,27227
27689,27228
27690,27229
27691,27230
27692,27231
27693,27232
27694,27233
27695,27234
27696,27235
27697,27236
27698,27237
27699,27238
27700,27239
27701,27240
27702,27241
27703,27242
27704,27243
27705,27244
27706,27245
27707,27246
27708,27247
27709,27248
27710,27249
27711,27250
27712,27251
27713,27252
27714,27253
27715,27254
27716,27255
27717,27256
27718,27257
27719,27258
27720,27259
27721,27260
27722,27261
27723,27262
27724,27263
27725,27264
27726,27265
27727,27266
27728,27267
27729,27268
27730,27269
27731,27270
27732,27271
27733,27272
27734,27273
27735,27274
27736,27275
27737,27276
27738,27277
27739,27278
27740,27279
27741,27280
27742,27281
27743,27282
27744,27283
27745,27284
27746,27285
27747,27286
27748,27287
27749,27288
27750,27289
27751,27290
27752,27291
27753,27292
27754,27293
27755,27294
27756,27295
27757,27296
27758,27297
27759,27298
27760,27299
27761,27300
27762,27301
27763,27302
27764,27303
27765,27304
27766,27305
27767,27306
27768,27307
27769,27308
27770,27309
27771,27310
27772,27311
27773,27312
27774,27313
27775,27314
27776,27315
27777,27316
27778,27317
27779,27318
27780,27319
27781,27320
27782,27321
27783,27322
27784,27323
27785,27324
27786,27325
27787,27326
27788,27327
27789,27328
27790,27329
27791,27330
27792,27331
27793,27332
27794,27333
27795,27334
27796,27335
27797,27336
27798,27337
27799,27338
27800,27339
27801,27340
27802,27341
27803,27342
27804,27343
27805,27344
27806,27345
27807,27346
27808,27347
27809,27348
27810,27349
27811,27350
27812,27351
27813,27352
27814,27353
27815,27354
27816,27355
27817,27356
27818,27357
27819,27358
27820,27359
27821,27360
27822,27361
27823,27362
27824,27363
27825,27364
27826,27365
27827,27366
27828,27367
27829,27368
27830,27369
27831,27370
27832,27371
27833,27372
27834,27373
27835,27374
27836,27375
27837,27376
27838,27377
27839,27378
27840,27379
27841,27380
27842,27381
27843,27382
27844,27383
27845,27384
27846,27385
27847,27386
27848,27387
27849,27388
27850,27389
27851,27390
27852,27391
27853,27392
27854,27393
27855,27394
27856,27395
27857,27396
27858,27397
27859,27398
27860,27399
27861,27400
27862,27401
27863,27402
27864,27403
27865,27404
27866,27405
27867,27406
27868,27407
27869,27408
27870,27409
27871,27410
27872,27411
27873,27412
27874,27413
27875,27414
27876,27415
27877,27416
27878,27417
27879,27418
27880,27419
27881,27420
27882,27421
27883,27422
27884,27423
27885,27424
27886,27425
27887,27426
27888,27427
27889,27428
27890,27429
27891,27430
27892,27431
27893,27432
27894,27433
27895,27434
27896,27435
27897,27436
27898,27437
27899,27438
27900,27439
27901,27440
27902,27441
27903,27442
27904,27443
27905,27444
27906,27445
27907,27446
27908,27447
27909,27448
27910,27449
27911,27450
27912,27451
27913,27452
27914,27453
27915,27454
27916,27455
27917,27456
27918,27457
27919,27458
27920,27459
27921,27460
27922,27461
27923,27462
27924,27463
27925,27464
27926,27465
27927,27466
27928,27467
27929,27468
27930,27469
27931,27470
27932,27471
27933,27472
27934,27473
27935,27474
27936,27475
27937,27476
27938,27477
27939,27478
27940,27479
27941,27480
27942,27481
27943,27482
27944,27483
27945,27484
27946,27485
27947,27486
27948,27487
27949,27488
27950,27489
27951,27490
27952,27491
27953,27492
27954,27493
27955,27494
27956,27495
27957,27496
27958,27497
27959,27498
27960,27499
27961,27500
27962,27501
27963,27502
27964,27503
27965,27504
27966,27505
27967,27506
27968,27507
27969,27508
27970,27509
27971,27510
27972,27511
27973,27512
27974,27513
27975,27514
27976,27515
27977,27516
27978,27517
27979,27518
27980,27519
27981,27520
27982,27521
27983,27522
27984,27523
27985,27524
27986,27525
27987,27526
27988,27527
27989,27528
27990,27529
27991,27530
27992,27531
27993,27532
27994,27533
27995,27534
27996,27535
27997,27536
27998,27537
27999,27538
28000,27539
28001,27540
28002,27541
28003,27542
28004,27543
28005,27544
28006,27545
28007,27546
28008,27547
28009,27548
28010,27549
28011,27550
28012,27551
28013,27552
28014,27553
28015,27554
28016,27555
28017,27556
28018,27557
28019,27558
28020,27559
28021,27560
28022,27561
28023,27562
28024,27563
28025,27564
28026,27565
28027,27566
28028,27567
28029,27568
28030,27569
28031,27570
28032,27571
28033,27572
28034,27573
28035,27574
28036,27575
28037,27576
28038,27577
28039,27578
28040,27579
28041,27580
28042,27581
28043,27582
28044,27583
28045,27584
28046,27585
28047,27586
28048,27587
28049,27588
28050,27589
28051,27590
28052,27591
28053,27592
28054,27593
28055,27594
28056,27595
28057,27596
28058,27597
28059,27598
28060,27599
28061,27600
28062,27601
28063,27602
28064,27603
28065,27604
28066,27605
28067,27606
28068,27607
28069,27608
28070,27609
28071,27610
28072,27611
28073,27612
28074,27613
28075,27614
28076,27615
28077,27616
28078,27617
28079,27618
28080,27619
28081,27620
28082,27621
28083,27622
28084,27623
28085,27624
28086,27625
28087,27626
28088,27627
28089,27628
28090,27629
28091,27630
28092,27631
28093,27632
28094,27633
28095,27634
28096,27635
28097,27636
28098,27637
28099,27638
28100,27639
28101,27640
28102,27641
28103,27642
28104,27643
28105,27644
28106,27645
28107,27646
28108,27647
28109,27648
28110,27649
28111,27650
28112,27651
28113,27652
28114,27653
28115,27654
28116,27655
28117,27656
28118,27657
28119,27658
28120,27659
28121,27660
28122,27661
28123,27662
28124,27663
28125,27664
28126,27665
28127,27666
28128,27667
28129,27668
28130,27669
28131,27670
28132,27671
28133,27672
28134,27673
28135,27674
28136,27675
28137,27676
28138,27677
28139,27678
28140,27679
28141,27680
28142,27681
28143,27682
28144,27683
28145,27684
28146,27685
28147,27686
28148,27687
28149,27688
28150,27689
28151,27690
28152,27691
28153,27692
28154,27693
28155,27694
28156,27695
28157,27696
28158,27697
28159,27698
28160,27699
28161,27700
28162,27701
28163,27702
28164,27703
28165,27704
28166,27705
28167,27706
28168,27707
28169,27708
28170,27709
28171,27710
28172,27711
28173,27712
28174,27713
28175,27714
28176,27715
28177,27716
28178,27717
28179,27718
28180,27719
28181,27720
28182,27721
28183,27722
28184,27723
28185,27724
28186,27725
28187,27726
28188,27727
28189,27728
28190,27729
28191,27730
28192,27731
28193,27732
28194,27733
28195,27734
28196,27735
28197,27736
28198,27737
28199,27738
28200,27739
28201,27740
28202,27741
28203,27742
28204,27743
28205,27744
28206,27745
28207,27746
28208,27747
28209,27748
28210,27749
28211,27750
28212,27751
28213,27752
28214,27753
28215,27754
28216,27755
28217,27756
28218,27757
28219,27758
28220,27759
28221,27760
28222,27761
28223,27762
28224,27763
28225,27764
28226,27765
28227,27766
28228,27767
28229,27768
28230,27769
28231,27770
28232,27771
28233,27772
28234,27773
28235,27774
28236,27775
28237,27776
28238,27777
28239,27778
28240,27779
28241,27780
28242,27781
28243,27782
28244,27783
28245,27784
28246,27785
28247,27786
28248,27787
28249,27788
28250,27789
28251,27790
28252,27791
28253,27792
28254,27793
28255,27794
28256,27795
28257,27796
28258,27797
28259,27798
28260,27799
28261,27800
28262,27801
28263,27802
28264,27803
28265,27804
28266,27805
28267,27806
28268,27807
28269,27808
28270,27809
28271,27810
28272,27811
28273,27812
28274,27813
28275,27814
28276,27815
28277,27816
28278,27817
28279,27818
28280,27819
28281,27820
28282,27821
28283,27822
28284,27823
28285,27824
28286,27825
28287,27826
28288,27827
28289,27828
28290,27829
28291,27830
28292,27831
28293,27832
28294,27833
28295,27834
28296,27835
28297,27836
28298,27837
28299,27838
28300,27839
28301,27840
28302,27841
28303,27842
28304,27843
28305,27844
28306,27845
28307,27846
28308,27847
28309,27848
28310,27849
28311,27850
28312,27851
28313,27852
28314,27853
28315,27854
28316,27855
28317,27856
28318,27857
28319,27858
28320,27859
28321,27860
28322,27861
28323,27862
28324,27863
28325,27864
28326,27865
28327,27866
28328,27867
28329,27868
28330,27869
28331,27870
28332,27871
28333,27872
28334,27873
28335,27874
28336,27875
28337,27876
28338,27877
28339,27878
28340,27879
28341,27880
28342,27881
28343,27882
28344,27883
28345,27884
28346,27885
28347,27886
28348,27887
28349,27888
28350,27889
28351,27890
28352,27891
28353,27892
28354,27893
28355,27894
28356,27895
28357,27896
28358,27897
28359,27898
28360,27899
28361,27900
28362,27901
28363,27902
28364,27903
28365,27904
28366,27905
28367,27906
28368,27907
28369,27908
28370,27909
28371,27910
28372,27911
28373,27912
28374,27913
28375,27914
28376,27915
28377,27916
28378,27917
28379,27918
28380,27919
28381,27920
28382,27921
28383,27922
28384,27923
28385,27924
28386,27925
28387,27926
28388,27927
28389,27928
28390,27929
28391,27930
28392,27931
28393,27932
28394,27933
28395,27934
28396,27935
28397,27936
28398,27937
28399,27938
28400,27939
28401,27940
28402,27941
28403,27942
28404,27943
28405,27944
28406,27945
28407,27946
28408,27947
28409,27948
28410,27949
28411,27950
28412,27951
28413,27952
28414,27953
28415,27954
28416,27955
28417,27956
28418,27957
28419,27958
28420,27959
28421,27960
28422,27961
28423,27962
28424,27963
28425,27964
28426,27965
28427,27966
28428,27967
28429,27968
28430,27969
28431,27970
28432,27971
28433,27972
28434,27973
28435,27974
28436,27975
28437,27976
28438,27977
28439,27978
28440,27979
28441,27980
28442,27981
28443,27982
28444,27983
28445,27984
28446,27985
28447,27986
28448,27987
28449,27988
28450,27989
28451,27990
28452,27991
28453,27992
28454,27993
28455,27994
28456,27995
28457,27996
28458,27997
28459,27998
28460,27999
28461,28000
28462,28001
28463,28002
28464,28003
28465,28004
28466,28005
28467,28006
28468,28007
28469,28008
28470,28009
28471,28010
28472,28011
28473,28012
28474,28013
28475,28014
28476,28015
28477,28016
28478,28017
28479,28018
28480,28019
28481,28020
28482,28021
28483,28022
28484,28023
28485,28024
28486,28025
28487,28026
28488,28027
28489,28028
28490,28029
28491,28030
28492,28031
28493,28032
28494,28033
28495,28034
28496,28035
28497,28036
28498,28037
28499,28038
28500,28039
28501,28040
28502,28041
28503,28042
28504,28043
28505,28044
28506,28045
28507,28046
28508,28047
28509,28048
28510,28049
28511,28050
28512,28051
28513,28052
28514,28053
28515,28054
28516,28055
28517,28056
28518,28057
28519,28058
28520,28059
28521,28060
28522,28061
28523,28062
28524,28063
28525,28064
28526,28065
28527,28066
28528,28067
28529,28068
28530,28069
28531,28070
28532,28071
28533,28072
28534,28073
28535,28074
28536,28075
28537,28076
28538,28077
28539,28078
28540,28079
28541,28080
28542,28081
28543,28082
28544,28083
28545,28084
28546,28085
28547,28086
28548,28087
28549,28088
28550,28089
28551,28090
28552,28091
28553,28092
28554,28093
28555,28094
28556,28095
28557,28096
28558,28097
28559,28098
28560,28099
28561,28100
28562,28101
28563,28102
28564,28103
28565,28104
28566,28105
28567,28106
28568,28107
28569,28108
28570,28109
28571,28110
28572,28111
28573,28112
28574,28113
28575,28114
28576,28115
28577,28116
28578,28117
28579,28118
28580,28119
28581,28120
28582,28121
28583,28122
28584,28123
28585,28124
28586,28125
28587,28126
28588,28127
28589,28128
28590,28129
28591,28130
28592,28131
28593,28132
28594,28133
28595,28134
28596,28135
28597,28136
28598,28137
28599,28138
28600,28139
28601,28140
28602,28141
28603,28142
28604,28143
28605,28144
28606,28145
28607,28146
28608,28147
28609,28148
28610,28149
28611,28150
28612,28151
28613,28152
28614,28153
28615,28154
28616,28155
28617,28156
28618,28157
28619,28158
28620,28159
28621,28160
28622,28161
28623,28162
28624,28163
28625,28164
28626,28165
28627,28166
28628,28167
28629,28168
28630,28169
28631,28170
28632,28171
28633,28172
28634,28173
28635,28174
28636,28175
28637,28176
28638,28177
28639,28178
28640,28179
28641,28180
28642,28181
28643,28182
28644,28183
28645,28184
28646,28185
28647,28186
28648,28187
28649,28188
28650,28189
28651,28190
28652,28191
28653,28192
28654,28193
28655,28194
28656,28195
28657,28196
28658,28197
28659,28198
28660,28199
28661,28200
28662,28201
28663,28202
28664,28203
28665,28204
28666,28205
28667,28206
28668,28207
28669,28208
28670,28209
28671,28210
28672,28211
28673,28212
28674,28213
28675,28214
28676,28215
28677,28216
28678,28217
28679,28218
28680,28219
28681,28220
28682,28221
28683,28222
28684,28223
28685,28224
28686,28225
28687,28226
28688,28227
28689,28228
28690,28229
28691,28230
28692,28231
28693,28232
28694,28233
28695,28234
28696,28235
28697,28236
28698,28237
28699,28238
28700,28239
28701,28240
28702,28241
28703,28242
28704,28243
28705,28244
28706,28245
28707,28246
28708,28247
28709,28248
28710,28249
28711,28250
28712,28251
28713,28252
28714,28253
28715,28254
28716,28255
28717,28256
28718,28257
28719,28258
28720,28259
28721,28260
28722,28261
28723,28262
28724,28263
28725,28264
28726,28265
28727,28266
28728,28267
28729,28268
28730,28269
28731,28270
28732,28271
28733,28272
28734,28273
28735,28274
28736,28275
28737,28276
28738,28277
28739,28278
28740,28279
28741,28280
28742,28281
28743,28282
28744,28283
28745,28284
28746,28285
28747,28286
28748,28287
28749,28288
28750,28289
28751,28290
28752,28291
28753,28292
28754,28293
28755,28294
28756,28295
28757,28296
28758,28297
28759,28298
28760,28299
28761,28300
28762,28301
28763,28302
28764,28303
28765,28304
28766,28305
28767,28306
28768,28307
28769,28308
28770,28309
28771,28310
28772,28311
28773,28312
28774,28313
28775,28314
28776,28315
28777,28316
28778,28317
28779,28318
28780,28319
28781,28320
28782,28321
28783,28322
28784,28323
28785,28324
28786,28325
28787,28326
28788,28327
28789,28328
28790,28329
28791,28330
28792,28331
28793,28332
28794,28333
28795,28334
28796,28335
28797,28336
28798,28337
28799,28338
28800,28339
28801,28340
28802,28341
28803,28342
28804,28343
