Time(Iteration),TopRank_Attack
19939,11220
19940,11220
19941,11220
19942,11220
19943,11220
19944,11220
19945,11220
19946,11220
19947,11220
19948,11220
19949,11220
19950,11220
19951,11220
19952,11220
19953,11220
19954,11220
19955,11220
19956,11220
19957,11220
19958,11220
19959,11220
19960,11220
19961,11220
19962,11220
19963,11220
19964,11220
19965,11220
19966,11220
19967,11220
19968,11220
19969,11220
19970,11220
19971,11220
19972,11220
19973,11220
19974,11220
19975,11220
19976,11220
19977,11220
19978,11220
19979,11220
19980,11220
19981,11220
19982,11220
19983,11220
19984,11220
19985,11220
19986,11220
19987,11220
19988,11220
19989,11220
19990,11220
19991,11220
19992,11220
19993,11220
19994,11220
19995,11220
19996,11220
19997,11220
19998,11220
19999,11220
20000,11220
20001,11220
20002,11220
20003,11220
20004,11220
20005,11220
20006,11220
20007,11220
20008,11220
20009,11220
20010,11220
20011,11220
20012,11220
20013,11220
20014,11220
20015,11220
20016,11220
20017,11220
20018,11220
20019,11220
20020,11220
20021,11220
20022,11220
20023,11220
20024,11220
20025,11220
20026,11220
20027,11220
20028,11220
20029,11220
20030,11220
20031,11220
20032,11220
20033,11220
20034,11220
20035,11220
20036,11220
20037,11220
20038,11220
20039,11220
20040,11220
20041,11220
20042,11220
20043,11220
20044,11220
20045,11220
20046,11220
20047,11220
20048,11220
20049,11220
20050,11220
20051,11220
20052,11220
20053,11220
20054,11220
20055,11220
20056,11220
20057,11220
20058,11220
20059,11220
20060,11220
20061,11220
20062,11220
20063,11220
20064,11220
20065,11220
20066,11220
20067,11220
20068,11220
20069,11220
20070,11220
20071,11220
20072,11220
20073,11220
20074,11220
20075,11220
20076,11220
20077,11220
20078,11220
20079,11220
20080,11220
20081,11220
20082,11220
20083,11220
20084,11220
20085,11220
20086,11220
20087,11220
20088,11220
20089,11220
20090,11220
20091,11220
20092,11220
20093,11220
20094,11220
20095,11220
20096,11220
20097,11220
20098,11220
20099,11220
20100,11220
20101,11220
20102,11220
20103,11220
20104,11220
20105,11220
20106,11220
20107,11220
20108,11220
20109,11220
20110,11220
20111,11220
20112,11220
20113,11220
20114,11220
20115,11220
20116,11220
20117,11220
20118,11220
20119,11220
20120,11220
20121,11220
20122,11220
20123,11220
20124,11220
20125,11220
20126,11220
20127,11220
20128,11220
20129,11220
20130,11220
20131,11220
20132,11220
20133,11220
20134,11220
20135,11220
20136,11220
20137,11220
20138,11220
20139,11220
20140,11220
20141,11220
20142,11220
20143,11220
20144,11220
20145,11220
20146,11220
20147,11220
20148,11220
20149,11220
20150,11220
20151,11220
20152,11220
20153,11220
20154,11220
20155,11220
20156,11220
20157,11220
20158,11220
20159,11220
20160,11220
20161,11220
20162,11220
20163,11220
20164,11220
20165,11220
20166,11220
20167,11220
20168,11220
20169,11220
20170,11220
20171,11220
20172,11220
20173,11220
20174,11220
20175,11220
20176,11220
20177,11220
20178,11220
20179,11220
20180,11220
20181,11220
20182,11220
20183,11220
20184,11220
20185,11220
20186,11220
20187,11220
20188,11220
20189,11220
20190,11220
20191,11220
20192,11220
20193,11220
20194,11220
20195,11220
20196,11220
20197,11220
20198,11220
20199,11220
20200,11220
20201,11220
20202,11220
20203,11220
20204,11220
20205,11220
20206,11220
20207,11220
20208,11220
20209,11220
20210,11220
20211,11220
20212,11220
20213,11220
20214,11220
20215,11220
20216,11220
20217,11220
20218,11220
20219,11220
20220,11220
20221,11220
20222,11220
20223,11220
20224,11220
20225,11220
20226,11220
20227,11220
20228,11220
20229,11220
20230,11220
20231,11220
20232,11220
20233,11220
20234,11220
20235,11220
20236,11220
20237,11220
20238,11220
20239,11220
20240,11220
20241,11220
20242,11220
20243,11220
20244,11220
20245,11220
20246,11220
20247,11220
20248,11220
20249,11220
20250,11220
20251,11220
20252,11220
20253,11220
20254,11220
20255,11220
20256,11220
20257,11220
20258,11220
20259,11220
20260,11220
20261,11220
20262,11220
20263,11220
20264,11220
20265,11220
20266,11220
20267,11220
20268,11220
20269,11220
20270,11220
20271,11220
20272,11220
20273,11220
20274,11220
20275,11220
20276,11220
20277,11220
20278,11220
20279,11220
20280,11220
20281,11220
20282,11220
20283,11220
20284,11220
20285,11220
20286,11220
20287,11220
20288,11220
20289,11220
20290,11220
20291,11220
20292,11220
20293,11220
20294,11220
20295,11220
20296,11220
20297,11220
20298,11220
20299,11220
20300,11220
20301,11220
20302,11220
20303,11220
20304,11220
20305,11220
20306,11220
20307,11220
20308,11220
20309,11220
20310,11220
20311,11220
20312,11220
20313,11220
20314,11220
20315,11220
20316,11220
20317,11220
20318,11220
20319,11220
20320,11220
20321,11220
20322,11220
20323,11220
20324,11220
20325,11220
20326,11220
20327,11220
20328,11220
20329,11220
20330,11220
20331,11220
20332,11220
20333,11220
20334,11220
20335,11220
20336,11220
20337,11220
20338,11220
20339,11220
20340,11220
20341,11220
20342,11220
20343,11220
20344,11220
20345,11220
20346,11220
20347,11220
20348,11220
20349,11220
20350,11220
20351,11220
20352,11220
20353,11220
20354,11220
20355,11220
20356,11220
20357,11220
20358,11220
20359,11220
20360,11220
20361,11220
20362,11220
20363,11220
20364,11220
20365,11220
20366,11220
20367,11220
20368,11220
20369,11220
20370,11220
20371,11220
20372,11220
20373,11220
20374,11220
20375,11220
20376,11220
20377,11220
20378,11220
20379,11220
20380,11220
20381,11220
20382,11220
20383,11220
20384,11220
20385,11220
20386,11220
20387,11220
20388,11220
20389,11220
20390,11220
20391,11220
20392,11220
20393,11220
20394,11220
20395,11220
20396,11220
20397,11220
20398,11220
20399,11220
20400,11220
20401,11220
20402,11220
20403,11220
20404,11220
20405,11220
20406,11220
20407,11220
20408,11220
20409,11220
20410,11220
20411,11220
20412,11220
20413,11220
20414,11220
20415,11220
20416,11220
20417,11220
20418,11220
20419,11220
20420,11220
20421,11220
20422,11220
20423,11220
20424,11220
20425,11220
20426,11220
20427,11220
20428,11220
20429,11220
20430,11220
20431,11220
20432,11220
20433,11220
20434,11220
20435,11220
20436,11220
20437,11220
20438,11220
20439,11220
20440,11220
20441,11220
20442,11220
20443,11220
20444,11220
20445,11220
20446,11220
20447,11220
20448,11220
20449,11220
20450,11220
20451,11220
20452,11220
20453,11220
20454,11220
20455,11220
20456,11220
20457,11220
20458,11220
20459,11220
20460,11220
20461,11220
20462,11220
20463,11220
20464,11220
20465,11220
20466,11220
20467,11220
20468,11220
20469,11220
20470,11220
20471,11220
20472,11220
20473,11220
20474,11220
20475,11220
20476,11220
20477,11220
20478,11220
20479,11220
20480,11220
20481,11220
20482,11220
20483,11220
20484,11220
20485,11220
20486,11220
20487,11220
20488,11220
20489,11220
20490,11220
20491,11220
20492,11220
20493,11220
20494,11220
20495,11220
20496,11220
20497,11220
20498,11220
20499,11220
20500,11220
20501,11220
20502,11220
20503,11220
20504,11220
20505,11220
20506,11220
20507,11220
20508,11220
20509,11220
20510,11220
20511,11220
20512,11220
20513,11220
20514,11220
20515,11220
20516,11220
20517,11220
20518,11220
20519,11220
20520,11220
20521,11220
20522,11220
20523,11220
20524,11220
20525,11220
20526,11220
20527,11220
20528,11220
20529,11220
20530,11220
20531,11220
20532,11220
20533,11220
20534,11220
20535,11220
20536,11220
20537,11220
20538,11220
20539,11220
20540,11220
20541,11220
20542,11220
20543,11220
20544,11220
20545,11220
20546,11220
20547,11220
20548,11220
20549,11220
20550,11220
20551,11220
20552,11220
20553,11220
20554,11220
20555,11220
20556,11220
20557,11220
20558,11220
20559,11220
20560,11220
20561,11220
20562,11220
20563,11220
20564,11220
20565,11220
20566,11220
20567,11220
20568,11220
20569,11220
20570,11220
20571,11220
20572,11220
20573,11220
20574,11220
20575,11220
20576,11220
20577,11220
20578,11220
20579,11220
20580,11220
20581,11220
20582,11220
20583,11220
20584,11220
20585,11220
20586,11220
20587,11220
20588,11220
20589,11220
20590,11220
20591,11220
20592,11220
20593,11220
20594,11220
20595,11220
20596,11220
20597,11220
20598,11220
20599,11220
20600,11220
20601,11220
20602,11220
20603,11220
20604,11220
20605,11220
20606,11220
20607,11220
20608,11220
20609,11220
20610,11220
20611,11220
20612,11220
20613,11220
20614,11220
20615,11220
20616,11220
20617,11220
20618,11220
20619,11220
20620,11220
20621,11220
20622,11220
20623,11220
20624,11220
20625,11220
20626,11220
20627,11220
20628,11220
20629,11220
20630,11220
20631,11220
20632,11220
20633,11220
20634,11220
20635,11220
20636,11220
20637,11220
20638,11220
20639,11220
20640,11220
20641,11220
20642,11220
20643,11220
20644,11220
20645,11220
20646,11220
20647,11220
20648,11220
20649,11220
20650,11220
20651,11220
20652,11220
20653,11220
20654,11220
20655,11220
20656,11220
20657,11220
20658,11220
20659,11220
20660,11220
20661,11220
20662,11220
20663,11220
20664,11220
20665,11220
20666,11220
20667,11220
20668,11220
20669,11220
20670,11220
20671,11220
20672,11220
20673,11220
20674,11220
20675,11220
20676,11220
20677,11220
20678,11220
20679,11220
20680,11220
20681,11220
20682,11220
20683,11220
20684,11220
20685,11220
20686,11220
20687,11220
20688,11220
20689,11220
20690,11220
20691,11220
20692,11220
20693,11220
20694,11220
20695,11220
20696,11220
20697,11220
20698,11220
20699,11220
20700,11220
20701,11220
20702,11220
20703,11220
20704,11220
20705,11220
20706,11220
20707,11220
20708,11220
20709,11220
20710,11220
20711,11220
20712,11220
20713,11220
20714,11220
20715,11220
20716,11220
20717,11220
20718,11220
20719,11220
20720,11220
20721,11220
20722,11220
20723,11220
20724,11220
20725,11220
20726,11220
20727,11220
20728,11220
20729,11220
20730,11220
20731,11220
20732,11220
20733,11220
20734,11220
20735,11220
20736,11220
20737,11220
20738,11220
20739,11220
20740,11220
20741,11220
20742,11220
20743,11220
20744,11220
20745,11220
20746,11220
20747,11220
20748,11220
20749,11220
20750,11220
20751,11220
20752,11220
20753,11220
20754,11220
20755,11220
20756,11220
20757,11220
20758,11220
20759,11220
20760,11220
20761,11220
20762,11220
20763,11220
20764,11220
20765,11220
20766,11220
20767,11220
20768,11220
20769,11220
20770,11220
20771,11220
20772,11220
20773,11220
20774,11220
20775,11220
20776,11220
20777,11220
20778,11220
20779,11220
20780,11220
20781,11220
20782,11220
20783,11220
20784,11220
20785,11220
20786,11220
20787,11220
20788,11220
20789,11220
20790,11220
20791,11220
20792,11220
20793,11220
20794,11220
20795,11220
20796,11220
20797,11220
20798,11220
20799,11220
20800,11220
20801,11220
20802,11220
20803,11220
20804,11220
20805,11220
20806,11220
20807,11220
20808,11220
20809,11220
20810,11220
20811,11220
20812,11220
20813,11220
20814,11220
20815,11220
20816,11220
20817,11220
20818,11220
20819,11220
20820,11220
20821,11220
20822,11220
20823,11220
20824,11220
20825,11220
20826,11220
20827,11220
20828,11220
20829,11220
20830,11220
20831,11220
20832,11220
20833,11220
20834,11220
20835,11220
20836,11220
20837,11220
20838,11220
20839,11220
20840,11220
20841,11220
20842,11220
20843,11220
20844,11220
20845,11220
20846,11220
20847,11220
20848,11220
20849,11220
20850,11220
20851,11220
20852,11220
20853,11220
20854,11220
20855,11220
20856,11220
20857,11220
20858,11220
20859,11220
20860,11220
20861,11220
20862,11220
20863,11220
20864,11220
20865,11220
20866,11220
20867,11220
20868,11220
20869,11220
20870,11220
20871,11220
20872,11220
20873,11220
20874,11220
20875,11220
20876,11220
20877,11220
20878,11220
20879,11220
20880,11220
20881,11220
20882,11220
20883,11220
20884,11220
20885,11220
20886,11220
20887,11220
20888,11220
20889,11220
20890,11220
20891,11220
20892,11220
20893,11220
20894,11220
20895,11220
20896,11220
20897,11220
20898,11220
20899,11220
20900,11220
20901,11220
20902,11220
20903,11220
20904,11220
20905,11220
20906,11220
20907,11220
20908,11220
20909,11220
20910,11220
20911,11220
20912,11220
20913,11220
20914,11220
20915,11220
20916,11220
20917,11220
20918,11220
20919,11220
20920,11220
20921,11220
20922,11220
20923,11220
20924,11220
20925,11220
20926,11220
20927,11220
20928,11220
20929,11220
20930,11220
20931,11220
20932,11220
20933,11220
20934,11220
20935,11220
20936,11220
20937,11220
20938,11220
20939,11220
20940,11220
20941,11220
20942,11220
20943,11220
20944,11220
20945,11220
20946,11220
20947,11220
20948,11220
20949,11220
20950,11220
20951,11220
20952,11220
20953,11220
20954,11220
20955,11220
20956,11220
20957,11220
20958,11220
20959,11220
20960,11220
20961,11220
20962,11220
20963,11220
20964,11220
20965,11220
20966,11220
20967,11220
20968,11220
20969,11220
20970,11220
20971,11220
20972,11220
20973,11220
20974,11220
20975,11220
20976,11220
20977,11220
20978,11220
20979,11220
20980,11220
20981,11220
20982,11220
20983,11220
20984,11220
20985,11220
20986,11220
20987,11220
20988,11220
20989,11220
20990,11220
20991,11220
20992,11220
20993,11220
20994,11220
20995,11220
20996,11220
20997,11220
20998,11220
20999,11220
21000,11220
21001,11220
21002,11220
21003,11220
21004,11220
21005,11220
21006,11220
21007,11220
21008,11220
21009,11220
21010,11220
21011,11220
21012,11220
21013,11220
21014,11220
21015,11220
21016,11220
21017,11220
21018,11220
21019,11220
21020,11220
21021,11220
21022,11220
21023,11220
21024,11220
21025,11220
21026,11220
21027,11220
21028,11220
21029,11220
21030,11220
21031,11220
21032,11220
21033,11220
21034,11220
21035,11220
21036,11220
21037,11220
21038,11220
21039,11220
21040,11220
21041,11220
21042,11220
21043,11220
21044,11220
21045,11220
21046,11220
21047,11220
21048,11220
21049,11220
21050,11220
21051,11220
21052,11220
21053,11220
21054,11220
21055,11220
21056,11220
21057,11220
21058,11220
21059,11220
21060,11220
21061,11220
21062,11220
21063,11220
21064,11220
21065,11220
21066,11220
21067,11220
21068,11220
21069,11220
21070,11220
21071,11220
21072,11220
21073,11220
21074,11220
21075,11220
21076,11220
21077,11220
21078,11220
21079,11220
21080,11220
21081,11220
21082,11220
21083,11220
21084,11220
21085,11220
21086,11220
21087,11220
21088,11220
21089,11220
21090,11220
21091,11220
21092,11220
21093,11220
21094,11220
21095,11220
21096,11220
21097,11220
21098,11220
21099,11220
21100,11220
21101,11220
21102,11220
21103,11220
21104,11220
21105,11220
21106,11220
21107,11220
21108,11220
21109,11220
21110,11220
21111,11220
21112,11220
21113,11220
21114,11220
21115,11220
21116,11220
21117,11220
21118,11220
21119,11220
21120,11220
21121,11220
21122,11220
21123,11220
21124,11220
21125,11220
21126,11220
21127,11220
21128,11220
21129,11220
21130,11220
21131,11220
21132,11220
21133,11220
21134,11220
21135,11220
21136,11220
21137,11220
21138,11220
21139,11220
21140,11220
21141,11220
21142,11220
21143,11220
21144,11220
21145,11220
21146,11220
21147,11220
21148,11220
21149,11220
21150,11220
21151,11220
21152,11220
21153,11220
21154,11220
21155,11220
21156,11220
21157,11220
21158,11220
21159,11220
21160,11220
21161,11220
21162,11220
21163,11220
21164,11220
21165,11220
21166,11220
21167,11220
21168,11220
21169,11220
21170,11220
21171,11220
21172,11220
21173,11220
21174,11220
21175,11220
21176,11220
21177,11220
21178,11220
21179,11220
21180,11220
21181,11220
21182,11220
21183,11220
21184,11220
21185,11220
21186,11220
21187,11220
21188,11220
21189,11220
21190,11220
21191,11220
21192,11220
21193,11220
21194,11220
21195,11220
21196,11220
21197,11220
21198,11220
21199,11220
21200,11220
21201,11220
21202,11220
21203,11220
21204,11220
21205,11220
21206,11220
21207,11220
21208,11220
21209,11220
21210,11220
21211,11220
21212,11220
21213,11220
21214,11220
21215,11220
21216,11220
21217,11220
21218,11220
21219,11220
21220,11220
21221,11220
21222,11220
21223,11220
21224,11220
21225,11220
21226,11220
21227,11220
21228,11220
21229,11220
21230,11220
21231,11220
21232,11220
21233,11220
21234,11220
21235,11220
21236,11220
21237,11220
21238,11220
21239,11220
21240,11220
21241,11220
21242,11220
21243,11220
21244,11220
21245,11220
21246,11220
21247,11220
21248,11220
21249,11220
21250,11220
21251,11220
21252,11220
21253,11220
21254,11220
21255,11220
21256,11220
21257,11220
21258,11220
21259,11220
21260,11220
21261,11220
21262,11220
21263,11220
21264,11220
21265,11220
21266,11220
21267,11220
21268,11220
21269,11220
21270,11220
21271,11220
21272,11220
21273,11220
21274,11220
21275,11220
21276,11220
21277,11220
21278,11220
21279,11220
21280,11220
21281,11220
21282,11220
21283,11220
21284,11220
21285,11220
21286,11220
21287,11220
21288,11220
21289,11220
21290,11220
21291,11220
21292,11220
21293,11220
21294,11220
21295,11220
21296,11220
21297,11220
21298,11220
21299,11220
21300,11220
21301,11220
21302,11220
21303,11220
21304,11220
21305,11220
21306,11220
21307,11220
21308,11220
21309,11220
21310,11220
21311,11220
21312,11220
21313,11220
21314,11220
21315,11220
21316,11220
21317,11220
21318,11220
21319,11220
21320,11220
21321,11220
21322,11220
21323,11220
21324,11220
21325,11220
21326,11220
21327,11220
21328,11220
21329,11220
21330,11220
21331,11220
21332,11220
21333,11220
21334,11220
21335,11220
21336,11220
21337,11220
21338,11220
21339,11220
21340,11220
21341,11220
21342,11220
21343,11220
21344,11220
21345,11220
21346,11220
21347,11220
21348,11220
21349,11220
21350,11220
21351,11220
21352,11220
21353,11220
21354,11220
21355,11220
21356,11220
21357,11220
21358,11220
21359,11220
21360,11220
21361,11220
21362,11220
21363,11220
21364,11220
21365,11220
21366,11220
21367,11220
21368,11220
21369,11220
21370,11220
21371,11220
21372,11220
21373,11220
21374,11220
21375,11220
21376,11220
21377,11220
21378,11220
21379,11220
21380,11220
21381,11220
21382,11220
21383,11220
21384,11220
21385,11220
21386,11220
21387,11220
21388,11220
21389,11220
21390,11220
21391,11220
21392,11220
21393,11220
21394,11220
21395,11220
21396,11220
21397,11220
21398,11220
21399,11220
21400,11220
21401,11220
21402,11220
21403,11220
21404,11220
21405,11220
21406,11220
21407,11220
21408,11220
21409,11220
21410,11220
21411,11220
21412,11220
21413,11220
21414,11220
21415,11220
21416,11220
21417,11220
21418,11220
21419,11220
21420,11220
21421,11220
21422,11220
21423,11220
21424,11220
21425,11220
21426,11220
21427,11220
21428,11220
21429,11220
21430,11220
21431,11220
21432,11220
21433,11220
21434,11220
21435,11220
21436,11220
21437,11220
21438,11220
21439,11220
21440,11220
21441,11220
21442,11220
21443,11220
21444,11220
21445,11220
21446,11220
21447,11220
21448,11220
21449,11220
21450,11220
21451,11220
21452,11220
21453,11220
21454,11220
21455,11220
21456,11220
21457,11220
21458,11220
21459,11220
21460,11220
21461,11220
21462,11220
21463,11220
21464,11220
21465,11220
21466,11220
21467,11220
21468,11220
21469,11220
21470,11220
21471,11220
21472,11220
21473,11220
21474,11220
21475,11220
21476,11220
21477,11220
21478,11220
21479,11220
21480,11220
21481,11220
21482,11220
21483,11220
21484,11220
21485,11220
21486,11220
21487,11220
21488,11220
21489,11220
21490,11220
21491,11220
21492,11220
21493,11220
21494,11220
21495,11220
21496,11220
21497,11220
21498,11220
21499,11220
21500,11220
21501,11220
21502,11220
21503,11220
21504,11220
21505,11220
21506,11220
21507,11220
21508,11220
21509,11220
21510,11220
21511,11220
21512,11220
21513,11220
21514,11220
21515,11220
21516,11220
21517,11220
21518,11220
21519,11220
21520,11220
21521,11220
21522,11220
21523,11220
21524,11220
21525,11220
21526,11220
21527,11220
21528,11220
21529,11220
21530,11220
21531,11220
21532,11220
21533,11220
21534,11220
21535,11220
21536,11220
21537,11220
21538,11220
21539,11220
21540,11220
21541,11220
21542,11220
21543,11220
21544,11220
21545,11220
21546,11220
21547,11220
21548,11220
21549,11220
21550,11220
21551,11220
21552,11220
21553,11220
21554,11220
21555,11220
21556,11220
21557,11220
21558,11220
21559,11220
21560,11220
21561,11220
21562,11220
21563,11220
21564,11220
21565,11220
21566,11220
21567,11220
21568,11220
21569,11220
21570,11220
21571,11220
21572,11220
21573,11220
21574,11220
21575,11220
21576,11220
21577,11220
21578,11220
21579,11220
21580,11220
21581,11220
21582,11220
21583,11220
21584,11220
21585,11220
21586,11220
21587,11220
21588,11220
21589,11220
21590,11220
21591,11220
21592,11220
21593,11220
21594,11220
21595,11220
21596,11220
21597,11220
21598,11220
21599,11220
21600,11220
21601,11220
21602,11220
21603,11220
21604,11220
21605,11220
21606,11220
21607,11220
21608,11220
21609,11220
21610,11220
21611,11220
21612,11220
21613,11220
21614,11220
21615,11220
21616,11220
21617,11220
21618,11220
21619,11220
21620,11220
21621,11220
21622,11220
21623,11220
21624,11220
21625,11220
21626,11220
21627,11220
21628,11220
21629,11220
21630,11220
21631,11220
21632,11220
21633,11220
21634,11220
21635,11220
21636,11220
21637,11220
21638,11220
21639,11220
21640,11220
21641,11220
21642,11220
21643,11220
21644,11220
21645,11220
21646,11220
21647,11220
21648,11220
21649,11220
21650,11220
21651,11220
21652,11220
21653,11220
21654,11220
21655,11220
21656,11220
21657,11220
21658,11220
21659,11220
21660,11220
21661,11220
21662,11220
21663,11220
21664,11220
21665,11220
21666,11220
21667,11220
21668,11220
21669,11220
21670,11220
21671,11220
21672,11220
21673,11220
21674,11220
21675,11220
21676,11220
21677,11220
21678,11220
21679,11220
21680,11220
21681,11220
21682,11220
21683,11220
21684,11220
21685,11220
21686,11220
21687,11220
21688,11220
21689,11220
21690,11220
21691,11220
21692,11220
21693,11220
21694,11220
21695,11220
21696,11220
21697,11220
21698,11220
21699,11220
21700,11220
21701,11220
21702,11220
21703,11220
21704,11220
21705,11220
21706,11220
21707,11220
21708,11220
21709,11220
21710,11220
21711,11220
21712,11220
21713,11220
21714,11220
21715,11220
21716,11220
21717,11220
21718,11220
21719,11220
21720,11220
21721,11220
21722,11220
21723,11220
21724,11220
21725,11220
21726,11220
21727,11220
21728,11220
21729,11220
21730,11220
21731,11220
21732,11220
21733,11220
21734,11220
21735,11220
21736,11220
21737,11220
21738,11220
21739,11220
21740,11220
21741,11220
21742,11220
21743,11220
21744,11220
21745,11220
21746,11220
21747,11220
21748,11220
21749,11220
21750,11220
21751,11220
21752,11220
21753,11220
21754,11220
21755,11220
21756,11220
21757,11220
21758,11220
21759,11220
21760,11220
21761,11220
21762,11220
21763,11220
21764,11220
21765,11220
21766,11220
21767,11220
21768,11220
21769,11220
21770,11220
21771,11220
21772,11220
21773,11220
21774,11220
21775,11220
21776,11220
21777,11220
21778,11220
21779,11220
21780,11220
21781,11220
21782,11220
21783,11220
21784,11220
21785,11220
21786,11220
21787,11220
21788,11220
21789,11220
21790,11220
21791,11220
21792,11220
21793,11220
21794,11220
21795,11220
21796,11220
21797,11220
21798,11220
21799,11220
21800,11220
21801,11220
21802,11220
21803,11220
21804,11220
21805,11220
21806,11220
21807,11220
21808,11220
21809,11220
21810,11220
21811,11220
21812,11220
21813,11220
21814,11220
21815,11220
21816,11220
21817,11220
21818,11220
21819,11220
21820,11220
21821,11220
21822,11220
21823,11220
21824,11220
21825,11220
21826,11220
21827,11220
21828,11220
21829,11220
21830,11220
21831,11220
21832,11220
21833,11220
21834,11220
21835,11220
21836,11220
21837,11220
21838,11220
21839,11220
21840,11220
21841,11220
21842,11220
21843,11220
21844,11220
21845,11220
21846,11220
21847,11220
21848,11220
21849,11220
21850,11220
21851,11220
21852,11220
21853,11220
21854,11220
21855,11220
21856,11220
21857,11220
21858,11220
21859,11220
21860,11220
21861,11220
21862,11220
21863,11220
21864,11220
21865,11220
21866,11220
21867,11220
21868,11220
21869,11220
21870,11220
21871,11220
21872,11220
21873,11220
21874,11220
21875,11220
21876,11220
21877,11220
21878,11220
21879,11220
21880,11220
21881,11220
21882,11220
21883,11220
21884,11220
21885,11220
21886,11220
21887,11220
21888,11220
21889,11220
21890,11220
21891,11220
21892,11220
21893,11220
21894,11220
21895,11220
21896,11220
21897,11220
21898,11220
21899,11220
21900,11220
21901,11220
21902,11220
21903,11220
21904,11220
21905,11220
21906,11220
21907,11220
21908,11220
21909,11220
21910,11220
21911,11220
21912,11220
21913,11220
21914,11220
21915,11220
21916,11220
21917,11220
21918,11220
21919,11220
21920,11220
21921,11220
21922,11220
21923,11220
21924,11220
21925,11220
21926,11220
21927,11220
21928,11220
21929,11220
21930,11220
21931,11220
21932,11220
21933,11220
21934,11220
21935,11220
21936,11220
21937,11220
21938,11220
21939,11220
21940,11220
21941,11220
21942,11220
21943,11220
21944,11220
21945,11220
21946,11220
21947,11220
21948,11220
21949,11220
21950,11220
21951,11220
21952,11220
21953,11220
21954,11220
21955,11220
21956,11220
21957,11220
21958,11220
21959,11220
21960,11220
21961,11220
21962,11220
21963,11220
21964,11220
21965,11220
21966,11220
21967,11220
21968,11220
21969,11220
21970,11220
21971,11220
21972,11220
21973,11220
21974,11220
21975,11220
21976,11220
21977,11220
21978,11220
21979,11220
21980,11220
21981,11220
21982,11220
21983,11220
21984,11220
21985,11220
21986,11220
21987,11220
21988,11220
21989,11220
21990,11220
21991,11220
21992,11220
21993,11220
21994,11220
21995,11220
21996,11220
21997,11220
21998,11220
21999,11220
22000,11220
22001,11220
22002,11220
22003,11220
22004,11220
22005,11220
22006,11220
22007,11220
22008,11220
22009,11220
22010,11220
22011,11220
22012,11220
22013,11220
22014,11220
22015,11220
22016,11220
22017,11220
22018,11220
22019,11220
22020,11220
22021,11220
22022,11220
22023,11220
22024,11220
22025,11220
22026,11220
22027,11220
22028,11220
22029,11220
22030,11220
22031,11220
22032,11220
22033,11220
22034,11220
22035,11220
22036,11220
22037,11220
22038,11220
22039,11220
22040,11220
22041,11220
22042,11220
22043,11220
22044,11220
22045,11220
22046,11220
22047,11220
22048,11220
22049,11220
22050,11220
22051,11220
22052,11220
22053,11220
22054,11220
22055,11220
22056,11220
22057,11220
22058,11220
22059,11220
22060,11220
22061,11220
22062,11220
22063,11220
22064,11220
22065,11220
22066,11220
22067,11220
22068,11220
22069,11220
22070,11220
22071,11220
22072,11220
22073,11220
22074,11220
22075,11220
22076,11220
22077,11220
22078,11220
22079,11220
22080,11220
22081,11220
22082,11220
22083,11220
22084,11220
22085,11220
22086,11220
22087,11220
22088,11220
22089,11220
22090,11220
22091,11220
22092,11220
22093,11220
22094,11220
22095,11220
22096,11220
22097,11220
22098,11220
22099,11220
22100,11220
22101,11220
22102,11220
22103,11220
22104,11220
22105,11220
22106,11220
22107,11220
22108,11220
22109,11220
22110,11220
22111,11220
22112,11220
22113,11220
22114,11220
22115,11220
22116,11220
22117,11220
22118,11220
22119,11220
22120,11220
22121,11220
22122,11220
22123,11220
22124,11220
22125,11220
22126,11220
22127,11220
22128,11220
22129,11220
22130,11220
22131,11220
22132,11220
22133,11220
22134,11220
22135,11220
22136,11220
22137,11220
22138,11220
22139,11220
22140,11220
22141,11220
22142,11220
22143,11220
22144,11220
22145,11220
22146,11220
22147,11220
22148,11220
22149,11220
22150,11220
22151,11220
22152,11220
22153,11220
22154,11220
22155,11220
22156,11220
22157,11220
22158,11220
22159,11220
22160,11220
22161,11220
22162,11220
22163,11220
22164,11220
22165,11220
22166,11220
22167,11220
22168,11220
22169,11220
22170,11220
22171,11220
22172,11220
22173,11220
22174,11220
22175,11220
22176,11220
22177,11220
22178,11220
22179,11220
22180,11220
22181,11220
22182,11220
22183,11220
22184,11220
22185,11220
22186,11220
22187,11220
22188,11220
22189,11220
22190,11220
22191,11220
22192,11220
22193,11220
22194,11220
22195,11220
22196,11220
22197,11220
22198,11220
22199,11220
22200,11220
22201,11220
22202,11220
22203,11220
22204,11220
22205,11220
22206,11220
22207,11220
22208,11220
22209,11220
22210,11220
22211,11220
22212,11220
22213,11220
22214,11220
22215,11220
22216,11220
22217,11220
22218,11220
22219,11220
22220,11220
22221,11220
22222,11220
22223,11220
22224,11220
22225,11220
22226,11220
22227,11220
22228,11220
22229,11220
22230,11220
22231,11220
22232,11220
22233,11220
22234,11220
22235,11220
22236,11220
22237,11220
22238,11220
22239,11220
22240,11220
22241,11220
22242,11220
22243,11220
22244,11220
22245,11220
22246,11220
22247,11220
22248,11220
22249,11220
22250,11220
22251,11220
22252,11220
22253,11220
22254,11220
22255,11220
22256,11220
22257,11220
22258,11220
22259,11220
22260,11220
22261,11220
22262,11220
22263,11220
22264,11220
22265,11220
22266,11220
22267,11220
22268,11220
