Time(Iteration),pbmUCBAttack
20098,3988
20099,3988
20100,3988
20101,3988
20102,3988
20103,3988
20104,3988
20105,3988
20106,3988
20107,3988
20108,3988
20109,3988
20110,3988
20111,3988
20112,3988
20113,3988
20114,3988
20115,3988
20116,3988
20117,3988
20118,3988
20119,3988
20120,3988
20121,3988
20122,3988
20123,3988
20124,3988
20125,3988
20126,3988
20127,3988
20128,3988
20129,3988
20130,3988
20131,3988
20132,3988
20133,3989
20134,3989
20135,3989
20136,3989
20137,3990
20138,3990
20139,3990
20140,3990
20141,3991
20142,3991
20143,3991
20144,3991
20145,3992
20146,3992
20147,3992
20148,3992
20149,3992
20150,3992
20151,3992
20152,3992
20153,3992
20154,3992
20155,3992
20156,3992
20157,3992
20158,3992
20159,3992
20160,3992
20161,3993
20162,3993
20163,3993
20164,3993
20165,3993
20166,3993
20167,3993
20168,3993
20169,3993
20170,3993
20171,3993
20172,3993
20173,3993
20174,3993
20175,3993
20176,3993
20177,3993
20178,3993
20179,3993
20180,3993
20181,3994
20182,3994
20183,3994
20184,3994
20185,3994
20186,3994
20187,3994
20188,3994
20189,3994
20190,3994
20191,3994
20192,3994
20193,3994
20194,3994
20195,3994
20196,3994
20197,3994
20198,3994
20199,3994
20200,3994
20201,3994
20202,3994
20203,3994
20204,3994
20205,3994
20206,3994
20207,3994
20208,3994
20209,3994
20210,3994
20211,3994
20212,3994
20213,3994
20214,3994
20215,3995
20216,3995
20217,3995
20218,3995
20219,3995
20220,3995
20221,3995
20222,3995
20223,3995
20224,3995
20225,3995
20226,3995
20227,3995
20228,3995
20229,3995
20230,3995
20231,3995
20232,3995
20233,3995
20234,3995
20235,3995
20236,3995
20237,3995
20238,3995
20239,3995
20240,3996
20241,3996
20242,3996
20243,3996
20244,3996
20245,3996
20246,3996
20247,3996
20248,3996
20249,3996
20250,3996
20251,3996
20252,3996
20253,3996
20254,3996
20255,3996
20256,3996
20257,3996
20258,3996
20259,3996
20260,3996
20261,3996
20262,3996
20263,3996
20264,3996
20265,3996
20266,3996
20267,3996
20268,3996
20269,3996
20270,3996
20271,3996
20272,3996
20273,3996
20274,3996
20275,3996
20276,3996
20277,3996
20278,3996
20279,3996
20280,3996
20281,3996
20282,3996
20283,3996
20284,3996
20285,3996
20286,3996
20287,3996
20288,3996
20289,3996
20290,3996
20291,3996
20292,3996
20293,3996
20294,3996
20295,3996
20296,3997
20297,3997
20298,3997
20299,3997
20300,3997
20301,3997
20302,3997
20303,3997
20304,3997
20305,3997
20306,3997
20307,3997
20308,3997
20309,3997
20310,3997
20311,3997
20312,3997
20313,3997
20314,3997
20315,3997
20316,3997
20317,3997
20318,3997
20319,3997
20320,3997
20321,3997
20322,3997
20323,3997
20324,3997
20325,3997
20326,3997
20327,3997
20328,3997
20329,3997
20330,3998
20331,3999
20332,3999
20333,3999
20334,3999
20335,3999
20336,3999
20337,3999
20338,3999
20339,3999
20340,3999
20341,3999
20342,3999
20343,3999
20344,3999
20345,3999
20346,3999
20347,3999
20348,3999
20349,3999
20350,3999
20351,3999
20352,3999
20353,3999
20354,3999
20355,3999
20356,3999
20357,3999
20358,3999
20359,3999
20360,3999
20361,3999
20362,3999
20363,3999
20364,3999
20365,3999
20366,3999
20367,3999
20368,3999
20369,3999
20370,3999
20371,3999
20372,3999
20373,3999
20374,3999
20375,3999
20376,3999
20377,3999
20378,3999
20379,3999
20380,3999
20381,3999
20382,3999
20383,3999
20384,3999
20385,3999
20386,3999
20387,3999
20388,3999
20389,3999
20390,3999
20391,3999
20392,3999
20393,3999
20394,3999
20395,3999
20396,3999
20397,3999
20398,3999
20399,3999
20400,3999
20401,3999
20402,3999
20403,3999
20404,3999
20405,3999
20406,3999
20407,4000
20408,4000
20409,4000
20410,4000
20411,4000
20412,4000
20413,4000
20414,4000
20415,4000
20416,4000
20417,4000
20418,4000
20419,4000
20420,4000
20421,4000
20422,4000
20423,4000
20424,4000
20425,4000
20426,4000
20427,4000
20428,4000
20429,4000
20430,4000
20431,4000
20432,4000
20433,4000
20434,4000
20435,4000
20436,4000
20437,4000
20438,4000
20439,4000
20440,4000
20441,4000
20442,4000
20443,4000
20444,4000
20445,4000
20446,4000
20447,4000
20448,4000
20449,4000
20450,4000
20451,4000
20452,4000
20453,4000
20454,4000
20455,4000
20456,4000
20457,4000
20458,4000
20459,4000
20460,4000
20461,4000
20462,4000
20463,4000
20464,4000
20465,4000
20466,4000
20467,4000
20468,4000
20469,4000
20470,4000
20471,4000
20472,4000
20473,4000
20474,4000
20475,4000
20476,4000
20477,4000
20478,4000
20479,4000
20480,4000
20481,4001
20482,4002
20483,4002
20484,4002
20485,4002
20486,4002
20487,4002
20488,4002
20489,4002
20490,4002
20491,4002
20492,4002
20493,4003
20494,4003
20495,4003
20496,4003
20497,4004
20498,4005
20499,4005
20500,4005
20501,4006
20502,4006
20503,4006
20504,4006
20505,4006
20506,4006
20507,4006
20508,4006
20509,4006
20510,4006
20511,4006
20512,4006
20513,4006
20514,4006
20515,4006
20516,4006
20517,4006
20518,4006
20519,4006
20520,4006
20521,4006
20522,4006
20523,4006
20524,4006
20525,4006
20526,4006
20527,4006
20528,4006
20529,4007
20530,4007
20531,4007
20532,4007
20533,4008
20534,4008
20535,4008
20536,4008
20537,4008
20538,4008
20539,4008
20540,4008
20541,4009
20542,4009
20543,4009
20544,4009
20545,4009
20546,4009
20547,4009
20548,4009
20549,4009
20550,4009
20551,4009
20552,4009
20553,4009
20554,4009
20555,4009
20556,4009
20557,4009
20558,4009
20559,4009
20560,4009
20561,4009
20562,4009
20563,4009
20564,4009
20565,4009
20566,4009
20567,4009
20568,4009
20569,4009
20570,4009
20571,4009
20572,4009
20573,4009
20574,4009
20575,4009
20576,4009
20577,4009
20578,4009
20579,4009
20580,4009
20581,4009
20582,4009
20583,4009
20584,4010
20585,4010
20586,4010
20587,4010
20588,4011
20589,4011
20590,4011
20591,4011
20592,4011
20593,4011
20594,4011
20595,4011
20596,4011
20597,4011
20598,4011
20599,4011
20600,4011
20601,4011
20602,4011
20603,4011
20604,4011
20605,4011
20606,4011
20607,4011
20608,4011
20609,4011
20610,4011
20611,4011
20612,4011
20613,4011
20614,4011
20615,4011
20616,4011
20617,4011
20618,4011
20619,4011
20620,4011
20621,4011
20622,4011
20623,4011
20624,4011
20625,4011
20626,4011
20627,4011
20628,4011
20629,4011
20630,4011
20631,4011
20632,4011
20633,4011
20634,4011
20635,4011
20636,4011
20637,4011
20638,4011
20639,4011
20640,4011
20641,4011
20642,4011
20643,4011
20644,4011
20645,4011
20646,4011
20647,4011
20648,4011
20649,4011
20650,4011
20651,4011
20652,4011
20653,4011
20654,4011
20655,4011
20656,4011
20657,4011
20658,4011
20659,4011
20660,4011
20661,4011
20662,4011
20663,4011
20664,4011
20665,4011
20666,4011
20667,4011
20668,4011
20669,4011
20670,4011
20671,4012
20672,4013
20673,4013
20674,4013
20675,4013
20676,4013
20677,4013
20678,4013
20679,4013
20680,4013
20681,4013
20682,4013
20683,4013
20684,4013
20685,4013
20686,4013
20687,4013
20688,4013
20689,4013
20690,4013
20691,4013
20692,4013
20693,4013
20694,4013
20695,4013
20696,4013
20697,4013
20698,4013
20699,4013
20700,4013
20701,4013
20702,4013
20703,4013
20704,4013
20705,4013
20706,4013
20707,4013
20708,4013
20709,4013
20710,4013
20711,4013
20712,4013
20713,4013
20714,4013
20715,4013
20716,4013
20717,4013
20718,4013
20719,4013
20720,4013
20721,4013
20722,4013
20723,4013
20724,4013
20725,4013
20726,4013
20727,4013
20728,4013
20729,4013
20730,4013
20731,4013
20732,4013
20733,4013
20734,4013
20735,4013
20736,4013
20737,4013
20738,4013
20739,4013
20740,4013
20741,4013
20742,4013
20743,4013
20744,4013
20745,4013
20746,4013
20747,4013
20748,4013
20749,4013
20750,4013
20751,4013
20752,4013
20753,4013
20754,4013
20755,4013
20756,4013
20757,4013
20758,4013
20759,4013
20760,4013
20761,4013
20762,4013
20763,4013
20764,4013
20765,4013
20766,4013
20767,4013
20768,4013
20769,4013
20770,4013
20771,4013
20772,4013
20773,4013
20774,4013
20775,4013
20776,4013
20777,4013
20778,4013
20779,4013
20780,4013
20781,4013
20782,4013
20783,4013
20784,4013
20785,4013
20786,4013
20787,4013
20788,4014
20789,4014
20790,4014
20791,4014
20792,4014
20793,4014
20794,4014
20795,4014
20796,4014
20797,4014
20798,4014
20799,4014
20800,4014
20801,4014
20802,4014
20803,4014
20804,4014
20805,4014
20806,4014
20807,4014
20808,4014
20809,4014
20810,4014
20811,4014
20812,4014
20813,4014
20814,4014
20815,4014
20816,4014
20817,4014
20818,4014
20819,4014
20820,4014
20821,4014
20822,4014
20823,4014
20824,4015
20825,4015
20826,4015
20827,4015
20828,4015
20829,4015
20830,4015
20831,4015
20832,4015
20833,4015
20834,4015
20835,4015
20836,4015
20837,4015
20838,4015
20839,4015
20840,4015
20841,4015
20842,4015
20843,4015
20844,4015
20845,4015
20846,4015
20847,4015
20848,4015
20849,4015
20850,4015
20851,4015
20852,4015
20853,4015
20854,4015
20855,4016
20856,4016
20857,4016
20858,4016
20859,4016
20860,4016
20861,4016
20862,4016
20863,4016
20864,4016
20865,4017
20866,4019
20867,4019
20868,4019
20869,4019
20870,4019
20871,4019
20872,4019
20873,4019
20874,4019
20875,4019
20876,4019
20877,4019
20878,4019
20879,4019
20880,4019
20881,4019
20882,4020
20883,4020
20884,4020
20885,4020
20886,4020
20887,4020
20888,4020
20889,4020
20890,4020
20891,4020
20892,4020
20893,4020
20894,4020
20895,4020
20896,4021
20897,4021
20898,4021
20899,4021
20900,4021
20901,4021
20902,4021
20903,4021
20904,4021
20905,4021
20906,4021
20907,4021
20908,4021
20909,4021
20910,4021
20911,4021
20912,4021
20913,4021
20914,4021
20915,4021
20916,4021
20917,4021
20918,4021
20919,4021
20920,4021
20921,4021
20922,4021
20923,4021
20924,4021
20925,4021
20926,4021
20927,4021
20928,4021
20929,4021
20930,4021
20931,4021
20932,4021
20933,4021
20934,4021
20935,4021
20936,4021
20937,4022
20938,4023
20939,4023
20940,4023
20941,4023
20942,4023
20943,4023
20944,4023
20945,4023
20946,4023
20947,4023
20948,4023
20949,4023
20950,4023
20951,4023
20952,4023
20953,4024
20954,4024
20955,4024
20956,4024
20957,4025
20958,4026
20959,4026
20960,4026
20961,4026
20962,4026
20963,4026
20964,4026
20965,4026
20966,4026
20967,4026
20968,4026
20969,4026
20970,4026
20971,4026
20972,4026
20973,4026
20974,4026
20975,4026
20976,4026
20977,4026
20978,4026
20979,4026
20980,4026
20981,4026
20982,4026
20983,4026
20984,4026
20985,4026
20986,4026
20987,4027
20988,4027
20989,4027
20990,4027
20991,4027
20992,4027
20993,4027
20994,4027
20995,4027
20996,4027
20997,4027
20998,4027
20999,4027
21000,4027
21001,4027
21002,4027
21003,4027
21004,4027
21005,4027
21006,4027
21007,4027
21008,4027
21009,4027
21010,4027
21011,4027
21012,4027
21013,4027
21014,4027
21015,4027
21016,4027
21017,4027
21018,4027
21019,4027
21020,4027
21021,4027
21022,4027
21023,4027
21024,4027
21025,4027
21026,4028
21027,4028
21028,4028
21029,4028
21030,4028
21031,4028
21032,4028
21033,4028
21034,4028
21035,4028
21036,4028
21037,4028
21038,4028
21039,4028
21040,4028
21041,4028
21042,4028
21043,4028
21044,4028
21045,4028
21046,4028
21047,4028
21048,4029
21049,4029
21050,4029
21051,4029
21052,4029
21053,4029
21054,4029
21055,4029
21056,4029
21057,4029
21058,4029
21059,4029
21060,4029
21061,4029
21062,4029
21063,4029
21064,4029
21065,4029
21066,4029
21067,4029
21068,4029
21069,4029
21070,4029
21071,4029
21072,4029
21073,4029
21074,4029
21075,4029
21076,4029
21077,4029
21078,4029
21079,4029
21080,4029
21081,4029
21082,4029
21083,4029
21084,4029
21085,4029
21086,4029
21087,4029
21088,4029
21089,4029
21090,4029
21091,4029
21092,4029
21093,4029
21094,4029
21095,4029
21096,4029
21097,4029
21098,4029
21099,4029
21100,4029
21101,4029
21102,4029
21103,4029
21104,4029
21105,4029
21106,4029
21107,4029
21108,4029
21109,4029
21110,4029
21111,4029
21112,4029
21113,4029
21114,4029
21115,4029
21116,4029
21117,4029
21118,4029
21119,4029
21120,4029
21121,4029
21122,4029
21123,4029
21124,4029
21125,4029
21126,4029
21127,4029
21128,4029
21129,4029
21130,4029
21131,4029
21132,4029
21133,4029
21134,4029
21135,4029
21136,4029
21137,4029
21138,4029
21139,4029
21140,4029
21141,4029
21142,4029
21143,4029
21144,4029
21145,4029
21146,4029
21147,4029
21148,4029
21149,4029
21150,4029
21151,4029
21152,4029
21153,4029
21154,4029
21155,4029
21156,4029
21157,4029
21158,4029
21159,4029
21160,4029
21161,4029
21162,4029
21163,4029
21164,4029
21165,4029
21166,4029
21167,4029
21168,4029
21169,4029
21170,4029
21171,4029
21172,4029
21173,4029
21174,4029
21175,4029
21176,4029
21177,4029
21178,4029
21179,4029
21180,4029
21181,4029
21182,4029
21183,4029
21184,4029
21185,4029
21186,4029
21187,4029
21188,4029
21189,4029
21190,4029
21191,4029
21192,4029
21193,4029
21194,4029
21195,4029
21196,4029
21197,4029
21198,4029
21199,4029
21200,4029
21201,4029
21202,4029
21203,4029
21204,4029
21205,4029
21206,4029
21207,4029
21208,4029
21209,4029
21210,4029
21211,4029
21212,4029
21213,4029
21214,4029
21215,4029
21216,4029
21217,4029
21218,4029
21219,4029
21220,4029
21221,4029
21222,4029
21223,4029
21224,4029
21225,4029
21226,4029
21227,4029
21228,4029
21229,4030
21230,4030
21231,4030
21232,4030
21233,4031
21234,4031
21235,4031
21236,4031
21237,4031
21238,4031
21239,4031
21240,4031
21241,4032
21242,4032
21243,4032
21244,4032
21245,4032
21246,4032
21247,4032
21248,4032
21249,4032
21250,4032
21251,4032
21252,4032
21253,4032
21254,4032
21255,4032
21256,4032
21257,4032
21258,4032
21259,4032
21260,4032
21261,4032
21262,4032
21263,4032
21264,4032
21265,4032
21266,4033
21267,4033
21268,4033
21269,4033
21270,4033
21271,4033
21272,4033
21273,4033
21274,4033
21275,4033
21276,4033
21277,4033
21278,4033
21279,4033
21280,4033
21281,4033
21282,4033
21283,4033
21284,4033
21285,4033
21286,4033
21287,4033
21288,4033
21289,4033
21290,4033
21291,4033
21292,4033
21293,4033
21294,4033
21295,4033
21296,4033
21297,4033
21298,4033
21299,4033
21300,4033
21301,4033
21302,4033
21303,4033
21304,4033
21305,4033
21306,4033
21307,4033
21308,4033
21309,4033
21310,4033
21311,4033
21312,4033
21313,4033
21314,4033
21315,4033
21316,4033
21317,4033
21318,4033
21319,4033
21320,4033
21321,4033
21322,4033
21323,4033
21324,4033
21325,4033
21326,4033
21327,4033
21328,4033
21329,4033
21330,4033
21331,4033
21332,4033
21333,4033
21334,4033
21335,4033
21336,4033
21337,4033
21338,4033
21339,4033
21340,4033
21341,4033
21342,4033
21343,4033
21344,4033
21345,4033
21346,4033
21347,4033
21348,4033
21349,4033
21350,4034
21351,4034
21352,4034
21353,4034
21354,4034
21355,4034
21356,4034
21357,4034
21358,4034
21359,4034
21360,4034
21361,4034
21362,4034
21363,4034
21364,4034
21365,4034
21366,4034
21367,4034
21368,4034
21369,4034
21370,4034
21371,4034
21372,4034
21373,4034
21374,4034
21375,4034
21376,4034
21377,4034
21378,4035
21379,4035
21380,4035
21381,4035
21382,4035
21383,4035
21384,4035
21385,4035
21386,4035
21387,4035
21388,4035
21389,4035
21390,4035
21391,4035
21392,4035
21393,4035
21394,4036
21395,4036
21396,4036
21397,4036
21398,4036
21399,4036
21400,4036
21401,4036
21402,4036
21403,4036
21404,4036
21405,4036
21406,4036
21407,4036
21408,4036
21409,4036
21410,4036
21411,4036
21412,4036
21413,4036
21414,4036
21415,4036
21416,4036
21417,4036
21418,4036
21419,4036
21420,4036
21421,4036
21422,4036
21423,4036
21424,4036
21425,4036
21426,4036
21427,4036
21428,4036
21429,4036
21430,4036
21431,4036
21432,4036
21433,4036
21434,4036
21435,4036
21436,4036
21437,4036
21438,4036
21439,4036
21440,4036
21441,4036
21442,4036
21443,4036
21444,4037
21445,4037
21446,4037
21447,4037
21448,4037
21449,4037
21450,4037
21451,4037
21452,4037
21453,4037
21454,4037
21455,4037
21456,4037
21457,4037
21458,4037
21459,4037
21460,4037
21461,4037
21462,4037
21463,4037
21464,4037
21465,4037
21466,4037
21467,4037
21468,4037
21469,4037
21470,4037
21471,4037
21472,4037
21473,4037
21474,4037
21475,4037
21476,4037
21477,4037
21478,4037
21479,4037
21480,4037
21481,4037
21482,4037
21483,4037
21484,4037
21485,4037
21486,4037
21487,4037
21488,4037
21489,4037
21490,4037
21491,4037
21492,4037
21493,4038
21494,4038
21495,4038
21496,4038
21497,4038
21498,4038
21499,4038
21500,4038
21501,4038
21502,4038
21503,4038
21504,4038
21505,4038
21506,4038
21507,4038
21508,4038
21509,4038
21510,4038
21511,4038
21512,4038
21513,4038
21514,4038
21515,4038
21516,4038
21517,4038
21518,4038
21519,4038
21520,4038
21521,4038
21522,4038
21523,4038
21524,4038
21525,4038
21526,4038
21527,4038
21528,4038
21529,4038
21530,4038
21531,4038
21532,4039
21533,4039
21534,4039
21535,4039
21536,4039
21537,4039
21538,4039
21539,4039
21540,4039
21541,4039
21542,4039
21543,4039
21544,4039
21545,4039
21546,4039
21547,4039
21548,4039
21549,4039
21550,4039
21551,4039
21552,4039
21553,4039
21554,4039
21555,4039
21556,4039
21557,4039
21558,4039
21559,4039
21560,4039
21561,4039
21562,4039
21563,4039
21564,4039
21565,4039
21566,4039
21567,4039
21568,4039
21569,4039
21570,4039
21571,4039
21572,4039
21573,4039
21574,4039
21575,4039
21576,4039
21577,4039
21578,4039
21579,4039
21580,4039
21581,4039
21582,4039
21583,4039
21584,4039
21585,4039
21586,4039
21587,4039
21588,4039
21589,4039
21590,4039
21591,4039
21592,4039
21593,4039
21594,4039
21595,4039
21596,4039
21597,4039
21598,4039
21599,4039
21600,4039
21601,4039
21602,4039
21603,4039
21604,4039
21605,4039
21606,4039
21607,4039
21608,4039
21609,4039
21610,4040
21611,4041
21612,4041
21613,4041
21614,4042
21615,4042
21616,4042
21617,4042
21618,4042
21619,4042
21620,4042
21621,4042
21622,4042
21623,4042
21624,4043
21625,4044
21626,4044
21627,4044
21628,4044
21629,4044
21630,4044
21631,4044
21632,4044
21633,4044
21634,4044
21635,4044
21636,4044
21637,4045
21638,4045
21639,4045
21640,4045
21641,4045
21642,4045
21643,4045
21644,4045
21645,4045
21646,4045
21647,4045
21648,4045
21649,4045
21650,4045
21651,4045
21652,4045
21653,4045
21654,4045
21655,4045
21656,4045
21657,4045
21658,4045
21659,4045
21660,4045
21661,4045
21662,4045
21663,4045
21664,4045
21665,4046
21666,4046
21667,4046
21668,4046
21669,4046
21670,4046
21671,4046
21672,4046
21673,4046
21674,4046
21675,4046
21676,4046
21677,4046
21678,4046
21679,4046
21680,4046
21681,4046
21682,4046
21683,4046
21684,4046
21685,4046
21686,4046
21687,4046
21688,4046
21689,4047
21690,4047
21691,4047
21692,4047
21693,4048
21694,4048
21695,4048
21696,4048
21697,4048
21698,4048
21699,4048
21700,4048
21701,4048
21702,4048
21703,4048
21704,4048
21705,4048
21706,4048
21707,4048
21708,4048
21709,4048
21710,4048
21711,4048
21712,4048
21713,4048
21714,4048
21715,4048
21716,4048
21717,4048
21718,4048
21719,4048
21720,4048
21721,4049
21722,4049
21723,4049
21724,4049
21725,4049
21726,4049
21727,4049
21728,4049
21729,4049
21730,4049
21731,4049
21732,4050
21733,4050
21734,4050
21735,4050
21736,4050
21737,4050
21738,4050
21739,4050
21740,4050
21741,4050
21742,4050
21743,4050
21744,4050
21745,4050
21746,4050
21747,4050
21748,4050
21749,4050
21750,4050
21751,4050
21752,4050
21753,4050
21754,4050
21755,4050
21756,4050
21757,4050
21758,4051
21759,4051
21760,4051
21761,4051
21762,4051
21763,4051
21764,4051
21765,4051
21766,4051
21767,4051
21768,4051
21769,4051
21770,4051
21771,4051
21772,4051
21773,4051
21774,4051
21775,4051
21776,4051
21777,4051
21778,4051
21779,4051
21780,4051
21781,4051
21782,4051
21783,4051
21784,4051
21785,4051
21786,4051
21787,4051
21788,4051
21789,4051
21790,4051
21791,4051
21792,4051
21793,4051
21794,4051
21795,4051
21796,4051
21797,4051
21798,4051
21799,4051
21800,4051
21801,4051
21802,4051
21803,4051
21804,4051
21805,4051
21806,4051
21807,4051
21808,4051
21809,4051
21810,4051
21811,4051
21812,4051
21813,4051
21814,4051
21815,4051
21816,4051
21817,4051
21818,4051
21819,4051
21820,4051
21821,4051
21822,4051
21823,4051
21824,4051
21825,4051
21826,4051
21827,4051
21828,4051
21829,4051
21830,4051
21831,4051
21832,4051
21833,4051
21834,4052
21835,4052
21836,4052
21837,4052
21838,4053
21839,4054
21840,4054
21841,4054
21842,4054
21843,4054
21844,4054
21845,4054
21846,4054
21847,4054
21848,4054
21849,4054
21850,4054
21851,4054
21852,4054
21853,4054
21854,4054
21855,4054
21856,4054
21857,4054
21858,4054
21859,4054
21860,4054
21861,4054
21862,4054
21863,4054
21864,4054
21865,4054
21866,4054
21867,4054
21868,4054
21869,4054
21870,4054
21871,4054
21872,4054
21873,4054
21874,4054
21875,4054
21876,4054
21877,4054
21878,4054
21879,4054
21880,4054
21881,4054
21882,4054
21883,4054
21884,4054
21885,4054
21886,4054
21887,4054
21888,4054
21889,4054
21890,4054
21891,4054
21892,4054
21893,4054
21894,4054
21895,4054
21896,4054
21897,4054
21898,4054
21899,4054
21900,4054
21901,4054
21902,4054
21903,4054
21904,4054
21905,4054
21906,4054
21907,4054
21908,4054
21909,4054
21910,4054
21911,4054
21912,4054
21913,4054
21914,4054
21915,4054
21916,4054
21917,4054
21918,4054
21919,4054
21920,4054
21921,4054
21922,4054
21923,4054
21924,4054
21925,4054
21926,4054
21927,4054
21928,4054
21929,4054
21930,4054
21931,4054
21932,4054
21933,4054
21934,4054
21935,4054
21936,4054
21937,4054
21938,4054
21939,4054
21940,4054
21941,4054
21942,4054
21943,4054
21944,4054
21945,4054
21946,4054
21947,4054
21948,4054
21949,4054
21950,4054
21951,4054
21952,4054
21953,4054
21954,4054
21955,4054
21956,4054
21957,4054
21958,4054
21959,4054
21960,4054
21961,4054
21962,4054
21963,4054
21964,4054
21965,4054
21966,4054
21967,4054
21968,4054
21969,4054
21970,4054
21971,4054
21972,4054
21973,4054
21974,4055
21975,4055
21976,4055
21977,4055
21978,4055
21979,4055
21980,4055
21981,4055
21982,4055
21983,4055
21984,4055
21985,4055
21986,4055
21987,4055
21988,4055
21989,4055
21990,4055
21991,4055
21992,4055
21993,4055
21994,4056
21995,4056
21996,4056
21997,4056
21998,4057
21999,4057
22000,4057
22001,4057
22002,4057
22003,4057
22004,4057
22005,4057
22006,4057
22007,4057
22008,4057
22009,4057
22010,4057
22011,4057
22012,4057
22013,4058
22014,4058
22015,4058
22016,4058
22017,4059
22018,4059
22019,4059
22020,4059
22021,4059
22022,4059
22023,4059
22024,4059
22025,4059
22026,4059
22027,4059
22028,4059
22029,4059
22030,4059
22031,4059
22032,4059
22033,4059
22034,4059
22035,4059
22036,4059
22037,4059
22038,4059
22039,4059
22040,4059
22041,4059
22042,4059
22043,4059
22044,4059
22045,4059
22046,4059
22047,4059
22048,4059
22049,4059
22050,4059
22051,4059
22052,4059
22053,4059
22054,4059
22055,4059
22056,4059
22057,4059
22058,4059
22059,4059
22060,4060
22061,4060
22062,4060
22063,4060
22064,4060
22065,4060
22066,4060
22067,4060
22068,4060
22069,4060
22070,4060
22071,4060
22072,4060
22073,4060
22074,4060
22075,4060
22076,4060
22077,4060
22078,4060
22079,4060
22080,4060
22081,4060
22082,4060
22083,4060
22084,4060
22085,4060
22086,4060
22087,4060
22088,4060
22089,4060
22090,4060
22091,4060
22092,4060
22093,4061
22094,4061
22095,4061
22096,4061
22097,4061
22098,4061
22099,4061
22100,4061
22101,4061
22102,4061
22103,4061
22104,4062
22105,4062
22106,4062
22107,4062
22108,4062
22109,4062
22110,4062
22111,4062
22112,4062
22113,4062
22114,4062
22115,4062
22116,4062
22117,4062
22118,4062
22119,4062
22120,4062
22121,4062
22122,4062
22123,4062
22124,4062
22125,4062
22126,4062
22127,4062
22128,4062
22129,4062
22130,4062
22131,4062
22132,4062
22133,4062
22134,4062
22135,4062
22136,4062
22137,4062
22138,4062
22139,4062
22140,4063
22141,4063
22142,4063
22143,4063
22144,4063
22145,4063
22146,4063
22147,4063
22148,4063
22149,4063
22150,4063
22151,4063
22152,4063
22153,4063
22154,4063
22155,4063
22156,4063
22157,4063
22158,4063
22159,4063
22160,4063
22161,4063
22162,4063
22163,4063
22164,4063
22165,4063
22166,4063
22167,4063
22168,4063
22169,4063
22170,4063
22171,4063
22172,4063
22173,4063
22174,4063
22175,4063
22176,4063
22177,4063
22178,4063
22179,4063
22180,4063
22181,4063
22182,4063
22183,4063
22184,4063
22185,4063
22186,4063
22187,4063
22188,4063
22189,4063
22190,4063
22191,4063
22192,4063
22193,4063
22194,4063
22195,4063
22196,4063
22197,4063
22198,4063
22199,4063
22200,4063
22201,4063
22202,4063
22203,4063
22204,4063
22205,4063
22206,4063
22207,4063
22208,4063
22209,4063
22210,4063
22211,4063
22212,4063
22213,4063
22214,4063
22215,4063
22216,4063
22217,4063
22218,4063
22219,4063
22220,4063
22221,4063
22222,4063
22223,4063
22224,4063
22225,4063
22226,4063
22227,4063
22228,4063
22229,4063
22230,4063
22231,4063
22232,4063
22233,4063
22234,4063
22235,4063
22236,4064
22237,4064
22238,4064
22239,4064
22240,4064
22241,4064
22242,4065
22243,4065
22244,4065
22245,4065
22246,4065
22247,4065
22248,4065
22249,4065
22250,4065
22251,4065
22252,4065
22253,4065
22254,4065
22255,4065
22256,4065
22257,4065
22258,4065
22259,4065
22260,4065
22261,4065
22262,4065
22263,4065
22264,4065
22265,4065
22266,4065
22267,4065
22268,4065
22269,4065
22270,4065
22271,4065
22272,4065
22273,4065
22274,4065
22275,4065
22276,4065
22277,4065
22278,4065
22279,4065
22280,4065
22281,4065
22282,4065
22283,4065
22284,4065
22285,4065
22286,4065
22287,4065
22288,4065
22289,4065
22290,4065
22291,4065
22292,4065
22293,4065
22294,4065
22295,4065
22296,4065
22297,4065
22298,4065
22299,4065
22300,4065
22301,4065
22302,4065
22303,4065
22304,4065
22305,4065
22306,4065
22307,4065
22308,4065
22309,4065
22310,4065
22311,4065
22312,4065
22313,4065
22314,4065
22315,4065
22316,4065
22317,4065
22318,4065
22319,4065
22320,4065
22321,4065
22322,4065
22323,4065
22324,4065
22325,4065
22326,4065
22327,4065
22328,4065
22329,4065
22330,4065
22331,4065
22332,4065
22333,4065
22334,4065
22335,4065
22336,4065
22337,4065
22338,4065
22339,4065
22340,4065
22341,4065
22342,4065
22343,4065
22344,4065
22345,4065
22346,4065
22347,4065
22348,4065
22349,4065
22350,4065
22351,4065
22352,4065
22353,4065
22354,4065
22355,4065
22356,4065
22357,4065
22358,4065
22359,4065
22360,4065
22361,4065
22362,4065
22363,4065
22364,4065
22365,4065
22366,4065
22367,4065
22368,4065
22369,4065
22370,4065
22371,4065
22372,4065
22373,4065
22374,4065
22375,4065
22376,4065
22377,4065
22378,4065
22379,4065
22380,4065
22381,4065
22382,4065
22383,4065
22384,4065
22385,4065
22386,4065
22387,4065
22388,4065
22389,4065
22390,4065
22391,4066
22392,4067
22393,4067
22394,4067
22395,4067
22396,4067
22397,4067
22398,4067
22399,4067
22400,4067
22401,4067
22402,4067
22403,4067
22404,4067
22405,4067
22406,4067
22407,4067
22408,4067
22409,4067
22410,4067
22411,4067
22412,4067
22413,4068
22414,4069
22415,4069
22416,4069
22417,4069
22418,4069
22419,4069
22420,4069
22421,4069
22422,4069
22423,4069
22424,4069
22425,4069
22426,4069
22427,4069
