Time(Iteration),PBMUCB-Attack
58783,2133
58784,2133
58785,2133
58786,2133
58787,2133
58788,2133
58789,2133
58790,2133
58791,2133
58792,2133
58793,2133
58794,2133
58795,2133
58796,2133
58797,2133
58798,2133
58799,2133
58800,2133
58801,2133
58802,2133
58803,2133
58804,2133
58805,2133
58806,2133
58807,2133
58808,2133
58809,2133
58810,2133
58811,2133
58812,2133
58813,2133
58814,2133
58815,2133
58816,2133
58817,2133
58818,2133
58819,2133
58820,2133
58821,2133
58822,2133
58823,2133
58824,2133
58825,2133
58826,2133
58827,2133
58828,2133
58829,2133
58830,2133
58831,2133
58832,2133
58833,2133
58834,2133
58835,2133
58836,2133
58837,2133
58838,2133
58839,2133
58840,2133
58841,2133
58842,2133
58843,2133
58844,2133
58845,2133
58846,2133
58847,2133
58848,2133
58849,2133
58850,2133
58851,2133
58852,2133
58853,2133
58854,2133
58855,2133
58856,2133
58857,2133
58858,2133
58859,2133
58860,2133
58861,2133
58862,2133
58863,2133
58864,2133
58865,2133
58866,2133
58867,2133
58868,2133
58869,2133
58870,2133
58871,2133
58872,2133
58873,2133
58874,2133
58875,2133
58876,2133
58877,2133
58878,2133
58879,2133
58880,2133
58881,2133
58882,2133
58883,2133
58884,2133
58885,2133
58886,2133
58887,2133
58888,2133
58889,2133
58890,2133
58891,2133
58892,2133
58893,2133
58894,2133
58895,2133
58896,2133
58897,2133
58898,2133
58899,2133
58900,2133
58901,2133
58902,2133
58903,2133
58904,2133
58905,2133
58906,2133
58907,2133
58908,2133
58909,2133
58910,2133
58911,2133
58912,2133
58913,2133
58914,2133
58915,2133
58916,2133
58917,2133
58918,2133
58919,2133
58920,2133
58921,2133
58922,2133
58923,2133
58924,2133
58925,2133
58926,2133
58927,2133
58928,2133
58929,2133
58930,2133
58931,2133
58932,2133
58933,2133
58934,2133
58935,2133
58936,2133
58937,2133
58938,2133
58939,2133
58940,2133
58941,2133
58942,2133
58943,2133
58944,2133
58945,2133
58946,2133
58947,2133
58948,2133
58949,2133
58950,2133
58951,2133
58952,2133
58953,2133
58954,2133
58955,2133
58956,2133
58957,2133
58958,2133
58959,2133
58960,2133
58961,2133
58962,2133
58963,2133
58964,2133
58965,2133
58966,2133
58967,2133
58968,2133
58969,2133
58970,2133
58971,2133
58972,2133
58973,2133
58974,2133
58975,2133
58976,2133
58977,2133
58978,2133
58979,2133
58980,2133
58981,2133
58982,2133
58983,2133
58984,2133
58985,2133
58986,2133
58987,2133
58988,2133
58989,2133
58990,2133
58991,2133
58992,2133
58993,2133
58994,2133
58995,2133
58996,2133
58997,2133
58998,2133
58999,2133
59000,2133
59001,2133
59002,2133
59003,2133
59004,2133
59005,2133
59006,2133
59007,2133
59008,2133
59009,2133
59010,2133
59011,2133
59012,2133
59013,2133
59014,2133
59015,2133
59016,2133
59017,2133
59018,2133
59019,2133
59020,2133
59021,2133
59022,2133
59023,2133
59024,2133
59025,2133
59026,2133
59027,2133
59028,2133
59029,2133
59030,2133
59031,2133
59032,2133
59033,2133
59034,2133
59035,2133
59036,2133
59037,2133
59038,2133
59039,2133
59040,2133
59041,2133
59042,2133
59043,2133
59044,2133
59045,2133
59046,2133
59047,2133
59048,2133
59049,2133
59050,2133
59051,2133
59052,2133
59053,2133
59054,2133
59055,2133
59056,2133
59057,2133
59058,2133
59059,2133
59060,2133
59061,2133
59062,2133
59063,2133
59064,2133
59065,2133
59066,2133
59067,2133
59068,2133
59069,2133
59070,2133
59071,2133
59072,2133
59073,2133
59074,2133
59075,2133
59076,2133
59077,2133
59078,2133
59079,2133
59080,2133
59081,2133
59082,2133
59083,2133
59084,2133
59085,2133
59086,2133
59087,2133
59088,2133
59089,2133
59090,2133
59091,2133
59092,2133
59093,2133
59094,2133
59095,2133
59096,2133
59097,2133
59098,2133
59099,2133
59100,2133
59101,2133
59102,2133
59103,2133
59104,2133
59105,2133
59106,2133
59107,2133
59108,2133
59109,2133
59110,2133
59111,2133
59112,2133
59113,2133
59114,2133
59115,2133
59116,2133
59117,2133
59118,2133
59119,2133
59120,2133
59121,2133
59122,2133
59123,2133
59124,2133
59125,2133
59126,2133
59127,2133
59128,2133
59129,2133
59130,2133
59131,2133
59132,2133
59133,2133
59134,2133
59135,2133
59136,2133
59137,2133
59138,2133
59139,2133
59140,2133
59141,2133
59142,2133
59143,2133
59144,2133
59145,2133
59146,2133
59147,2133
59148,2133
59149,2133
59150,2133
59151,2133
59152,2133
59153,2133
59154,2133
59155,2133
59156,2133
59157,2133
59158,2133
59159,2133
59160,2133
59161,2133
59162,2133
59163,2133
59164,2133
59165,2133
59166,2133
59167,2133
59168,2133
59169,2133
59170,2133
59171,2133
59172,2133
59173,2133
59174,2133
59175,2133
59176,2133
59177,2133
59178,2133
59179,2133
59180,2133
59181,2133
59182,2133
59183,2133
59184,2133
59185,2133
59186,2133
59187,2133
59188,2133
59189,2133
59190,2133
59191,2133
59192,2133
59193,2133
59194,2133
59195,2133
59196,2133
59197,2133
59198,2133
59199,2133
59200,2133
59201,2133
59202,2133
59203,2133
59204,2133
59205,2133
59206,2133
59207,2133
59208,2133
59209,2133
59210,2133
59211,2133
59212,2133
59213,2133
59214,2133
59215,2133
59216,2133
59217,2133
59218,2133
59219,2133
59220,2133
59221,2133
59222,2133
59223,2133
59224,2133
59225,2133
59226,2133
59227,2133
59228,2133
59229,2133
59230,2133
59231,2133
59232,2133
59233,2133
59234,2133
59235,2133
59236,2133
59237,2133
59238,2133
59239,2133
59240,2133
59241,2133
59242,2133
59243,2133
59244,2133
59245,2133
59246,2133
59247,2133
59248,2133
59249,2133
59250,2133
59251,2133
59252,2133
59253,2133
59254,2133
59255,2133
59256,2133
59257,2133
59258,2133
59259,2133
59260,2133
59261,2133
59262,2133
59263,2133
59264,2133
59265,2133
59266,2133
59267,2133
59268,2133
59269,2133
59270,2133
59271,2133
59272,2133
59273,2133
59274,2133
59275,2133
59276,2133
59277,2133
59278,2133
59279,2133
59280,2133
59281,2133
59282,2133
59283,2133
59284,2133
59285,2133
59286,2133
59287,2133
59288,2133
59289,2133
59290,2133
59291,2133
59292,2133
59293,2133
59294,2133
59295,2133
59296,2133
59297,2133
59298,2133
59299,2133
59300,2133
59301,2133
59302,2133
59303,2133
59304,2133
59305,2133
59306,2133
59307,2133
59308,2133
59309,2133
59310,2133
59311,2133
59312,2133
59313,2133
59314,2133
59315,2133
59316,2133
59317,2133
59318,2133
59319,2133
59320,2133
59321,2133
59322,2133
59323,2133
59324,2133
59325,2133
59326,2133
59327,2133
59328,2133
59329,2133
59330,2133
59331,2133
59332,2133
59333,2133
59334,2133
59335,2133
59336,2133
59337,2133
59338,2133
59339,2133
59340,2133
59341,2133
59342,2133
59343,2133
59344,2133
59345,2133
59346,2133
59347,2133
59348,2133
59349,2133
59350,2133
59351,2133
59352,2133
59353,2133
59354,2133
59355,2133
59356,2133
59357,2133
59358,2133
59359,2133
59360,2133
59361,2133
59362,2133
59363,2133
59364,2133
59365,2133
59366,2133
59367,2133
59368,2133
59369,2133
59370,2133
59371,2133
59372,2133
59373,2133
59374,2133
59375,2133
59376,2133
59377,2133
59378,2133
59379,2133
59380,2133
59381,2133
59382,2133
59383,2133
59384,2133
59385,2133
59386,2133
59387,2133
59388,2133
59389,2133
59390,2133
59391,2133
59392,2133
59393,2133
59394,2133
59395,2133
59396,2133
59397,2133
59398,2133
59399,2133
59400,2133
59401,2133
59402,2133
59403,2133
59404,2133
59405,2133
59406,2133
59407,2133
59408,2133
59409,2133
59410,2133
59411,2133
59412,2133
59413,2133
59414,2133
59415,2133
59416,2133
59417,2133
59418,2133
59419,2133
59420,2133
59421,2133
59422,2133
59423,2133
59424,2133
59425,2133
59426,2133
59427,2133
59428,2133
59429,2133
59430,2133
59431,2133
59432,2133
59433,2133
59434,2133
59435,2133
59436,2133
59437,2133
59438,2133
59439,2133
59440,2133
59441,2133
59442,2133
59443,2133
59444,2133
59445,2133
59446,2133
59447,2133
59448,2133
59449,2133
59450,2133
59451,2133
59452,2133
59453,2133
59454,2133
59455,2133
59456,2133
59457,2133
59458,2133
59459,2133
59460,2133
59461,2133
59462,2133
59463,2133
59464,2133
59465,2133
59466,2133
59467,2133
59468,2133
59469,2133
59470,2133
59471,2133
59472,2133
59473,2133
59474,2133
59475,2133
59476,2133
59477,2133
59478,2133
59479,2133
59480,2133
59481,2133
59482,2133
59483,2133
59484,2133
59485,2133
59486,2133
59487,2133
59488,2133
59489,2133
59490,2133
59491,2133
59492,2133
59493,2133
59494,2133
59495,2133
59496,2133
59497,2133
59498,2133
59499,2133
59500,2133
59501,2133
59502,2133
59503,2133
59504,2133
59505,2133
59506,2133
59507,2133
59508,2133
59509,2133
59510,2133
59511,2133
59512,2133
59513,2133
59514,2133
59515,2133
59516,2133
59517,2133
59518,2133
59519,2133
59520,2133
59521,2133
59522,2133
59523,2133
59524,2133
59525,2133
59526,2133
59527,2133
59528,2133
59529,2133
59530,2133
59531,2133
59532,2133
59533,2133
59534,2133
59535,2133
59536,2133
59537,2133
59538,2133
59539,2133
59540,2133
59541,2133
59542,2133
59543,2133
59544,2133
59545,2133
59546,2133
59547,2133
59548,2133
59549,2133
59550,2133
59551,2133
59552,2133
59553,2133
59554,2133
59555,2133
59556,2133
59557,2133
59558,2133
59559,2133
59560,2133
59561,2133
59562,2133
59563,2133
59564,2133
59565,2133
59566,2133
59567,2133
59568,2133
59569,2133
59570,2133
59571,2133
59572,2133
59573,2133
59574,2133
59575,2133
59576,2133
59577,2133
59578,2133
59579,2133
59580,2133
59581,2133
59582,2133
59583,2133
59584,2133
59585,2133
59586,2133
59587,2133
59588,2133
59589,2133
59590,2133
59591,2133
59592,2133
59593,2133
59594,2133
59595,2133
59596,2133
59597,2133
59598,2133
59599,2133
59600,2133
59601,2133
59602,2133
59603,2133
59604,2133
59605,2133
59606,2133
59607,2133
59608,2133
59609,2133
59610,2133
59611,2133
59612,2133
59613,2133
59614,2133
59615,2133
59616,2133
59617,2133
59618,2133
59619,2133
59620,2133
59621,2133
59622,2133
59623,2133
59624,2133
59625,2133
59626,2133
59627,2133
59628,2133
59629,2133
59630,2133
59631,2133
59632,2133
59633,2133
59634,2133
59635,2133
59636,2133
59637,2133
59638,2133
59639,2133
59640,2133
59641,2133
59642,2133
59643,2133
59644,2133
59645,2133
59646,2133
59647,2133
59648,2133
59649,2133
59650,2133
59651,2133
59652,2133
59653,2133
59654,2133
59655,2133
59656,2133
59657,2133
59658,2133
59659,2133
59660,2133
59661,2133
59662,2133
59663,2133
59664,2133
59665,2133
59666,2133
59667,2133
59668,2133
59669,2133
59670,2133
59671,2133
59672,2133
59673,2133
59674,2133
59675,2133
59676,2133
59677,2133
59678,2133
59679,2133
59680,2133
59681,2133
59682,2133
59683,2133
59684,2133
59685,2133
59686,2133
59687,2133
59688,2133
59689,2133
59690,2133
59691,2133
59692,2133
59693,2133
59694,2133
59695,2133
59696,2133
59697,2133
59698,2133
59699,2133
59700,2133
59701,2133
59702,2133
59703,2133
59704,2133
59705,2133
59706,2133
59707,2133
59708,2133
59709,2133
59710,2133
59711,2133
59712,2133
59713,2133
59714,2133
59715,2133
59716,2133
59717,2133
59718,2133
59719,2133
59720,2133
59721,2133
59722,2133
59723,2133
59724,2133
59725,2133
59726,2133
59727,2133
59728,2133
59729,2133
59730,2133
59731,2133
59732,2133
59733,2133
59734,2133
59735,2133
59736,2133
59737,2133
59738,2133
59739,2133
59740,2133
59741,2133
59742,2133
59743,2133
59744,2133
59745,2133
59746,2133
59747,2133
59748,2133
59749,2133
59750,2133
59751,2133
59752,2133
59753,2133
59754,2133
59755,2133
59756,2133
59757,2133
59758,2133
59759,2133
59760,2133
59761,2133
59762,2133
59763,2133
59764,2133
59765,2133
59766,2133
59767,2133
59768,2133
59769,2133
59770,2133
59771,2133
59772,2133
59773,2133
59774,2133
59775,2133
59776,2133
59777,2133
59778,2133
59779,2133
59780,2133
59781,2133
59782,2133
59783,2133
59784,2133
59785,2133
59786,2133
59787,2133
59788,2133
59789,2133
59790,2133
59791,2133
59792,2133
59793,2133
59794,2133
59795,2133
59796,2133
59797,2133
59798,2133
59799,2133
59800,2133
59801,2133
59802,2133
59803,2133
59804,2133
59805,2133
59806,2133
59807,2133
59808,2133
59809,2133
59810,2133
59811,2133
59812,2133
59813,2133
59814,2133
59815,2133
59816,2133
59817,2133
59818,2133
59819,2133
59820,2133
59821,2133
59822,2133
59823,2133
59824,2133
59825,2133
59826,2133
59827,2133
59828,2133
59829,2133
59830,2133
59831,2133
59832,2133
59833,2133
59834,2133
59835,2133
59836,2133
59837,2133
59838,2133
59839,2133
59840,2133
59841,2133
59842,2133
59843,2133
59844,2133
59845,2133
59846,2133
59847,2133
59848,2133
59849,2133
59850,2133
59851,2133
59852,2133
59853,2133
59854,2133
59855,2133
59856,2133
59857,2133
59858,2133
59859,2133
59860,2133
59861,2133
59862,2133
59863,2133
59864,2133
59865,2133
59866,2133
59867,2133
59868,2133
59869,2133
59870,2133
59871,2133
59872,2133
59873,2133
59874,2133
59875,2133
59876,2133
59877,2133
59878,2133
59879,2133
59880,2133
59881,2133
59882,2133
59883,2133
59884,2133
59885,2133
59886,2133
59887,2133
59888,2133
59889,2133
59890,2133
59891,2133
59892,2133
59893,2133
59894,2133
59895,2133
59896,2133
59897,2133
59898,2133
59899,2133
59900,2133
59901,2133
59902,2133
59903,2133
59904,2133
59905,2133
59906,2133
59907,2133
59908,2133
59909,2133
59910,2133
59911,2133
59912,2133
59913,2133
59914,2133
59915,2133
59916,2133
59917,2133
59918,2133
59919,2133
59920,2133
59921,2133
59922,2133
59923,2133
59924,2133
59925,2133
59926,2133
59927,2133
59928,2133
59929,2133
59930,2133
59931,2133
59932,2133
59933,2133
59934,2133
59935,2133
59936,2133
59937,2133
59938,2133
59939,2133
59940,2133
59941,2133
59942,2133
59943,2133
59944,2133
59945,2133
59946,2133
59947,2133
59948,2133
59949,2133
59950,2133
59951,2133
59952,2133
59953,2133
59954,2133
59955,2133
59956,2133
59957,2133
59958,2133
59959,2133
59960,2133
59961,2133
59962,2133
59963,2133
59964,2133
59965,2133
59966,2133
59967,2133
59968,2133
59969,2133
59970,2133
59971,2133
59972,2133
59973,2133
59974,2133
59975,2133
59976,2133
59977,2133
59978,2133
59979,2133
59980,2133
59981,2133
59982,2133
59983,2133
59984,2133
59985,2133
59986,2133
59987,2133
59988,2133
59989,2133
59990,2133
59991,2133
59992,2133
59993,2133
59994,2133
59995,2133
59996,2133
59997,2133
59998,2133
59999,2133
60000,2133
60001,2133
60002,2133
60003,2133
60004,2133
60005,2133
60006,2133
60007,2133
60008,2133
60009,2133
60010,2133
60011,2133
60012,2133
60013,2133
60014,2133
60015,2133
60016,2133
60017,2133
60018,2133
60019,2133
60020,2133
60021,2133
60022,2133
60023,2133
60024,2133
60025,2133
60026,2133
60027,2133
60028,2133
60029,2133
60030,2133
60031,2133
60032,2133
60033,2133
60034,2133
60035,2133
60036,2133
60037,2133
60038,2133
60039,2133
60040,2133
60041,2133
60042,2133
60043,2133
60044,2133
60045,2133
60046,2133
60047,2133
60048,2133
60049,2133
60050,2133
60051,2133
60052,2133
60053,2133
60054,2133
60055,2133
60056,2133
60057,2133
60058,2133
60059,2133
60060,2133
60061,2133
60062,2133
60063,2133
60064,2133
60065,2133
60066,2133
60067,2133
60068,2133
60069,2133
60070,2133
60071,2133
60072,2133
60073,2133
60074,2133
60075,2133
60076,2133
60077,2133
60078,2133
60079,2133
60080,2133
60081,2133
60082,2133
60083,2133
60084,2133
60085,2133
60086,2133
60087,2133
60088,2133
60089,2133
60090,2133
60091,2133
60092,2133
60093,2133
60094,2133
60095,2133
60096,2133
60097,2133
60098,2133
60099,2133
60100,2133
60101,2133
60102,2133
60103,2133
60104,2133
60105,2133
60106,2133
60107,2133
60108,2133
60109,2133
60110,2133
60111,2133
60112,2133
60113,2133
60114,2133
60115,2133
60116,2133
60117,2133
60118,2133
60119,2133
60120,2133
60121,2133
60122,2133
60123,2133
60124,2133
60125,2133
60126,2133
60127,2133
60128,2133
60129,2133
60130,2133
60131,2133
60132,2133
60133,2133
60134,2133
60135,2133
60136,2133
60137,2133
60138,2133
60139,2133
60140,2133
60141,2133
60142,2133
60143,2133
60144,2133
60145,2133
60146,2133
60147,2133
60148,2133
60149,2133
60150,2133
60151,2133
60152,2133
60153,2133
60154,2133
60155,2133
60156,2133
60157,2133
60158,2133
60159,2133
60160,2133
60161,2133
60162,2133
60163,2133
60164,2133
60165,2133
60166,2133
60167,2133
60168,2133
60169,2133
60170,2133
60171,2133
60172,2133
60173,2133
60174,2133
60175,2133
60176,2133
60177,2133
60178,2133
60179,2133
60180,2133
60181,2133
60182,2133
60183,2133
60184,2133
60185,2133
60186,2133
60187,2133
60188,2133
60189,2133
60190,2133
60191,2133
60192,2133
60193,2133
60194,2133
60195,2133
60196,2133
60197,2133
60198,2133
60199,2133
60200,2133
60201,2133
60202,2133
60203,2133
60204,2133
60205,2133
60206,2133
60207,2133
60208,2133
60209,2133
60210,2133
60211,2133
60212,2133
60213,2133
60214,2133
60215,2133
60216,2133
60217,2133
60218,2133
60219,2133
60220,2133
60221,2133
60222,2133
60223,2133
60224,2133
60225,2133
60226,2133
60227,2133
60228,2133
60229,2133
60230,2133
60231,2133
60232,2133
60233,2133
60234,2133
60235,2133
60236,2133
60237,2133
60238,2133
60239,2133
60240,2133
60241,2133
60242,2133
60243,2133
60244,2133
60245,2133
60246,2133
60247,2133
60248,2133
60249,2133
60250,2133
60251,2133
60252,2133
60253,2133
60254,2133
60255,2133
60256,2133
60257,2133
60258,2133
60259,2133
60260,2133
60261,2133
60262,2133
60263,2133
60264,2133
60265,2133
60266,2133
60267,2133
60268,2133
60269,2133
60270,2133
60271,2133
60272,2133
60273,2133
60274,2133
60275,2133
60276,2133
60277,2133
60278,2133
60279,2133
60280,2133
60281,2133
60282,2133
60283,2133
60284,2133
60285,2133
60286,2133
60287,2133
60288,2133
60289,2133
60290,2133
60291,2133
60292,2133
60293,2133
60294,2133
60295,2133
60296,2133
60297,2133
60298,2133
60299,2133
60300,2133
60301,2133
60302,2133
60303,2133
60304,2133
60305,2133
60306,2133
60307,2133
60308,2133
60309,2133
60310,2133
60311,2133
60312,2133
60313,2133
60314,2133
60315,2133
60316,2133
60317,2133
60318,2133
60319,2133
60320,2133
60321,2133
60322,2133
60323,2133
60324,2133
60325,2133
60326,2133
60327,2133
60328,2133
60329,2133
60330,2133
60331,2133
60332,2133
60333,2133
60334,2133
60335,2133
60336,2133
60337,2133
60338,2133
60339,2133
60340,2133
60341,2133
60342,2133
60343,2133
60344,2133
60345,2133
60346,2133
60347,2133
60348,2133
60349,2133
60350,2133
60351,2133
60352,2133
60353,2133
60354,2133
60355,2133
60356,2133
60357,2133
60358,2133
60359,2133
60360,2133
60361,2133
60362,2133
60363,2133
60364,2133
60365,2133
60366,2133
60367,2133
60368,2133
60369,2133
60370,2133
60371,2133
60372,2133
60373,2133
60374,2133
60375,2133
60376,2133
60377,2133
60378,2133
60379,2133
60380,2133
60381,2133
60382,2133
60383,2133
60384,2133
60385,2133
60386,2133
60387,2133
60388,2133
60389,2133
60390,2133
60391,2133
60392,2133
60393,2133
60394,2133
60395,2133
60396,2133
60397,2133
60398,2133
60399,2133
60400,2133
60401,2133
60402,2133
60403,2133
60404,2133
60405,2133
60406,2133
60407,2133
60408,2133
60409,2133
60410,2133
60411,2133
60412,2133
60413,2133
60414,2133
60415,2133
60416,2133
60417,2133
60418,2133
60419,2133
60420,2133
60421,2133
60422,2133
60423,2133
60424,2133
60425,2133
60426,2133
60427,2133
60428,2133
60429,2133
60430,2133
60431,2133
60432,2133
60433,2133
60434,2133
60435,2133
60436,2133
60437,2133
60438,2133
60439,2133
60440,2133
60441,2133
60442,2133
60443,2133
60444,2133
60445,2133
60446,2133
60447,2133
60448,2133
60449,2133
60450,2133
60451,2133
60452,2133
60453,2133
60454,2133
60455,2133
60456,2133
60457,2133
60458,2133
60459,2133
60460,2133
60461,2133
60462,2133
60463,2133
60464,2133
60465,2133
60466,2133
60467,2133
60468,2133
60469,2133
60470,2133
60471,2133
60472,2133
60473,2133
60474,2133
60475,2133
60476,2133
60477,2133
60478,2133
60479,2133
60480,2133
60481,2133
60482,2133
60483,2133
60484,2133
60485,2133
60486,2133
60487,2133
60488,2133
60489,2133
60490,2133
60491,2133
60492,2133
60493,2133
60494,2133
60495,2133
60496,2133
60497,2133
60498,2133
60499,2133
60500,2133
60501,2133
60502,2133
60503,2133
60504,2133
60505,2133
60506,2133
60507,2133
60508,2133
60509,2133
60510,2133
60511,2133
60512,2133
60513,2133
60514,2133
60515,2133
60516,2133
60517,2133
60518,2133
60519,2133
60520,2133
60521,2133
60522,2133
60523,2133
60524,2133
60525,2133
60526,2133
60527,2133
60528,2133
60529,2133
60530,2133
60531,2133
60532,2133
60533,2133
60534,2133
60535,2133
60536,2133
60537,2133
60538,2133
60539,2133
60540,2133
60541,2133
60542,2133
60543,2133
60544,2133
60545,2133
60546,2133
60547,2133
60548,2133
60549,2133
60550,2133
60551,2133
60552,2133
60553,2133
60554,2133
60555,2133
60556,2133
60557,2133
60558,2133
60559,2133
60560,2133
60561,2133
60562,2133
60563,2133
60564,2133
60565,2133
60566,2133
60567,2133
60568,2133
60569,2133
60570,2133
60571,2133
60572,2133
60573,2133
60574,2133
60575,2133
60576,2133
60577,2133
60578,2133
60579,2133
60580,2133
60581,2133
60582,2133
60583,2133
60584,2133
60585,2133
60586,2133
60587,2133
60588,2133
60589,2133
60590,2133
60591,2133
60592,2133
60593,2133
60594,2133
60595,2133
60596,2133
60597,2133
60598,2133
60599,2133
60600,2133
60601,2133
60602,2133
60603,2133
60604,2133
60605,2133
60606,2133
60607,2133
60608,2133
60609,2133
60610,2133
60611,2133
60612,2133
60613,2133
60614,2133
60615,2133
60616,2133
60617,2133
60618,2133
60619,2133
60620,2133
60621,2133
60622,2133
60623,2133
60624,2133
60625,2133
60626,2133
60627,2133
60628,2133
60629,2133
60630,2133
60631,2133
60632,2133
60633,2133
60634,2133
60635,2133
60636,2133
60637,2133
60638,2133
60639,2133
60640,2133
60641,2133
60642,2133
60643,2133
60644,2133
60645,2133
60646,2133
60647,2133
60648,2133
60649,2133
60650,2133
60651,2133
60652,2133
60653,2133
60654,2133
60655,2133
60656,2133
60657,2133
60658,2133
60659,2133
60660,2133
60661,2133
60662,2133
60663,2133
60664,2133
60665,2133
60666,2133
60667,2133
60668,2133
60669,2133
60670,2133
60671,2133
60672,2133
60673,2133
60674,2133
60675,2133
60676,2133
60677,2133
60678,2133
60679,2133
60680,2133
60681,2133
60682,2133
60683,2133
60684,2133
60685,2133
60686,2133
60687,2133
60688,2133
60689,2133
60690,2133
60691,2133
60692,2133
60693,2133
60694,2133
60695,2133
60696,2133
60697,2133
60698,2133
60699,2133
60700,2133
60701,2133
60702,2133
60703,2133
60704,2133
60705,2133
60706,2133
60707,2133
60708,2133
60709,2133
60710,2133
60711,2133
60712,2133
60713,2133
60714,2133
60715,2133
60716,2133
60717,2133
60718,2133
60719,2133
60720,2133
60721,2133
60722,2133
60723,2133
60724,2133
60725,2133
60726,2133
60727,2133
60728,2133
60729,2133
60730,2133
60731,2133
60732,2133
60733,2133
60734,2133
60735,2133
60736,2133
60737,2133
60738,2133
60739,2133
60740,2133
60741,2133
60742,2133
60743,2133
60744,2133
60745,2133
60746,2133
60747,2133
60748,2133
60749,2133
60750,2133
60751,2133
60752,2133
60753,2133
60754,2133
60755,2133
60756,2133
60757,2133
60758,2133
60759,2133
60760,2133
60761,2133
60762,2133
60763,2133
60764,2133
60765,2133
60766,2133
60767,2133
60768,2133
60769,2133
60770,2133
60771,2133
60772,2133
60773,2133
60774,2133
60775,2133
60776,2133
60777,2133
60778,2133
60779,2133
60780,2133
60781,2133
60782,2133
60783,2133
60784,2133
60785,2133
60786,2133
60787,2133
60788,2133
60789,2133
60790,2133
60791,2133
60792,2133
60793,2133
60794,2133
60795,2133
60796,2133
60797,2133
60798,2133
60799,2133
60800,2133
60801,2133
60802,2133
60803,2133
60804,2133
60805,2133
60806,2133
60807,2133
60808,2133
60809,2133
60810,2133
60811,2133
60812,2133
60813,2133
60814,2133
60815,2133
60816,2133
60817,2133
60818,2133
60819,2133
60820,2133
60821,2133
60822,2133
60823,2133
60824,2133
60825,2133
60826,2133
60827,2133
60828,2133
60829,2133
60830,2133
60831,2133
60832,2133
60833,2133
60834,2133
60835,2133
60836,2133
60837,2133
60838,2133
60839,2133
60840,2133
60841,2133
60842,2133
60843,2133
60844,2133
60845,2133
60846,2133
60847,2133
60848,2133
60849,2133
60850,2133
60851,2133
60852,2133
60853,2133
60854,2133
60855,2133
60856,2133
60857,2133
60858,2133
60859,2133
60860,2133
60861,2133
60862,2133
60863,2133
60864,2133
60865,2133
60866,2133
60867,2133
60868,2133
60869,2133
60870,2133
60871,2133
60872,2133
60873,2133
60874,2133
60875,2133
60876,2133
60877,2133
60878,2133
60879,2133
60880,2133
60881,2133
60882,2133
60883,2133
60884,2133
60885,2133
60886,2133
60887,2133
60888,2133
60889,2133
60890,2133
60891,2133
60892,2133
60893,2133
60894,2133
60895,2133
60896,2133
60897,2133
60898,2133
60899,2133
60900,2133
60901,2133
60902,2133
60903,2133
60904,2133
60905,2133
60906,2133
60907,2133
60908,2133
60909,2133
60910,2133
60911,2133
60912,2133
60913,2133
60914,2133
60915,2133
60916,2133
60917,2133
60918,2133
60919,2133
60920,2133
60921,2133
60922,2133
60923,2133
60924,2133
60925,2133
60926,2133
60927,2133
60928,2133
60929,2133
60930,2133
60931,2133
60932,2133
60933,2133
60934,2133
60935,2133
60936,2133
60937,2133
60938,2133
60939,2133
60940,2133
60941,2133
60942,2133
60943,2133
60944,2133
60945,2133
60946,2133
60947,2133
60948,2133
60949,2133
60950,2133
60951,2133
60952,2133
60953,2133
60954,2133
60955,2133
60956,2133
60957,2133
60958,2133
60959,2133
60960,2133
60961,2133
60962,2133
60963,2133
60964,2133
60965,2133
60966,2133
60967,2133
60968,2133
60969,2133
60970,2133
60971,2133
60972,2133
60973,2133
60974,2133
60975,2133
60976,2133
60977,2133
60978,2133
60979,2133
60980,2133
60981,2133
60982,2133
60983,2133
60984,2133
60985,2133
60986,2133
60987,2133
60988,2133
60989,2133
60990,2133
60991,2133
60992,2133
60993,2133
60994,2133
60995,2133
60996,2133
60997,2133
60998,2133
60999,2133
61000,2133
61001,2133
61002,2133
61003,2133
61004,2133
61005,2133
61006,2133
61007,2133
61008,2133
61009,2133
61010,2133
61011,2133
61012,2133
61013,2133
61014,2133
61015,2133
61016,2133
61017,2133
61018,2133
61019,2133
61020,2133
61021,2133
61022,2133
61023,2133
61024,2133
61025,2133
61026,2133
61027,2133
61028,2133
61029,2133
61030,2133
61031,2133
61032,2133
61033,2133
61034,2133
61035,2133
61036,2133
61037,2133
61038,2133
61039,2133
61040,2133
61041,2133
61042,2133
61043,2133
61044,2133
61045,2133
61046,2133
61047,2133
61048,2133
61049,2133
61050,2133
61051,2133
61052,2133
61053,2133
61054,2133
61055,2133
61056,2133
61057,2133
61058,2133
61059,2133
61060,2133
61061,2133
61062,2133
61063,2133
61064,2133
61065,2133
61066,2133
61067,2133
61068,2133
61069,2133
61070,2133
61071,2133
61072,2133
61073,2133
61074,2133
61075,2133
61076,2133
61077,2133
61078,2133
61079,2133
61080,2133
61081,2133
61082,2133
61083,2133
61084,2133
61085,2133
61086,2133
61087,2133
61088,2133
61089,2133
61090,2133
61091,2133
61092,2133
61093,2133
61094,2133
61095,2133
61096,2133
61097,2133
61098,2133
61099,2133
61100,2133
61101,2133
61102,2133
61103,2133
61104,2133
61105,2133
61106,2133
61107,2133
61108,2133
61109,2133
61110,2133
61111,2133
61112,2133
