Time(Iteration),PBMUCB-Attack
44203,43694
44204,43695
44205,43696
44206,43697
44207,43698
44208,43699
44209,43700
44210,43701
44211,43702
44212,43703
44213,43704
44214,43705
44215,43706
44216,43707
44217,43708
44218,43709
44219,43710
44220,43711
44221,43712
44222,43713
44223,43714
44224,43715
44225,43716
44226,43717
44227,43718
44228,43719
44229,43720
44230,43721
44231,43722
44232,43723
44233,43724
44234,43725
44235,43726
44236,43727
44237,43728
44238,43729
44239,43730
44240,43731
44241,43732
44242,43733
44243,43734
44244,43735
44245,43736
44246,43737
44247,43738
44248,43739
44249,43740
44250,43741
44251,43742
44252,43743
44253,43744
44254,43745
44255,43746
44256,43747
44257,43748
44258,43749
44259,43750
44260,43751
44261,43752
44262,43753
44263,43754
44264,43755
44265,43756
44266,43757
44267,43758
44268,43759
44269,43760
44270,43761
44271,43762
44272,43763
44273,43764
44274,43765
44275,43766
44276,43767
44277,43768
44278,43769
44279,43770
44280,43771
44281,43772
44282,43773
44283,43774
44284,43775
44285,43776
44286,43777
44287,43778
44288,43779
44289,43780
44290,43781
44291,43782
44292,43783
44293,43784
44294,43785
44295,43786
44296,43787
44297,43788
44298,43789
44299,43790
44300,43791
44301,43792
44302,43793
44303,43794
44304,43795
44305,43796
44306,43797
44307,43798
44308,43799
44309,43800
44310,43801
44311,43802
44312,43803
44313,43804
44314,43805
44315,43806
44316,43807
44317,43808
44318,43809
44319,43810
44320,43811
44321,43812
44322,43813
44323,43814
44324,43815
44325,43816
44326,43817
44327,43818
44328,43819
44329,43820
44330,43821
44331,43822
44332,43823
44333,43824
44334,43825
44335,43826
44336,43827
44337,43828
44338,43829
44339,43830
44340,43831
44341,43832
44342,43833
44343,43834
44344,43835
44345,43836
44346,43837
44347,43838
44348,43839
44349,43840
44350,43841
44351,43842
44352,43843
44353,43844
44354,43845
44355,43846
44356,43847
44357,43848
44358,43849
44359,43850
44360,43851
44361,43852
44362,43853
44363,43854
44364,43855
44365,43856
44366,43857
44367,43858
44368,43859
44369,43860
44370,43861
44371,43862
44372,43863
44373,43864
44374,43865
44375,43866
44376,43867
44377,43868
44378,43869
44379,43870
44380,43871
44381,43872
44382,43873
44383,43874
44384,43875
44385,43876
44386,43877
44387,43878
44388,43879
44389,43880
44390,43881
44391,43882
44392,43883
44393,43884
44394,43885
44395,43886
44396,43887
44397,43888
44398,43889
44399,43890
44400,43891
44401,43892
44402,43893
44403,43894
44404,43895
44405,43896
44406,43897
44407,43898
44408,43899
44409,43900
44410,43901
44411,43902
44412,43903
44413,43904
44414,43905
44415,43906
44416,43907
44417,43908
44418,43909
44419,43910
44420,43911
44421,43912
44422,43913
44423,43914
44424,43915
44425,43916
44426,43917
44427,43918
44428,43919
44429,43920
44430,43921
44431,43922
44432,43923
44433,43924
44434,43925
44435,43926
44436,43927
44437,43928
44438,43929
44439,43930
44440,43931
44441,43932
44442,43933
44443,43934
44444,43935
44445,43936
44446,43937
44447,43938
44448,43939
44449,43940
44450,43941
44451,43942
44452,43943
44453,43944
44454,43945
44455,43946
44456,43947
44457,43948
44458,43949
44459,43950
44460,43951
44461,43952
44462,43953
44463,43954
44464,43955
44465,43956
44466,43957
44467,43958
44468,43959
44469,43960
44470,43961
44471,43962
44472,43963
44473,43964
44474,43965
44475,43966
44476,43967
44477,43968
44478,43969
44479,43970
44480,43971
44481,43972
44482,43973
44483,43974
44484,43975
44485,43976
44486,43977
44487,43978
44488,43979
44489,43980
44490,43981
44491,43982
44492,43983
44493,43984
44494,43985
44495,43986
44496,43987
44497,43988
44498,43989
44499,43990
44500,43991
44501,43992
44502,43993
44503,43994
44504,43995
44505,43996
44506,43997
44507,43998
44508,43999
44509,44000
44510,44001
44511,44002
44512,44003
44513,44004
44514,44005
44515,44006
44516,44007
44517,44008
44518,44009
44519,44010
44520,44011
44521,44012
44522,44013
44523,44014
44524,44015
44525,44016
44526,44017
44527,44018
44528,44019
44529,44020
44530,44021
44531,44022
44532,44023
44533,44024
44534,44025
44535,44026
44536,44027
44537,44028
44538,44029
44539,44030
44540,44031
44541,44032
44542,44033
44543,44034
44544,44035
44545,44036
44546,44037
44547,44038
44548,44039
44549,44040
44550,44041
44551,44042
44552,44043
44553,44044
44554,44045
44555,44046
44556,44047
44557,44048
44558,44049
44559,44050
44560,44051
44561,44052
44562,44053
44563,44054
44564,44055
44565,44056
44566,44057
44567,44058
44568,44059
44569,44060
44570,44061
44571,44062
44572,44063
44573,44064
44574,44065
44575,44066
44576,44067
44577,44068
44578,44069
44579,44070
44580,44071
44581,44072
44582,44073
44583,44074
44584,44075
44585,44076
44586,44077
44587,44078
44588,44079
44589,44080
44590,44081
44591,44082
44592,44083
44593,44084
44594,44085
44595,44086
44596,44087
44597,44088
44598,44089
44599,44090
44600,44091
44601,44092
44602,44093
44603,44094
44604,44095
44605,44096
44606,44097
44607,44098
44608,44099
44609,44100
44610,44101
44611,44102
44612,44103
44613,44104
44614,44105
44615,44106
44616,44107
44617,44108
44618,44109
44619,44110
44620,44111
44621,44112
44622,44113
44623,44114
44624,44115
44625,44116
44626,44117
44627,44118
44628,44119
44629,44120
44630,44121
44631,44122
44632,44123
44633,44124
44634,44125
44635,44126
44636,44127
44637,44128
44638,44129
44639,44130
44640,44131
44641,44132
44642,44133
44643,44134
44644,44135
44645,44136
44646,44137
44647,44138
44648,44139
44649,44140
44650,44141
44651,44142
44652,44143
44653,44144
44654,44145
44655,44146
44656,44147
44657,44148
44658,44149
44659,44150
44660,44151
44661,44152
44662,44153
44663,44154
44664,44155
44665,44156
44666,44157
44667,44158
44668,44159
44669,44160
44670,44161
44671,44162
44672,44163
44673,44164
44674,44165
44675,44166
44676,44167
44677,44168
44678,44169
44679,44170
44680,44171
44681,44172
44682,44173
44683,44174
44684,44175
44685,44176
44686,44177
44687,44178
44688,44179
44689,44180
44690,44181
44691,44182
44692,44183
44693,44184
44694,44185
44695,44186
44696,44187
44697,44188
44698,44189
44699,44190
44700,44191
44701,44192
44702,44193
44703,44194
44704,44195
44705,44196
44706,44197
44707,44198
44708,44199
44709,44200
44710,44201
44711,44202
44712,44203
44713,44204
44714,44205
44715,44206
44716,44207
44717,44208
44718,44209
44719,44210
44720,44211
44721,44212
44722,44213
44723,44214
44724,44215
44725,44216
44726,44217
44727,44218
44728,44219
44729,44220
44730,44221
44731,44222
44732,44223
44733,44224
44734,44225
44735,44226
44736,44227
44737,44228
44738,44229
44739,44230
44740,44231
44741,44232
44742,44233
44743,44234
44744,44235
44745,44236
44746,44237
44747,44238
44748,44239
44749,44240
44750,44241
44751,44242
44752,44243
44753,44244
44754,44245
44755,44246
44756,44247
44757,44248
44758,44249
44759,44250
44760,44251
44761,44252
44762,44253
44763,44254
44764,44255
44765,44256
44766,44257
44767,44258
44768,44259
44769,44260
44770,44261
44771,44262
44772,44263
44773,44264
44774,44265
44775,44266
44776,44267
44777,44268
44778,44269
44779,44270
44780,44271
44781,44272
44782,44273
44783,44274
44784,44275
44785,44276
44786,44277
44787,44278
44788,44279
44789,44280
44790,44281
44791,44282
44792,44283
44793,44284
44794,44285
44795,44286
44796,44287
44797,44288
44798,44289
44799,44290
44800,44291
44801,44292
44802,44293
44803,44294
44804,44295
44805,44296
44806,44297
44807,44298
44808,44299
44809,44300
44810,44301
44811,44302
44812,44303
44813,44304
44814,44305
44815,44306
44816,44307
44817,44308
44818,44309
44819,44310
44820,44311
44821,44312
44822,44313
44823,44314
44824,44315
44825,44316
44826,44317
44827,44318
44828,44319
44829,44320
44830,44321
44831,44322
44832,44323
44833,44324
44834,44325
44835,44326
44836,44327
44837,44328
44838,44329
44839,44330
44840,44331
44841,44332
44842,44333
44843,44334
44844,44335
44845,44336
44846,44337
44847,44338
44848,44339
44849,44340
44850,44341
44851,44342
44852,44343
44853,44344
44854,44345
44855,44346
44856,44347
44857,44348
44858,44349
44859,44350
44860,44351
44861,44352
44862,44353
44863,44354
44864,44355
44865,44356
44866,44357
44867,44358
44868,44359
44869,44360
44870,44361
44871,44362
44872,44363
44873,44364
44874,44365
44875,44366
44876,44367
44877,44368
44878,44369
44879,44370
44880,44371
44881,44372
44882,44373
44883,44374
44884,44375
44885,44376
44886,44377
44887,44378
44888,44379
44889,44380
44890,44381
44891,44382
44892,44383
44893,44384
44894,44385
44895,44386
44896,44387
44897,44388
44898,44389
44899,44390
44900,44391
44901,44392
44902,44393
44903,44394
44904,44395
44905,44396
44906,44397
44907,44398
44908,44399
44909,44400
44910,44401
44911,44402
44912,44403
44913,44404
44914,44405
44915,44406
44916,44407
44917,44408
44918,44409
44919,44410
44920,44411
44921,44412
44922,44413
44923,44414
44924,44415
44925,44416
44926,44417
44927,44418
44928,44419
44929,44420
44930,44421
44931,44422
44932,44423
44933,44424
44934,44425
44935,44426
44936,44427
44937,44428
44938,44429
44939,44430
44940,44431
44941,44432
44942,44433
44943,44434
44944,44435
44945,44436
44946,44437
44947,44438
44948,44439
44949,44440
44950,44441
44951,44442
44952,44443
44953,44444
44954,44445
44955,44446
44956,44447
44957,44448
44958,44449
44959,44450
44960,44451
44961,44452
44962,44453
44963,44454
44964,44455
44965,44456
44966,44457
44967,44458
44968,44459
44969,44460
44970,44461
44971,44462
44972,44463
44973,44464
44974,44465
44975,44466
44976,44467
44977,44468
44978,44469
44979,44470
44980,44471
44981,44472
44982,44473
44983,44474
44984,44475
44985,44476
44986,44477
44987,44478
44988,44479
44989,44480
44990,44481
44991,44482
44992,44483
44993,44484
44994,44485
44995,44486
44996,44487
44997,44488
44998,44489
44999,44490
45000,44491
45001,44492
45002,44493
45003,44494
45004,44495
45005,44496
45006,44497
45007,44498
45008,44499
45009,44500
45010,44501
45011,44502
45012,44503
45013,44504
45014,44505
45015,44506
45016,44507
45017,44508
45018,44509
45019,44510
45020,44511
45021,44512
45022,44513
45023,44514
45024,44515
45025,44516
45026,44517
45027,44518
45028,44519
45029,44520
45030,44521
45031,44522
45032,44523
45033,44524
45034,44525
45035,44526
45036,44527
45037,44528
45038,44529
45039,44530
45040,44531
45041,44532
45042,44533
45043,44534
45044,44535
45045,44536
45046,44537
45047,44538
45048,44539
45049,44540
45050,44541
45051,44542
45052,44543
45053,44544
45054,44545
45055,44546
45056,44547
45057,44548
45058,44549
45059,44550
45060,44551
45061,44552
45062,44553
45063,44554
45064,44555
45065,44556
45066,44557
45067,44558
45068,44559
45069,44560
45070,44561
45071,44562
45072,44563
45073,44564
45074,44565
45075,44566
45076,44567
45077,44568
45078,44569
45079,44570
45080,44571
45081,44572
45082,44573
45083,44574
45084,44575
45085,44576
45086,44577
45087,44578
45088,44579
45089,44580
45090,44581
45091,44582
45092,44583
45093,44584
45094,44585
45095,44586
45096,44587
45097,44588
45098,44589
45099,44590
45100,44591
45101,44592
45102,44593
45103,44594
45104,44595
45105,44596
45106,44597
45107,44598
45108,44599
45109,44600
45110,44601
45111,44602
45112,44603
45113,44604
45114,44605
45115,44606
45116,44607
45117,44608
45118,44609
45119,44610
45120,44611
45121,44612
45122,44613
45123,44614
45124,44615
45125,44616
45126,44617
45127,44618
45128,44619
45129,44620
45130,44621
45131,44622
45132,44623
45133,44624
45134,44625
45135,44626
45136,44627
45137,44628
45138,44629
45139,44630
45140,44631
45141,44632
45142,44633
45143,44634
45144,44635
45145,44636
45146,44637
45147,44638
45148,44639
45149,44640
45150,44641
45151,44642
45152,44643
45153,44644
45154,44645
45155,44646
45156,44647
45157,44648
45158,44649
45159,44650
45160,44651
45161,44652
45162,44653
45163,44654
45164,44655
45165,44656
45166,44657
45167,44658
45168,44659
45169,44660
45170,44661
45171,44662
45172,44663
45173,44664
45174,44665
45175,44666
45176,44667
45177,44668
45178,44669
45179,44670
45180,44671
45181,44672
45182,44673
45183,44674
45184,44675
45185,44676
45186,44677
45187,44678
45188,44679
45189,44680
45190,44681
45191,44682
45192,44683
45193,44684
45194,44685
45195,44686
45196,44687
45197,44688
45198,44689
45199,44690
45200,44691
45201,44692
45202,44693
45203,44694
45204,44695
45205,44696
45206,44697
45207,44698
45208,44699
45209,44700
45210,44701
45211,44702
45212,44703
45213,44704
45214,44705
45215,44706
45216,44707
45217,44708
45218,44709
45219,44710
45220,44711
45221,44712
45222,44713
45223,44714
45224,44715
45225,44716
45226,44717
45227,44718
45228,44719
45229,44720
45230,44721
45231,44722
45232,44723
45233,44724
45234,44725
45235,44726
45236,44727
45237,44728
45238,44729
45239,44730
45240,44731
45241,44732
45242,44733
45243,44734
45244,44735
45245,44736
45246,44737
45247,44738
45248,44739
45249,44740
45250,44741
45251,44742
45252,44743
45253,44744
45254,44745
45255,44746
45256,44747
45257,44748
45258,44749
45259,44750
45260,44751
45261,44752
45262,44753
45263,44754
45264,44755
45265,44756
45266,44757
45267,44758
45268,44759
45269,44760
45270,44761
45271,44762
45272,44763
45273,44764
45274,44765
45275,44766
45276,44767
45277,44768
45278,44769
45279,44770
45280,44771
45281,44772
45282,44773
45283,44774
45284,44775
45285,44776
45286,44777
45287,44778
45288,44779
45289,44780
45290,44781
45291,44782
45292,44783
45293,44784
45294,44785
45295,44786
45296,44787
45297,44788
45298,44789
45299,44790
45300,44791
45301,44792
45302,44793
45303,44794
45304,44795
45305,44796
45306,44797
45307,44798
45308,44799
45309,44800
45310,44801
45311,44802
45312,44803
45313,44804
45314,44805
45315,44806
45316,44807
45317,44808
45318,44809
45319,44810
45320,44811
45321,44812
45322,44813
45323,44814
45324,44815
45325,44816
45326,44817
45327,44818
45328,44819
45329,44820
45330,44821
45331,44822
45332,44823
45333,44824
45334,44825
45335,44826
45336,44827
45337,44828
45338,44829
45339,44830
45340,44831
45341,44832
45342,44833
45343,44834
45344,44835
45345,44836
45346,44837
45347,44838
45348,44839
45349,44840
45350,44841
45351,44842
45352,44843
45353,44844
45354,44845
45355,44846
45356,44847
45357,44848
45358,44849
45359,44850
45360,44851
45361,44852
45362,44853
45363,44854
45364,44855
45365,44856
45366,44857
45367,44858
45368,44859
45369,44860
45370,44861
45371,44862
45372,44863
45373,44864
45374,44865
45375,44866
45376,44867
45377,44868
45378,44869
45379,44870
45380,44871
45381,44872
45382,44873
45383,44874
45384,44875
45385,44876
45386,44877
45387,44878
45388,44879
45389,44880
45390,44881
45391,44882
45392,44883
45393,44884
45394,44885
45395,44886
45396,44887
45397,44888
45398,44889
45399,44890
45400,44891
45401,44892
45402,44893
45403,44894
45404,44895
45405,44896
45406,44897
45407,44898
45408,44899
45409,44900
45410,44901
45411,44902
45412,44903
45413,44904
45414,44905
45415,44906
45416,44907
45417,44908
45418,44909
45419,44910
45420,44911
45421,44912
45422,44913
45423,44914
45424,44915
45425,44916
45426,44917
45427,44918
45428,44919
45429,44920
45430,44921
45431,44922
45432,44923
45433,44924
45434,44925
45435,44926
45436,44927
45437,44928
45438,44929
45439,44930
45440,44931
45441,44932
45442,44933
45443,44934
45444,44935
45445,44936
45446,44937
45447,44938
45448,44939
45449,44940
45450,44941
45451,44942
45452,44943
45453,44944
45454,44945
45455,44946
45456,44947
45457,44948
45458,44949
45459,44950
45460,44951
45461,44952
45462,44953
45463,44954
45464,44955
45465,44956
45466,44957
45467,44958
45468,44959
45469,44960
45470,44961
45471,44962
45472,44963
45473,44964
45474,44965
45475,44966
45476,44967
45477,44968
45478,44969
45479,44970
45480,44971
45481,44972
45482,44973
45483,44974
45484,44975
45485,44976
45486,44977
45487,44978
45488,44979
45489,44980
45490,44981
45491,44982
45492,44983
45493,44984
45494,44985
45495,44986
45496,44987
45497,44988
45498,44989
45499,44990
45500,44991
45501,44992
45502,44993
45503,44994
45504,44995
45505,44996
45506,44997
45507,44998
45508,44999
45509,45000
45510,45001
45511,45002
45512,45003
45513,45004
45514,45005
45515,45006
45516,45007
45517,45008
45518,45009
45519,45010
45520,45011
45521,45012
45522,45013
45523,45014
45524,45015
45525,45016
45526,45017
45527,45018
45528,45019
45529,45020
45530,45021
45531,45022
45532,45023
45533,45024
45534,45025
45535,45026
45536,45027
45537,45028
45538,45029
45539,45030
45540,45031
45541,45032
45542,45033
45543,45034
45544,45035
45545,45036
45546,45037
45547,45038
45548,45039
45549,45040
45550,45041
45551,45042
45552,45043
45553,45044
45554,45045
45555,45046
45556,45047
45557,45048
45558,45049
45559,45050
45560,45051
45561,45052
45562,45053
45563,45054
45564,45055
45565,45056
45566,45057
45567,45058
45568,45059
45569,45060
45570,45061
45571,45062
45572,45063
45573,45064
45574,45065
45575,45066
45576,45067
45577,45068
45578,45069
45579,45070
45580,45071
45581,45072
45582,45073
45583,45074
45584,45075
45585,45076
45586,45077
45587,45078
45588,45079
45589,45080
45590,45081
45591,45082
45592,45083
45593,45084
45594,45085
45595,45086
45596,45087
45597,45088
45598,45089
45599,45090
45600,45091
45601,45092
45602,45093
45603,45094
45604,45095
45605,45096
45606,45097
45607,45098
45608,45099
45609,45100
45610,45101
45611,45102
45612,45103
45613,45104
45614,45105
45615,45106
45616,45107
45617,45108
45618,45109
45619,45110
45620,45111
45621,45112
45622,45113
45623,45114
45624,45115
45625,45116
45626,45117
45627,45118
45628,45119
45629,45120
45630,45121
45631,45122
45632,45123
45633,45124
45634,45125
45635,45126
45636,45127
45637,45128
45638,45129
45639,45130
45640,45131
45641,45132
45642,45133
45643,45134
45644,45135
45645,45136
45646,45137
45647,45138
45648,45139
45649,45140
45650,45141
45651,45142
45652,45143
45653,45144
45654,45145
45655,45146
45656,45147
45657,45148
45658,45149
45659,45150
45660,45151
45661,45152
45662,45153
45663,45154
45664,45155
45665,45156
45666,45157
45667,45158
45668,45159
45669,45160
45670,45161
45671,45162
45672,45163
45673,45164
45674,45165
45675,45166
45676,45167
45677,45168
45678,45169
45679,45170
45680,45171
45681,45172
45682,45173
45683,45174
45684,45175
45685,45176
45686,45177
45687,45178
45688,45179
45689,45180
45690,45181
45691,45182
45692,45183
45693,45184
45694,45185
45695,45186
45696,45187
45697,45188
45698,45189
45699,45190
45700,45191
45701,45192
45702,45193
45703,45194
45704,45195
45705,45196
45706,45197
45707,45198
45708,45199
45709,45200
45710,45201
45711,45202
45712,45203
45713,45204
45714,45205
45715,45206
45716,45207
45717,45208
45718,45209
45719,45210
45720,45211
45721,45212
45722,45213
45723,45214
45724,45215
45725,45216
45726,45217
45727,45218
45728,45219
45729,45220
45730,45221
45731,45222
45732,45223
45733,45224
45734,45225
45735,45226
45736,45227
45737,45228
45738,45229
45739,45230
45740,45231
45741,45232
45742,45233
45743,45234
45744,45235
45745,45236
45746,45237
45747,45238
45748,45239
45749,45240
45750,45241
45751,45242
45752,45243
45753,45244
45754,45245
45755,45246
45756,45247
45757,45248
45758,45249
45759,45250
45760,45251
45761,45252
45762,45253
45763,45254
45764,45255
45765,45256
45766,45257
45767,45258
45768,45259
45769,45260
45770,45261
45771,45262
45772,45263
45773,45264
45774,45265
45775,45266
45776,45267
45777,45268
45778,45269
45779,45270
45780,45271
45781,45272
45782,45273
45783,45274
45784,45275
45785,45276
45786,45277
45787,45278
45788,45279
45789,45280
45790,45281
45791,45282
45792,45283
45793,45284
45794,45285
45795,45286
45796,45287
45797,45288
45798,45289
45799,45290
45800,45291
45801,45292
45802,45293
45803,45294
45804,45295
45805,45296
45806,45297
45807,45298
45808,45299
45809,45300
45810,45301
45811,45302
45812,45303
45813,45304
45814,45305
45815,45306
45816,45307
45817,45308
45818,45309
45819,45310
45820,45311
45821,45312
45822,45313
45823,45314
45824,45315
45825,45316
45826,45317
45827,45318
45828,45319
45829,45320
45830,45321
45831,45322
45832,45323
45833,45324
45834,45325
45835,45326
45836,45327
45837,45328
45838,45329
45839,45330
45840,45331
45841,45332
45842,45333
45843,45334
45844,45335
45845,45336
45846,45337
45847,45338
45848,45339
45849,45340
45850,45341
45851,45342
45852,45343
45853,45344
45854,45345
45855,45346
45856,45347
45857,45348
45858,45349
45859,45350
45860,45351
45861,45352
45862,45353
45863,45354
45864,45355
45865,45356
45866,45357
45867,45358
45868,45359
45869,45360
45870,45361
45871,45362
45872,45363
45873,45364
45874,45365
45875,45366
45876,45367
45877,45368
45878,45369
45879,45370
45880,45371
45881,45372
45882,45373
45883,45374
45884,45375
45885,45376
45886,45377
45887,45378
45888,45379
45889,45380
45890,45381
45891,45382
45892,45383
45893,45384
45894,45385
45895,45386
45896,45387
45897,45388
45898,45389
45899,45390
45900,45391
45901,45392
45902,45393
45903,45394
45904,45395
45905,45396
45906,45397
45907,45398
45908,45399
45909,45400
45910,45401
45911,45402
45912,45403
45913,45404
45914,45405
45915,45406
45916,45407
45917,45408
45918,45409
45919,45410
45920,45411
45921,45412
45922,45413
45923,45414
45924,45415
45925,45416
45926,45417
45927,45418
45928,45419
45929,45420
45930,45421
45931,45422
45932,45423
45933,45424
45934,45425
45935,45426
45936,45427
45937,45428
45938,45429
45939,45430
45940,45431
45941,45432
45942,45433
45943,45434
45944,45435
45945,45436
45946,45437
45947,45438
45948,45439
45949,45440
45950,45441
45951,45442
45952,45443
45953,45444
45954,45445
45955,45446
45956,45447
45957,45448
45958,45449
45959,45450
45960,45451
45961,45452
45962,45453
45963,45454
45964,45455
45965,45456
45966,45457
45967,45458
45968,45459
45969,45460
45970,45461
45971,45462
45972,45463
45973,45464
45974,45465
45975,45466
45976,45467
45977,45468
45978,45469
45979,45470
45980,45471
45981,45472
45982,45473
45983,45474
45984,45475
45985,45476
45986,45477
45987,45478
45988,45479
45989,45480
45990,45481
45991,45482
45992,45483
45993,45484
45994,45485
45995,45486
45996,45487
45997,45488
45998,45489
45999,45490
46000,45491
46001,45492
46002,45493
46003,45494
46004,45495
46005,45496
46006,45497
46007,45498
46008,45499
46009,45500
46010,45501
46011,45502
46012,45503
46013,45504
46014,45505
46015,45506
46016,45507
46017,45508
46018,45509
46019,45510
46020,45511
46021,45512
46022,45513
46023,45514
46024,45515
46025,45516
46026,45517
46027,45518
46028,45519
46029,45520
46030,45521
46031,45522
46032,45523
46033,45524
46034,45525
46035,45526
46036,45527
46037,45528
46038,45529
46039,45530
46040,45531
46041,45532
46042,45533
46043,45534
46044,45535
46045,45536
46046,45537
46047,45538
46048,45539
46049,45540
46050,45541
46051,45542
46052,45543
46053,45544
46054,45545
46055,45546
46056,45547
46057,45548
46058,45549
46059,45550
46060,45551
46061,45552
46062,45553
46063,45554
46064,45555
46065,45556
46066,45557
46067,45558
46068,45559
46069,45560
46070,45561
46071,45562
46072,45563
46073,45564
46074,45565
46075,45566
46076,45567
46077,45568
46078,45569
46079,45570
46080,45571
46081,45572
46082,45573
46083,45574
46084,45575
46085,45576
46086,45577
46087,45578
46088,45579
46089,45580
46090,45581
46091,45582
46092,45583
46093,45584
46094,45585
46095,45586
46096,45587
46097,45588
46098,45589
46099,45590
46100,45591
46101,45592
46102,45593
46103,45594
46104,45595
46105,45596
46106,45597
46107,45598
46108,45599
46109,45600
46110,45601
46111,45602
46112,45603
46113,45604
46114,45605
46115,45606
46116,45607
46117,45608
46118,45609
46119,45610
46120,45611
46121,45612
46122,45613
46123,45614
46124,45615
46125,45616
46126,45617
46127,45618
46128,45619
46129,45620
46130,45621
46131,45622
46132,45623
46133,45624
46134,45625
46135,45626
46136,45627
46137,45628
46138,45629
46139,45630
46140,45631
46141,45632
46142,45633
46143,45634
46144,45635
46145,45636
46146,45637
46147,45638
46148,45639
46149,45640
46150,45641
46151,45642
46152,45643
46153,45644
46154,45645
46155,45646
46156,45647
46157,45648
46158,45649
46159,45650
46160,45651
46161,45652
46162,45653
46163,45654
46164,45655
46165,45656
46166,45657
46167,45658
46168,45659
46169,45660
46170,45661
46171,45662
46172,45663
46173,45664
46174,45665
46175,45666
46176,45667
46177,45668
46178,45669
46179,45670
46180,45671
46181,45672
46182,45673
46183,45674
46184,45675
46185,45676
46186,45677
46187,45678
46188,45679
46189,45680
46190,45681
46191,45682
46192,45683
46193,45684
46194,45685
46195,45686
46196,45687
46197,45688
46198,45689
46199,45690
46200,45691
46201,45692
46202,45693
46203,45694
46204,45695
46205,45696
46206,45697
46207,45698
46208,45699
46209,45700
46210,45701
46211,45702
46212,45703
46213,45704
46214,45705
46215,45706
46216,45707
46217,45708
46218,45709
46219,45710
46220,45711
46221,45712
46222,45713
46223,45714
46224,45715
46225,45716
46226,45717
46227,45718
46228,45719
46229,45720
46230,45721
46231,45722
46232,45723
46233,45724
46234,45725
46235,45726
46236,45727
46237,45728
46238,45729
46239,45730
46240,45731
46241,45732
46242,45733
46243,45734
46244,45735
46245,45736
46246,45737
46247,45738
46248,45739
46249,45740
46250,45741
46251,45742
46252,45743
46253,45744
46254,45745
46255,45746
46256,45747
46257,45748
46258,45749
46259,45750
46260,45751
46261,45752
46262,45753
46263,45754
46264,45755
46265,45756
46266,45757
46267,45758
46268,45759
46269,45760
46270,45761
46271,45762
46272,45763
46273,45764
46274,45765
46275,45766
46276,45767
46277,45768
46278,45769
46279,45770
46280,45771
46281,45772
46282,45773
46283,45774
46284,45775
46285,45776
46286,45777
46287,45778
46288,45779
46289,45780
46290,45781
46291,45782
46292,45783
46293,45784
46294,45785
46295,45786
46296,45787
46297,45788
46298,45789
46299,45790
46300,45791
46301,45792
46302,45793
46303,45794
46304,45795
46305,45796
46306,45797
46307,45798
46308,45799
46309,45800
46310,45801
46311,45802
46312,45803
46313,45804
46314,45805
46315,45806
46316,45807
46317,45808
46318,45809
46319,45810
46320,45811
46321,45812
46322,45813
46323,45814
46324,45815
46325,45816
46326,45817
46327,45818
46328,45819
46329,45820
46330,45821
46331,45822
46332,45823
46333,45824
46334,45825
46335,45826
46336,45827
46337,45828
46338,45829
46339,45830
46340,45831
46341,45832
46342,45833
46343,45834
46344,45835
46345,45836
46346,45837
46347,45838
46348,45839
46349,45840
46350,45841
46351,45842
46352,45843
46353,45844
46354,45845
46355,45846
46356,45847
46357,45848
46358,45849
46359,45850
46360,45851
46361,45852
46362,45853
46363,45854
46364,45855
46365,45856
46366,45857
46367,45858
46368,45859
46369,45860
46370,45861
46371,45862
46372,45863
46373,45864
46374,45865
46375,45866
46376,45867
46377,45868
46378,45869
46379,45870
46380,45871
46381,45872
46382,45873
46383,45874
46384,45875
46385,45876
46386,45877
46387,45878
46388,45879
46389,45880
46390,45881
46391,45882
46392,45883
46393,45884
46394,45885
46395,45886
46396,45887
46397,45888
46398,45889
46399,45890
46400,45891
46401,45892
46402,45893
46403,45894
46404,45895
46405,45896
46406,45897
46407,45898
46408,45899
46409,45900
46410,45901
46411,45902
46412,45903
46413,45904
46414,45905
46415,45906
46416,45907
46417,45908
46418,45909
46419,45910
46420,45911
46421,45912
46422,45913
46423,45914
46424,45915
46425,45916
46426,45917
46427,45918
46428,45919
46429,45920
46430,45921
46431,45922
46432,45923
46433,45924
46434,45925
46435,45926
46436,45927
46437,45928
46438,45929
46439,45930
46440,45931
46441,45932
46442,45933
46443,45934
46444,45935
46445,45936
46446,45937
46447,45938
46448,45939
46449,45940
46450,45941
46451,45942
46452,45943
46453,45944
46454,45945
46455,45946
46456,45947
46457,45948
46458,45949
46459,45950
46460,45951
46461,45952
46462,45953
46463,45954
46464,45955
46465,45956
46466,45957
46467,45958
46468,45959
46469,45960
46470,45961
46471,45962
46472,45963
46473,45964
46474,45965
46475,45966
46476,45967
46477,45968
46478,45969
46479,45970
46480,45971
46481,45972
46482,45973
46483,45974
46484,45975
46485,45976
46486,45977
46487,45978
46488,45979
46489,45980
46490,45981
46491,45982
46492,45983
46493,45984
46494,45985
46495,45986
46496,45987
46497,45988
46498,45989
46499,45990
46500,45991
46501,45992
46502,45993
46503,45994
46504,45995
46505,45996
46506,45997
46507,45998
46508,45999
46509,46000
46510,46001
46511,46002
46512,46003
46513,46004
46514,46005
46515,46006
46516,46007
46517,46008
46518,46009
46519,46010
46520,46011
46521,46012
46522,46013
46523,46014
46524,46015
46525,46016
46526,46017
46527,46018
46528,46019
46529,46020
46530,46021
46531,46022
46532,46023
