Time(Iteration),PBMUCB-Attack
63178,2491
63179,2491
63180,2491
63181,2491
63182,2491
63183,2491
63184,2491
63185,2491
63186,2491
63187,2491
63188,2491
63189,2491
63190,2491
63191,2491
63192,2491
63193,2491
63194,2491
63195,2491
63196,2491
63197,2491
63198,2491
63199,2491
63200,2491
63201,2491
63202,2491
63203,2491
63204,2491
63205,2491
63206,2491
63207,2491
63208,2491
63209,2491
63210,2491
63211,2491
63212,2491
63213,2491
63214,2491
63215,2491
63216,2491
63217,2491
63218,2491
63219,2491
63220,2491
63221,2491
63222,2491
63223,2491
63224,2491
63225,2491
63226,2491
63227,2491
63228,2491
63229,2491
63230,2491
63231,2491
63232,2491
63233,2491
63234,2491
63235,2491
63236,2491
63237,2491
63238,2491
63239,2491
63240,2491
63241,2491
63242,2491
63243,2491
63244,2491
63245,2491
63246,2491
63247,2491
63248,2491
63249,2491
63250,2491
63251,2491
63252,2491
63253,2491
63254,2491
63255,2491
63256,2491
63257,2491
63258,2491
63259,2491
63260,2491
63261,2491
63262,2491
63263,2491
63264,2491
63265,2491
63266,2491
63267,2491
63268,2491
63269,2491
63270,2491
63271,2491
63272,2491
63273,2491
63274,2491
63275,2491
63276,2491
63277,2491
63278,2491
63279,2491
63280,2491
63281,2491
63282,2491
63283,2491
63284,2491
63285,2491
63286,2491
63287,2491
63288,2491
63289,2491
63290,2491
63291,2491
63292,2491
63293,2491
63294,2491
63295,2491
63296,2491
63297,2491
63298,2491
63299,2491
63300,2491
63301,2491
63302,2491
63303,2491
63304,2491
63305,2491
63306,2491
63307,2491
63308,2491
63309,2491
63310,2491
63311,2491
63312,2491
63313,2491
63314,2491
63315,2491
63316,2491
63317,2491
63318,2491
63319,2491
63320,2491
63321,2491
63322,2491
63323,2491
63324,2491
63325,2491
63326,2491
63327,2491
63328,2491
63329,2491
63330,2491
63331,2491
63332,2491
63333,2491
63334,2491
63335,2491
63336,2491
63337,2491
63338,2491
63339,2491
63340,2491
63341,2491
63342,2491
63343,2491
63344,2491
63345,2491
63346,2491
63347,2491
63348,2491
63349,2491
63350,2491
63351,2491
63352,2491
63353,2491
63354,2491
63355,2491
63356,2491
63357,2491
63358,2491
63359,2491
63360,2491
63361,2491
63362,2491
63363,2491
63364,2491
63365,2491
63366,2491
63367,2491
63368,2491
63369,2491
63370,2491
63371,2491
63372,2491
63373,2491
63374,2491
63375,2491
63376,2491
63377,2491
63378,2491
63379,2491
63380,2491
63381,2491
63382,2491
63383,2491
63384,2491
63385,2491
63386,2491
63387,2491
63388,2491
63389,2491
63390,2491
63391,2491
63392,2491
63393,2491
63394,2491
63395,2491
63396,2491
63397,2491
63398,2491
63399,2491
63400,2491
63401,2491
63402,2491
63403,2491
63404,2491
63405,2491
63406,2491
63407,2491
63408,2491
63409,2491
63410,2491
63411,2491
63412,2491
63413,2491
63414,2491
63415,2491
63416,2491
63417,2491
63418,2491
63419,2491
63420,2491
63421,2491
63422,2491
63423,2491
63424,2491
63425,2491
63426,2491
63427,2491
63428,2491
63429,2491
63430,2491
63431,2491
63432,2491
63433,2491
63434,2491
63435,2491
63436,2491
63437,2491
63438,2491
63439,2491
63440,2491
63441,2491
63442,2491
63443,2491
63444,2491
63445,2491
63446,2491
63447,2491
63448,2491
63449,2491
63450,2491
63451,2491
63452,2491
63453,2491
63454,2491
63455,2491
63456,2491
63457,2491
63458,2491
63459,2491
63460,2491
63461,2491
63462,2491
63463,2491
63464,2491
63465,2491
63466,2491
63467,2491
63468,2491
63469,2491
63470,2491
63471,2491
63472,2491
63473,2491
63474,2491
63475,2491
63476,2491
63477,2491
63478,2491
63479,2491
63480,2491
63481,2491
63482,2491
63483,2491
63484,2491
63485,2491
63486,2491
63487,2491
63488,2491
63489,2491
63490,2491
63491,2491
63492,2491
63493,2491
63494,2491
63495,2491
63496,2491
63497,2491
63498,2491
63499,2491
63500,2491
63501,2491
63502,2491
63503,2491
63504,2491
63505,2491
63506,2491
63507,2491
63508,2491
63509,2491
63510,2491
63511,2491
63512,2491
63513,2491
63514,2491
63515,2491
63516,2491
63517,2491
63518,2491
63519,2491
63520,2491
63521,2491
63522,2491
63523,2491
63524,2491
63525,2491
63526,2491
63527,2491
63528,2491
63529,2491
63530,2491
63531,2491
63532,2491
63533,2491
63534,2491
63535,2491
63536,2491
63537,2491
63538,2491
63539,2491
63540,2491
63541,2491
63542,2491
63543,2491
63544,2491
63545,2491
63546,2491
63547,2491
63548,2491
63549,2491
63550,2491
63551,2491
63552,2491
63553,2491
63554,2491
63555,2491
63556,2491
63557,2491
63558,2491
63559,2491
63560,2491
63561,2491
63562,2491
63563,2491
63564,2491
63565,2491
63566,2491
63567,2491
63568,2491
63569,2491
63570,2491
63571,2491
63572,2491
63573,2491
63574,2491
63575,2491
63576,2491
63577,2491
63578,2491
63579,2491
63580,2491
63581,2491
63582,2491
63583,2491
63584,2491
63585,2491
63586,2491
63587,2491
63588,2491
63589,2491
63590,2491
63591,2491
63592,2491
63593,2491
63594,2491
63595,2491
63596,2491
63597,2491
63598,2491
63599,2491
63600,2491
63601,2491
63602,2491
63603,2491
63604,2491
63605,2491
63606,2491
63607,2492
63608,2492
63609,2492
63610,2492
63611,2492
63612,2492
63613,2492
63614,2492
63615,2492
63616,2492
63617,2492
63618,2492
63619,2492
63620,2492
63621,2492
63622,2492
63623,2492
63624,2492
63625,2492
63626,2492
63627,2492
63628,2492
63629,2492
63630,2492
63631,2492
63632,2492
63633,2492
63634,2492
63635,2492
63636,2492
63637,2492
63638,2492
63639,2492
63640,2492
63641,2492
63642,2492
63643,2492
63644,2492
63645,2492
63646,2492
63647,2492
63648,2492
63649,2492
63650,2492
63651,2492
63652,2492
63653,2492
63654,2492
63655,2492
63656,2492
63657,2492
63658,2492
63659,2492
63660,2492
63661,2492
63662,2492
63663,2492
63664,2492
63665,2492
63666,2492
63667,2492
63668,2492
63669,2492
63670,2492
63671,2492
63672,2492
63673,2492
63674,2492
63675,2492
63676,2492
63677,2492
63678,2492
63679,2492
63680,2492
63681,2492
63682,2492
63683,2492
63684,2493
63685,2493
63686,2493
63687,2493
63688,2493
63689,2493
63690,2493
63691,2493
63692,2493
63693,2493
63694,2493
63695,2493
63696,2493
63697,2493
63698,2493
63699,2493
63700,2493
63701,2493
63702,2493
63703,2493
63704,2493
63705,2493
63706,2493
63707,2493
63708,2493
63709,2493
63710,2493
63711,2493
63712,2493
63713,2493
63714,2493
63715,2493
63716,2493
63717,2493
63718,2493
63719,2493
63720,2493
63721,2493
63722,2493
63723,2493
63724,2493
63725,2494
63726,2494
63727,2494
63728,2494
63729,2494
63730,2494
63731,2494
63732,2494
63733,2494
63734,2494
63735,2494
63736,2494
63737,2494
63738,2494
63739,2494
63740,2494
63741,2494
63742,2494
63743,2494
63744,2494
63745,2494
63746,2494
63747,2494
63748,2494
63749,2494
63750,2494
63751,2494
63752,2494
63753,2494
63754,2494
63755,2494
63756,2494
63757,2494
63758,2494
63759,2494
63760,2494
63761,2494
63762,2494
63763,2494
63764,2494
63765,2494
63766,2494
63767,2494
63768,2494
63769,2494
63770,2494
63771,2494
63772,2494
63773,2494
63774,2494
63775,2494
63776,2494
63777,2494
63778,2494
63779,2494
63780,2494
63781,2494
63782,2494
63783,2494
63784,2494
63785,2494
63786,2494
63787,2494
63788,2494
63789,2494
63790,2494
63791,2494
63792,2494
63793,2494
63794,2494
63795,2494
63796,2494
63797,2494
63798,2494
63799,2494
63800,2494
63801,2494
63802,2494
63803,2494
63804,2494
63805,2494
63806,2494
63807,2494
63808,2494
63809,2494
63810,2494
63811,2494
63812,2494
63813,2494
63814,2494
63815,2494
63816,2494
63817,2494
63818,2494
63819,2494
63820,2494
63821,2494
63822,2495
63823,2495
63824,2495
63825,2495
63826,2495
63827,2495
63828,2495
63829,2495
63830,2495
63831,2495
63832,2495
63833,2495
63834,2495
63835,2495
63836,2495
63837,2495
63838,2495
63839,2495
63840,2495
63841,2495
63842,2495
63843,2495
63844,2495
63845,2495
63846,2495
63847,2495
63848,2495
63849,2495
63850,2495
63851,2495
63852,2495
63853,2495
63854,2495
63855,2495
63856,2495
63857,2495
63858,2495
63859,2495
63860,2495
63861,2495
63862,2495
63863,2495
63864,2495
63865,2495
63866,2495
63867,2495
63868,2495
63869,2495
63870,2495
63871,2495
63872,2495
63873,2495
63874,2495
63875,2495
63876,2495
63877,2495
63878,2495
63879,2495
63880,2495
63881,2495
63882,2495
63883,2495
63884,2495
63885,2495
63886,2495
63887,2495
63888,2495
63889,2495
63890,2495
63891,2495
63892,2495
63893,2495
63894,2495
63895,2495
63896,2495
63897,2495
63898,2495
63899,2495
63900,2495
63901,2495
63902,2495
63903,2495
63904,2495
63905,2495
63906,2495
63907,2495
63908,2495
63909,2495
63910,2495
63911,2495
63912,2495
63913,2495
63914,2495
63915,2495
63916,2495
63917,2495
63918,2495
63919,2495
63920,2495
63921,2495
63922,2495
63923,2495
63924,2495
63925,2495
63926,2495
63927,2495
63928,2495
63929,2495
63930,2495
63931,2495
63932,2495
63933,2495
63934,2495
63935,2495
63936,2495
63937,2495
63938,2495
63939,2495
63940,2495
63941,2495
63942,2495
63943,2495
63944,2495
63945,2495
63946,2495
63947,2495
63948,2495
63949,2495
63950,2495
63951,2495
63952,2495
63953,2495
63954,2495
63955,2495
63956,2495
63957,2495
63958,2495
63959,2495
63960,2495
63961,2495
63962,2495
63963,2495
63964,2495
63965,2495
63966,2495
63967,2495
63968,2495
63969,2495
63970,2495
63971,2495
63972,2495
63973,2495
63974,2495
63975,2495
63976,2495
63977,2495
63978,2495
63979,2495
63980,2495
63981,2495
63982,2495
63983,2495
63984,2495
63985,2495
63986,2495
63987,2495
63988,2495
63989,2495
63990,2495
63991,2495
63992,2495
63993,2495
63994,2495
63995,2495
63996,2495
63997,2495
63998,2495
63999,2495
64000,2495
64001,2495
64002,2495
64003,2495
64004,2495
64005,2495
64006,2495
64007,2495
64008,2495
64009,2495
64010,2495
64011,2495
64012,2495
64013,2495
64014,2495
64015,2495
64016,2495
64017,2495
64018,2495
64019,2495
64020,2495
64021,2495
64022,2495
64023,2495
64024,2495
64025,2495
64026,2495
64027,2495
64028,2495
64029,2495
64030,2495
64031,2495
64032,2495
64033,2495
64034,2495
64035,2495
64036,2495
64037,2495
64038,2495
64039,2495
64040,2495
64041,2495
64042,2495
64043,2495
64044,2495
64045,2495
64046,2495
64047,2495
64048,2495
64049,2495
64050,2495
64051,2495
64052,2495
64053,2495
64054,2495
64055,2495
64056,2495
64057,2495
64058,2495
64059,2495
64060,2495
64061,2495
64062,2495
64063,2495
64064,2495
64065,2495
64066,2495
64067,2495
64068,2495
64069,2495
64070,2495
64071,2495
64072,2495
64073,2495
64074,2495
64075,2495
64076,2495
64077,2495
64078,2495
64079,2495
64080,2495
64081,2495
64082,2495
64083,2495
64084,2495
64085,2495
64086,2495
64087,2495
64088,2495
64089,2495
64090,2495
64091,2495
64092,2495
64093,2495
64094,2495
64095,2495
64096,2495
64097,2495
64098,2495
64099,2495
64100,2495
64101,2495
64102,2495
64103,2495
64104,2495
64105,2495
64106,2495
64107,2495
64108,2495
64109,2495
64110,2495
64111,2495
64112,2495
64113,2495
64114,2495
64115,2495
64116,2495
64117,2495
64118,2495
64119,2495
64120,2495
64121,2495
64122,2495
64123,2495
64124,2495
64125,2495
64126,2495
64127,2495
64128,2495
64129,2495
64130,2495
64131,2495
64132,2495
64133,2495
64134,2495
64135,2495
64136,2495
64137,2495
64138,2495
64139,2495
64140,2495
64141,2495
64142,2495
64143,2495
64144,2495
64145,2495
64146,2495
64147,2495
64148,2495
64149,2495
64150,2495
64151,2495
64152,2495
64153,2495
64154,2495
64155,2495
64156,2495
64157,2495
64158,2495
64159,2495
64160,2495
64161,2495
64162,2495
64163,2495
64164,2495
64165,2495
64166,2495
64167,2495
64168,2495
64169,2495
64170,2495
64171,2495
64172,2495
64173,2495
64174,2495
64175,2495
64176,2495
64177,2495
64178,2495
64179,2495
64180,2495
64181,2495
64182,2495
64183,2495
64184,2495
64185,2495
64186,2495
64187,2495
64188,2495
64189,2495
64190,2495
64191,2495
64192,2495
64193,2495
64194,2495
64195,2495
64196,2495
64197,2495
64198,2495
64199,2495
64200,2495
64201,2495
64202,2495
64203,2495
64204,2495
64205,2495
64206,2495
64207,2495
64208,2495
64209,2495
64210,2495
64211,2495
64212,2495
64213,2495
64214,2495
64215,2495
64216,2495
64217,2495
64218,2495
64219,2495
64220,2495
64221,2495
64222,2495
64223,2495
64224,2495
64225,2495
64226,2495
64227,2495
64228,2495
64229,2495
64230,2495
64231,2495
64232,2495
64233,2495
64234,2495
64235,2495
64236,2495
64237,2495
64238,2495
64239,2495
64240,2495
64241,2495
64242,2495
64243,2495
64244,2495
64245,2495
64246,2495
64247,2495
64248,2495
64249,2495
64250,2495
64251,2495
64252,2495
64253,2495
64254,2495
64255,2495
64256,2495
64257,2495
64258,2495
64259,2495
64260,2495
64261,2495
64262,2495
64263,2495
64264,2495
64265,2495
64266,2495
64267,2495
64268,2495
64269,2495
64270,2495
64271,2495
64272,2495
64273,2495
64274,2495
64275,2495
64276,2495
64277,2495
64278,2495
64279,2495
64280,2495
64281,2495
64282,2495
64283,2495
64284,2495
64285,2495
64286,2495
64287,2495
64288,2495
64289,2495
64290,2495
64291,2495
64292,2495
64293,2495
64294,2495
64295,2495
64296,2495
64297,2495
64298,2495
64299,2495
64300,2495
64301,2495
64302,2495
64303,2495
64304,2495
64305,2495
64306,2495
64307,2495
64308,2495
64309,2495
64310,2495
64311,2495
64312,2495
64313,2495
64314,2495
64315,2495
64316,2495
64317,2495
64318,2495
64319,2495
64320,2495
64321,2495
64322,2495
64323,2495
64324,2495
64325,2495
64326,2495
64327,2495
64328,2495
64329,2495
64330,2495
64331,2495
64332,2495
64333,2495
64334,2495
64335,2495
64336,2495
64337,2495
64338,2495
64339,2495
64340,2495
64341,2495
64342,2495
64343,2495
64344,2495
64345,2495
64346,2495
64347,2495
64348,2495
64349,2495
64350,2495
64351,2495
64352,2495
64353,2495
64354,2495
64355,2495
64356,2495
64357,2495
64358,2495
64359,2495
64360,2495
64361,2495
64362,2495
64363,2495
64364,2495
64365,2495
64366,2495
64367,2495
64368,2495
64369,2495
64370,2495
64371,2495
64372,2495
64373,2495
64374,2495
64375,2495
64376,2495
64377,2495
64378,2495
64379,2495
64380,2495
64381,2495
64382,2496
64383,2496
64384,2496
64385,2496
64386,2496
64387,2496
64388,2496
64389,2496
64390,2496
64391,2496
64392,2496
64393,2496
64394,2496
64395,2496
64396,2496
64397,2496
64398,2496
64399,2496
64400,2496
64401,2496
64402,2496
64403,2496
64404,2496
64405,2496
64406,2496
64407,2496
64408,2496
64409,2497
64410,2497
64411,2497
64412,2497
64413,2497
64414,2498
64415,2498
64416,2498
64417,2498
64418,2498
64419,2498
64420,2498
64421,2498
64422,2498
64423,2498
64424,2498
64425,2498
64426,2498
64427,2498
64428,2498
64429,2498
64430,2498
64431,2498
64432,2498
64433,2498
64434,2498
64435,2498
64436,2498
64437,2498
64438,2498
64439,2498
64440,2498
64441,2498
64442,2498
64443,2498
64444,2498
64445,2498
64446,2498
64447,2498
64448,2498
64449,2498
64450,2498
64451,2498
64452,2498
64453,2498
64454,2498
64455,2498
64456,2498
64457,2498
64458,2498
64459,2498
64460,2498
64461,2498
64462,2498
64463,2498
64464,2498
64465,2498
64466,2498
64467,2498
64468,2498
64469,2498
64470,2498
64471,2498
64472,2498
64473,2498
64474,2498
64475,2498
64476,2498
64477,2498
64478,2498
64479,2498
64480,2498
64481,2498
64482,2498
64483,2498
64484,2498
64485,2498
64486,2498
64487,2498
64488,2498
64489,2498
64490,2498
64491,2498
64492,2498
64493,2498
64494,2498
64495,2498
64496,2498
64497,2498
64498,2498
64499,2498
64500,2498
64501,2498
64502,2498
64503,2498
64504,2498
64505,2498
64506,2498
64507,2498
64508,2498
64509,2498
64510,2498
64511,2498
64512,2498
64513,2498
64514,2498
64515,2498
64516,2498
64517,2498
64518,2498
64519,2498
64520,2498
64521,2498
64522,2498
64523,2498
64524,2498
64525,2498
64526,2498
64527,2498
64528,2498
64529,2498
64530,2498
64531,2498
64532,2498
64533,2498
64534,2498
64535,2498
64536,2498
64537,2498
64538,2498
64539,2498
64540,2498
64541,2498
64542,2498
64543,2498
64544,2498
64545,2498
64546,2498
64547,2498
64548,2498
64549,2498
64550,2498
64551,2498
64552,2498
64553,2498
64554,2498
64555,2498
64556,2498
64557,2498
64558,2498
64559,2498
64560,2498
64561,2498
64562,2498
64563,2498
64564,2498
64565,2498
64566,2498
64567,2498
64568,2498
64569,2498
64570,2498
64571,2498
64572,2498
64573,2498
64574,2498
64575,2498
64576,2498
64577,2498
64578,2498
64579,2498
64580,2498
64581,2498
64582,2498
64583,2498
64584,2498
64585,2498
64586,2498
64587,2498
64588,2498
64589,2498
64590,2498
64591,2498
64592,2498
64593,2498
64594,2498
64595,2498
64596,2498
64597,2498
64598,2498
64599,2498
64600,2498
64601,2498
64602,2498
64603,2498
64604,2498
64605,2498
64606,2498
64607,2498
64608,2498
64609,2498
64610,2498
64611,2498
64612,2498
64613,2498
64614,2498
64615,2498
64616,2498
64617,2498
64618,2498
64619,2498
64620,2498
64621,2498
64622,2498
64623,2498
64624,2498
64625,2498
64626,2498
64627,2498
64628,2498
64629,2498
64630,2498
64631,2498
64632,2498
64633,2498
64634,2498
64635,2498
64636,2498
64637,2498
64638,2498
64639,2498
64640,2498
64641,2498
64642,2498
64643,2498
64644,2498
64645,2498
64646,2498
64647,2498
64648,2498
64649,2498
64650,2498
64651,2498
64652,2498
64653,2498
64654,2498
64655,2498
64656,2498
64657,2498
64658,2498
64659,2498
64660,2498
64661,2498
64662,2498
64663,2498
64664,2498
64665,2498
64666,2498
64667,2498
64668,2498
64669,2498
64670,2498
64671,2498
64672,2498
64673,2498
64674,2498
64675,2498
64676,2498
64677,2498
64678,2498
64679,2498
64680,2498
64681,2498
64682,2498
64683,2498
64684,2498
64685,2498
64686,2498
64687,2498
64688,2498
64689,2498
64690,2498
64691,2498
64692,2499
64693,2499
64694,2499
64695,2500
64696,2501
64697,2501
64698,2501
64699,2501
64700,2501
64701,2501
64702,2501
64703,2501
64704,2501
64705,2501
64706,2501
64707,2501
64708,2501
64709,2501
64710,2501
64711,2501
64712,2501
64713,2501
64714,2501
64715,2501
64716,2501
64717,2501
64718,2501
64719,2501
64720,2502
64721,2502
64722,2502
64723,2502
64724,2502
64725,2502
64726,2502
64727,2502
64728,2502
64729,2502
64730,2502
64731,2502
64732,2502
64733,2502
64734,2502
64735,2502
64736,2502
64737,2502
64738,2503
64739,2504
64740,2504
64741,2504
64742,2504
64743,2504
64744,2504
64745,2504
64746,2504
64747,2504
64748,2504
64749,2504
64750,2504
64751,2504
64752,2504
64753,2504
64754,2504
64755,2504
64756,2504
64757,2504
64758,2504
64759,2504
64760,2504
64761,2504
64762,2504
64763,2504
64764,2504
64765,2504
64766,2504
64767,2504
64768,2504
64769,2504
64770,2504
64771,2504
64772,2504
64773,2504
64774,2504
64775,2504
64776,2504
64777,2504
64778,2504
64779,2504
64780,2504
64781,2504
64782,2504
64783,2504
64784,2504
64785,2504
64786,2504
64787,2504
64788,2504
64789,2504
64790,2504
64791,2504
64792,2504
64793,2504
64794,2504
64795,2504
64796,2504
64797,2504
64798,2504
64799,2504
64800,2504
64801,2504
64802,2504
64803,2504
64804,2504
64805,2504
64806,2504
64807,2504
64808,2504
64809,2504
64810,2504
64811,2504
64812,2504
64813,2504
64814,2504
64815,2504
64816,2504
64817,2504
64818,2504
64819,2504
64820,2504
64821,2504
64822,2504
64823,2504
64824,2504
64825,2504
64826,2504
64827,2504
64828,2504
64829,2504
64830,2504
64831,2504
64832,2504
64833,2504
64834,2504
64835,2504
64836,2504
64837,2504
64838,2504
64839,2504
64840,2504
64841,2504
64842,2504
64843,2504
64844,2504
64845,2504
64846,2504
64847,2504
64848,2504
64849,2504
64850,2504
64851,2504
64852,2504
64853,2504
64854,2504
64855,2504
64856,2504
64857,2504
64858,2504
64859,2504
64860,2504
64861,2504
64862,2504
64863,2504
64864,2504
64865,2504
64866,2504
64867,2504
64868,2504
64869,2504
64870,2504
64871,2504
64872,2504
64873,2504
64874,2504
64875,2504
64876,2504
64877,2504
64878,2504
64879,2504
64880,2504
64881,2504
64882,2504
64883,2504
64884,2504
64885,2504
64886,2504
64887,2504
64888,2504
64889,2504
64890,2504
64891,2504
64892,2504
64893,2504
64894,2504
64895,2504
64896,2504
64897,2504
64898,2504
64899,2504
64900,2504
64901,2504
64902,2504
64903,2504
64904,2504
64905,2504
64906,2504
64907,2504
64908,2504
64909,2504
64910,2504
64911,2504
64912,2504
64913,2504
64914,2504
64915,2504
64916,2504
64917,2504
64918,2504
64919,2504
64920,2504
64921,2504
64922,2504
64923,2504
64924,2504
64925,2504
64926,2504
64927,2504
64928,2504
64929,2504
64930,2504
64931,2504
64932,2504
64933,2504
64934,2504
64935,2504
64936,2504
64937,2504
64938,2504
64939,2504
64940,2504
64941,2504
64942,2504
64943,2504
64944,2504
64945,2504
64946,2504
64947,2504
64948,2504
64949,2504
64950,2504
64951,2504
64952,2504
64953,2504
64954,2504
64955,2504
64956,2504
64957,2504
64958,2504
64959,2504
64960,2504
64961,2504
64962,2504
64963,2504
64964,2504
64965,2504
64966,2504
64967,2504
64968,2504
64969,2504
64970,2504
64971,2504
64972,2504
64973,2504
64974,2504
64975,2504
64976,2504
64977,2504
64978,2504
64979,2504
64980,2504
64981,2504
64982,2504
64983,2504
64984,2504
64985,2504
64986,2504
64987,2504
64988,2504
64989,2504
64990,2504
64991,2504
64992,2504
64993,2504
64994,2504
64995,2504
64996,2504
64997,2504
64998,2504
64999,2504
65000,2504
65001,2504
65002,2504
65003,2504
65004,2504
65005,2504
65006,2504
65007,2504
65008,2504
65009,2504
65010,2504
65011,2504
65012,2504
65013,2504
65014,2504
65015,2504
65016,2504
65017,2504
65018,2504
65019,2504
65020,2504
65021,2504
65022,2504
65023,2504
65024,2504
65025,2504
65026,2504
65027,2504
65028,2504
65029,2504
65030,2504
65031,2504
65032,2504
65033,2504
65034,2504
65035,2504
65036,2504
65037,2504
65038,2504
65039,2504
65040,2504
65041,2504
65042,2504
65043,2504
65044,2504
65045,2504
65046,2504
65047,2504
65048,2504
65049,2504
65050,2504
65051,2504
65052,2504
65053,2504
65054,2504
65055,2504
65056,2504
65057,2504
65058,2504
65059,2504
65060,2504
65061,2504
65062,2504
65063,2504
65064,2504
65065,2504
65066,2504
65067,2504
65068,2504
65069,2504
65070,2504
65071,2504
65072,2504
65073,2504
65074,2504
65075,2504
65076,2504
65077,2504
65078,2504
65079,2504
65080,2504
65081,2504
65082,2504
65083,2504
65084,2504
65085,2504
65086,2504
65087,2504
65088,2504
65089,2504
65090,2504
65091,2504
65092,2504
65093,2504
65094,2504
65095,2504
65096,2504
65097,2504
65098,2504
65099,2504
65100,2504
65101,2504
65102,2504
65103,2504
65104,2504
65105,2504
65106,2504
65107,2504
65108,2504
65109,2504
65110,2505
65111,2505
65112,2505
65113,2505
65114,2505
65115,2505
65116,2505
65117,2505
65118,2505
65119,2505
65120,2505
65121,2505
65122,2505
65123,2505
65124,2505
65125,2505
65126,2505
65127,2505
65128,2505
65129,2505
65130,2505
65131,2505
65132,2505
65133,2505
65134,2505
65135,2505
65136,2505
65137,2505
65138,2505
65139,2505
65140,2505
65141,2505
65142,2505
65143,2505
65144,2505
65145,2505
65146,2505
65147,2505
65148,2505
65149,2505
65150,2505
65151,2505
65152,2505
65153,2505
65154,2505
65155,2505
65156,2505
65157,2505
65158,2505
65159,2505
65160,2505
65161,2505
65162,2505
65163,2505
65164,2505
65165,2505
65166,2505
65167,2505
65168,2505
65169,2505
65170,2505
65171,2506
65172,2506
65173,2506
65174,2506
65175,2506
65176,2506
65177,2506
65178,2506
65179,2506
65180,2506
65181,2507
65182,2507
65183,2507
65184,2507
65185,2507
65186,2507
65187,2507
65188,2508
65189,2508
65190,2508
65191,2508
65192,2508
65193,2508
65194,2509
65195,2509
65196,2509
65197,2509
65198,2509
65199,2509
65200,2509
65201,2509
65202,2509
65203,2509
65204,2509
65205,2509
65206,2509
65207,2509
65208,2509
65209,2509
65210,2509
65211,2509
65212,2509
65213,2509
65214,2509
65215,2509
65216,2509
65217,2509
65218,2509
65219,2509
65220,2509
65221,2509
65222,2509
65223,2509
65224,2509
65225,2509
65226,2509
65227,2509
65228,2509
65229,2509
65230,2509
65231,2509
65232,2509
65233,2509
65234,2509
65235,2509
65236,2509
65237,2509
65238,2509
65239,2509
65240,2509
65241,2509
65242,2509
65243,2509
65244,2509
65245,2509
65246,2509
65247,2509
65248,2509
65249,2509
65250,2509
65251,2509
65252,2509
65253,2509
65254,2509
65255,2509
65256,2509
65257,2509
65258,2509
65259,2509
65260,2509
65261,2509
65262,2509
65263,2509
65264,2509
65265,2509
65266,2509
65267,2509
65268,2509
65269,2509
65270,2509
65271,2509
65272,2509
65273,2509
65274,2509
65275,2509
65276,2509
65277,2509
65278,2509
65279,2509
65280,2509
65281,2509
65282,2509
65283,2509
65284,2509
65285,2509
65286,2509
65287,2509
65288,2509
65289,2509
65290,2509
65291,2509
65292,2509
65293,2509
65294,2509
65295,2509
65296,2509
65297,2509
65298,2509
65299,2509
65300,2509
65301,2509
65302,2509
65303,2509
65304,2509
65305,2509
65306,2509
65307,2509
65308,2509
65309,2509
65310,2509
65311,2509
65312,2509
65313,2509
65314,2509
65315,2509
65316,2509
65317,2509
65318,2509
65319,2509
65320,2509
65321,2509
65322,2509
65323,2509
65324,2509
65325,2509
65326,2509
65327,2509
65328,2509
65329,2509
65330,2509
65331,2509
65332,2509
65333,2509
65334,2509
65335,2509
65336,2509
65337,2509
65338,2509
65339,2509
65340,2509
65341,2509
65342,2509
65343,2509
65344,2509
65345,2510
65346,2510
65347,2510
65348,2510
65349,2510
65350,2510
65351,2510
65352,2510
65353,2510
65354,2510
65355,2510
65356,2510
65357,2510
65358,2510
65359,2510
65360,2510
65361,2510
65362,2510
65363,2510
65364,2510
65365,2510
65366,2510
65367,2510
65368,2510
65369,2510
65370,2510
65371,2510
65372,2510
65373,2510
65374,2510
65375,2510
65376,2510
65377,2510
65378,2510
65379,2510
65380,2510
65381,2510
65382,2510
65383,2510
65384,2510
65385,2510
65386,2510
65387,2510
65388,2510
65389,2510
65390,2510
65391,2510
65392,2510
65393,2510
65394,2510
65395,2510
65396,2510
65397,2511
65398,2511
65399,2511
65400,2511
65401,2512
65402,2512
65403,2512
65404,2512
65405,2512
65406,2512
65407,2512
65408,2512
65409,2512
65410,2512
65411,2512
65412,2512
65413,2512
65414,2512
65415,2512
65416,2512
65417,2512
65418,2512
65419,2512
65420,2512
65421,2512
65422,2512
65423,2512
65424,2512
65425,2512
65426,2512
65427,2512
65428,2512
65429,2512
65430,2512
65431,2512
65432,2512
65433,2512
65434,2512
65435,2512
65436,2512
65437,2512
65438,2512
65439,2512
65440,2512
65441,2512
65442,2512
65443,2512
65444,2512
65445,2512
65446,2512
65447,2512
65448,2512
65449,2512
65450,2512
65451,2512
65452,2512
65453,2512
65454,2512
65455,2512
65456,2512
65457,2512
65458,2512
65459,2512
65460,2512
65461,2512
65462,2512
65463,2512
65464,2512
65465,2512
65466,2512
65467,2512
65468,2512
65469,2512
65470,2512
65471,2512
65472,2512
65473,2512
65474,2512
65475,2512
65476,2512
65477,2512
65478,2512
65479,2512
65480,2512
65481,2512
65482,2512
65483,2512
65484,2512
65485,2512
65486,2512
65487,2512
65488,2512
65489,2512
65490,2512
65491,2512
65492,2512
65493,2512
65494,2512
65495,2512
65496,2512
65497,2512
65498,2512
65499,2512
65500,2512
65501,2512
65502,2512
65503,2512
65504,2512
65505,2512
65506,2512
65507,2512
