Time(Iteration),CascadeUCB1-AttackThenQuit
40140,11194
40141,11194
40142,11194
40143,11194
40144,11194
40145,11194
40146,11194
40147,11194
40148,11194
40149,11194
40150,11194
40151,11194
40152,11194
40153,11194
40154,11194
40155,11194
40156,11194
40157,11194
40158,11194
40159,11194
40160,11194
40161,11194
40162,11194
40163,11194
40164,11194
40165,11194
40166,11194
40167,11194
40168,11194
40169,11194
40170,11194
40171,11194
40172,11194
40173,11194
40174,11194
40175,11194
40176,11194
40177,11194
40178,11194
40179,11194
40180,11194
40181,11194
40182,11194
40183,11194
40184,11194
40185,11194
40186,11194
40187,11194
40188,11194
40189,11194
40190,11194
40191,11194
40192,11194
40193,11194
40194,11194
40195,11194
40196,11194
40197,11194
40198,11194
40199,11194
40200,11194
40201,11194
40202,11194
40203,11194
40204,11194
40205,11194
40206,11194
40207,11194
40208,11194
40209,11194
40210,11194
40211,11194
40212,11194
40213,11194
40214,11194
40215,11194
40216,11194
40217,11194
40218,11194
40219,11194
40220,11194
40221,11194
40222,11194
40223,11194
40224,11194
40225,11194
40226,11194
40227,11194
40228,11194
40229,11194
40230,11194
40231,11194
40232,11194
40233,11194
40234,11194
40235,11194
40236,11194
40237,11194
40238,11194
40239,11194
40240,11194
40241,11194
40242,11194
40243,11194
40244,11194
40245,11194
40246,11194
40247,11194
40248,11194
40249,11194
40250,11194
40251,11194
40252,11194
40253,11194
40254,11194
40255,11194
40256,11194
40257,11194
40258,11194
40259,11194
40260,11194
40261,11194
40262,11194
40263,11194
40264,11194
40265,11194
40266,11194
40267,11194
40268,11194
40269,11194
40270,11194
40271,11194
40272,11194
40273,11194
40274,11194
40275,11194
40276,11194
40277,11194
40278,11194
40279,11194
40280,11194
40281,11194
40282,11194
40283,11194
40284,11194
40285,11194
40286,11194
40287,11194
40288,11194
40289,11194
40290,11194
40291,11194
40292,11194
40293,11194
40294,11194
40295,11194
40296,11194
40297,11194
40298,11194
40299,11194
40300,11194
40301,11194
40302,11194
40303,11194
40304,11194
40305,11194
40306,11194
40307,11194
40308,11194
40309,11194
40310,11194
40311,11194
40312,11194
40313,11194
40314,11194
40315,11194
40316,11194
40317,11194
40318,11194
40319,11194
40320,11194
40321,11194
40322,11194
40323,11194
40324,11194
40325,11194
40326,11194
40327,11194
40328,11194
40329,11194
40330,11194
40331,11194
40332,11194
40333,11194
40334,11194
40335,11194
40336,11194
40337,11194
40338,11194
40339,11194
40340,11194
40341,11194
40342,11194
40343,11194
40344,11194
40345,11194
40346,11194
40347,11194
40348,11194
40349,11194
40350,11194
40351,11194
40352,11194
40353,11194
40354,11194
40355,11194
40356,11194
40357,11194
40358,11194
40359,11194
40360,11194
40361,11194
40362,11194
40363,11194
40364,11194
40365,11194
40366,11194
40367,11194
40368,11194
40369,11194
40370,11194
40371,11194
40372,11194
40373,11194
40374,11194
40375,11194
40376,11194
40377,11194
40378,11194
40379,11194
40380,11194
40381,11194
40382,11194
40383,11194
40384,11194
40385,11194
40386,11194
40387,11194
40388,11194
40389,11194
40390,11194
40391,11194
40392,11194
40393,11194
40394,11194
40395,11194
40396,11194
40397,11194
40398,11194
40399,11194
40400,11194
40401,11194
40402,11194
40403,11194
40404,11194
40405,11194
40406,11194
40407,11194
40408,11194
40409,11194
40410,11194
40411,11194
40412,11194
40413,11194
40414,11194
40415,11194
40416,11194
40417,11194
40418,11194
40419,11194
40420,11194
40421,11194
40422,11194
40423,11194
40424,11194
40425,11194
40426,11194
40427,11194
40428,11194
40429,11194
40430,11194
40431,11194
40432,11194
40433,11194
40434,11194
40435,11194
40436,11194
40437,11194
40438,11194
40439,11194
40440,11194
40441,11194
40442,11194
40443,11194
40444,11194
40445,11194
40446,11194
40447,11194
40448,11194
40449,11194
40450,11194
40451,11194
40452,11194
40453,11194
40454,11194
40455,11194
40456,11194
40457,11194
40458,11194
40459,11194
40460,11194
40461,11194
40462,11194
40463,11194
40464,11194
40465,11194
40466,11194
40467,11194
40468,11194
40469,11194
40470,11194
40471,11194
40472,11194
40473,11194
40474,11194
40475,11194
40476,11194
40477,11194
40478,11194
40479,11194
40480,11194
40481,11194
40482,11194
40483,11194
40484,11194
40485,11194
40486,11194
40487,11194
40488,11194
40489,11194
40490,11194
40491,11194
40492,11194
40493,11194
40494,11194
40495,11194
40496,11194
40497,11194
40498,11194
40499,11194
40500,11194
40501,11194
40502,11194
40503,11194
40504,11194
40505,11194
40506,11194
40507,11194
40508,11194
40509,11194
40510,11194
40511,11194
40512,11194
40513,11194
40514,11194
40515,11194
40516,11194
40517,11194
40518,11194
40519,11194
40520,11194
40521,11194
40522,11194
40523,11194
40524,11194
40525,11194
40526,11194
40527,11194
40528,11194
40529,11194
40530,11194
40531,11194
40532,11194
40533,11194
40534,11194
40535,11194
40536,11194
40537,11194
40538,11194
40539,11194
40540,11194
40541,11194
40542,11194
40543,11194
40544,11194
40545,11194
40546,11194
40547,11194
40548,11194
40549,11194
40550,11194
40551,11194
40552,11194
40553,11194
40554,11194
40555,11194
40556,11194
40557,11194
40558,11194
40559,11194
40560,11194
40561,11194
40562,11194
40563,11194
40564,11194
40565,11194
40566,11194
40567,11194
40568,11194
40569,11194
40570,11194
40571,11194
40572,11194
40573,11194
40574,11194
40575,11194
40576,11194
40577,11194
40578,11194
40579,11194
40580,11194
40581,11194
40582,11194
40583,11194
40584,11194
40585,11194
40586,11194
40587,11194
40588,11194
40589,11194
40590,11194
40591,11194
40592,11194
40593,11194
40594,11194
40595,11194
40596,11194
40597,11194
40598,11194
40599,11194
40600,11194
40601,11194
40602,11194
40603,11194
40604,11194
40605,11194
40606,11194
40607,11194
40608,11194
40609,11194
40610,11194
40611,11194
40612,11194
40613,11194
40614,11194
40615,11194
40616,11194
40617,11194
40618,11194
40619,11194
40620,11194
40621,11194
40622,11194
40623,11194
40624,11194
40625,11194
40626,11194
40627,11194
40628,11194
40629,11194
40630,11194
40631,11194
40632,11194
40633,11194
40634,11194
40635,11194
40636,11194
40637,11194
40638,11194
40639,11194
40640,11194
40641,11194
40642,11194
40643,11194
40644,11194
40645,11194
40646,11194
40647,11194
40648,11194
40649,11194
40650,11194
40651,11194
40652,11194
40653,11194
40654,11194
40655,11194
40656,11194
40657,11194
40658,11194
40659,11194
40660,11194
40661,11194
40662,11194
40663,11194
40664,11194
40665,11194
40666,11194
40667,11194
40668,11194
40669,11194
40670,11194
40671,11194
40672,11194
40673,11194
40674,11194
40675,11194
40676,11194
40677,11194
40678,11194
40679,11194
40680,11194
40681,11194
40682,11194
40683,11194
40684,11194
40685,11194
40686,11194
40687,11194
40688,11194
40689,11194
40690,11194
40691,11194
40692,11194
40693,11194
40694,11194
40695,11194
40696,11194
40697,11194
40698,11194
40699,11194
40700,11194
40701,11194
40702,11194
40703,11194
40704,11194
40705,11194
40706,11194
40707,11194
40708,11194
40709,11194
40710,11194
40711,11194
40712,11194
40713,11194
40714,11194
40715,11194
40716,11194
40717,11194
40718,11194
40719,11194
40720,11194
40721,11194
40722,11194
40723,11194
40724,11194
40725,11194
40726,11194
40727,11194
40728,11194
40729,11194
40730,11194
40731,11194
40732,11194
40733,11194
40734,11194
40735,11194
40736,11194
40737,11194
40738,11194
40739,11194
40740,11194
40741,11194
40742,11194
40743,11194
40744,11194
40745,11194
40746,11194
40747,11194
40748,11194
40749,11194
40750,11194
40751,11194
40752,11194
40753,11194
40754,11194
40755,11194
40756,11194
40757,11194
40758,11194
40759,11194
40760,11194
40761,11194
40762,11194
40763,11194
40764,11194
40765,11194
40766,11194
40767,11194
40768,11194
40769,11194
40770,11194
40771,11194
40772,11194
40773,11194
40774,11194
40775,11194
40776,11194
40777,11194
40778,11194
40779,11194
40780,11194
40781,11194
40782,11194
40783,11194
40784,11194
40785,11194
40786,11194
40787,11194
40788,11194
40789,11194
40790,11194
40791,11194
40792,11194
40793,11194
40794,11194
40795,11194
40796,11194
40797,11194
40798,11194
40799,11194
40800,11194
40801,11194
40802,11194
40803,11194
40804,11194
40805,11194
40806,11194
40807,11194
40808,11194
40809,11194
40810,11194
40811,11194
40812,11194
40813,11194
40814,11194
40815,11194
40816,11194
40817,11194
40818,11194
40819,11194
40820,11194
40821,11194
40822,11194
40823,11194
40824,11194
40825,11194
40826,11194
40827,11194
40828,11194
40829,11194
40830,11194
40831,11194
40832,11194
40833,11194
40834,11194
40835,11194
40836,11194
40837,11194
40838,11194
40839,11194
40840,11194
40841,11194
40842,11194
40843,11194
40844,11194
40845,11194
40846,11194
40847,11194
40848,11194
40849,11194
40850,11194
40851,11194
40852,11194
40853,11194
40854,11194
40855,11194
40856,11194
40857,11194
40858,11194
40859,11194
40860,11194
40861,11194
40862,11194
40863,11194
40864,11194
40865,11194
40866,11194
40867,11194
40868,11194
40869,11194
40870,11194
40871,11194
40872,11194
40873,11194
40874,11194
40875,11194
40876,11194
40877,11194
40878,11194
40879,11194
40880,11194
40881,11194
40882,11194
40883,11194
40884,11194
40885,11194
40886,11194
40887,11194
40888,11194
40889,11194
40890,11194
40891,11194
40892,11194
40893,11194
40894,11194
40895,11194
40896,11194
40897,11194
40898,11194
40899,11194
40900,11194
40901,11194
40902,11194
40903,11194
40904,11194
40905,11194
40906,11194
40907,11194
40908,11194
40909,11194
40910,11194
40911,11194
40912,11194
40913,11194
40914,11194
40915,11194
40916,11194
40917,11194
40918,11194
40919,11194
40920,11194
40921,11194
40922,11194
40923,11194
40924,11194
40925,11194
40926,11194
40927,11194
40928,11194
40929,11194
40930,11194
40931,11194
40932,11194
40933,11194
40934,11194
40935,11194
40936,11194
40937,11194
40938,11194
40939,11194
40940,11194
40941,11194
40942,11194
40943,11194
40944,11194
40945,11194
40946,11194
40947,11194
40948,11194
40949,11194
40950,11194
40951,11194
40952,11194
40953,11194
40954,11194
40955,11194
40956,11194
40957,11194
40958,11194
40959,11194
40960,11194
40961,11194
40962,11194
40963,11194
40964,11194
40965,11194
40966,11194
40967,11194
40968,11194
40969,11194
40970,11194
40971,11194
40972,11194
40973,11194
40974,11194
40975,11194
40976,11194
40977,11194
40978,11194
40979,11194
40980,11194
40981,11194
40982,11194
40983,11194
40984,11194
40985,11194
40986,11194
40987,11194
40988,11194
40989,11194
40990,11194
40991,11194
40992,11194
40993,11194
40994,11194
40995,11194
40996,11194
40997,11194
40998,11194
40999,11194
41000,11194
41001,11194
41002,11194
41003,11194
41004,11194
41005,11194
41006,11194
41007,11194
41008,11194
41009,11194
41010,11194
41011,11194
41012,11194
41013,11194
41014,11194
41015,11194
41016,11194
41017,11194
41018,11194
41019,11194
41020,11194
41021,11194
41022,11194
41023,11194
41024,11194
41025,11194
41026,11194
41027,11194
41028,11194
41029,11194
41030,11194
41031,11194
41032,11194
41033,11194
41034,11194
41035,11194
41036,11194
41037,11194
41038,11194
41039,11194
41040,11194
41041,11194
41042,11194
41043,11194
41044,11194
41045,11194
41046,11194
41047,11194
41048,11194
41049,11194
41050,11194
41051,11194
41052,11194
41053,11194
41054,11194
41055,11194
41056,11194
41057,11194
41058,11194
41059,11194
41060,11194
41061,11194
41062,11194
41063,11194
41064,11194
41065,11194
41066,11194
41067,11194
41068,11194
41069,11194
41070,11194
41071,11194
41072,11194
41073,11194
41074,11194
41075,11194
41076,11194
41077,11194
41078,11194
41079,11194
41080,11194
41081,11194
41082,11194
41083,11194
41084,11194
41085,11194
41086,11194
41087,11194
41088,11194
41089,11194
41090,11194
41091,11194
41092,11194
41093,11194
41094,11194
41095,11194
41096,11194
41097,11194
41098,11194
41099,11194
41100,11194
41101,11194
41102,11194
41103,11194
41104,11194
41105,11194
41106,11194
41107,11194
41108,11194
41109,11194
41110,11194
41111,11194
41112,11194
41113,11194
41114,11194
41115,11194
41116,11194
41117,11194
41118,11194
41119,11194
41120,11194
41121,11194
41122,11194
41123,11194
41124,11194
41125,11194
41126,11194
41127,11194
41128,11194
41129,11194
41130,11194
41131,11194
41132,11194
41133,11194
41134,11194
41135,11194
41136,11194
41137,11194
41138,11194
41139,11194
41140,11194
41141,11194
41142,11194
41143,11194
41144,11194
41145,11194
41146,11194
41147,11194
41148,11194
41149,11194
41150,11194
41151,11194
41152,11194
41153,11194
41154,11194
41155,11194
41156,11194
41157,11194
41158,11194
41159,11194
41160,11194
41161,11194
41162,11194
41163,11194
41164,11194
41165,11194
41166,11194
41167,11194
41168,11194
41169,11194
41170,11194
41171,11194
41172,11194
41173,11194
41174,11194
41175,11194
41176,11194
41177,11194
41178,11194
41179,11194
41180,11194
41181,11194
41182,11194
41183,11194
41184,11194
41185,11194
41186,11194
41187,11194
41188,11194
41189,11194
41190,11194
41191,11194
41192,11194
41193,11194
41194,11194
41195,11194
41196,11194
41197,11194
41198,11194
41199,11194
41200,11194
41201,11194
41202,11194
41203,11194
41204,11194
41205,11194
41206,11194
41207,11194
41208,11194
41209,11194
41210,11194
41211,11194
41212,11194
41213,11194
41214,11194
41215,11194
41216,11194
41217,11194
41218,11194
41219,11194
41220,11194
41221,11194
41222,11194
41223,11194
41224,11194
41225,11194
41226,11194
41227,11194
41228,11194
41229,11194
41230,11194
41231,11194
41232,11194
41233,11194
41234,11194
41235,11194
41236,11194
41237,11194
41238,11194
41239,11194
41240,11194
41241,11194
41242,11194
41243,11194
41244,11194
41245,11194
41246,11194
41247,11194
41248,11194
41249,11194
41250,11194
41251,11194
41252,11194
41253,11194
41254,11194
41255,11194
41256,11194
41257,11194
41258,11194
41259,11194
41260,11194
41261,11194
41262,11194
41263,11194
41264,11194
41265,11194
41266,11194
41267,11194
41268,11194
41269,11194
41270,11194
41271,11194
41272,11194
41273,11194
41274,11194
41275,11194
41276,11194
41277,11194
41278,11194
41279,11194
41280,11194
41281,11194
41282,11194
41283,11194
41284,11194
41285,11194
41286,11194
41287,11194
41288,11194
41289,11194
41290,11194
41291,11194
41292,11194
41293,11194
41294,11194
41295,11194
41296,11194
41297,11194
41298,11194
41299,11194
41300,11194
41301,11194
41302,11194
41303,11194
41304,11194
41305,11194
41306,11194
41307,11194
41308,11194
41309,11194
41310,11194
41311,11194
41312,11194
41313,11194
41314,11194
41315,11194
41316,11194
41317,11194
41318,11194
41319,11194
41320,11194
41321,11194
41322,11194
41323,11194
41324,11194
41325,11194
41326,11194
41327,11194
41328,11194
41329,11194
41330,11194
41331,11194
41332,11194
41333,11194
41334,11194
41335,11194
41336,11194
41337,11194
41338,11194
41339,11194
41340,11194
41341,11194
41342,11194
41343,11194
41344,11194
41345,11194
41346,11194
41347,11194
41348,11194
41349,11194
41350,11194
41351,11194
41352,11194
41353,11194
41354,11194
41355,11194
41356,11194
41357,11194
41358,11194
41359,11194
41360,11194
41361,11194
41362,11194
41363,11194
41364,11194
41365,11194
41366,11194
41367,11194
41368,11194
41369,11194
41370,11194
41371,11194
41372,11194
41373,11194
41374,11194
41375,11194
41376,11194
41377,11194
41378,11194
41379,11194
41380,11194
41381,11194
41382,11194
41383,11194
41384,11194
41385,11194
41386,11194
41387,11194
41388,11194
41389,11194
41390,11194
41391,11194
41392,11194
41393,11194
41394,11194
41395,11194
41396,11194
41397,11194
41398,11194
41399,11194
41400,11194
41401,11194
41402,11194
41403,11194
41404,11194
41405,11194
41406,11194
41407,11194
41408,11194
41409,11194
41410,11194
41411,11194
41412,11194
41413,11194
41414,11194
41415,11194
41416,11194
41417,11194
41418,11194
41419,11194
41420,11194
41421,11194
41422,11194
41423,11194
41424,11194
41425,11194
41426,11194
41427,11194
41428,11194
41429,11194
41430,11194
41431,11194
41432,11194
41433,11194
41434,11194
41435,11194
41436,11194
41437,11194
41438,11194
41439,11194
41440,11194
41441,11194
41442,11194
41443,11194
41444,11194
41445,11194
41446,11194
41447,11194
41448,11194
41449,11194
41450,11194
41451,11194
41452,11194
41453,11194
41454,11194
41455,11194
41456,11194
41457,11194
41458,11194
41459,11194
41460,11194
41461,11194
41462,11194
41463,11194
41464,11194
41465,11194
41466,11194
41467,11194
41468,11194
41469,11194
41470,11194
41471,11194
41472,11194
41473,11194
41474,11194
41475,11194
41476,11194
41477,11194
41478,11194
41479,11194
41480,11194
41481,11194
41482,11194
41483,11194
41484,11194
41485,11194
41486,11194
41487,11194
41488,11194
41489,11194
41490,11194
41491,11194
41492,11194
41493,11194
41494,11194
41495,11194
41496,11194
41497,11194
41498,11194
41499,11194
41500,11194
41501,11194
41502,11194
41503,11194
41504,11194
41505,11194
41506,11194
41507,11194
41508,11194
41509,11194
41510,11194
41511,11194
41512,11194
41513,11194
41514,11194
41515,11194
41516,11194
41517,11194
41518,11194
41519,11194
41520,11194
41521,11194
41522,11194
41523,11194
41524,11194
41525,11194
41526,11194
41527,11194
41528,11194
41529,11194
41530,11194
41531,11194
41532,11194
41533,11194
41534,11194
41535,11194
41536,11194
41537,11194
41538,11194
41539,11194
41540,11194
41541,11194
41542,11194
41543,11194
41544,11194
41545,11194
41546,11194
41547,11194
41548,11194
41549,11194
41550,11194
41551,11194
41552,11194
41553,11194
41554,11194
41555,11194
41556,11194
41557,11194
41558,11194
41559,11194
41560,11194
41561,11194
41562,11194
41563,11194
41564,11194
41565,11194
41566,11194
41567,11194
41568,11194
41569,11194
41570,11194
41571,11194
41572,11194
41573,11194
41574,11194
41575,11194
41576,11194
41577,11194
41578,11194
41579,11194
41580,11194
41581,11194
41582,11194
41583,11194
41584,11194
41585,11194
41586,11194
41587,11194
41588,11194
41589,11194
41590,11194
41591,11194
41592,11194
41593,11194
41594,11194
41595,11194
41596,11194
41597,11194
41598,11194
41599,11194
41600,11194
41601,11194
41602,11194
41603,11194
41604,11194
41605,11194
41606,11194
41607,11194
41608,11194
41609,11194
41610,11194
41611,11194
41612,11194
41613,11194
41614,11194
41615,11194
41616,11194
41617,11194
41618,11194
41619,11194
41620,11194
41621,11194
41622,11194
41623,11194
41624,11194
41625,11194
41626,11194
41627,11194
41628,11194
41629,11194
41630,11194
41631,11194
41632,11194
41633,11194
41634,11194
41635,11194
41636,11194
41637,11194
41638,11194
41639,11194
41640,11194
41641,11194
41642,11194
41643,11194
41644,11194
41645,11194
41646,11194
41647,11194
41648,11194
41649,11194
41650,11194
41651,11194
41652,11194
41653,11194
41654,11194
41655,11194
41656,11194
41657,11194
41658,11194
41659,11194
41660,11194
41661,11194
41662,11194
41663,11194
41664,11194
41665,11194
41666,11194
41667,11194
41668,11194
41669,11194
41670,11194
41671,11194
41672,11194
41673,11194
41674,11194
41675,11194
41676,11194
41677,11194
41678,11194
41679,11194
41680,11194
41681,11194
41682,11194
41683,11194
41684,11194
41685,11194
41686,11194
41687,11194
41688,11194
41689,11194
41690,11194
41691,11194
41692,11194
41693,11194
41694,11194
41695,11194
41696,11194
41697,11194
41698,11194
41699,11194
41700,11194
41701,11194
41702,11194
41703,11194
41704,11194
41705,11194
41706,11194
41707,11194
41708,11194
41709,11194
41710,11194
41711,11194
41712,11194
41713,11194
41714,11194
41715,11194
41716,11194
41717,11194
41718,11194
41719,11194
41720,11194
41721,11194
41722,11194
41723,11194
41724,11194
41725,11194
41726,11194
41727,11194
41728,11194
41729,11194
41730,11194
41731,11194
41732,11194
41733,11194
41734,11194
41735,11194
41736,11194
41737,11194
41738,11194
41739,11194
41740,11194
41741,11194
41742,11194
41743,11194
41744,11194
41745,11194
41746,11194
41747,11194
41748,11194
41749,11194
41750,11194
41751,11194
41752,11194
41753,11194
41754,11194
41755,11194
41756,11194
41757,11194
41758,11194
41759,11194
41760,11194
41761,11194
41762,11194
41763,11194
41764,11194
41765,11194
41766,11194
41767,11194
41768,11194
41769,11194
41770,11194
41771,11194
41772,11194
41773,11194
41774,11194
41775,11194
41776,11194
41777,11194
41778,11194
41779,11194
41780,11194
41781,11194
41782,11194
41783,11194
41784,11194
41785,11194
41786,11194
41787,11194
41788,11194
41789,11194
41790,11194
41791,11194
41792,11194
41793,11194
41794,11194
41795,11194
41796,11194
41797,11194
41798,11194
41799,11194
41800,11194
41801,11194
41802,11194
41803,11194
41804,11194
41805,11194
41806,11194
41807,11194
41808,11194
41809,11194
41810,11194
41811,11194
41812,11194
41813,11194
41814,11194
41815,11194
41816,11194
41817,11194
41818,11194
41819,11194
41820,11194
41821,11194
41822,11194
41823,11194
41824,11194
41825,11194
41826,11194
41827,11194
41828,11194
41829,11194
41830,11194
41831,11194
41832,11194
41833,11194
41834,11194
41835,11194
41836,11194
41837,11194
41838,11194
41839,11194
41840,11194
41841,11194
41842,11194
41843,11194
41844,11194
41845,11194
41846,11194
41847,11194
41848,11194
41849,11194
41850,11194
41851,11194
41852,11194
41853,11194
41854,11194
41855,11194
41856,11194
41857,11194
41858,11194
41859,11194
41860,11194
41861,11194
41862,11194
41863,11194
41864,11194
41865,11194
41866,11194
41867,11194
41868,11194
41869,11194
41870,11194
41871,11194
41872,11194
41873,11194
41874,11194
41875,11194
41876,11194
41877,11194
41878,11194
41879,11194
41880,11194
41881,11194
41882,11194
41883,11194
41884,11194
41885,11194
41886,11194
41887,11194
41888,11194
41889,11194
41890,11194
41891,11194
41892,11194
41893,11194
41894,11194
41895,11194
41896,11194
41897,11194
41898,11194
41899,11194
41900,11194
41901,11194
41902,11194
41903,11194
41904,11194
41905,11194
41906,11194
41907,11194
41908,11194
41909,11194
41910,11194
41911,11194
41912,11194
41913,11194
41914,11194
41915,11194
41916,11194
41917,11194
41918,11194
41919,11194
41920,11194
41921,11194
41922,11194
41923,11194
41924,11194
41925,11194
41926,11194
41927,11194
41928,11194
41929,11194
41930,11194
41931,11194
41932,11194
41933,11194
41934,11194
41935,11194
41936,11194
41937,11194
41938,11194
41939,11194
41940,11194
41941,11194
41942,11194
41943,11194
41944,11194
41945,11194
41946,11194
41947,11194
41948,11194
41949,11194
41950,11194
41951,11194
41952,11194
41953,11194
41954,11194
41955,11194
41956,11194
41957,11194
41958,11194
41959,11194
41960,11194
41961,11194
41962,11194
41963,11194
41964,11194
41965,11194
41966,11194
41967,11194
41968,11194
41969,11194
41970,11194
41971,11194
41972,11194
41973,11194
41974,11194
41975,11194
41976,11194
41977,11194
41978,11194
41979,11194
41980,11194
41981,11194
41982,11194
41983,11194
41984,11194
41985,11194
41986,11194
41987,11194
41988,11194
41989,11194
41990,11194
41991,11194
41992,11194
41993,11194
41994,11194
41995,11194
41996,11194
41997,11194
41998,11194
41999,11194
42000,11194
42001,11194
42002,11194
42003,11194
42004,11194
42005,11194
42006,11194
42007,11194
42008,11194
42009,11194
42010,11194
42011,11194
42012,11194
42013,11194
42014,11194
42015,11194
42016,11194
42017,11194
42018,11194
42019,11194
42020,11194
42021,11194
42022,11194
42023,11194
42024,11194
42025,11194
42026,11194
42027,11194
42028,11194
42029,11194
42030,11194
42031,11194
42032,11194
42033,11194
42034,11194
42035,11194
42036,11194
42037,11194
42038,11194
42039,11194
42040,11194
42041,11194
42042,11194
42043,11194
42044,11194
42045,11194
42046,11194
42047,11194
42048,11194
42049,11194
42050,11194
42051,11194
42052,11194
42053,11194
42054,11194
42055,11194
42056,11194
42057,11194
42058,11194
42059,11194
42060,11194
42061,11194
42062,11194
42063,11194
42064,11194
42065,11194
42066,11194
42067,11194
42068,11194
42069,11194
42070,11194
42071,11194
42072,11194
42073,11194
42074,11194
42075,11194
42076,11194
42077,11194
42078,11194
42079,11194
42080,11194
42081,11194
42082,11194
42083,11194
42084,11194
42085,11194
42086,11194
42087,11194
42088,11194
42089,11194
42090,11194
42091,11194
42092,11194
42093,11194
42094,11194
42095,11194
42096,11194
42097,11194
42098,11194
42099,11194
42100,11194
42101,11194
42102,11194
42103,11194
42104,11194
42105,11194
42106,11194
42107,11194
42108,11194
42109,11194
42110,11194
42111,11194
42112,11194
42113,11194
42114,11194
42115,11194
42116,11194
42117,11194
42118,11194
42119,11194
42120,11194
42121,11194
42122,11194
42123,11194
42124,11194
42125,11194
42126,11194
42127,11194
42128,11194
42129,11194
42130,11194
42131,11194
42132,11194
42133,11194
42134,11194
42135,11194
42136,11194
42137,11194
42138,11194
42139,11194
42140,11194
42141,11194
42142,11194
42143,11194
42144,11194
42145,11194
42146,11194
42147,11194
42148,11194
42149,11194
42150,11194
42151,11194
42152,11194
42153,11194
42154,11194
42155,11194
42156,11194
42157,11194
42158,11194
42159,11194
42160,11194
42161,11194
42162,11194
42163,11194
42164,11194
42165,11194
42166,11194
42167,11194
42168,11194
42169,11194
42170,11194
42171,11194
42172,11194
42173,11194
42174,11194
42175,11194
42176,11194
42177,11194
42178,11194
42179,11194
42180,11194
42181,11194
42182,11194
42183,11194
42184,11194
42185,11194
42186,11194
42187,11194
42188,11194
42189,11194
42190,11194
42191,11194
42192,11194
42193,11194
42194,11194
42195,11194
42196,11194
42197,11194
42198,11194
42199,11194
42200,11194
42201,11194
42202,11194
42203,11194
42204,11194
42205,11194
42206,11194
42207,11194
42208,11194
42209,11194
42210,11194
42211,11194
42212,11194
42213,11194
42214,11194
42215,11194
42216,11194
42217,11194
42218,11194
42219,11194
42220,11194
42221,11194
42222,11194
42223,11194
42224,11194
42225,11194
42226,11194
42227,11194
42228,11194
42229,11194
42230,11194
42231,11194
42232,11194
42233,11194
42234,11194
42235,11194
42236,11194
42237,11194
42238,11194
42239,11194
42240,11194
42241,11194
42242,11194
42243,11194
42244,11194
42245,11194
42246,11194
42247,11194
42248,11194
42249,11194
42250,11194
42251,11194
42252,11194
42253,11194
42254,11194
42255,11194
42256,11194
42257,11194
42258,11194
42259,11194
42260,11194
42261,11194
42262,11194
42263,11194
42264,11194
42265,11194
42266,11194
42267,11194
42268,11194
42269,11194
42270,11194
42271,11194
42272,11194
42273,11194
42274,11194
42275,11194
42276,11194
42277,11194
42278,11194
42279,11194
42280,11194
42281,11194
42282,11194
42283,11194
42284,11194
42285,11194
42286,11194
42287,11194
42288,11194
42289,11194
42290,11194
42291,11194
42292,11194
42293,11194
42294,11194
42295,11194
42296,11194
42297,11194
42298,11194
42299,11194
42300,11194
42301,11194
42302,11194
42303,11194
42304,11194
42305,11194
42306,11194
42307,11194
42308,11194
42309,11194
42310,11194
42311,11194
42312,11194
42313,11194
42314,11194
42315,11194
42316,11194
42317,11194
42318,11194
42319,11194
42320,11194
42321,11194
42322,11194
42323,11194
42324,11194
42325,11194
42326,11194
42327,11194
42328,11194
42329,11194
42330,11194
42331,11194
42332,11194
42333,11194
42334,11194
42335,11194
42336,11194
42337,11194
42338,11194
42339,11194
42340,11194
42341,11194
42342,11194
42343,11194
42344,11194
42345,11194
42346,11194
42347,11194
42348,11194
42349,11194
42350,11194
42351,11194
42352,11194
42353,11194
42354,11194
42355,11194
42356,11194
42357,11194
42358,11194
42359,11194
42360,11194
42361,11194
42362,11194
42363,11194
42364,11194
42365,11194
42366,11194
42367,11194
42368,11194
42369,11194
42370,11194
42371,11194
42372,11194
42373,11194
42374,11194
42375,11194
42376,11194
42377,11194
42378,11194
42379,11194
42380,11194
42381,11194
42382,11194
42383,11194
42384,11194
42385,11194
42386,11194
42387,11194
42388,11194
42389,11194
42390,11194
42391,11194
42392,11194
42393,11194
42394,11194
42395,11194
42396,11194
42397,11194
42398,11194
42399,11194
42400,11194
42401,11194
42402,11194
42403,11194
42404,11194
42405,11194
42406,11194
42407,11194
42408,11194
42409,11194
42410,11194
42411,11194
42412,11194
42413,11194
42414,11194
42415,11194
42416,11194
42417,11194
42418,11194
42419,11194
42420,11194
42421,11194
42422,11194
42423,11194
42424,11194
42425,11194
42426,11194
42427,11194
42428,11194
42429,11194
42430,11194
42431,11194
42432,11194
42433,11194
42434,11194
42435,11194
42436,11194
42437,11194
42438,11194
42439,11194
42440,11194
42441,11194
42442,11194
42443,11194
42444,11194
42445,11194
42446,11194
42447,11194
42448,11194
42449,11194
42450,11194
42451,11194
42452,11194
42453,11194
42454,11194
42455,11194
42456,11194
42457,11194
42458,11194
42459,11194
42460,11194
42461,11194
42462,11194
42463,11194
42464,11194
42465,11194
42466,11194
42467,11194
42468,11194
