Time(Iteration),CascadeUCB1-AttackThenQuit
55490,1292
55491,1292
55492,1292
55493,1292
55494,1292
55495,1292
55496,1292
55497,1292
55498,1292
55499,1292
55500,1292
55501,1292
55502,1292
55503,1292
55504,1292
55505,1292
55506,1292
55507,1292
55508,1292
55509,1292
55510,1292
55511,1292
55512,1292
55513,1292
55514,1292
55515,1292
55516,1292
55517,1292
55518,1292
55519,1292
55520,1292
55521,1292
55522,1292
55523,1292
55524,1292
55525,1292
55526,1292
55527,1292
55528,1292
55529,1292
55530,1292
55531,1292
55532,1292
55533,1292
55534,1292
55535,1292
55536,1292
55537,1292
55538,1292
55539,1292
55540,1292
55541,1292
55542,1292
55543,1292
55544,1292
55545,1292
55546,1292
55547,1292
55548,1292
55549,1292
55550,1292
55551,1292
55552,1292
55553,1292
55554,1292
55555,1292
55556,1292
55557,1292
55558,1292
55559,1292
55560,1292
55561,1292
55562,1292
55563,1292
55564,1292
55565,1292
55566,1292
55567,1292
55568,1292
55569,1292
55570,1292
55571,1292
55572,1292
55573,1292
55574,1292
55575,1292
55576,1292
55577,1292
55578,1292
55579,1292
55580,1292
55581,1292
55582,1292
55583,1292
55584,1292
55585,1292
55586,1292
55587,1292
55588,1292
55589,1292
55590,1292
55591,1292
55592,1292
55593,1292
55594,1292
55595,1292
55596,1292
55597,1292
55598,1292
55599,1292
55600,1292
55601,1292
55602,1292
55603,1292
55604,1292
55605,1292
55606,1292
55607,1292
55608,1292
55609,1292
55610,1292
55611,1292
55612,1292
55613,1292
55614,1292
55615,1292
55616,1292
55617,1292
55618,1292
55619,1292
55620,1292
55621,1292
55622,1292
55623,1292
55624,1292
55625,1292
55626,1292
55627,1292
55628,1292
55629,1292
55630,1292
55631,1292
55632,1292
55633,1292
55634,1292
55635,1292
55636,1292
55637,1292
55638,1292
55639,1292
55640,1292
55641,1292
55642,1292
55643,1292
55644,1292
55645,1292
55646,1292
55647,1292
55648,1292
55649,1292
55650,1292
55651,1292
55652,1292
55653,1292
55654,1292
55655,1292
55656,1292
55657,1292
55658,1292
55659,1292
55660,1292
55661,1292
55662,1292
55663,1292
55664,1292
55665,1292
55666,1292
55667,1292
55668,1292
55669,1292
55670,1292
55671,1292
55672,1292
55673,1292
55674,1292
55675,1292
55676,1292
55677,1292
55678,1292
55679,1292
55680,1292
55681,1292
55682,1292
55683,1292
55684,1292
55685,1292
55686,1292
55687,1292
55688,1292
55689,1292
55690,1292
55691,1292
55692,1292
55693,1292
55694,1292
55695,1292
55696,1292
55697,1292
55698,1292
55699,1292
55700,1292
55701,1292
55702,1292
55703,1292
55704,1292
55705,1292
55706,1292
55707,1292
55708,1292
55709,1292
55710,1292
55711,1292
55712,1292
55713,1292
55714,1292
55715,1292
55716,1292
55717,1292
55718,1292
55719,1292
55720,1292
55721,1292
55722,1292
55723,1292
55724,1292
55725,1292
55726,1292
55727,1292
55728,1292
55729,1292
55730,1292
55731,1292
55732,1292
55733,1292
55734,1292
55735,1292
55736,1292
55737,1292
55738,1292
55739,1292
55740,1292
55741,1292
55742,1292
55743,1292
55744,1292
55745,1292
55746,1292
55747,1292
55748,1292
55749,1292
55750,1292
55751,1292
55752,1292
55753,1292
55754,1292
55755,1292
55756,1292
55757,1292
55758,1292
55759,1292
55760,1292
55761,1292
55762,1292
55763,1292
55764,1292
55765,1292
55766,1292
55767,1292
55768,1292
55769,1292
55770,1292
55771,1292
55772,1292
55773,1292
55774,1292
55775,1292
55776,1292
55777,1292
55778,1292
55779,1292
55780,1292
55781,1292
55782,1292
55783,1292
55784,1292
55785,1292
55786,1292
55787,1292
55788,1292
55789,1292
55790,1292
55791,1292
55792,1292
55793,1292
55794,1292
55795,1292
55796,1292
55797,1292
55798,1292
55799,1292
55800,1292
55801,1292
55802,1292
55803,1292
55804,1292
55805,1292
55806,1292
55807,1292
55808,1292
55809,1292
55810,1292
55811,1292
55812,1292
55813,1292
55814,1292
55815,1292
55816,1292
55817,1292
55818,1292
55819,1292
55820,1292
55821,1292
55822,1292
55823,1292
55824,1292
55825,1292
55826,1292
55827,1292
55828,1292
55829,1292
55830,1292
55831,1292
55832,1292
55833,1292
55834,1292
55835,1292
55836,1292
55837,1292
55838,1292
55839,1292
55840,1292
55841,1292
55842,1292
55843,1292
55844,1292
55845,1292
55846,1292
55847,1292
55848,1292
55849,1292
55850,1292
55851,1292
55852,1292
55853,1292
55854,1292
55855,1292
55856,1292
55857,1292
55858,1292
55859,1292
55860,1292
55861,1292
55862,1292
55863,1292
55864,1292
55865,1292
55866,1292
55867,1292
55868,1292
55869,1292
55870,1292
55871,1292
55872,1292
55873,1292
55874,1292
55875,1292
55876,1292
55877,1292
55878,1292
55879,1292
55880,1292
55881,1292
55882,1292
55883,1292
55884,1292
55885,1292
55886,1292
55887,1292
55888,1292
55889,1292
55890,1292
55891,1292
55892,1292
55893,1292
55894,1292
55895,1292
55896,1292
55897,1292
55898,1292
55899,1292
55900,1292
55901,1292
55902,1292
55903,1292
55904,1292
55905,1292
55906,1292
55907,1292
55908,1292
55909,1292
55910,1292
55911,1292
55912,1292
55913,1292
55914,1292
55915,1292
55916,1292
55917,1292
55918,1292
55919,1292
55920,1292
55921,1292
55922,1292
55923,1292
55924,1292
55925,1292
55926,1292
55927,1292
55928,1292
55929,1292
55930,1292
55931,1292
55932,1292
55933,1292
55934,1292
55935,1292
55936,1292
55937,1292
55938,1292
55939,1292
55940,1292
55941,1292
55942,1292
55943,1292
55944,1292
55945,1292
55946,1292
55947,1292
55948,1292
55949,1292
55950,1292
55951,1292
55952,1292
55953,1292
55954,1292
55955,1292
55956,1292
55957,1292
55958,1292
55959,1292
55960,1292
55961,1292
55962,1292
55963,1292
55964,1292
55965,1292
55966,1292
55967,1292
55968,1292
55969,1292
55970,1292
55971,1292
55972,1292
55973,1292
55974,1292
55975,1292
55976,1292
55977,1292
55978,1292
55979,1292
55980,1292
55981,1292
55982,1292
55983,1292
55984,1292
55985,1292
55986,1292
55987,1292
55988,1292
55989,1292
55990,1292
55991,1292
55992,1292
55993,1292
55994,1292
55995,1292
55996,1292
55997,1292
55998,1292
55999,1292
56000,1292
56001,1292
56002,1292
56003,1292
56004,1292
56005,1292
56006,1292
56007,1292
56008,1292
56009,1292
56010,1292
56011,1292
56012,1292
56013,1292
56014,1292
56015,1292
56016,1292
56017,1292
56018,1292
56019,1292
56020,1292
56021,1292
56022,1292
56023,1292
56024,1292
56025,1292
56026,1292
56027,1292
56028,1292
56029,1292
56030,1292
56031,1292
56032,1292
56033,1292
56034,1292
56035,1292
56036,1292
56037,1292
56038,1292
56039,1292
56040,1292
56041,1292
56042,1292
56043,1292
56044,1292
56045,1292
56046,1292
56047,1292
56048,1292
56049,1292
56050,1292
56051,1292
56052,1292
56053,1292
56054,1292
56055,1292
56056,1292
56057,1292
56058,1292
56059,1292
56060,1292
56061,1292
56062,1292
56063,1292
56064,1292
56065,1292
56066,1292
56067,1292
56068,1292
56069,1292
56070,1292
56071,1292
56072,1292
56073,1292
56074,1292
56075,1292
56076,1292
56077,1292
56078,1292
56079,1292
56080,1292
56081,1292
56082,1292
56083,1292
56084,1292
56085,1292
56086,1292
56087,1292
56088,1292
56089,1292
56090,1292
56091,1292
56092,1292
56093,1292
56094,1292
56095,1292
56096,1292
56097,1292
56098,1292
56099,1292
56100,1292
56101,1292
56102,1292
56103,1292
56104,1292
56105,1292
56106,1292
56107,1292
56108,1292
56109,1292
56110,1292
56111,1292
56112,1292
56113,1292
56114,1292
56115,1292
56116,1292
56117,1292
56118,1292
56119,1292
56120,1292
56121,1292
56122,1292
56123,1292
56124,1292
56125,1292
56126,1292
56127,1292
56128,1292
56129,1292
56130,1292
56131,1292
56132,1292
56133,1292
56134,1292
56135,1292
56136,1292
56137,1292
56138,1292
56139,1292
56140,1292
56141,1292
56142,1292
56143,1292
56144,1292
56145,1292
56146,1292
56147,1292
56148,1292
56149,1292
56150,1292
56151,1292
56152,1292
56153,1292
56154,1292
56155,1292
56156,1292
56157,1292
56158,1292
56159,1292
56160,1292
56161,1292
56162,1292
56163,1292
56164,1292
56165,1292
56166,1292
56167,1292
56168,1292
56169,1292
56170,1292
56171,1292
56172,1292
56173,1292
56174,1292
56175,1292
56176,1292
56177,1292
56178,1292
56179,1292
56180,1292
56181,1292
56182,1292
56183,1292
56184,1292
56185,1292
56186,1292
56187,1292
56188,1292
56189,1292
56190,1292
56191,1292
56192,1292
56193,1292
56194,1292
56195,1292
56196,1292
56197,1292
56198,1292
56199,1292
56200,1292
56201,1292
56202,1292
56203,1292
56204,1292
56205,1292
56206,1292
56207,1292
56208,1292
56209,1292
56210,1292
56211,1292
56212,1292
56213,1292
56214,1292
56215,1292
56216,1292
56217,1292
56218,1292
56219,1292
56220,1292
56221,1292
56222,1292
56223,1292
56224,1292
56225,1292
56226,1292
56227,1292
56228,1292
56229,1292
56230,1292
56231,1292
56232,1292
56233,1292
56234,1292
56235,1292
56236,1292
56237,1292
56238,1292
56239,1292
56240,1292
56241,1292
56242,1292
56243,1292
56244,1292
56245,1292
56246,1292
56247,1292
56248,1292
56249,1292
56250,1292
56251,1292
56252,1292
56253,1292
56254,1292
56255,1292
56256,1292
56257,1292
56258,1292
56259,1292
56260,1292
56261,1292
56262,1292
56263,1292
56264,1292
56265,1292
56266,1292
56267,1292
56268,1292
56269,1292
56270,1292
56271,1292
56272,1292
56273,1292
56274,1292
56275,1292
56276,1292
56277,1292
56278,1292
56279,1292
56280,1292
56281,1292
56282,1292
56283,1292
56284,1292
56285,1292
56286,1292
56287,1292
56288,1292
56289,1292
56290,1292
56291,1292
56292,1292
56293,1292
56294,1292
56295,1292
56296,1292
56297,1292
56298,1292
56299,1292
56300,1292
56301,1292
56302,1292
56303,1292
56304,1292
56305,1292
56306,1292
56307,1292
56308,1292
56309,1292
56310,1292
56311,1292
56312,1292
56313,1292
56314,1292
56315,1292
56316,1292
56317,1292
56318,1292
56319,1292
56320,1292
56321,1292
56322,1292
56323,1292
56324,1292
56325,1292
56326,1292
56327,1292
56328,1292
56329,1292
56330,1292
56331,1292
56332,1292
56333,1292
56334,1292
56335,1292
56336,1292
56337,1292
56338,1292
56339,1292
56340,1292
56341,1292
56342,1292
56343,1292
56344,1292
56345,1292
56346,1292
56347,1292
56348,1292
56349,1292
56350,1292
56351,1292
56352,1292
56353,1292
56354,1292
56355,1292
56356,1292
56357,1292
56358,1292
56359,1292
56360,1292
56361,1292
56362,1292
56363,1292
56364,1292
56365,1292
56366,1292
56367,1292
56368,1292
56369,1292
56370,1292
56371,1292
56372,1292
56373,1292
56374,1292
56375,1292
56376,1292
56377,1292
56378,1292
56379,1292
56380,1292
56381,1292
56382,1292
56383,1292
56384,1292
56385,1292
56386,1292
56387,1292
56388,1292
56389,1292
56390,1292
56391,1292
56392,1292
56393,1292
56394,1292
56395,1292
56396,1292
56397,1292
56398,1292
56399,1292
56400,1292
56401,1292
56402,1292
56403,1292
56404,1292
56405,1292
56406,1292
56407,1292
56408,1292
56409,1292
56410,1292
56411,1292
56412,1292
56413,1292
56414,1292
56415,1292
56416,1292
56417,1292
56418,1292
56419,1292
56420,1292
56421,1292
56422,1292
56423,1292
56424,1292
56425,1292
56426,1292
56427,1292
56428,1292
56429,1292
56430,1292
56431,1292
56432,1292
56433,1292
56434,1292
56435,1292
56436,1292
56437,1292
56438,1292
56439,1292
56440,1292
56441,1292
56442,1292
56443,1292
56444,1292
56445,1292
56446,1292
56447,1292
56448,1292
56449,1292
56450,1292
56451,1292
56452,1292
56453,1292
56454,1292
56455,1292
56456,1292
56457,1292
56458,1292
56459,1292
56460,1292
56461,1292
56462,1292
56463,1292
56464,1292
56465,1292
56466,1292
56467,1292
56468,1292
56469,1292
56470,1292
56471,1292
56472,1292
56473,1292
56474,1292
56475,1292
56476,1292
56477,1292
56478,1292
56479,1292
56480,1292
56481,1292
56482,1292
56483,1292
56484,1292
56485,1292
56486,1292
56487,1292
56488,1292
56489,1292
56490,1292
56491,1292
56492,1292
56493,1292
56494,1292
56495,1292
56496,1292
56497,1292
56498,1292
56499,1292
56500,1292
56501,1292
56502,1292
56503,1292
56504,1292
56505,1292
56506,1292
56507,1292
56508,1292
56509,1292
56510,1292
56511,1292
56512,1292
56513,1292
56514,1292
56515,1292
56516,1292
56517,1292
56518,1292
56519,1292
56520,1292
56521,1292
56522,1292
56523,1292
56524,1292
56525,1292
56526,1292
56527,1292
56528,1292
56529,1292
56530,1292
56531,1292
56532,1292
56533,1292
56534,1292
56535,1292
56536,1292
56537,1292
56538,1292
56539,1292
56540,1292
56541,1292
56542,1292
56543,1292
56544,1292
56545,1292
56546,1292
56547,1292
56548,1292
56549,1292
56550,1292
56551,1292
56552,1292
56553,1292
56554,1292
56555,1292
56556,1292
56557,1292
56558,1292
56559,1292
56560,1292
56561,1292
56562,1292
56563,1292
56564,1292
56565,1292
56566,1292
56567,1292
56568,1292
56569,1292
56570,1292
56571,1292
56572,1292
56573,1292
56574,1292
56575,1292
56576,1292
56577,1292
56578,1292
56579,1292
56580,1292
56581,1292
56582,1292
56583,1292
56584,1292
56585,1292
56586,1292
56587,1292
56588,1292
56589,1292
56590,1292
56591,1292
56592,1292
56593,1292
56594,1292
56595,1292
56596,1292
56597,1292
56598,1292
56599,1292
56600,1292
56601,1292
56602,1292
56603,1292
56604,1292
56605,1292
56606,1292
56607,1292
56608,1292
56609,1292
56610,1292
56611,1292
56612,1292
56613,1292
56614,1292
56615,1292
56616,1292
56617,1292
56618,1292
56619,1292
56620,1292
56621,1292
56622,1292
56623,1292
56624,1292
56625,1292
56626,1292
56627,1292
56628,1292
56629,1292
56630,1292
56631,1292
56632,1292
56633,1292
56634,1292
56635,1292
56636,1292
56637,1292
56638,1292
56639,1292
56640,1292
56641,1292
56642,1292
56643,1292
56644,1292
56645,1292
56646,1292
56647,1292
56648,1292
56649,1292
56650,1292
56651,1292
56652,1292
56653,1292
56654,1292
56655,1292
56656,1292
56657,1292
56658,1292
56659,1292
56660,1292
56661,1292
56662,1292
56663,1292
56664,1292
56665,1292
56666,1292
56667,1292
56668,1292
56669,1292
56670,1292
56671,1292
56672,1292
56673,1292
56674,1292
56675,1292
56676,1292
56677,1292
56678,1292
56679,1292
56680,1292
56681,1292
56682,1292
56683,1292
56684,1292
56685,1292
56686,1292
56687,1292
56688,1292
56689,1292
56690,1292
56691,1292
56692,1292
56693,1292
56694,1292
56695,1292
56696,1292
56697,1292
56698,1292
56699,1292
56700,1292
56701,1292
56702,1292
56703,1292
56704,1292
56705,1292
56706,1292
56707,1292
56708,1292
56709,1292
56710,1292
56711,1292
56712,1292
56713,1292
56714,1292
56715,1292
56716,1292
56717,1292
56718,1292
56719,1292
56720,1292
56721,1292
56722,1292
56723,1292
56724,1292
56725,1292
56726,1292
56727,1292
56728,1292
56729,1292
56730,1292
56731,1292
56732,1292
56733,1292
56734,1292
56735,1292
56736,1292
56737,1292
56738,1292
56739,1292
56740,1292
56741,1292
56742,1292
56743,1292
56744,1292
56745,1292
56746,1292
56747,1292
56748,1292
56749,1292
56750,1292
56751,1292
56752,1292
56753,1292
56754,1292
56755,1292
56756,1292
56757,1292
56758,1292
56759,1292
56760,1292
56761,1292
56762,1292
56763,1292
56764,1292
56765,1292
56766,1292
56767,1292
56768,1292
56769,1292
56770,1292
56771,1292
56772,1292
56773,1292
56774,1292
56775,1292
56776,1292
56777,1292
56778,1292
56779,1292
56780,1292
56781,1292
56782,1292
56783,1292
56784,1292
56785,1292
56786,1292
56787,1292
56788,1292
56789,1292
56790,1292
56791,1292
56792,1292
56793,1292
56794,1292
56795,1292
56796,1292
56797,1292
56798,1292
56799,1292
56800,1292
56801,1292
56802,1292
56803,1292
56804,1292
56805,1292
56806,1292
56807,1292
56808,1292
56809,1292
56810,1292
56811,1292
56812,1292
56813,1292
56814,1292
56815,1292
56816,1292
56817,1292
56818,1292
56819,1292
56820,1292
56821,1292
56822,1292
56823,1292
56824,1292
56825,1292
56826,1292
56827,1292
56828,1292
56829,1292
56830,1292
56831,1292
56832,1292
56833,1292
56834,1292
56835,1292
56836,1292
56837,1292
56838,1292
56839,1292
56840,1292
56841,1292
56842,1292
56843,1292
56844,1292
56845,1292
56846,1292
56847,1292
56848,1292
56849,1292
56850,1292
56851,1292
56852,1292
56853,1292
56854,1292
56855,1292
56856,1292
56857,1292
56858,1292
56859,1292
56860,1292
56861,1292
56862,1292
56863,1292
56864,1292
56865,1292
56866,1292
56867,1292
56868,1292
56869,1292
56870,1292
56871,1292
56872,1292
56873,1292
56874,1292
56875,1292
56876,1292
56877,1292
56878,1292
56879,1292
56880,1292
56881,1292
56882,1292
56883,1292
56884,1292
56885,1292
56886,1292
56887,1292
56888,1292
56889,1292
56890,1292
56891,1292
56892,1292
56893,1292
56894,1292
56895,1292
56896,1292
56897,1292
56898,1292
56899,1292
56900,1292
56901,1292
56902,1292
56903,1292
56904,1292
56905,1292
56906,1292
56907,1292
56908,1292
56909,1292
56910,1292
56911,1292
56912,1292
56913,1292
56914,1292
56915,1292
56916,1292
56917,1292
56918,1292
56919,1292
56920,1292
56921,1292
56922,1292
56923,1292
56924,1292
56925,1292
56926,1292
56927,1292
56928,1292
56929,1292
56930,1292
56931,1292
56932,1292
56933,1292
56934,1292
56935,1292
56936,1292
56937,1292
56938,1292
56939,1292
56940,1292
56941,1292
56942,1292
56943,1292
56944,1292
56945,1292
56946,1292
56947,1292
56948,1292
56949,1292
56950,1292
56951,1292
56952,1292
56953,1292
56954,1292
56955,1292
56956,1292
56957,1292
56958,1292
56959,1292
56960,1292
56961,1292
56962,1292
56963,1292
56964,1292
56965,1292
56966,1292
56967,1292
56968,1292
56969,1292
56970,1292
56971,1292
56972,1292
56973,1292
56974,1292
56975,1292
56976,1292
56977,1292
56978,1292
56979,1292
56980,1292
56981,1292
56982,1292
56983,1292
56984,1292
56985,1292
56986,1292
56987,1292
56988,1292
56989,1292
56990,1292
56991,1292
56992,1292
56993,1292
56994,1292
56995,1292
56996,1292
56997,1292
56998,1292
56999,1292
57000,1292
57001,1292
57002,1292
57003,1292
57004,1292
57005,1292
57006,1292
57007,1292
57008,1292
57009,1292
57010,1292
57011,1292
57012,1292
57013,1292
57014,1292
57015,1292
57016,1292
57017,1292
57018,1292
57019,1292
57020,1292
57021,1292
57022,1292
57023,1292
57024,1292
57025,1292
57026,1292
57027,1292
57028,1292
57029,1292
57030,1292
57031,1292
57032,1292
57033,1292
57034,1292
57035,1292
57036,1292
57037,1292
57038,1292
57039,1292
57040,1292
57041,1292
57042,1292
57043,1292
57044,1292
57045,1292
57046,1292
57047,1292
57048,1292
57049,1292
57050,1292
57051,1292
57052,1292
57053,1292
57054,1292
57055,1292
57056,1292
57057,1292
57058,1292
57059,1292
57060,1292
57061,1292
57062,1292
57063,1292
57064,1292
57065,1292
57066,1292
57067,1292
57068,1292
57069,1292
57070,1292
57071,1292
57072,1292
57073,1292
57074,1292
57075,1292
57076,1292
57077,1292
57078,1292
57079,1292
57080,1292
57081,1292
57082,1292
57083,1292
57084,1292
57085,1292
57086,1292
57087,1292
57088,1292
57089,1292
57090,1292
57091,1292
57092,1292
57093,1292
57094,1292
57095,1292
57096,1292
57097,1292
57098,1292
57099,1292
57100,1292
57101,1292
57102,1292
57103,1292
57104,1292
57105,1292
57106,1292
57107,1292
57108,1292
57109,1292
57110,1292
57111,1292
57112,1292
57113,1292
57114,1292
57115,1292
57116,1292
57117,1292
57118,1292
57119,1292
57120,1292
57121,1292
57122,1292
57123,1292
57124,1292
57125,1292
57126,1292
57127,1292
57128,1292
57129,1292
57130,1292
57131,1292
57132,1292
57133,1292
57134,1292
57135,1292
57136,1292
57137,1292
57138,1292
57139,1292
57140,1292
57141,1292
57142,1292
57143,1292
57144,1292
57145,1292
57146,1292
57147,1292
57148,1292
57149,1292
57150,1292
57151,1292
57152,1292
57153,1292
57154,1292
57155,1292
57156,1292
57157,1292
57158,1292
57159,1292
57160,1292
57161,1292
57162,1292
57163,1292
57164,1292
57165,1292
57166,1292
57167,1292
57168,1292
57169,1292
57170,1292
57171,1292
57172,1292
57173,1292
57174,1292
57175,1292
57176,1292
57177,1292
57178,1292
57179,1292
57180,1292
57181,1292
57182,1292
57183,1292
57184,1292
57185,1292
57186,1292
57187,1292
57188,1292
57189,1292
57190,1292
57191,1292
57192,1292
57193,1292
57194,1292
57195,1292
57196,1292
57197,1292
57198,1292
57199,1292
57200,1292
57201,1292
57202,1292
57203,1292
57204,1292
57205,1292
57206,1292
57207,1292
57208,1292
57209,1292
57210,1292
57211,1292
57212,1292
57213,1292
57214,1292
57215,1292
57216,1292
57217,1292
57218,1292
57219,1292
57220,1292
57221,1292
57222,1292
57223,1292
57224,1292
57225,1292
57226,1292
57227,1292
57228,1292
57229,1292
57230,1292
57231,1292
57232,1292
57233,1292
57234,1292
57235,1292
57236,1292
57237,1292
57238,1292
57239,1292
57240,1292
57241,1292
57242,1292
57243,1292
57244,1292
57245,1292
57246,1292
57247,1292
57248,1292
57249,1292
57250,1292
57251,1292
57252,1292
57253,1292
57254,1292
57255,1292
57256,1292
57257,1292
57258,1292
57259,1292
57260,1292
57261,1292
57262,1292
57263,1292
57264,1292
57265,1292
57266,1292
57267,1292
57268,1292
57269,1292
57270,1292
57271,1292
57272,1292
57273,1292
57274,1292
57275,1292
57276,1292
57277,1292
57278,1292
57279,1292
57280,1292
57281,1292
57282,1292
57283,1292
57284,1292
57285,1292
57286,1292
57287,1292
57288,1292
57289,1292
57290,1292
57291,1292
57292,1292
57293,1292
57294,1292
57295,1292
57296,1292
57297,1292
57298,1292
57299,1292
57300,1292
57301,1292
57302,1292
57303,1292
57304,1292
57305,1292
57306,1292
57307,1292
57308,1292
57309,1292
57310,1292
57311,1292
57312,1292
57313,1292
57314,1292
57315,1292
57316,1292
57317,1292
57318,1292
57319,1292
57320,1292
57321,1292
57322,1292
57323,1292
57324,1292
57325,1292
57326,1292
57327,1292
57328,1292
57329,1292
57330,1292
57331,1292
57332,1292
57333,1292
57334,1292
57335,1292
57336,1292
57337,1292
57338,1292
57339,1292
57340,1292
57341,1292
57342,1292
57343,1292
57344,1292
57345,1292
57346,1292
57347,1292
57348,1292
57349,1292
57350,1292
57351,1292
57352,1292
57353,1292
57354,1292
57355,1292
57356,1292
57357,1292
57358,1292
57359,1292
57360,1292
57361,1292
57362,1292
57363,1292
57364,1292
57365,1292
57366,1292
57367,1292
57368,1292
57369,1292
57370,1292
57371,1292
57372,1292
57373,1292
57374,1292
57375,1292
57376,1292
57377,1292
57378,1292
57379,1292
57380,1292
57381,1292
57382,1292
57383,1292
57384,1292
57385,1292
57386,1292
57387,1292
57388,1292
57389,1292
57390,1292
57391,1292
57392,1292
57393,1292
57394,1292
57395,1292
57396,1292
57397,1292
57398,1292
57399,1292
57400,1292
57401,1292
57402,1292
57403,1292
57404,1292
57405,1292
57406,1292
57407,1292
57408,1292
57409,1292
57410,1292
57411,1292
57412,1292
57413,1292
57414,1292
57415,1292
57416,1292
57417,1292
57418,1292
57419,1292
57420,1292
57421,1292
57422,1292
57423,1292
57424,1292
57425,1292
57426,1292
57427,1292
57428,1292
57429,1292
57430,1292
57431,1292
57432,1292
57433,1292
57434,1292
57435,1292
57436,1292
57437,1292
57438,1292
57439,1292
57440,1292
57441,1292
57442,1292
57443,1292
57444,1292
57445,1292
57446,1292
57447,1292
57448,1292
57449,1292
57450,1292
57451,1292
57452,1292
57453,1292
57454,1292
57455,1292
57456,1292
57457,1292
57458,1292
57459,1292
57460,1292
57461,1292
57462,1292
57463,1292
57464,1292
57465,1292
57466,1292
57467,1292
57468,1292
57469,1292
57470,1292
57471,1292
57472,1292
57473,1292
57474,1292
57475,1292
57476,1292
57477,1292
57478,1292
57479,1292
57480,1292
57481,1292
57482,1292
57483,1292
57484,1292
57485,1292
57486,1292
57487,1292
57488,1292
57489,1292
57490,1292
57491,1292
57492,1292
57493,1292
57494,1292
57495,1292
57496,1292
57497,1292
57498,1292
57499,1292
57500,1292
57501,1292
57502,1292
57503,1292
57504,1292
57505,1292
57506,1292
57507,1292
57508,1292
57509,1292
57510,1292
57511,1292
57512,1292
57513,1292
57514,1292
57515,1292
57516,1292
57517,1292
57518,1292
57519,1292
57520,1292
57521,1292
57522,1292
57523,1292
57524,1292
57525,1292
57526,1292
57527,1292
57528,1292
57529,1292
57530,1292
57531,1292
57532,1292
57533,1292
57534,1292
57535,1292
57536,1292
57537,1292
57538,1292
57539,1292
57540,1292
57541,1292
57542,1292
57543,1292
57544,1292
57545,1292
57546,1292
57547,1292
57548,1292
57549,1292
57550,1292
57551,1292
57552,1292
57553,1292
57554,1292
57555,1292
57556,1292
57557,1292
57558,1292
57559,1292
57560,1292
57561,1292
57562,1292
57563,1292
57564,1292
57565,1292
57566,1292
57567,1292
57568,1292
57569,1292
57570,1292
57571,1292
57572,1292
57573,1292
57574,1292
57575,1292
57576,1292
57577,1292
57578,1292
57579,1292
57580,1292
57581,1292
57582,1292
57583,1292
57584,1292
57585,1292
57586,1292
57587,1292
57588,1292
57589,1292
57590,1292
57591,1292
57592,1292
57593,1292
57594,1292
57595,1292
57596,1292
57597,1292
57598,1292
57599,1292
57600,1292
57601,1292
57602,1292
57603,1292
57604,1292
57605,1292
57606,1292
57607,1292
57608,1292
57609,1292
57610,1292
57611,1292
57612,1292
57613,1292
57614,1292
57615,1292
57616,1292
57617,1292
57618,1292
57619,1292
57620,1292
57621,1292
57622,1292
57623,1292
57624,1292
57625,1292
57626,1292
57627,1292
57628,1292
57629,1292
57630,1292
57631,1292
57632,1292
57633,1292
57634,1292
57635,1292
57636,1292
57637,1292
57638,1292
57639,1292
57640,1292
57641,1292
57642,1292
57643,1292
57644,1292
57645,1292
57646,1292
57647,1292
57648,1292
57649,1292
57650,1292
57651,1292
57652,1292
57653,1292
57654,1292
57655,1292
57656,1292
57657,1292
57658,1292
57659,1292
57660,1292
57661,1292
57662,1292
57663,1292
57664,1292
57665,1292
57666,1292
57667,1292
57668,1292
57669,1292
57670,1292
57671,1292
57672,1292
57673,1292
57674,1292
57675,1292
57676,1292
57677,1292
57678,1292
57679,1292
57680,1292
57681,1292
57682,1292
57683,1292
57684,1292
57685,1292
57686,1292
57687,1292
57688,1292
57689,1292
57690,1292
57691,1292
57692,1292
57693,1292
57694,1292
57695,1292
57696,1292
57697,1292
57698,1292
57699,1292
57700,1292
57701,1292
57702,1292
57703,1292
57704,1292
57705,1292
57706,1292
57707,1292
57708,1292
57709,1292
57710,1292
57711,1292
57712,1292
57713,1292
57714,1292
57715,1292
57716,1292
57717,1292
57718,1292
57719,1292
57720,1292
57721,1292
57722,1292
57723,1292
57724,1292
57725,1292
57726,1292
57727,1292
57728,1292
57729,1292
57730,1292
57731,1292
57732,1292
57733,1292
57734,1292
57735,1292
57736,1292
57737,1292
57738,1292
57739,1292
57740,1292
57741,1292
57742,1292
57743,1292
57744,1292
57745,1292
57746,1292
57747,1292
57748,1292
57749,1292
57750,1292
57751,1292
57752,1292
57753,1292
57754,1292
57755,1292
57756,1292
57757,1292
57758,1292
57759,1292
57760,1292
57761,1292
57762,1292
57763,1292
57764,1292
57765,1292
57766,1292
57767,1292
57768,1292
57769,1292
57770,1292
57771,1292
57772,1292
57773,1292
57774,1292
57775,1292
57776,1292
57777,1292
57778,1292
57779,1292
57780,1292
57781,1292
57782,1292
57783,1292
57784,1292
57785,1292
57786,1292
57787,1292
57788,1292
57789,1292
57790,1292
57791,1292
57792,1292
57793,1292
57794,1292
57795,1292
57796,1292
57797,1292
57798,1292
57799,1292
57800,1292
57801,1292
57802,1292
57803,1292
57804,1292
57805,1292
57806,1292
57807,1292
57808,1292
57809,1292
57810,1292
57811,1292
57812,1292
57813,1292
57814,1292
57815,1292
57816,1292
57817,1292
57818,1292
